    29   1   4   -0.19808      0.00400000      5.59300000      8.55000000   0   0   0
    30   1   1    0.04710      2.43400000      3.16000000      9.72000000   0   0   0
    31   1   1   -0.02287      1.57600000      1.99500000     10.23000000   0   0   0
    32   1   2    0.03025      2.85200000      2.21100000      7.81700000   0   0   0
    33   1   2    0.03025      3.07000000      3.94300000      7.74500000   0   0   0
    34   1   3    0.06533      3.81200000      3.00500000     10.21000000   0   0   0
    35   1   2    0.04802      2.10500000      4.14300000     10.08600000   0   0   0
    36   1   4   -0.19808      4.89800000      2.88400000     10.59700000   0   0   0
    37   1   1    0.04710      1.57600000      1.99600000     11.76500000   0   0   0
    38   1   1   -0.02287      0.99600000      3.32200000     12.27700000   0   0   0
    39   1   2    0.03025      0.54500000      2.11000000      9.86400000   0   0   0
    40   1   2    0.03025      1.93700000      1.05400000      9.79100000   0   0   0
    41   1   3    0.06533      0.75400000      0.88100000     12.25600000   0   0   0
    42   1   2    0.04802      2.59200000      1.79000000     12.13200000   0   0   0
    43   1   4   -0.19808      0.10500000      0.00000000     12.64400000   0   0   0
    44   1   1    0.04710      0.99700000      3.32100000     13.81200000   0   0   0
    45   1   1   -0.02287      2.43500000      3.16100000     14.32300000   0   0   0
    46   1   2    0.03025      1.61100000      4.15700000     11.91000000   0   0   0
    47   1   2    0.03025      0.00100000      3.48100000     11.83800000   0   0   0
    48   1   3    0.06533      0.44300000      4.59200000     14.30300000   0   0   0
    49   1   2    0.04802      0.31000000      2.54400000     14.17800000   0   0   0
    50   1   4   -0.19808      0.00400000      5.59300000     14.68900000   0   0   0
    51   1   1    0.04710      2.43500000      3.16000000     15.85800000   0   0   0
    52   1   1   -0.02287      1.57600000      1.99500000     16.36900000   0   0   0
    53   1   2    0.03025      2.85100000      2.21100000     13.95600000   0   0   0
    54   1   2    0.03025      3.07000000      3.94400000     13.88300000   0   0   0
    55   1   3    0.06533      3.81100000      3.00500000     16.34900000   0   0   0
    56   1   2    0.04802      2.10500000      4.14300000     16.22500000   0   0   0
    57   1   4   -0.19808      4.89900000      2.88400000     16.73600000   0   0   0
    58   1   1    0.04710      1.57600000      1.99600000     17.90400000   0   0   0
    59   1   1   -0.02287      0.99600000      3.32200000     18.41600000   0   0   0
    60   1   2    0.03025      0.54500000      2.11000000     16.00300000   0   0   0
    61   1   2    0.03025      1.93600000      1.05300000     15.92900000   0   0   0
    62   1   3    0.06533      0.75300000      0.88100000     18.39500000   0   0   0
    63   1   2    0.04802      2.59200000      1.79000000     18.27100000   0   0   0
    64   1   4   -0.19808      0.10500000      0.00100000     18.78200000   0   0   0
    65   1   1    0.04710      0.99700000      3.32200000     19.95000000   0   0   0
    66   1   1   -0.02287      2.43500000      3.16000000     20.46200000   0   0   0
    67   1   2    0.03025      1.61000000      4.15700000     18.04900000   0   0   0
    68   1   2    0.03025      0.00000000      3.48100000     17.97600000   0   0   0
    69   1   3    0.06533      0.44300000      4.59100000     20.44100000   0   0   0
    70   1   2    0.04802      0.31000000      2.54400000     20.31700000   0   0   0
    71   1   4   -0.19808      0.00400000      5.59300000     20.82800000   0   0   0
    72   1   1    0.04710      2.43500000      3.16100000     21.99600000   0   0   0
    73   1   1   -0.02287      1.57600000      1.99500000     22.50800000   0   0   0
    74   1   2    0.03025      2.85200000      2.21000000     20.09500000   0   0   0
    75   1   2    0.03025      3.07000000      3.94400000     20.02200000   0   0   0
    76   1   3    0.06533      3.81100000      3.00600000     22.48700000   0   0   0
    77   1   2    0.04802      2.10400000      4.14400000     22.36300000   0   0   0
    78   1   4   -0.19808      4.89800000      2.88400000     22.87400000   0   0   0
    79   1   1    0.04710      1.57500000      1.99600000     24.04200000   0   0   0
    80   1   1   -0.02287      0.99600000      3.32200000     24.55400000   0   0   0
    81   1   2    0.03025      0.54500000      2.11000000     22.14100000   0   0   0
    82   1   2    0.03025      1.93600000      1.05300000     22.06800000   0   0   0
    83   1   3    0.06533      0.75300000      0.88100000     24.53300000   0   0   0
    84   1   2    0.04802      2.59200000      1.79000000     24.40900000   0   0   0
    85   1   4   -0.19808      0.10500000      0.00000000     24.92000000   0   0   0
    86   1   1    0.04710      0.99700000      3.32200000     26.08900000   0   0   0
    87   1   1   -0.02287      2.43500000      3.16000000     26.60000000   0   0   0
    88   1   2    0.03025      1.61100000      4.15800000     24.18700000   0   0   0
    89   1   2    0.03025      0.00000000      3.48100000     24.11400000   0   0   0
    90   1   3    0.06533      0.44300000      4.59100000     26.57900000   0   0   0
    91   1   2    0.04802      0.31000000      2.54500000     26.45500000   0   0   0
    92   1   4   -0.19808      0.00400000      5.59400000     26.96600000   0   0   0
    93   1   1    0.04710      2.43500000      3.16000000     28.13400000   0   0   0
    94   1   1   -0.02287      1.57500000      1.99600000     28.64600000   0   0   0
    95   1   2    0.03025      2.85100000      2.21100000     26.23300000   0   0   0
    96   1   2    0.03025      3.07100000      3.94400000     26.16000000   0   0   0
    97   1   3    0.06533      3.81100000      3.00600000     28.62600000   0   0   0
    98   1   2    0.04802      2.10400000      4.14300000     28.50200000   0   0   0
    99   1   4   -0.19808      4.89800000      2.88400000     29.01300000   0   0   0
   100   1   1    0.04710      1.57500000      1.99600000     30.18100000   0   0   0
   101   1   1   -0.02287      0.99600000      3.32300000     30.69200000   0   0   0
   102   1   2    0.03025      0.54500000      2.10900000     28.27900000   0   0   0
   103   1   2    0.03025      1.93600000      1.05400000     28.20700000   0   0   0
   104   1   3    0.06533      0.75300000      0.88100000     30.67200000   0   0   0
   105   1   2    0.04802      2.59100000      1.79000000     30.54800000   0   0   0
   106   1   4   -0.19808      0.10400000      0.00000000     31.05800000   0   0   0
   107   1   1    0.04710      0.99700000      3.32300000     32.22700000   0   0   0
   108   1   1   -0.02287      2.43500000      3.16100000     32.73900000   0   0   0
   109   1   2    0.03025      1.61100000      4.15800000     30.32600000   0   0   0
   110   1   2    0.03025      0.00100000      3.48100000     30.25200000   0   0   0
   111   1   3    0.06533      0.44200000      4.59200000     32.71700000   0   0   0
   112   1   2    0.04802      0.31100000      2.54500000     32.59400000   0   0   0
   113   1   4   -0.19808      0.00400000      5.59300000     33.10500000   0   0   0
   114   1   1    0.04710      2.43400000      3.16000000     34.27300000   0   0   0
   115   1   1   -0.02287      1.57500000      1.99500000     34.78500000   0   0   0
   116   1   2    0.03025      2.85100000      2.21100000     32.37200000   0   0   0
   117   1   2    0.03025      3.07000000      3.94400000     32.29900000   0   0   0
   118   1   3    0.06533      3.81100000      3.00500000     34.76400000   0   0   0
   119   1   2    0.04802      2.10400000      4.14300000     34.64100000   0   0   0
   120   1   4   -0.19808      4.89800000      2.88500000     35.15100000   0   0   0
   121   1   1    0.04710      1.57500000      1.99500000     36.32000000   0   0   0
   122   1   1   -0.02287      0.99700000      3.32200000     36.83100000   0   0   0
   123   1   2    0.03025      0.54500000      2.11000000     34.41700000   0   0   0
   124   1   2    0.03025      1.93600000      1.05400000     34.34500000   0   0   0
   125   1   3    0.06533      0.75300000      0.88100000     36.81000000   0   0   0
   126   1   2    0.04802      2.59200000      1.79000000     36.68700000   0   0   0
   127   1   4   -0.19808      0.10400000      0.00000000     37.19700000   0   0   0
   128   1   1    0.04710      0.99700000      3.32200000     38.36500000   0   0   0
   129   1   1   -0.02287      2.43500000      3.16000000     38.87700000   0   0   0
   130   1   2    0.03025      1.61100000      4.15700000     36.46300000   0   0   0
   131   1   2    0.03025      0.00100000      3.48100000     36.39100000   0   0   0
   132   1   3    0.06533      0.44200000      4.59100000     38.85600000   0   0   0
   133   1   2    0.04802      0.31100000      2.54400000     38.73300000   0   0   0
   134   1   4   -0.19808      0.00400000      5.59300000     39.24400000   0   0   0
   135   1   1    0.04710      2.43400000      3.16000000     40.41200000   0   0   0
   136   1   1   -0.02287      1.57500000      1.99500000     40.92300000   0   0   0
   137   1   2    0.03025      2.85100000      2.21100000     38.51100000   0   0   0
   138   1   2    0.03025      3.07000000      3.94400000     38.43800000   0   0   0
   139   1   3    0.06533      3.81100000      3.00500000     40.90200000   0   0   0
   140   1   2    0.04802      2.10500000      4.14400000     40.77800000   0   0   0
   141   1   4   -0.19808      4.89800000      2.88400000     41.28900000   0   0   0
   142   1   1    0.04710      1.57600000      1.99600000     42.45700000   0   0   0
   143   1   1   -0.02287      0.99600000      3.32200000     42.96900000   0   0   0
   144   1   2    0.03025      0.54400000      2.11000000     40.55600000   0   0   0
   145   1   2    0.03025      1.93600000      1.05300000     40.48300000   0   0   0
   146   1   3    0.06533      0.75300000      0.88200000     42.94900000   0   0   0
   147   1   2    0.04802      2.59100000      1.79000000     42.82500000   0   0   0
   148   1   4   -0.19808      0.10500000      0.00100000     43.33600000   0   0   0
   149   1   1    0.04710      0.99700000      3.32200000     44.50400000   0   0   0
   150   1   1   -0.02287      2.43500000      3.16000000     45.01500000   0   0   0
   151   1   2    0.03025      1.61000000      4.15700000     42.60200000   0   0   0
   152   1   2    0.03025      0.00000000      3.48100000     42.53000000   0   0   0
   153   1   3    0.06533      0.44200000      4.59100000     44.99500000   0   0   0
   154   1   2    0.04802      0.31000000      2.54500000     44.87100000   0   0   0
   155   1   4   -0.19808      0.00400000      5.59400000     45.38200000   0   0   0
   156   1   1    0.04710      2.43400000      3.16100000     46.55000000   0   0   0
   157   1   1   -0.02287      1.57500000      1.99500000     47.06200000   0   0   0
   158   1   2    0.03025      2.85100000      2.21000000     44.64800000   0   0   0
   159   1   2    0.03025      3.07000000      3.94300000     44.57500000   0   0   0
   160   1   3    0.06533      3.81000000      3.00500000     47.04100000   0   0   0
   161   1   2    0.04802      2.10500000      4.14300000     46.91700000   0   0   0
   162   1   4   -0.19808      4.89800000      2.88400000     47.42800000   0   0   0
   163   1   1    0.04710      1.57600000      1.99600000     48.59600000   0   0   0
   164   1   1   -0.02287      0.99600000      3.32300000     49.10800000   0   0   0
   165   1   2    0.03025      0.54500000      2.11000000     46.69500000   0   0   0
   166   1   2    0.03025      1.93600000      1.05400000     46.62100000   0   0   0
   167   1   3    0.06533      0.75300000      0.88100000     49.08700000   0   0   0
   168   1   2    0.04802      2.59200000      1.79000000     48.96300000   0   0   0
   169   1   4   -0.19808      0.10500000      0.00000000     49.47400000   0   0   0
   170   1   1    0.04710      0.99600000      3.32200000     50.64200000   0   0   0
   171   1   1   -0.02287      2.43500000      3.16000000     51.15400000   0   0   0
   172   1   2    0.03025      1.61000000      4.15800000     48.74100000   0   0   0
   173   1   2    0.03025      0.00000000      3.48100000     48.66700000   0   0   0
   174   1   3    0.06533      0.44200000      4.59100000     51.13300000   0   0   0
   175   1   2    0.04802      0.31000000      2.54500000     51.01000000   0   0   0
   176   1   4   -0.19808      0.00400000      5.59300000     51.52000000   0   0   0
   177   1   1    0.04710      2.43400000      3.16000000     52.68900000   0   0   0
   178   1   1   -0.02287      1.57600000      1.99600000     53.20000000   0   0   0
   179   1   2    0.03025      2.85100000      2.21100000     50.78700000   0   0   0
   180   1   2    0.03025      3.07000000      3.94300000     50.71400000   0   0   0
   181   1   3    0.06533      3.81100000      3.00500000     53.17900000   0   0   0
   182   1   2    0.04802      2.10400000      4.14300000     53.05500000   0   0   0
   183   1   4   -0.19808      4.89700000      2.88400000     53.56600000   0   0   0
   184   1   1    0.04710      1.57600000      1.99500000     54.73500000   0   0   0
   185   1   1   -0.02287      0.99600000      3.32200000     55.24600000   0   0   0
   186   1   2    0.03025      0.54500000      2.11000000     52.83300000   0   0   0
   187   1   2    0.03025      1.93600000      1.05400000     52.76000000   0   0   0
   188   1   3    0.06533      0.75300000      0.88100000     55.22500000   0   0   0
   189   1   2    0.04802      2.59100000      1.79100000     55.10100000   0   0   0
   190   1   4   -0.19808      0.10500000      0.00000000     55.61300000   0   0   0
   191   1   1    0.04710      0.99600000      3.32100000     56.78100000   0   0   0
   192   1   1   -0.02287      2.43400000      3.16100000     57.29200000   0   0   0
   193   1   2    0.03025      1.61000000      4.15700000     54.87900000   0   0   0
   194   1   2    0.03025      0.00000000      3.48100000     54.80600000   0   0   0
   195   1   3    0.06533      0.44300000      4.59200000     57.27200000   0   0   0
   196   1   2    0.04802      0.31000000      2.54500000     57.14800000   0   0   0
   197   1   4   -0.19808      0.00400000      5.59300000     57.65800000   0   0   0
   198   1   1    0.04710      2.43400000      3.16000000     58.82600000   0   0   0
   199   1   1   -0.02287      1.57500000      1.99500000     59.33800000   0   0   0
   200   1   2    0.03025      2.85100000      2.21100000     56.92500000   0   0   0
   201   1   2    0.03025      3.07000000      3.94400000     56.85200000   0   0   0
   202   1   3    0.06533      3.81100000      3.00500000     59.31800000   0   0   0
   203   1   2    0.04802      2.10400000      4.14300000     59.19400000   0   0   0
   204   1   4   -0.19808      4.89700000      2.88400000     59.70500000   0   0   0
   205   1   1    0.04710      1.57500000      1.99600000     60.87300000   0   0   0
   206   1   2    0.03025      0.54500000      2.11000000     58.97200000   0   0   0
   207   1   2    0.03025      1.93600000      1.05300000     58.89900000   0   0   0
   208   1   3    0.06533      0.75300000      0.88100000     61.36400000   0   0   0
   209   1   2    0.04802      2.59200000      1.79000000     61.24000000   0   0   0
   210   1   4   -0.19808      0.10400000      0.00100000     61.75100000   0   0   0

Bonds

1  1  1  2 
2  2  1  4 
3  2  1  5 
4  1  1  205 
5  1  2  3 
6  3  2  6 
7  2  2  7 
8  1  3  9 
9  2  3  11 
10  2  3  12 
11  4  6  8 
12  1  9  10 
13  3  9  13 
14  2  9  14 
15  1  10  16 
16  2  10  18 
17  2  10  19 
18  4  13  15 
19  1  16  17 
20  3  16  20 
21  2  16  21 
22  1  17  23 
23  2  17  25 
24  2  17  26 
25  4  20  22 
26  1  23  24 
27  3  23  27 
28  2  23  28 
29  1  24  30 
30  2  24  32 
31  2  24  33 
32  4  27  29 
33  1  30  31 
34  3  30  34 
35  2  30  35 
36  1  31  37 
37  2  31  39 
38  2  31  40 
39  4  34  36 
40  1  37  38 
41  3  37  41 
42  2  37  42 
43  1  38  44 
44  2  38  46 
45  2  38  47 
46  4  41  43 
47  1  44  45 
48  3  44  48 
49  2  44  49 
50  1  45  51 
51  2  45  53 
52  2  45  54 
53  4  48  50 
54  1  51  52 
55  3  51  55 
56  2  51  56 
57  1  52  58 
58  2  52  60 
59  2  52  61 
60  4  55  57 
61  1  58  59 
62  3  58  62 
63  2  58  63 
64  1  59  65 
65  2  59  67 
66  2  59  68 
67  4  62  64 
68  1  65  66 
69  3  65  69 
70  2  65  70 
71  1  66  72 
72  2  66  74 
73  2  66  75 
74  4  69  71 
75  1  72  73 
76  3  72  76 
77  2  72  77 
78  1  73  79 
79  2  73  81 
80  2  73  82 
81  4  76  78 
82  1  79  80 
83  3  79  83 
84  2  79  84 
85  1  80  86 
86  2  80  88 
87  2  80  89 
88  4  83  85 
89  1  86  87 
90  3  86  90 
91  2  86  91 
92  1  87  93 
93  2  87  95 
94  2  87  96 
95  4  90  92 
96  1  93  94 
97  3  93  97 
98  2  93  98 
99  1  94  100 
100  2  94  102 
101  2  94  103 
102  4  97  99 
103  1  100  101 
104  3  100  104 
105  2  100  105 
106  1  101  107 
107  2  101  109 
108  2  101  110 
109  4  104  106 
110  1  107  108 
111  3  107  111 
112  2  107  112 
113  1  108  114 
114  2  108  116 
115  2  108  117 
116  4  111  113 
117  1  114  115 
118  3  114  118 
119  2  114  119 
120  1  115  121 
121  2  115  123 
122  2  115  124 
123  4  118  120 
124  1  121  122 
125  3  121  125 
126  2  121  126 
127  1  122  128 
128  2  122  130 
129  2  122  131 
130  4  125  127 
131  1  128  129 
132  3  128  132 
133  2  128  133 
134  1  129  135 
135  2  129  137 
136  2  129  138 
137  4  132  134 
138  1  135  136 
139  3  135  139 
140  2  135  140 
141  1  136  142 
142  2  136  144 
143  2  136  145 
144  4  139  141 
145  1  142  143 
146  3  142  146 
147  2  142  147 
148  1  143  149 
149  2  143  151 
150  2  143  152 
151  4  146  148 
152  1  149  150 
153  3  149  153 
154  2  149  154 
155  1  150  156 
156  2  150  158 
157  2  150  159 
158  4  153  155 
159  1  156  157 
160  3  156  160 
161  2  156  161 
162  1  157  163 
163  2  157  165 
164  2  157  166 
165  4  160  162 
166  1  163  164 
167  3  163  167 
168  2  163  168 
169  1  164  170 
170  2  164  172 
171  2  164  173 
172  4  167  169 
173  1  170  171 
174  3  170  174 
175  2  170  175 
176  1  171  177 
177  2  171  179 
178  2  171  180 
179  4  174  176 
180  1  177  178 
181  3  177  181 
182  2  177  182 
183  1  178  184 
184  2  178  186 
185  2  178  187 
186  4  181  183 
187  1  184  185 
188  3  184  188 
189  2  184  189 
190  1  185  191 
191  2  185  193 
192  2  185  194 
193  4  188  190 
194  1  191  192 
195  3  191  195 
196  2  191  196 
197  1  192  198 
198  2  192  200 
199  2  192  201 
200  4  195  197 
201  1  198  199 
202  3  198  202 
203  2  198  203 
204  1  199  205 
205  2  199  206 
206  2  199  207 
207  4  202  204 
208  3  205  208 
209  2  205  209 
210  4  208  210 

Angles

1  1  2  1  4 
2  1  2  1  5 
3  1  2  1  205 
4  1  4  1  5 
5  1  4  1  205 
6  1  5  1  205 
7  1  1  2  3 
8  1  1  2  6 
9  1  1  2  7 
10  1  3  2  6 
11  1  3  2  7 
12  1  6  2  7 
13  1  2  3  9 
14  1  2  3  11 
15  1  2  3  12 
16  1  9  3  11 
17  1  9  3  12 
18  1  11  3  12 
19  2  2  6  8 
20  1  3  9  10 
21  1  3  9  13 
22  1  3  9  14 
23  1  10  9  13 
24  1  10  9  14 
25  1  13  9  14 
26  1  9  10  16 
27  1  9  10  18 
28  1  9  10  19 
29  1  16  10  18 
30  1  16  10  19 
31  1  18  10  19 
32  2  9  13  15 
33  1  10  16  17 
34  1  10  16  20 
35  1  10  16  21 
36  1  17  16  20 
37  1  17  16  21 
38  1  20  16  21 
39  1  16  17  23 
40  1  16  17  25 
41  1  16  17  26 
42  1  23  17  25 
43  1  23  17  26 
44  1  25  17  26 
45  2  16  20  22 
46  1  17  23  24 
47  1  17  23  27 
48  1  17  23  28 
49  1  24  23  27 
50  1  24  23  28 
51  1  27  23  28 
52  1  23  24  30 
53  1  23  24  32 
54  1  23  24  33 
55  1  30  24  32 
56  1  30  24  33 
57  1  32  24  33 
58  2  23  27  29 
59  1  24  30  31 
60  1  24  30  34 
61  1  24  30  35 
62  1  31  30  34 
63  1  31  30  35 
64  1  34  30  35 
65  1  30  31  37 
66  1  30  31  39 
67  1  30  31  40 
68  1  37  31  39 
69  1  37  31  40 
70  1  39  31  40 
71  2  30  34  36 
72  1  31  37  38 
73  1  31  37  41 
74  1  31  37  42 
75  1  38  37  41 
76  1  38  37  42 
77  1  41  37  42 
78  1  37  38  44 
79  1  37  38  46 
80  1  37  38  47 
81  1  44  38  46 
82  1  44  38  47 
83  1  46  38  47 
84  2  37  41  43 
85  1  38  44  45 
86  1  38  44  48 
87  1  38  44  49 
88  1  45  44  48 
89  1  45  44  49 
90  1  48  44  49 
91  1  44  45  51 
92  1  44  45  53 
93  1  44  45  54 
94  1  51  45  53 
95  1  51  45  54 
96  1  53  45  54 
97  2  44  48  50 
98  1  45  51  52 
99  1  45  51  55 
100  1  45  51  56 
101  1  52  51  55 
102  1  52  51  56 
103  1  55  51  56 
104  1  51  52  58 
105  1  51  52  60 
106  1  51  52  61 
107  1  58  52  60 
108  1  58  52  61 
109  1  60  52  61 
110  2  51  55  57 
111  1  52  58  59 
112  1  52  58  62 
113  1  52  58  63 
114  1  59  58  62 
115  1  59  58  63 
116  1  62  58  63 
117  1  58  59  65 
118  1  58  59  67 
119  1  58  59  68 
120  1  65  59  67 
121  1  65  59  68 
122  1  67  59  68 
123  2  58  62  64 
124  1  59  65  66 
125  1  59  65  69 
126  1  59  65  70 
127  1  66  65  69 
128  1  66  65  70 
129  1  69  65  70 
130  1  65  66  72 
131  1  65  66  74 
132  1  65  66  75 
133  1  72  66  74 
134  1  72  66  75 
135  1  74  66  75 
136  2  65  69  71 
137  1  66  72  73 
138  1  66  72  76 
139  1  66  72  77 
140  1  73  72  76 
141  1  73  72  77 
142  1  76  72  77 
143  1  72  73  79 
144  1  72  73  81 
145  1  72  73  82 
146  1  79  73  81 
147  1  79  73  82 
148  1  81  73  82 
149  2  72  76  78 
150  1  73  79  80 
151  1  73  79  83 
152  1  73  79  84 
153  1  80  79  83 
154  1  80  79  84 
155  1  83  79  84 
156  1  79  80  86 
157  1  79  80  88 
158  1  79  80  89 
159  1  86  80  88 
160  1  86  80  89 
161  1  88  80  89 
162  2  79  83  85 
163  1  80  86  87 
164  1  80  86  90 
165  1  80  86  91 
166  1  87  86  90 
167  1  87  86  91 
168  1  90  86  91 
169  1  86  87  93 
170  1  86  87  95 
171  1  86  87  96 
172  1  93  87  95 
173  1  93  87  96 
174  1  95  87  96 
175  2  86  90  92 
176  1  87  93  94 
177  1  87  93  97 
178  1  87  93  98 
179  1  94  93  97 
180  1  94  93  98 
181  1  97  93  98 
182  1  93  94  100 
183  1  93  94  102 
184  1  93  94  103 
185  1  100  94  102 
186  1  100  94  103 
187  1  102  94  103 
188  2  93  97  99 
189  1  94  100  101 
190  1  94  100  104 
191  1  94  100  105 
192  1  101  100  104 
193  1  101  100  105 
194  1  104  100  105 
195  1  100  101  107 
196  1  100  101  109 
197  1  100  101  110 
198  1  107  101  109 
199  1  107  101  110 
200  1  109  101  110 
201  2  100  104  106 
202  1  101  107  108 
203  1  101  107  111 
204  1  101  107  112 
205  1  108  107  111 
206  1  108  107  112 
207  1  111  107  112 
208  1  107  108  114 
209  1  107  108  116 
210  1  107  108  117 
211  1  114  108  116 
212  1  114  108  117 
213  1  116  108  117 
214  2  107  111  113 
215  1  108  114  115 
216  1  108  114  118 
217  1  108  114  119 
218  1  115  114  118 
219  1  115  114  119 
220  1  118  114  119 
221  1  114  115  121 
222  1  114  115  123 
223  1  114  115  124 
224  1  121  115  123 
225  1  121  115  124 
226  1  123  115  124 
227  2  114  118  120 
228  1  115  121  122 
229  1  115  121  125 
230  1  115  121  126 
231  1  122  121  125 
232  1  122  121  126 
233  1  125  121  126 
234  1  121  122  128 
235  1  121  122  130 
236  1  121  122  131 
237  1  128  122  130 
238  1  128  122  131 
239  1  130  122  131 
240  2  121  125  127 
241  1  122  128  129 
242  1  122  128  132 
243  1  122  128  133 
244  1  129  128  132 
245  1  129  128  133 
246  1  132  128  133 
247  1  128  129  135 
248  1  128  129  137 
249  1  128  129  138 
250  1  135  129  137 
251  1  135  129  138 
252  1  137  129  138 
253  2  128  132  134 
254  1  129  135  136 
255  1  129  135  139 
256  1  129  135  140 
257  1  136  135  139 
258  1  136  135  140 
259  1  139  135  140 
260  1  135  136  142 
261  1  135  136  144 
262  1  135  136  145 
263  1  142  136  144 
264  1  142  136  145 
265  1  144  136  145 
266  2  135  139  141 
267  1  136  142  143 
268  1  136  142  146 
269  1  136  142  147 
270  1  143  142  146 
271  1  143  142  147 
272  1  146  142  147 
273  1  142  143  149 
274  1  142  143  151 
275  1  142  143  152 
276  1  149  143  151 
277  1  149  143  152 
278  1  151  143  152 
279  2  142  146  148 
280  1  143  149  150 
281  1  143  149  153 
282  1  143  149  154 
283  1  150  149  153 
284  1  150  149  154 
285  1  153  149  154 
286  1  149  150  156 
287  1  149  150  158 
288  1  149  150  159 
289  1  156  150  158 
290  1  156  150  159 
291  1  158  150  159 
292  2  149  153  155 
293  1  150  156  157 
294  1  150  156  160 
295  1  150  156  161 
296  1  157  156  160 
297  1  157  156  161 
298  1  160  156  161 
299  1  156  157  163 
300  1  156  157  165 
301  1  156  157  166 
302  1  163  157  165 
303  1  163  157  166 
304  1  165  157  166 
305  2  156  160  162 
306  1  157  163  164 
307  1  157  163  167 
308  1  157  163  168 
309  1  164  163  167 
310  1  164  163  168 
311  1  167  163  168 
312  1  163  164  170 
313  1  163  164  172 
314  1  163  164  173 
315  1  170  164  172 
316  1  170  164  173 
317  1  172  164  173 
318  2  163  167  169 
319  1  164  170  171 
320  1  164  170  174 
321  1  164  170  175 
322  1  171  170  174 
323  1  171  170  175 
324  1  174  170  175 
325  1  170  171  177 
326  1  170  171  179 
327  1  170  171  180 
328  1  177  171  179 
329  1  177  171  180 
330  1  179  171  180 
331  2  170  174  176 
332  1  171  177  178 
333  1  171  177  181 
334  1  171  177  182 
335  1  178  177  181 
336  1  178  177  182 
337  1  181  177  182 
338  1  177  178  184 
339  1  177  178  186 
340  1  177  178  187 
341  1  184  178  186 
342  1  184  178  187 
343  1  186  178  187 
344  2  177  181  183 
345  1  178  184  185 
346  1  178  184  188 
347  1  178  184  189 
348  1  185  184  188 
349  1  185  184  189 
350  1  188  184  189 
351  1  184  185  191 
352  1  184  185  193 
353  1  184  185  194 
354  1  191  185  193 
355  1  191  185  194 
356  1  193  185  194 
357  2  184  188  190 
358  1  185  191  192 
359  1  185  191  195 
360  1  185  191  196 
361  1  192  191  195 
362  1  192  191  196 
363  1  195  191  196 
364  1  191  192  198 
365  1  191  192  200 
366  1  191  192  201 
367  1  198  192  200 
368  1  198  192  201 
369  1  200  192  201 
370  2  191  195  197 
371  1  192  198  199 
372  1  192  198  202 
373  1  192  198  203 
374  1  199  198  202 
375  1  199  198  203 
376  1  202  198  203 
377  1  198  199  205 
378  1  198  199  206 
379  1  198  199  207 
380  1  205  199  206 
381  1  205  199  207 
382  1  206  199  207 
383  2  198  202  204 
384  1  1  205  199 
385  1  1  205  208 
386  1  1  205  209 
387  1  199  205  208 
