2422 3 2 5.3940000000000002e-02 1.6910792068021017e+01 8.3622923283208532e+00 9.3917667658845456e+00 0 0 1
2443 3 1 2.4709999999999999e-02 2.0814712450624640e+01 8.5004626774683700e+00 1.1366310435206795e+01 0 0 1
2427 3 2 -5.1389999999999998e-02 1.5361020872577464e+01 8.1964847878582070e+00 9.4823887233221189e+00 0 0 1
2441 3 3 2.5884000000000001e-01 1.9018623453283741e+01 1.0605849908837985e+01 1.1153097000927261e+01 0 0 1
2447 3 5 -3.1156000000000000e-01 2.0314142356193024e+01 1.1084195120999201e+01 1.1539310855080908e+01 0 0 1
2437 3 2 5.3940000000000002e-02 1.8730879567300967e+01 9.2137859326935274e+00 1.1370950028814404e+01 0 0 1
2426 3 3 2.5884000000000001e-01 1.7679052886046236e+01 7.0657197212325533e+00 9.0741084848648903e+00 0 0 1
2444 3 1 2.4709999999999999e-02 2.0215848368302289e+01 8.6948892607319586e+00 9.6780212237310064e+00 0 0 1
2431 3 4 -2.6684999999999998e-01 1.8743037813491540e+01 7.0399610145034970e+00 8.5529793212508096e+00 0 0 1
2423 3 2 -2.4830000000000001e-02 1.7370237532524062e+01 8.6089040216667403e+00 1.0864315226351723e+01 0 0 1
2440 3 1 2.9790000000000001e-02 1.6542204225837121e+01 9.3117505422246634e+00 1.1226249652845535e+01 0 0 1
2439 3 1 2.9790000000000001e-02 1.7128423417994821e+01 7.7495660542924281e+00 1.1385762666628640e+01 0 0 1
2454 3 1 2.9790000000000001e-02 1.9576948243877631e+01 9.5151784128351569e+00 1.3228886354068884e+01 0 0 1
2438 3 2 -2.4830000000000001e-02 1.8709306287974858e+01 8.9133560299164962e+00 1.2895754636712427e+01 0 0 1
2469 3 1 2.9790000000000001e-02 1.6197492210142006e+01 1.0518742847094256e+01 1.2894778438106034e+01 0 0 1
2477 3 5 -3.1156000000000000e-01 1.4884695375226340e+01 1.2453082186954649e+01 1.3442062829485234e+01 0 0 0
2413 3 1 2.4709999999999999e-02 1.8954201490834944e+01 8.0224495885178371e+00 6.3930346746791287e+00 0 0 1
2393 3 2 -2.4830000000000001e-02 1.6654020968791748e+01 1.0780616428913955e+01 6.2085139108644825e+00 0 0 1
5378 6 5 -3.1156000000000000e-01 2.6464639897131224e+01 1.8476014986955818e+01 6.0756922524190200e+00 0 0 0
2480 3 1 5.5329999999999997e-02 1.5216475746481953e+01 1.4262652471730890e+01 1.2612491441844249e+01 0 0 0
4891 6 1 2.9790000000000001e-02 2.9064834784862061e+01 5.5242030779584974e+00 2.5274366917266359e+01 0 1 0
2626 3 4 -2.6684999999999998e-01 9.8083689221688442e+00 2.7812475115965032e+01 2.0869521389667593e+01 0 0 0
7630 9 1 2.4709999999999999e-02 4.1794774768095095e+01 1.4778476282629768e+01 2.7939884895129012e+01 0 0 0
2409 3 1 2.9790000000000001e-02 1.5560823782659602e+01 1.0966661771495174e+01 6.5325353333918423e+00 0 0 1
7311 9 1 2.9790000000000001e-02 7.7332828445806321e+00 1.1226968243705683e+01 2.7333001137308951e+01 1 0 0
6476 8 4 -2.6684999999999998e-01 3.9141468761504662e+01 8.1984916317813763e+00 6.5534910874527155e+00 0 0 1
7574 9 5 -3.1156000000000000e-01 4.3013362796615723e+01 2.1878017477026514e+01 2.8969759963469251e+01 0 0 0
7919 9 5 -3.1156000000000000e-01 3.7363418974235643e+01 2.0935763119836562e+01 2.8808248961731085e+01 0 0 0
2411 3 2 -5.1389999999999998e-02 1.8789359401200354e+01 9.1760203985868412e+00 6.3256519742166821e+00 0 0 1
865 1 1 2.4709999999999999e-02 6.3824292742693896e+00 1.7288379273310451e+01 7.0366226429236463e+00 1 0 1
6548 8 1 2.4709999999999999e-02 4.6722798536951998e+01 1.6777356025689230e+01 6.2019549953342947e+00 0 0 1
6051 7 1 2.4709999999999999e-02 4.7200052397865399e+01 2.8239491567232527e+01 6.7063243623116859e+00 -1 0 0
8588 10 1 2.9790000000000001e-02 3.9866148617456219e+01 7.2207069392758330e+00 2.8113160120193932e+01 0 1 0
707 1 1 5.5329999999999997e-02 4.6828136813165145e+01 7.8413879701769060e+00 6.9859610281962068e+00 0 0 1
2451 3 1 5.5329999999999997e-02 2.1527476651887977e+01 1.2666568991383906e+01 1.1039466770287177e+01 0 0 0
6371 8 4 -2.6684999999999998e-01 2.8097400828598012e+01 1.2427279125129676e+01 1.3509919420721658e+01 0 0 1
7152 8 5 -3.1156000000000000e-01 2.8767361239234976e+01 7.2959141879950193e+00 1.1640855948421970e+01 0 1 0
7133 8 1 2.4709999999999999e-02 2.5727730546340254e+01 7.8083514548149022e+00 1.0654721292407457e+01 0 1 0
7156 8 1 5.5329999999999997e-02 2.9057236448236292e+01 8.8126947302032477e+00 1.3289915543209862e+01 0 1 0
7153 8 2 4.2169999999999999e-02 2.8625269486899967e+01 8.6461706769297848e+00 1.2271711082937093e+01 0 1 0
7154 8 1 5.5329999999999997e-02 2.7491439877285934e+01 8.9654706032463931e+00 1.2149292604254548e+01 0 1 0
7155 8 1 5.5329999999999997e-02 2.9205341760512628e+01 9.3253247402180772e+00 1.1680345326082803e+01 0 1 0
7147 8 3 2.5884000000000001e-01 2.7923591192849248e+01 6.3303219694540704e+00 1.2139446428163803e+01 0 1 0
7151 8 4 -2.6684999999999998e-01 2.7329853284535385e+01 6.5755683748041580e+00 1.3174833649431898e+01 0 1 0
376 1 1 5.5329999999999997e-02 3.8328609917872640e+01 2.7707755087596887e+01 1.2414217312696447e+01 -1 0 0
5451 7 1 2.4709999999999999e-02 2.6250534801472295e+01 1.0578113170190187e+01 7.0320906306158157e+00 0 0 1
3515 4 2 4.2169999999999999e-02 2.2777827120182295e+01 2.7734765418261450e+01 2.0365836407092992e+01 0 0 0
7131 8 2 -5.1389999999999998e-02 2.4945817090199320e+01 7.0649805451111778e+00 1.0640225043891004e+01 0 1 0
6366 8 3 2.5884000000000001e-01 2.8832367515421243e+01 1.3254875763893109e+01 1.3959031850160979e+01 0 0 1
6383 8 1 2.4709999999999999e-02 3.1076767412690739e+01 1.2380397356858712e+01 1.0277981260171266e+01 0 0 1
6384 8 1 2.4709999999999999e-02 3.0814879305565221e+01 1.2564687305803519e+01 1.1900024009638637e+01 0 0 1
6382 8 2 -5.1389999999999998e-02 3.0656406303667200e+01 1.3102108390035553e+01 1.0974831343189901e+01 0 0 1
7724 9 5 -3.1156000000000000e-01 4.3920295237449380e+01 6.3669447763585705e+00 1.4808034910088976e+01 0 0 0
837 1 4 -2.6684999999999998e-01 5.1882583347438988e+01 1.3387459160634844e+01 7.4751766625781570e+00 0 0 1
6270 7 2 5.3940000000000002e-02 4.1462252440625022e+01 2.3969147064697825e+01 5.6198851491105275e+00 0 0 1
6385 8 1 2.4709999999999999e-02 3.1230169617938131e+01 1.4014811872963916e+01 1.1050560658147919e+01 0 0 1
890 1 1 2.9470000000000000e-02 9.3769912160770534e+00 2.1001089261075315e+01 6.2794491029457946e+00 1 0 1
2693 3 1 4.2240000000000000e-02 1.0907157775845375e+01 2.6862406719301919e+01 2.6397863239264961e+01 0 0 0
7135 8 1 2.4709999999999999e-02 2.4053380938377348e+01 7.4484917824648527e+00 1.0324994596235822e+01 0 1 0
5467 7 1 2.4709999999999999e-02 2.7609632981255288e+01 1.2114299180050285e+01 6.2529125867265973e+00 0 0 1
6267 7 1 5.5329999999999997e-02 4.0732002358388449e+01 2.6164373311410962e+01 1.0300347397636488e+01 0 0 1
2624 3 1 2.4709999999999999e-02 1.1741639979396201e+01 2.7243912760954974e+01 1.7930240498856147e+01 0 0 0
7638 9 1 5.5329999999999997e-02 4.0231132346193412e+01 1.8171524643457388e+01 2.5766587857071666e+01 0 0 0
8035 9 1 2.4709999999999999e-02 3.0415028034219947e+01 2.8473954859211098e+01 1.9201373453484443e+01 0 0 0
2695 3 1 2.9470000000000000e-02 1.0380634741947247e+01 2.7181925012978592e+01 2.3901194569277600e+01 0 0 0
7134 8 1 2.4709999999999999e-02 2.4751142843765962e+01 6.9240684057872235e+00 1.1698233120643353e+01 0 1 0
1790 2 2 4.0950000000000000e-02 1.8370457401071302e+01 2.5102345505258956e+01 7.3070316513254232e+00 0 0 0
3998 5 1 5.5329999999999997e-02 4.6073029123530851e+01 6.2080408447971092e+00 1.5808713785420585e+01 -1 1 0
5321 6 1 5.5329999999999997e-02 2.4667474789180201e+01 2.7101504096560607e+01 1.7119465451396700e+01 0 0 0
6433 8 2 4.2169999999999999e-02 3.2654106883632174e+01 8.8139103187813426e+00 8.2638126688942091e+00 0 0 1
6432 8 5 -3.1156000000000000e-01 3.2134327044535866e+01 1.0119260288501826e+01 7.7167467561952554e+00 0 0 1
6427 8 3 2.5884000000000001e-01 3.3054067533201035e+01 1.1240549022492521e+01 8.0725208592190061e+00 0 0 1
6431 8 4 -2.6684999999999998e-01 3.3204892885164931e+01 1.1730016235218464e+01 9.1543935050033447e+00 0 0 1
2638 3 1 2.4709999999999999e-02 5.8555744095663291e+00 2.8603229590678609e+01 1.7155362570823410e+01 0 0 0
2677 3 2 5.3659999999999999e-02 8.3343116044243803e+00 2.6476359094148446e+01 2.4719771247952227e+01 0 0 0
6446 8 4 -2.6684999999999998e-01 3.5921302610145915e+01 9.2049081275547664e+00 8.5258678944921567e+00 0 0 1
8584 10 1 5.5329999999999997e-02 4.4588730118468298e+01 6.1838712122009172e+00 2.7222311734721629e+01 0 1 0
7917 9 1 2.4709999999999999e-02 3.4832211853747204e+01 2.1590880056035505e+01 2.8429036406035397e+01 0 0 0
6436 8 1 5.5329999999999997e-02 3.3305993631517033e+01 8.2366852084609548e+00 7.5159667288027840e+00 0 0 1
6447 8 5 -3.1156000000000000e-01 3.5945595455730974e+01 1.0805924622658136e+01 9.9854080288242244e+00 0 0 1
6441 8 3 2.5884000000000001e-01 3.6021260818132795e+01 1.0362554312762390e+01 8.6912836253992811e+00 0 0 1
6437 8 2 5.3940000000000002e-02 3.6196999470366102e+01 1.1221164092446063e+01 7.5563815394573997e+00 0 0 1
5444 7 1 5.5329999999999997e-02 2.1216571996568696e+01 8.1254676021510779e+00 6.8974451303289932e+00 0 0 1
6372 8 5 -3.1156000000000000e-01 2.9521869811727854e+01 1.3023898038112398e+01 1.5065928821432596e+01 0 0 1
6374 8 1 5.5329999999999997e-02 3.1129679873689334e+01 1.1833496159848108e+01 1.4641935203311331e+01 0 0 1
8328 10 1 5.5329999999999997e-02 3.1784937671121924e+01 9.2893088515278421e+00 1.2614101928774291e+01 0 1 0
2663 3 2 -2.4840000000000001e-02 7.3342997217563841e+00 2.6831889539485964e+01 2.3462047578212058e+01 0 0 0
2678 3 2 -2.7850000000000000e-02 9.5918763499177384e+00 2.7525455350192232e+01 2.4764557400358871e+01 0 0 0
7270 9 1 2.4709999999999999e-02 1.2150319181848900e+01 6.1259056793645499e+00 2.8888561904113772e+01 1 0 0
6450 8 1 5.5329999999999997e-02 3.7715526509131998e+01 9.7547161777734619e+00 1.0435409549129462e+01 0 0 1
6449 8 1 5.5329999999999997e-02 3.7616344887362672e+01 1.1530171075088379e+01 1.0493234329032227e+01 0 0 1
6448 8 2 4.2169999999999999e-02 3.7102305608229848e+01 1.0592523833030754e+01 1.0728638807107593e+01 0 0 1
6451 8 1 5.5329999999999997e-02 3.6790558753322856e+01 1.0573317179558577e+01 1.1771868762944985e+01 0 0 1
370 1 1 2.4709999999999999e-02 3.7257840053620804e+01 2.8796955298877474e+01 1.7143269284083615e+01 -1 0 0
6439 8 1 2.9790000000000001e-02 3.5275601119283380e+01 1.1741792937278014e+01 5.7496533695308374e+00 0 0 1
2416 3 4 -2.6684999999999998e-01 1.6762610994721538e+01 7.2731719753132955e+00 6.2129230075087429e+00 0 0 1
6422 8 2 5.3940000000000002e-02 3.3690145561047920e+01 1.1916014622668980e+01 6.9528323740985609e+00 0 0 1
6444 8 1 2.4709999999999999e-02 3.5834299946612212e+01 1.3269404753340593e+01 8.6311537682683070e+00 0 0 1
4025 5 4 -2.6684999999999998e-01 5.0520392539908144e+01 5.8142504177318086e+00 2.1182989470838731e+01 -1 1 0
6442 8 2 -5.1389999999999998e-02 3.6602535444134332e+01 1.2681485699880085e+01 7.9874812030566833e+00 0 0 1
6443 8 1 2.4709999999999999e-02 3.7573015323456410e+01 1.2819755443798709e+01 8.4605096093989154e+00 0 0 1
7136 8 4 -2.6684999999999998e-01 2.5643278683588619e+01 7.2416743240459338e+00 8.0412901989952541e+00 0 1 0
7539 9 3 2.5884000000000001e-01 4.4278036626032332e+01 2.8313657501158442e+01 2.8040651374769801e+01 0 0 0
6373 8 2 4.2169999999999999e-02 3.0180669332731071e+01 1.1806112630107412e+01 1.5105905537836005e+01 0 0 1
8327 10 2 4.2169999999999999e-02 3.2593477476483770e+01 1.0064481094103925e+01 1.2560608997574533e+01 0 1 0
8330 10 1 5.5329999999999997e-02 3.2102070388038292e+01 1.1066803209105306e+01 1.2306432424984296e+01 0 1 0
8325 10 4 -2.6684999999999998e-01 3.4539464534406832e+01 8.7389975515844895e+00 1.3831567384386162e+01 0 1 0
6369 8 1 2.4709999999999999e-02 3.0395383868656722e+01 1.5738012399042876e+01 1.4388466404039935e+01 0 0 1
860 1 1 2.9790000000000001e-02 8.2652070937697601e+00 1.5909020976666884e+01 7.0926013354256794e+00 1 0 1
2658 3 2 4.2169999999999999e-02 4.9744205251085184e+01 2.8854644421268976e+01 2.1137239592975131e+01 -1 0 0
6242 7 1 2.9790000000000001e-02 3.8397058222971431e+01 2.7984456819403601e+01 7.8975943018399954e+00 0 0 1
7218 9 2 -5.1709999999999999e-02 1.5640829686911633e+01 1.1375877250131252e+01 2.5923091000090785e+01 1 0 0
5441 7 2 4.2169999999999999e-02 2.1849751880191398e+01 7.7927445227320220e+00 6.1677993264528999e+00 0 0 1
7159 8 1 2.9790000000000001e-02 2.9395498276451171e+01 5.4425985411257658e+00 1.0244320687001892e+01 0 1 0
4981 6 1 2.9790000000000001e-02 2.2864319514424931e+01 5.4674016339920186e+00 2.1710266884002877e+01 0 0 0
7709 9 5 -3.1156000000000000e-01 4.1492741240767145e+01 6.5033250210978251e+00 1.6464148487470986e+01 0 0 0
6426 8 2 -5.1389999999999998e-02 3.2762742655311911e+01 1.1679060320037168e+01 5.7007185361657386e+00 0 0 1
7164 8 1 2.4709999999999999e-02 3.0665095352878708e+01 5.9344310648378364e+00 1.2401879187812431e+01 0 1 0
7750 9 1 2.4709999999999999e-02 4.0548044931938804e+01 1.1249135157246782e+01 1.0979181025117089e+01 0 0 0
6455 8 1 2.9790000000000001e-02 3.8179720574052560e+01 1.0482071673679625e+01 7.7442245405250993e+00 0 0 1
7752 9 1 2.4709999999999999e-02 4.1088606260869156e+01 1.1533747352837961e+01 9.1760369921985063e+00 0 0 0
7748 9 2 -5.1389999999999998e-02 4.1403990586709654e+01 1.1166261658961798e+01 1.0185991912347090e+01 0 0 0
7751 9 1 2.4709999999999999e-02 4.1625309227338889e+01 1.0064890914840619e+01 1.0016763595630753e+01 0 0 0
7744 9 2 5.3940000000000002e-02 4.2569616093527024e+01 1.1933338753556168e+01 1.0969414885631888e+01 0 0 0
7777 9 1 2.9790000000000001e-02 3.9515611346508216e+01 1.3605842592514120e+01 1.1250829894190089e+01 0 0 0
7735 9 1 2.4709999999999999e-02 4.3279607436121353e+01 9.2786701940738947e+00 1.0216885274214544e+01 0 0 0
6258 7 1 2.9790000000000001e-02 3.8012642594257429e+01 2.5950742869813080e+01 7.4187526261374330e+00 0 0 1
7745 9 2 -2.4830000000000001e-02 4.2304531456390947e+01 1.3489867602794577e+01 1.1120423297999938e+01 0 0 0
7761 9 1 2.9790000000000001e-02 4.2149938195785126e+01 1.3988203298405818e+01 1.0096959726736634e+01 0 0 0
7753 9 4 -2.6684999999999998e-01 4.3676496267769558e+01 1.1679045459272055e+01 8.8897746235449535e+00 0 0 0
7749 9 3 2.5884000000000001e-01 4.3706989314684904e+01 1.2013227393768874e+01 1.0095747353261691e+01 0 0 0
7762 9 1 2.9790000000000001e-02 4.3275125060945591e+01 1.4047756379403037e+01 1.1314533623837212e+01 0 0 0
6495 8 1 5.5329999999999997e-02 4.4562954737982494e+01 9.1408153910841623e+00 7.8380688896584250e+00 0 0 1
7737 9 1 2.4709999999999999e-02 4.3586351637081961e+01 8.0551896753278509e+00 1.1346619018560876e+01 0 0 0
7760 9 2 -2.4830000000000001e-02 3.9825493338181083e+01 1.3703918977102587e+01 1.2248397200615567e+01 0 0 0
7759 9 2 5.3940000000000002e-02 4.1347332907739634e+01 1.4115703488951688e+01 1.2234445941216556e+01 0 0 0
7730 9 2 -2.4830000000000001e-02 4.2954398756086462e+01 1.1329953795950855e+01 1.2318605676150135e+01 0 0 0
7736 9 1 2.4709999999999999e-02 4.2120726629134403e+01 8.7422778966184218e+00 1.1381277799685037e+01 0 0 0
7733 9 2 -5.1389999999999998e-02 4.3134520721994697e+01 8.9316056490249736e+00 1.1214480601165381e+01 0 0 0
7746 9 1 2.9790000000000001e-02 4.3479247492403111e+01 1.1967934876978818e+01 1.3003713575494199e+01 0 0 0
7734 9 3 2.5884000000000001e-01 4.5154145054908192e+01 9.9970208238206997e+00 1.1907639934791240e+01 0 0 0
7739 9 5 -3.1156000000000000e-01 4.5835099064464110e+01 9.0216116537428199e+00 1.1207810002752797e+01 0 0 0
7740 9 2 4.2169999999999999e-02 4.6381845828436745e+01 9.5603965923804974e+00 9.9805086577925675e+00 0 0 0
5459 7 1 5.5329999999999997e-02 2.3483799979716004e+01 1.3223050467389159e+01 6.9125033690267097e+00 0 0 1
7747 9 1 2.9790000000000001e-02 4.1925475903603399e+01 1.1219587522742373e+01 1.2814454205778338e+01 0 0 0
7729 9 2 5.3940000000000002e-02 4.3741590036415879e+01 9.9201143919260932e+00 1.2233617995186933e+01 0 0 0
5382 6 1 5.5329999999999997e-02 2.4809092995974467e+01 1.8092854081161857e+01 7.1083256932082053e+00 0 0 0
1118 2 1 2.9790000000000001e-02 2.4189080251655312e+01 2.3073749521723286e+01 2.8587515246755959e+01 0 0 0
851 1 1 2.4709999999999999e-02 9.1023504310590049e+00 1.2829222618765561e+01 9.0786086499532921e+00 1 0 1
7743 9 1 5.5329999999999997e-02 4.7412541634982716e+01 9.2284432457077354e+00 9.6373184247675034e+00 0 0 0
5373 6 3 2.5884000000000001e-01 2.6051684835404586e+01 1.9669909631644664e+01 5.5031733330640895e+00 0 0 0
8123 10 1 2.4690000000000000e-02 4.3005718502704831e+01 6.3404931972925747e+00 7.7973529604801675e+00 0 1 0
785 1 1 2.9790000000000001e-02 5.4767270590542054e+00 6.3659930753678333e+00 1.1908585437060504e+01 1 0 1
704 1 2 4.2169999999999999e-02 4.7595134543836984e+01 7.1871756652765928e+00 6.4730764557854723e+00 0 0 1
7754 9 5 -3.1156000000000000e-01 4.4932429041335453e+01 1.2365643157006497e+01 1.0593515757326482e+01 0 0 0
6264 7 4 -2.6684999999999998e-01 4.1124474426434439e+01 2.7644669024968390e+01 6.9725247024846357e+00 0 0 1
813 1 2 5.3940000000000002e-02 5.9854172399200927e+00 1.1041483549899624e+01 1.0412612738515474e+01 1 0 1
5452 7 1 2.4709999999999999e-02 2.5395110461765043e+01 9.2481299372254178e+00 6.2070647481443908e+00 0 0 1
828 1 2 5.3940000000000002e-02 6.3220005095314278e+00 1.3220570594071082e+01 8.6379305827291564e+00 1 0 1
7756 9 1 5.5329999999999997e-02 4.5411095116682560e+01 1.4258905644524743e+01 1.0027866575299910e+01 0 0 0
7758 9 1 5.5329999999999997e-02 4.6785435043453091e+01 1.3423135962124073e+01 1.0187518910551720e+01 0 0 0
7755 9 2 4.2169999999999999e-02 4.5696325391913369e+01 1.3276367085539974e+01 9.7990545745458046e+00 0 0 0
7757 9 1 5.5329999999999997e-02 4.5686732940249442e+01 1.3175116001015445e+01 8.7420626035663549e+00 0 0 0
