6546 8 3 2.5884000000000001e-01 3.8327010958562518e+01 1.0361550212287950e+01 8.2004807575028380e+00 0 0 1
6551 8 4 -2.6684999999999998e-01 3.7486852774139869e+01 1.0960594941315616e+01 7.4997822188328858e+00 0 0 0
6566 8 4 -2.6684999999999998e-01 3.6026146296536034e+01 9.4328894965191559e+00 1.0653252693174599e+01 0 0 0
6549 8 1 2.4709999999999999e-02 3.9651704670818653e+01 1.2432811227059444e+01 7.5690436638250809e+00 0 0 0
6547 8 2 -5.1389999999999998e-02 3.9338925937410778e+01 1.2441067392502774e+01 8.5823824585892670e+00 0 0 1
211 1 1 5.5329999999999997e-02 3.6015382563576260e+01 7.2703327308432710e+00 6.0196469012650491e+00 0 1 1
203 1 3 2.5884000000000001e-01 3.5220005458421156e+01 4.8058337453433531e+00 6.3419832282693598e+00 0 1 1
6570 8 1 5.5329999999999997e-02 3.6453283102495938e+01 7.0068645115657313e+00 1.1068760129496088e+01 0 0 0
6569 8 1 5.5329999999999997e-02 3.7708256529968288e+01 7.1328109989053798e+00 9.8598387410422887e+00 0 0 0
8234 10 1 2.4709999999999999e-02 3.3083568909522199e+01 8.4595773914943795e+00 1.1497298723129720e+01 0 1 0
6558 8 2 -2.4830000000000001e-02 3.8185836803280679e+01 1.1207233229222622e+01 1.2838638468229892e+01 0 0 0
6560 8 1 2.9790000000000001e-02 3.9754140780701491e+01 9.9698478353466182e+00 1.0817524700892779e+01 0 0 0
6552 8 5 -3.1156000000000000e-01 3.8158955229903910e+01 8.8940663485486908e+00 8.2485060338232632e+00 0 0 1
6567 8 5 -3.1156000000000000e-01 3.8044663633353316e+01 8.4831369543123998e+00 1.1369605385970456e+01 0 0 0
6568 8 2 4.2169999999999999e-02 3.7541161585614603e+01 7.2121244697645537e+00 1.0876369639425404e+01 0 0 0
6571 8 1 5.5329999999999997e-02 3.8061193943386527e+01 6.4094465885980254e+00 1.1461401964737187e+01 0 0 0
6555 8 1 5.5329999999999997e-02 3.7953661117233466e+01 7.2741212461855822e+00 7.1886925243677950e+00 0 0 1
209 1 2 4.2169999999999999e-02 3.4973380143925006e+01 7.1845410322418664e+00 6.3925077128035088e+00 0 1 1
208 1 5 -3.1156000000000000e-01 3.4805826729411990e+01 5.8654059149814488e+00 7.0046833338510277e+00 0 1 1
212 1 1 5.5329999999999997e-02 3.4626278517064272e+01 8.1368961251575040e+00 6.9241314818603739e+00 0 1 1
6553 8 2 4.2169999999999999e-02 3.8394607328052864e+01 8.2207157842113112e+00 7.0390119017611301e+00 0 0 1
210 1 1 5.5329999999999997e-02 3.4543709711469688e+01 7.1662384298644985e+00 5.3926157135785662e+00 0 1 1
6556 8 1 5.5329999999999997e-02 3.9394763412716827e+01 8.1294180414000774e+00 6.9136565414214726e+00 0 0 0
6559 8 1 2.9790000000000001e-02 3.9827103263240275e+01 1.1589792498064595e+01 1.0909579152792247e+01 0 0 0
6545 8 1 2.9790000000000001e-02 4.0476030530355679e+01 1.0243270557283765e+01 7.3207861512308057e+00 0 0 1
6531 8 2 -5.1389999999999998e-02 4.3140488410754045e+01 9.8962046881044259e+00 8.8959276891251609e+00 0 0 1
6529 8 1 2.9790000000000001e-02 4.1320684754008845e+01 1.2350857447764124e+01 1.0295481227954332e+01 0 0 1
6513 8 2 -2.4830000000000001e-02 4.2044333210598651e+01 1.1563192303180598e+01 1.0320475431088862e+01 0 0 1
6527 8 2 5.3940000000000002e-02 4.2202941376210404e+01 1.1027937524395076e+01 8.8637923135944305e+00 0 0 1
6528 8 2 -2.4830000000000001e-02 4.0720129421913057e+01 1.0391163207075554e+01 8.3961643350428616e+00 0 0 1
6512 8 2 5.3940000000000002e-02 4.3216951793285311e+01 1.2135601511099244e+01 1.1142903457050107e+01 0 0 1
6532 8 3 2.5884000000000001e-01 4.2559982801646619e+01 1.1969925246851036e+01 7.8121389406801471e+00 0 0 1
6544 8 1 2.9790000000000001e-02 4.0774344774350247e+01 9.4110437985583069e+00 8.8042934344767616e+00 0 0 1
6537 8 5 -3.1156000000000000e-01 4.3861182506098409e+01 1.2411812142102827e+01 7.6159706282507624e+00 0 0 1
6530 8 1 2.9790000000000001e-02 4.1504120055276644e+01 1.0824017894114782e+01 1.0920258686596634e+01 0 0 1
6516 8 2 -5.1389999999999998e-02 4.2683727471725703e+01 1.2011887932863017e+01 1.2608269851537024e+01 0 0 1
6533 8 1 2.4709999999999999e-02 4.2683052987351111e+01 9.1906140767205944e+00 9.5216112183886885e+00 0 0 1
6538 8 2 4.2169999999999999e-02 4.4129198945693780e+01 1.2771979646552731e+01 6.2529200271506831e+00 0 0 0
6540 8 1 5.5329999999999997e-02 4.5020384983878408e+01 1.2369975252017632e+01 5.9665069023398427e+00 0 0 0
6539 8 1 5.5329999999999997e-02 4.3327430574598381e+01 1.2545988538027521e+01 5.6027882245224037e+00 0 0 0
6535 8 1 2.4709999999999999e-02 4.3222146672724946e+01 9.3589969404410365e+00 8.0170010350623055e+00 0 0 1
6534 8 1 2.4709999999999999e-02 4.4076710680395607e+01 1.0189449484032881e+01 9.3213831879691131e+00 0 0 1
6522 8 5 -3.1156000000000000e-01 4.4270971313466248e+01 9.9688393192838980e+00 1.1774674536655969e+01 0 0 1
6517 8 3 2.5884000000000001e-01 4.4398293897650120e+01 1.1260976741938100e+01 1.1301015633558679e+01 0 0 1
6521 8 4 -2.6684999999999998e-01 4.5473702880575225e+01 1.1573570375612654e+01 1.0797077664107636e+01 0 0 1
6523 8 2 4.2169999999999999e-02 4.5337044597837597e+01 9.1254926828753788e+00 1.1866800667044769e+01 0 0 1
6525 8 1 5.5329999999999997e-02 4.6262512130734116e+01 9.4863699472127472e+00 1.2205386229925340e+01 0 0 1
6518 8 1 2.4709999999999999e-02 4.1935876001353890e+01 1.1084892044694223e+01 1.2753505038886670e+01 0 0 1
704 1 2 4.2169999999999999e-02 4.2714308535632405e+01 4.9488696093988134e+00 6.3566537599615067e+00 0 0 1
6526 8 1 5.5329999999999997e-02 4.5510007973707424e+01 8.5554375801663340e+00 1.0868907385143443e+01 0 0 1
6524 8 1 5.5329999999999997e-02 4.5073595973419444e+01 8.3561879771514089e+00 1.2650577432585209e+01 0 0 1
706 1 1 5.5329999999999997e-02 4.3599515480130634e+01 5.3610598067503998e+00 6.7811928759799942e+00 0 0 1
705 1 1 5.5329999999999997e-02 4.2054717884854817e+01 5.8543957696846611e+00 6.2438465017398839e+00 0 0 1
691 1 1 5.5329999999999997e-02 4.5631838512650837e+01 5.7005868872678969e+00 4.7743512019990497e+00 0 1 1
804 1 1 2.4709999999999999e-02 5.1364757391925586e+01 8.3971180340979110e+00 1.2226249478111672e+01 0 0 1
805 1 1 2.4709999999999999e-02 5.3121286168484822e+01 8.7387573193099168e+00 1.2488977193114886e+01 0 0 1
803 1 2 -5.1389999999999998e-02 5.2506084469509616e+01 8.0237612440866481e+00 1.2085017527140373e+01 0 0 1
788 1 3 2.5884000000000001e-01 5.0502581062420639e+01 4.9928310065205670e+00 1.2250571348947547e+01 0 0 1
798 1 2 5.3940000000000002e-02 5.2559000241190184e+01 7.2615159540886376e+00 1.0708432951446689e+01 0 0 1
783 1 2 5.3940000000000002e-02 5.1083245411312149e+01 4.8269595627344675e+00 1.0910406352930980e+01 0 0 1
784 1 2 -2.4830000000000001e-02 5.1315727560045218e+01 6.3249271118485542e+00 1.0414060753372743e+01 0 0 1
801 1 1 2.9790000000000001e-02 5.1194272541878838e+01 6.2716475293368097e+00 9.2195746357916253e+00 0 0 1
831 1 1 2.9790000000000001e-02 4.9709316365443158e+01 9.5602981089098762e+00 1.0741308942351363e+01 0 0 1
793 1 5 -3.1156000000000000e-01 4.9175883681756311e+01 4.9176148874297745e+00 1.2546478780961126e+01 0 0 1
816 1 1 2.9790000000000001e-02 5.3291327331785169e+01 9.1195420590926695e+00 1.0146029924924326e+01 0 0 1
799 1 2 -2.4830000000000001e-02 5.2501246596916644e+01 8.5543463362963017e+00 9.7481438572793095e+00 0 0 1
830 1 1 2.9790000000000001e-02 5.1320239441996371e+01 1.0114182246334586e+01 1.1347143328031304e+01 0 0 1
814 1 2 -2.4830000000000001e-02 5.0538064067460624e+01 1.0228877387272012e+01 1.0620581915823172e+01 0 0 1
815 1 1 2.9790000000000001e-02 5.2935958382481807e+01 8.1446533368282239e+00 8.8146929666425446e+00 0 0 1
800 1 1 2.9790000000000001e-02 5.0347271918614673e+01 6.9220514291921953e+00 1.0795310581359669e+01 0 0 1
817 1 3 2.5884000000000001e-01 5.0469760674402281e+01 9.0154351230357914e+00 8.3141456647172998e+00 0 0 1
823 1 5 -3.1156000000000000e-01 5.1064265688518169e+01 8.3931219715021221e+00 7.2625465915845773e+00 0 0 1
813 1 2 5.3940000000000002e-02 5.1297590498510708e+01 9.5239317626922979e+00 9.3512088905306143e+00 0 0 1
