2464 3 1 5.5329999999999997e-02 9.6744293721314989e+00 6.4480275344577285e+00 1.2344475776505794e+01 0 0 0
738 1 2 5.3940000000000002e-02 5.2080030276671652e+00 5.6028798120175969e+00 8.2408913120815157e+00 1 0 1
795 1 1 5.5329999999999997e-02 6.0544861214601013e+00 1.1038753283851156e+01 1.2047671342204479e+01 1 0 1
746 1 1 2.4709999999999999e-02 4.9210499793523326e+00 6.8389453592303733e+00 6.4121287153668582e+00 1 0 1
750 1 1 5.5329999999999997e-02 5.1558001263803490e+00 6.3633975535510388e+00 1.2321642861134743e+01 1 1 1
805 1 1 2.4709999999999999e-02 7.1336554163002583e+00 1.1980282694701563e+01 5.1746198693324343e+00 1 0 1
758 1 3 2.5884000000000001e-01 9.0027901594134256e+00 4.9034445259723451e+00 7.3403558904459070e+00 1 0 1
755 1 1 2.9790000000000001e-02 7.1425630538086917e+00 5.0603852754011074e+00 8.9967351438992118e+00 1 0 1
752 1 1 5.5329999999999997e-02 6.7897062859568340e+00 6.4954860008700495e+00 1.1502396990832342e+01 1 1 1
751 1 1 5.5329999999999997e-02 5.4174090228508041e+00 7.2784790024333139e+00 1.0807295373794283e+01 1 1 1
749 1 2 4.2169999999999999e-02 5.7043293265283657e+00 6.4829215761756114e+00 1.1425948374763765e+01 1 1 1
770 1 1 2.9790000000000001e-02 7.1887492630175593e+00 7.4231301698920467e+00 5.8653226764319291e+00 1 0 1
792 1 4 -2.6684999999999998e-01 8.1230699322828084e+00 1.1027627647940360e+01 1.0491538306404037e+01 1 0 1
796 1 1 5.5329999999999997e-02 6.6363261169602046e+00 9.5074007942534386e+00 1.2247943294357242e+01 1 0 1
794 1 2 4.2169999999999999e-02 5.9856728823354732e+00 1.0031229625740860e+01 1.1614939608476027e+01 1 0 1
7209 8 1 2.4389999999999998e-02 1.2141165083055496e+01 5.5949015311037629e+00 7.8391034474683252e+00 0 1 0
797 1 1 5.5329999999999997e-02 4.9849124730114545e+00 9.6680087137810755e+00 1.1846841213179438e+01 1 0 1
2463 3 2 4.2169999999999999e-02 1.0500067931719579e+01 6.0332542129079174e+00 1.2873358948029457e+01 0 0 0
7208 8 1 2.4389999999999998e-02 1.2795511908049427e+01 5.1398613775619149e+00 9.4230218330700417e+00 0 1 0
748 1 5 -3.1156000000000000e-01 5.3670898667650455e+00 5.3585819214237134e+00 1.0711705063648237e+01 1 1 1
771 1 1 2.9790000000000001e-02 8.6859467021542471e+00 6.8137184899472327e+00 5.6840031905032591e+00 1 0 1
2466 3 1 5.5329999999999997e-02 1.1548090234905620e+01 6.2507946977975317e+00 1.2623031367473027e+01 0 0 0
808 1 5 -3.1156000000000000e-01 4.8859306979378907e+00 1.0353018082885686e+01 5.5807361432040716e+00 1 0 1
761 1 1 2.4709999999999999e-02 7.7361068930095049e+00 4.8828646028289269e+00 4.8954427702127621e+00 1 1 1
2429 3 1 2.4709999999999999e-02 1.3833915320911183e+01 7.6252106495522600e+00 1.1778969911914549e+01 0 0 1
781 1 1 5.5329999999999997e-02 1.3104016113330177e+01 9.3357025157798024e+00 7.2797000917483832e+00 1 0 0
2413 3 1 2.4709999999999999e-02 1.3982332527730669e+01 1.1342624404183940e+01 9.9562823935609135e+00 0 0 1
2411 3 2 -5.1389999999999998e-02 1.4114559142440584e+01 1.0349749887024243e+01 1.0517610583297540e+01 0 0 1
2415 3 1 2.4709999999999999e-02 1.4236587411709410e+01 9.4686394833954566e+00 1.0030683543847163e+01 0 0 1
2414 3 1 2.4709999999999999e-02 1.3286065428482004e+01 1.0368152288818740e+01 1.1178546789502324e+01 0 0 1
2409 3 1 2.9790000000000001e-02 1.6093125027269675e+01 1.0173863676063215e+01 9.2022706356374613e+00 0 0 1
2410 3 1 2.9790000000000001e-02 1.5813299044901150e+01 1.1812684424763386e+01 9.2717531745812121e+00 0 0 1
2393 3 2 -2.4830000000000001e-02 1.6324432327401624e+01 1.1020710689252491e+01 9.8603606171754663e+00 0 0 1
2401 3 4 -2.6684999999999998e-01 1.7642794680879792e+01 1.2425268688924167e+01 7.7330427731911682e+00 0 0 1
2407 3 2 5.3940000000000002e-02 1.5491611453241596e+01 1.0700725597677307e+01 1.1197835769475013e+01 0 0 1
2378 3 2 -2.4830000000000001e-02 1.8012435984220037e+01 1.2665055425967571e+01 1.0501355530908556e+01 0 0 1
2395 3 1 2.9790000000000001e-02 1.7641622030629410e+01 1.2543502123330946e+01 1.1529598294505170e+01 0 0 1
2397 3 3 2.5884000000000001e-01 1.8177176241268945e+01 1.1472610470575926e+01 8.3168958473000814e+00 0 0 1
2400 3 1 2.4709999999999999e-02 1.8521005869322245e+01 9.7286081114765182e+00 1.1362568823204363e+01 0 0 1
2392 3 2 5.3940000000000002e-02 1.7860346357987250e+01 1.1341258062939920e+01 9.7649409834282590e+00 0 0 1
2406 3 1 5.5329999999999997e-02 2.0420529651020672e+01 1.1159160477262958e+01 7.8965216486493492e+00 0 0 1
2382 3 3 2.5884000000000001e-01 2.0278101804185113e+01 1.2477719441236506e+01 1.1497056527088066e+01 0 0 1
2403 3 2 4.2169999999999999e-02 1.9842944489643553e+01 1.0244661748657776e+01 7.6435981984190358e+00 0 0 1
2396 3 2 -5.1389999999999998e-02 1.8708930637125118e+01 1.0105561059264394e+01 1.0312617081127206e+01 0 0 1
2398 3 1 2.4709999999999999e-02 1.9781663507739363e+01 1.0166515023439905e+01 1.0361788720097246e+01 0 0 1
2402 3 5 -3.1156000000000000e-01 1.8466029360852904e+01 1.0450321158032054e+01 7.4942593716096582e+00 0 0 1
2399 3 1 2.4709999999999999e-02 1.8360465818266892e+01 9.2830144597873527e+00 9.7502261431261559e+00 0 0 1
2387 3 5 -3.1156000000000000e-01 1.9866339604548546e+01 1.1603621726244087e+01 1.2511978787479457e+01 0 0 1
2404 3 1 5.5329999999999997e-02 2.0347955918727035e+01 1.0177984357118792e+01 6.5866055591315371e+00 0 0 1
2405 3 1 5.5329999999999997e-02 1.9894890545951078e+01 9.2854466463852532e+00 8.2720757220730370e+00 0 0 1
2412 3 3 2.5884000000000001e-01 1.5228475674561865e+01 1.1877624278052108e+01 1.2043523745175445e+01 0 0 1
2211 3 1 5.5329999999999997e-02 1.5059753456781541e+01 1.2641821309318999e+01 5.7183132211429166e+00 0 0 1
2408 3 2 -2.4830000000000001e-02 1.6075722535761724e+01 9.6103210995950956e+00 1.2160666361862626e+01 0 0 1
2425 3 1 2.9790000000000001e-02 1.6229548196342343e+01 8.8467878063449827e+00 1.1424146670747566e+01 0 0 1
2424 3 1 2.9790000000000001e-02 1.7099942270652956e+01 1.0104191961158341e+01 1.2443426337631264e+01 0 0 1
2434 3 1 5.5329999999999997e-02 1.8264743299962959e+01 6.4750403434946975e+00 1.2524510472140099e+01 0 0 1
2208 3 2 4.2169999999999999e-02 1.5422394974613038e+01 1.1922956656042240e+01 4.9830419848864311e+00 0 0 1
7210 8 1 2.4389999999999998e-02 1.3674970611299001e+01 6.3048180716936777e+00 8.4975993971083863e+00 0 1 0
2417 3 5 -3.1156000000000000e-01 1.4122852976308829e+01 1.2555047388917261e+01 1.1955516426181569e+01 0 0 1
2428 3 1 2.4709999999999999e-02 1.5396623744721580e+01 7.1150413938364689e+00 1.1752345015176008e+01 0 0 1
2427 3 2 -5.1389999999999998e-02 1.4645662073256242e+01 7.3912093030206734e+00 1.2502270523144356e+01 0 0 1
2416 3 4 -2.6684999999999998e-01 1.6170353358648992e+01 1.2199380005062757e+01 1.2867545187732663e+01 0 0 1
7207 8 2 -5.4429999999999999e-02 1.3158693603622867e+01 5.3707763882014383e+00 8.3989985454713523e+00 0 1 0
7211 8 4 -2.6718999999999998e-01 1.3920991525704220e+01 5.0368061232818562e+00 5.8767213680319079e+00 0 1 0
2210 3 1 5.5329999999999997e-02 1.6056384962794738e+01 1.1143010521567783e+01 5.3020985354790104e+00 0 0 1
3093 4 4 -2.6684999999999998e-01 2.3014646510623610e+01 5.0494944892743003e+00 8.9568214782502800e+00 0 1 1
2386 3 4 -2.6684999999999998e-01 2.1316852426662614e+01 1.2120233376665759e+01 1.0856992828747563e+01 0 0 1
3058 4 2 -5.1389999999999998e-02 2.1647073654719364e+01 5.8089219758973796e+00 4.8669370727247045e+00 0 1 1
3077 4 1 2.4709999999999999e-02 2.4858088447650328e+01 6.6791786295779447e+00 7.5470659200268742e+00 0 1 1
8252 10 2 4.2169999999999999e-02 2.5561439498477373e+01 1.0295987108315366e+01 1.2069950196081484e+01 0 1 0
8253 10 1 5.5329999999999997e-02 2.5918698397570388e+01 9.2994594567909630e+00 1.1920826948829490e+01 0 1 0
8250 10 4 -2.6684999999999998e-01 2.6626242369352688e+01 1.2333241597676873e+01 1.1016136174326208e+01 0 1 0
8245 10 3 2.5884000000000001e-01 2.7224209924443425e+01 1.1882563469019017e+01 1.1967901822899780e+01 0 1 0
3083 4 1 5.5329999999999997e-02 2.8773250159483343e+01 7.1563196737280785e+00 5.2653687603678074e+00 0 1 1
3092 4 1 2.4709999999999999e-02 2.6346181429512527e+01 5.1675090819808416e+00 8.6181654576468354e+00 0 1 1
8232 10 1 2.4709999999999999e-02 2.8373287369489731e+01 1.2311766727808601e+01 9.3486068758744540e+00 0 1 0
8220 10 4 -2.6684999999999998e-01 2.8349472382131395e+01 9.3855968267747780e+00 7.8345155696952293e+00 0 1 0
8202 10 1 2.4709999999999999e-02 2.8179145629313137e+01 7.1701596715618345e+00 9.3377004797390413e+00 0 1 0
8201 10 2 -5.1389999999999998e-02 2.8397798663406949e+01 6.9928065189105704e+00 1.0354339900232779e+01 0 1 0
8229 10 1 2.9790000000000001e-02 2.8960448603170061e+01 9.9163143975919361e+00 1.0269336839924115e+01 0 1 0
3061 4 1 2.4709999999999999e-02 2.1394146089723179e+01 4.8811484582871181e+00 5.4006510352085249e+00 0 1 1
2360 3 1 5.5329999999999997e-02 2.5513056301501049e+01 1.2438664592216073e+01 7.4880121442877572e+00 0 0 1
2359 3 1 5.5329999999999997e-02 2.5262365183626898e+01 1.2714100402932417e+01 5.6508635822844813e+00 0 0 1
3075 4 1 2.4709999999999999e-02 2.3215190579703457e+01 6.5045338167270055e+00 7.1301344692259478e+00 0 1 1
8203 10 1 2.4709999999999999e-02 2.8054013034706728e+01 7.8839467893266688e+00 1.0782292608486296e+01 0 1 0
3076 4 1 2.4709999999999999e-02 2.4309184685019922e+01 7.4330430352561896e+00 6.1396047869521926e+00 0 1 1
3074 4 3 2.5884000000000001e-01 2.6104541070894275e+01 5.2754973593319336e+00 5.6181528475554963e+00 0 1 1
8254 10 1 5.5329999999999997e-02 2.4849763323468032e+01 1.0675862050439633e+01 1.1374233773312296e+01 0 1 0
8251 10 5 -3.1156000000000000e-01 2.6898376548876382e+01 1.0733261258106285e+01 1.2536756217903099e+01 0 1 0
8241 10 2 5.3940000000000002e-02 2.8318911938274439e+01 1.2664110449435874e+01 1.2530279924368035e+01 0 1 0
3096 4 1 5.5329999999999997e-02 2.4158345685005305e+01 5.5989276157400418e+00 1.2075152829545598e+01 0 1 1
3073 4 2 -5.1389999999999998e-02 2.4223748087091039e+01 6.5129507596445029e+00 6.7425785170736097e+00 0 1 1
8204 10 1 2.4709999999999999e-02 2.7865253399559915e+01 6.1605556967622466e+00 1.0795663099818677e+01 0 1 0
3081 4 1 5.5329999999999997e-02 2.8776892771589630e+01 5.3052080596785514e+00 5.6672669378753806e+00 0 1 1
3069 4 2 5.3940000000000002e-02 2.4692070340084605e+01 5.1778615673436432e+00 5.9619948939935572e+00 0 1 1
3097 4 1 5.5329999999999997e-02 2.5146310173456335e+01 5.8856184217454546e+00 1.0757024107500488e+01 0 1 1
3080 4 2 4.2169999999999999e-02 2.8345888409721091e+01 6.2970763702970931e+00 5.7997420832523785e+00 0 1 1
3079 4 5 -3.1156000000000000e-01 2.6877336368291061e+01 6.3513590319301017e+00 5.6077575770972379e+00 0 1 1
3095 4 2 4.2169999999999999e-02 2.4860919422066420e+01 5.0821497289891795e+00 1.1454072756504901e+01 0 1 1
3060 4 1 2.4709999999999999e-02 2.1668126659868783e+01 6.5600776653223916e+00 5.5607703331709075e+00 0 1 1
3082 4 1 5.5329999999999997e-02 2.8426321884002387e+01 6.3894745832583535e+00 6.8761969968675718e+00 0 1 1
255 1 1 5.5329999999999997e-02 3.5642417683797767e+01 5.0520372012466508e+00 4.8607949647989823e+00 0 1 1
8191 10 5 -3.1156000000000000e-01 3.2646748187582780e+01 5.4942221978646497e+00 7.8386684917578444e+00 0 1 0
8223 10 1 5.5329999999999997e-02 2.9315524089015288e+01 1.0818128085854525e+01 4.9049724738039311e+00 0 1 0
8230 10 2 -5.1389999999999998e-02 2.9403536570823494e+01 1.2593646728594150e+01 9.4193448859458329e+00 0 1 0
8233 10 1 2.4709999999999999e-02 2.9855998401112210e+01 1.2727848570730060e+01 8.5511388570488087e+00 0 1 0
8222 10 2 4.2169999999999999e-02 2.9872695747537136e+01 1.0875215563133073e+01 5.9443116835122076e+00 0 1 0
8215 10 3 2.5884000000000001e-01 2.9596975536240343e+01 9.5057275042992266e+00 7.6614322336855158e+00 0 1 0
8224 10 1 5.5329999999999997e-02 3.0844141025097702e+01 1.1415400643080265e+01 5.9165148395805343e+00 0 1 0
8221 10 5 -3.1156000000000000e-01 3.0197922733103972e+01 9.5923945843870495e+00 6.4730000285166298e+00 0 1 0
8225 10 1 5.5329999999999997e-02 2.9334638804561639e+01 1.1539376847512839e+01 6.5058904516462830e+00 0 1 0
6616 8 1 5.5329999999999997e-02 3.7320092702665015e+01 1.0142527916518485e+01 8.4880104834689902e+00 0 0 0
6614 8 1 5.5329999999999997e-02 3.6540493041578351e+01 9.2223168430979925e+00 9.8316699051459668e+00 0 0 0
6613 8 2 4.2169999999999999e-02 3.7331272958682739e+01 9.4178904750343744e+00 9.3567264234026464e+00 0 0 0
8212 10 2 -2.4830000000000001e-02 2.9977939542850049e+01 1.0199205642202580e+01 1.0235967745005288e+01 0 1 0
8211 10 2 5.3940000000000002e-02 3.0381721417266817e+01 9.4041283152043729e+00 8.9690441281013484e+00 0 1 0
8219 10 1 2.4709999999999999e-02 3.2223147204339824e+01 1.0696494628986253e+01 8.5321550229307892e+00 0 1 0
8197 10 2 -2.4830000000000001e-02 3.0443226633041075e+01 7.8131870103179804e+00 9.2770149091463825e+00 0 1 0
8213 10 1 2.9790000000000001e-02 2.9883772903216745e+01 7.4479874862956663e+00 8.3722710030198879e+00 0 1 0
8214 10 1 2.9790000000000001e-02 3.1450995609300964e+01 7.4849059545936090e+00 8.9412885215579507e+00 0 1 0
8217 10 1 2.4709999999999999e-02 3.2288355419327296e+01 9.0401088905637987e+00 8.0522582307702049e+00 0 1 0
8216 10 2 -5.1389999999999998e-02 3.1830635186020647e+01 9.7150001178064613e+00 8.8078705519325204e+00 0 1 0
8218 10 1 2.4709999999999999e-02 3.2276266501760922e+01 9.5527747985439984e+00 9.6087784829728751e+00 0 1 0
8200 10 3 2.5884000000000001e-01 3.0519230947911645e+01 7.2399511840502528e+00 1.1733457062333750e+01 0 1 0
8205 10 4 -2.6684999999999998e-01 3.1577913947585689e+01 7.8539791802737184e+00 1.1850790926727898e+01 0 1 0
8196 10 2 5.3940000000000002e-02 2.9918859021848288e+01 6.8946726893984183e+00 1.0478663222471637e+01 0 1 0
8192 10 2 4.2169999999999999e-02 3.3297772951216942e+01 4.9844131721585256e+00 6.8462000820615776e+00 0 1 0
8194 10 1 5.5329999999999997e-02 3.3146991108996282e+01 5.6725262645198518e+00 5.9956785547851004e+00 0 1 0
8185 10 3 2.5884000000000001e-01 3.1555888023024671e+01 4.9349037692189874e+00 8.3443203883023376e+00 0 1 0
8186 10 2 -5.1389999999999998e-02 3.2651124586800712e+01 5.0811282236260018e+00 1.0794228968009477e+01 0 1 0
8199 10 1 2.9790000000000001e-02 2.9345585703379996e+01 4.9452983094182210e+00 9.7659598731724682e+00 0 1 0
8226 10 2 5.3940000000000002e-02 3.0127736940108466e+01 1.1760550787172248e+01 1.0577157605033303e+01 0 1 0
8231 10 3 2.5884000000000001e-01 3.1496746046638989e+01 1.2277706197966575e+01 1.0580168005125893e+01 0 1 0
8227 10 2 -2.4830000000000001e-02 2.9676647718081014e+01 1.2027092806311165e+01 1.2080615260980462e+01 0 1 0
8243 10 1 2.9790000000000001e-02 3.0362151843206533e+01 1.2573368681437440e+01 1.2727570321309384e+01 0 1 0
8244 10 1 2.9790000000000001e-02 2.9669434332559064e+01 1.1007130805147256e+01 1.2398150337010955e+01 0 1 0
8228 10 1 2.9790000000000001e-02 3.0316940216304122e+01 9.7375951755864314e+00 1.1030398057292601e+01 0 1 0
8236 10 5 -3.1156000000000000e-01 3.2386896558327635e+01 1.1320925975305009e+01 1.1065389146000390e+01 0 1 0
8237 10 2 4.2169999999999999e-02 3.3035761055514591e+01 1.1718400426789762e+01 1.2242313515307711e+01 0 1 0
8240 10 1 5.5329999999999997e-02 3.3579107886632677e+01 1.0746533140816831e+01 1.2545716718394365e+01 0 1 0
8239 10 1 5.5329999999999997e-02 3.3856652487119639e+01 1.2380227539557248e+01 1.2160511029877682e+01 0 1 0
8206 10 5 -3.1156000000000000e-01 2.9794644489289769e+01 7.2842160993218483e+00 1.2901165598087122e+01 0 1 0
8188 10 1 2.4709999999999999e-02 3.2616567287503017e+01 4.8137564080824733e+00 1.1853862261340794e+01 0 1 0
8198 10 1 2.9790000000000001e-02 2.9817389628589744e+01 4.7492348324858256e+00 1.1372316982214763e+01 0 1 0
6449 8 1 5.5329999999999997e-02 3.3887903309599203e+01 1.2835323309114569e+01 7.3950821392727946e+00 0 0 1
8189 10 1 2.4709999999999999e-02 3.2689396117002516e+01 6.2124270216967190e+00 1.0851685393767180e+01 0 1 0
8182 10 2 -2.4830000000000001e-02 3.0184628238105223e+01 5.3188093123791003e+00 1.0400493636577066e+01 0 1 0
4557 6 1 5.5329999999999997e-02 3.4483630306068406e+01 6.3580857343096744e+00 1.2814564169278791e+01 0 1 0
6601 8 1 5.5329999999999997e-02 3.9747297906589182e+01 5.2621804523945039e+00 1.0253888908224072e+01 0 0 0
6611 8 4 -2.6684999999999998e-01 3.8014179124024366e+01 8.0911359854798377e+00 1.1408841842244186e+01 0 0 0
6615 8 1 5.5329999999999997e-02 3.7790304654425057e+01 8.5039895321542129e+00 8.8951542897661273e+00 0 0 0
6607 8 3 2.5884000000000001e-01 3.8241095384394583e+01 9.2679223781173210e+00 1.1504382658623758e+01 0 0 0
6612 8 5 -3.1156000000000000e-01 3.8175422575654480e+01 1.0019225838322434e+01 1.0377172816026386e+01 0 0 0
224 1 2 4.2169999999999999e-02 3.9880606092118320e+01 8.9358681718204114e+00 5.1611270141040784e+00 0 1 1
6592 8 3 2.5884000000000001e-01 4.0950426873772429e+01 7.9330046172639985e+00 1.0201205810223110e+01 0 0 0
6596 8 4 -2.6684999999999998e-01 4.0616481454054693e+01 8.7687709401684462e+00 9.5020086845399874e+00 0 0 0
6587 8 2 5.3940000000000002e-02 4.1191833816471451e+01 8.1135019121241037e+00 1.1684888400815156e+01 0 0 0
6597 8 5 -3.1156000000000000e-01 4.1150820886023595e+01 6.7796525968904779e+00 9.5601151979387584e+00 0 0 0
6598 8 2 4.2169999999999999e-02 3.9973503550576915e+01 5.9940176439831934e+00 9.3716481219064605e+00 0 0 0
6585 8 1 5.5329999999999997e-02 4.3422317993515563e+01 9.2999433797005917e+00 7.1422079369072780e+00 0 0 0
6572 8 2 5.3940000000000002e-02 4.3867948973303967e+01 8.9442182498115734e+00 1.1728830873193624e+01 0 0 0
6558 8 2 -2.4830000000000001e-02 4.5103961676943570e+01 8.4836520737240431e+00 1.2635624508886144e+01 0 0 0
6577 8 2 -5.1389999999999998e-02 4.3659823712537452e+01 1.0568279414126609e+01 1.1827001985110630e+01 0 0 0
6578 8 1 2.4709999999999999e-02 4.4532027885615307e+01 1.1008757929442751e+01 1.1433298973923206e+01 0 0 0
6579 8 1 2.4709999999999999e-02 4.3464648011592871e+01 1.0824151540811773e+01 1.2888542322214594e+01 0 0 0
6580 8 1 2.4709999999999999e-02 4.2947242441373234e+01 1.0945631879872227e+01 1.0926681455675727e+01 0 0 0
6576 8 3 2.5884000000000001e-01 4.4187329339395298e+01 8.5395328154775836e+00 1.0388106755565509e+01 0 0 0
6582 8 5 -3.1156000000000000e-01 4.3619039759453997e+01 9.2348574568741189e+00 9.3700345227656996e+00 0 0 0
6581 8 4 -2.6684999999999998e-01 4.4861018601828086e+01 7.6039538362777117e+00 1.0017751067370526e+01 0 0 0
6583 8 2 4.2169999999999999e-02 4.4006079536312768e+01 8.7915119377574591e+00 7.8931341593149362e+00 0 0 0
6586 8 1 5.5329999999999997e-02 4.4388002263925138e+01 7.6765535337852100e+00 7.5647664714252478e+00 0 0 0
6584 8 1 5.5329999999999997e-02 4.4863713950345058e+01 9.4653932311487150e+00 7.7250809987020821e+00 0 0 0
6588 8 2 -2.4830000000000001e-02 4.0540240877059141e+01 9.4344830904063279e+00 1.2310078632286482e+01 0 0 0
6602 8 2 5.3940000000000002e-02 3.8991217794492400e+01 9.6420336209816924e+00 1.2637887354819098e+01 0 0 0
6604 8 1 2.9790000000000001e-02 4.0733077079034160e+01 1.0238986123679350e+01 1.1616716569728851e+01 0 0 0
6573 8 2 -2.4830000000000001e-02 4.2675338866605166e+01 8.0272186746865124e+00 1.2174636960289220e+01 0 0 0
6575 8 1 2.9790000000000001e-02 4.5127152326188551e+01 7.2696676902326383e+00 1.2518072750810616e+01 0 0 0
227 1 1 5.5329999999999997e-02 4.0145492971509000e+01 8.9559114900503616e+00 6.2263396118229837e+00 0 1 1
6492 8 5 -3.1156000000000000e-01 4.2425216720845654e+01 1.2579362653181102e+01 4.7735925650036410e+00 0 0 1
6619 8 1 2.9790000000000001e-02 3.7442641562519746e+01 1.1209699267960444e+01 1.2930327304633186e+01 0 0 0
6603 8 2 -2.4830000000000001e-02 3.8577448375874162e+01 1.1225125576178385e+01 1.2855010337722359e+01 0 0 0
6514 8 1 2.9790000000000001e-02 4.3944986904642725e+01 1.2728968122622552e+01 7.9004363003423563e+00 0 0 1
6515 8 1 2.9790000000000001e-02 4.3968860803826075e+01 1.2461089590695908e+01 9.6482321799372492e+00 0 0 1
6620 8 1 2.9790000000000001e-02 3.8878157484276791e+01 1.1875211538965987e+01 1.1905073647159877e+01 0 0 0
6509 8 1 5.5329999999999997e-02 3.9210650742294902e+01 1.2423079931122269e+01 9.4462131083906371e+00 0 0 1
265 1 1 2.4709999999999999e-02 3.9900065647851655e+01 4.8522451906069541e+00 5.2546642533935515e+00 0 1 1
