2544 3 1 2.9790000000000001e-02 1.2796923738644146e+01 1.2748429603094829e+01 1.2269298203556048e+01 0 0 0
2526 3 1 5.5329999999999997e-02 1.2032851075902247e+01 1.0123930490446858e+01 1.2114518123211397e+01 0 0 0
2525 3 1 5.5329999999999997e-02 1.2153595940251677e+01 8.8696768126656131e+00 1.0918831840697111e+01 0 0 0
2502 3 3 2.5884000000000001e-01 9.3129069307660099e+00 1.2835860321103683e+01 6.2699132109346554e+00 0 0 0
2505 3 1 2.4709999999999999e-02 8.4155039861608039e+00 1.0289251866860393e+01 6.8924119464951268e+00 0 0 0
7383 9 1 5.5329999999999997e-02 6.9286090176173598e+00 1.4088685521019869e+01 1.2849056599207948e+01 1 0 0
8034 9 3 2.5884000000000001e-01 2.6863341986940764e+01 2.7897313188234524e+01 1.9570373646136559e+01 0 0 0
8059 9 2 5.3940000000000002e-02 2.5936250314693197e+01 2.8262566095861342e+01 1.3867225458508688e+01 0 0 0
6475 8 1 2.4709999999999999e-02 3.7162133079472312e+01 1.5661066392136687e+01 7.5607554856883619e+00 0 0 1
7211 8 4 -2.6718999999999998e-01 1.7319826502582497e+01 6.8565752028844287e+00 8.8463982599361994e+00 0 1 0
732 1 4 -2.6684999999999998e-01 5.2252438490111331e+01 1.4031218049283023e+01 8.9818636736020725e+00 0 0 1
3966 5 5 -3.1156000000000000e-01 4.8576800743988230e+01 6.7412018542863414e+00 2.8940336169991351e+01 -1 1 0
2514 3 1 2.9790000000000001e-02 1.1929653008992068e+01 1.2922519148536230e+01 7.1984317888086400e+00 0 0 0
2513 3 2 -2.4830000000000001e-02 1.2728937879573900e+01 1.3217372094100799e+01 9.4284392163217703e+00 0 0 0
6208 7 1 5.5329999999999997e-02 4.3520761924812646e+01 2.8376332684966449e+01 1.5590962680037249e+01 0 0 1
7688 9 3 2.5884000000000001e-01 4.5710535998874732e+01 6.5732902473586492e+00 2.2308273415687882e+01 0 0 0
2499 3 1 2.9790000000000001e-02 1.0774895964302363e+01 9.9088125903794033e+00 5.9954475863566756e+00 0 0 0
7772 9 1 5.5329999999999997e-02 4.5724576568756412e+01 7.6123872227526146e+00 8.1106531533643302e+00 0 0 0
1172 2 1 5.5329999999999997e-02 2.3188025138863566e+01 1.5413570946819902e+01 2.7776548038402524e+01 0 0 0
690 1 1 5.5329999999999997e-02 5.2231241736383986e+01 7.5566004868869561e+00 9.8401852627771564e+00 0 1 1
7203 8 1 4.2240000000000000e-02 1.9410435584569822e+01 7.8167947931868378e+00 1.0965335975545203e+01 0 1 0
7212 8 5 -3.1189000000000000e-01 1.6873545971775027e+01 7.7277338412421352e+00 1.0771571209012745e+01 0 1 0
5456 7 2 4.2169999999999999e-02 1.9649827475289335e+01 9.8533016314439426e+00 1.2343960913111450e+01 0 0 1
5450 7 3 2.5884000000000001e-01 1.8808989463909619e+01 1.1798013567483281e+01 1.3233827434305633e+01 0 0 1
7206 8 3 2.5561000000000000e-01 1.7770129766714092e+01 7.2774203807869888e+00 9.9038618222460268e+00 0 1 0
5457 7 1 5.5329999999999997e-02 1.9717648099944213e+01 1.0208248477642764e+01 1.1280720608316264e+01 0 0 1
5463 7 1 2.9790000000000001e-02 2.0614453282793690e+01 1.2580239568702620e+01 1.1798047056189100e+01 0 0 1
5496 7 1 2.4709999999999999e-02 2.0470122029278716e+01 1.2025938761575237e+01 7.0966483587171449e+00 0 0 1
5462 7 1 2.9790000000000001e-02 1.9050833265980696e+01 1.2881606863748726e+01 1.1075006532148379e+01 0 0 1
5513 7 1 2.4709999999999999e-02 2.3900278961257815e+01 1.1505825672991598e+01 6.5281480575664252e+00 0 0 1
7202 8 2 4.0950000000000000e-02 1.9204392257753266e+01 7.1294788778960756e+00 1.0182020686289274e+01 0 1 0
8002 9 1 2.9790000000000001e-02 2.7815799222562976e+01 2.8860418532607653e+01 2.3476946996491364e+01 0 0 0
7193 8 1 2.4709999999999999e-02 2.0541006368871606e+01 6.9510543133085374e+00 1.2539633361726320e+01 0 1 0
3949 5 1 2.4709999999999999e-02 6.9453673245809808e+00 8.4490617250414548e+00 2.8405621480529881e+01 1 0 0
5992 7 1 2.4709999999999999e-02 3.8635095329770792e+01 2.3739727013062723e+01 6.7598975243848232e+00 0 0 0
5495 7 2 -5.1389999999999998e-02 1.9695258747375281e+01 1.2651216788065886e+01 6.7267811203502061e+00 0 0 1
5498 7 1 2.4709999999999999e-02 1.9020447183373182e+01 1.2797208517566320e+01 7.5054520206590425e+00 0 0 1
2536 3 4 -2.6684999999999998e-01 1.4913900519613644e+01 1.2576282017299848e+01 1.1467962471209082e+01 0 0 0
8134 10 1 5.5329999999999997e-02 4.0531417136226374e+01 8.4001355838803260e+00 7.5572436363917044e+00 0 1 0
4865 6 1 2.4709999999999999e-02 2.6258808408587608e+01 6.4618131638692109e+00 2.4093756034697961e+01 0 1 0
7207 8 2 -5.4429999999999999e-02 1.9907576302298011e+01 7.4391723411732942e+00 8.8668360015157095e+00 0 1 0
5454 7 4 -2.6684999999999998e-01 1.7671645295730389e+01 1.1429791048893884e+01 1.3609318440323349e+01 0 0 1
8414 10 1 2.4709999999999999e-02 3.3480409149272155e+01 1.1323509806807332e+01 2.8957653262378958e+01 0 1 0
7208 8 1 2.4389999999999998e-02 1.9572807626916244e+01 8.4471691314755191e+00 8.5256758162127486e+00 0 1 0
3530 4 2 4.2169999999999999e-02 1.9778106110660033e+01 2.7571178880359138e+01 1.2243589203113890e+01 0 0 0
2654 3 1 2.4709999999999999e-02 6.7653487958782819e+00 2.8951386867293241e+01 1.8458515466849541e+01 0 0 0
4082 5 1 2.4709999999999999e-02 1.6075916193744138e+01 6.3470265831722497e+00 1.7879010640283578e+01 1 1 0
7213 8 2 4.2160000000000003e-02 1.5916228548181241e+01 6.6813508574864215e+00 1.1090386974922479e+01 0 1 0
7138 8 2 4.2169999999999999e-02 2.6118313327272688e+01 8.7030384361039133e+00 9.9307001524603233e+00 0 1 0
7139 8 1 5.5329999999999997e-02 2.5310365684777384e+01 8.0341177486435598e+00 9.5107904743684042e+00 0 1 0
7141 8 1 5.5329999999999997e-02 2.6246517929815464e+01 9.4175580675953814e+00 9.1688899603171201e+00 0 1 0
7140 8 1 5.5329999999999997e-02 2.7059416790722047e+01 8.2554131296522169e+00 1.0150169941665407e+01 0 1 0
7144 8 1 2.9790000000000001e-02 2.5345527154669512e+01 6.4072198854302238e+00 1.1562047999520598e+01 0 1 0
7136 8 4 -2.6684999999999998e-01 2.3922903299409732e+01 8.2535503494419729e+00 1.1352846642955573e+01 0 1 0
7137 8 5 -3.1156000000000000e-01 2.5692275919558817e+01 9.3925118241788059e+00 1.1116936062145063e+01 0 1 0
7132 8 3 2.5884000000000001e-01 2.5020726968376561e+01 8.5083679694321201e+00 1.1830446900013053e+01 0 1 0
7135 8 1 2.4709999999999999e-02 2.7577367781848082e+01 8.2239403750160545e+00 1.2365014457401715e+01 0 1 0
7128 8 2 -2.4830000000000001e-02 2.5495639728233286e+01 6.4390307277131775e+00 1.2665007903816328e+01 0 1 0
7145 8 1 2.9790000000000001e-02 2.4503378677652563e+01 5.9950413902894253e+00 1.2894442132368907e+01 0 1 0
8125 10 3 2.5851000000000002e-01 4.0009047602350570e+01 6.0664232401389455e+00 6.9625281652664368e+00 0 1 0
7194 8 1 2.4709999999999999e-02 2.1922258173565368e+01 7.0966504988190895e+00 1.1303492877192900e+01 0 1 0
7134 8 1 2.4709999999999999e-02 2.6925630541861359e+01 9.5223487193733281e+00 1.3289261642781600e+01 0 1 0
7131 8 2 -5.1389999999999998e-02 2.6988680194573533e+01 8.4689172951236031e+00 1.3257567811982534e+01 0 1 0
6298 7 1 5.5329999999999997e-02 3.1419419430817111e+01 2.4698308429292478e+01 7.4680372111553543e+00 0 0 1
7733 9 2 -5.1389999999999998e-02 4.7792647159627506e+01 6.0111441713425862e+00 1.5956959513820433e+01 0 0 0
5228 6 5 -3.1156000000000000e-01 1.2296365494229558e+01 1.8396415630800917e+01 6.1128114822499402e+00 0 0 0
2962 4 1 5.5329999999999997e-02 3.6214648419251041e+01 2.8805588535435668e+01 6.3314467193607085e+00 0 0 1
7191 8 2 -5.1409999999999997e-02 2.1344430810131961e+01 6.4727135860569858e+00 1.1907128959688430e+01 0 1 0
587 1 1 5.5329999999999997e-02 8.1583460461794655e+00 7.4781920349846489e+00 1.7549310713505417e+01 0 1 1
6027 7 1 5.5329999999999997e-02 4.2207986438515164e+01 2.5435206360444919e+01 7.6153812804882763e+00 -1 0 0
5510 7 2 -5.1389999999999998e-02 2.3177520705934285e+01 1.2283162260774589e+01 6.3432670875261783e+00 0 0 1
5511 7 1 2.4709999999999999e-02 2.2488924810187296e+01 1.2109587651541689e+01 7.2474041484781289e+00 0 0 1
3533 4 1 5.5329999999999997e-02 2.0504388564944581e+01 2.6794678430791780e+01 1.2484896945063904e+01 0 0 0
7127 8 2 5.3940000000000002e-02 2.5523952925584176e+01 7.9437059251357711e+00 1.3085405054674398e+01 0 1 0
3515 4 2 4.2169999999999999e-02 1.9682163744332449e+01 2.7537169058259504e+01 1.6737713485341327e+01 0 0 0
5217 6 1 5.5329999999999997e-02 1.7519462863801262e+01 1.9804787076647784e+01 6.1889458088751166e+00 0 0 0
6466 8 1 5.5329999999999997e-02 3.5856845231885224e+01 7.5737504294229714e+00 9.9100839801913505e+00 0 0 1
6610 8 1 2.4709999999999999e-02 5.0804508577711623e+01 2.9147176618864432e+01 1.1890166058304390e+01 0 0 0
6431 8 4 -2.6684999999999998e-01 2.9115494822115171e+01 1.1662954685262532e+01 1.0900565344648033e+01 0 0 1
6443 8 1 2.4709999999999999e-02 3.1077548189680421e+01 1.0377061321272643e+01 8.7994007495812916e+00 0 0 1
6444 8 1 2.4709999999999999e-02 3.1808746513267089e+01 1.0348692890933803e+01 1.0242560726815336e+01 0 0 1
6442 8 2 -5.1389999999999998e-02 3.2025717139224554e+01 1.0577671746097707e+01 9.2175677290078877e+00 0 0 1
6461 8 4 -2.6684999999999998e-01 3.4996352455052197e+01 9.8898037295594463e+00 1.0334973855227702e+01 0 0 1
6433 8 2 4.2169999999999999e-02 3.0472228578095621e+01 1.1123210471963574e+01 1.3315762052186807e+01 0 0 1
7815 9 2 4.2169999999999999e-02 3.6582716064241865e+01 9.0076762339246148e+00 1.3540142514352771e+01 0 0 0
7818 9 1 5.5329999999999997e-02 3.5943701654304192e+01 9.3431921677838190e+00 1.2742454818008266e+01 0 0 0
6454 8 1 2.9790000000000001e-02 3.4214694480121551e+01 1.2372021829278120e+01 1.0420900576358342e+01 0 0 1
6432 8 5 -3.1156000000000000e-01 3.0768672139044373e+01 1.2136462386667912e+01 1.2329908120974045e+01 0 0 1
6434 8 1 5.5329999999999997e-02 2.9485715145732314e+01 1.1280685089233621e+01 1.3770615512129174e+01 0 0 1
6427 8 3 2.5884000000000001e-01 2.9944057336710969e+01 1.2500124356061955e+01 1.1323988457004772e+01 0 0 1
6436 8 1 5.5329999999999997e-02 3.0454084943461410e+01 1.0044984099733067e+01 1.2924366376858481e+01 0 0 1
6437 8 2 5.3940000000000002e-02 3.2526829269231804e+01 1.2101740799597982e+01 9.0402505592173092e+00 0 0 1
6438 8 2 -2.4830000000000001e-02 3.4078496604772482e+01 1.2335866349862636e+01 9.3498962513884099e+00 0 0 1
6452 8 2 5.3940000000000002e-02 3.5272012448321568e+01 1.1481969137430763e+01 8.6255585068564091e+00 0 0 1
6457 8 3 2.5884000000000001e-01 3.5356201469604393e+01 1.0124440296136344e+01 9.1536172663851740e+00 0 0 1
7813 9 4 -2.6684999999999998e-01 3.7483178388253350e+01 1.1326435877216937e+01 1.2722184202970684e+01 0 0 0
6435 8 1 5.5329999999999997e-02 3.1121980406807324e+01 1.1307019735988845e+01 1.4087953381488195e+01 0 0 1
8069 9 5 -3.1156000000000000e-01 2.7958727651576172e+01 2.7027574743204632e+01 1.4163784075049513e+01 0 0 0
7816 9 1 5.5329999999999997e-02 3.6063387486740375e+01 8.2065479052090033e+00 1.4179597731615097e+01 0 0 0
6445 8 1 2.4709999999999999e-02 3.2695792573245377e+01 9.8940284420830498e+00 8.8013983977451407e+00 0 0 1
5259 6 2 4.2169999999999999e-02 7.6943943530956833e+00 2.5111069878791419e+01 6.5676660690570730e+00 0 0 0
6291 7 1 2.4709999999999999e-02 3.5183899299766750e+01 2.1542858071709844e+01 7.1450986703769974e+00 0 0 1
6469 8 1 2.9790000000000001e-02 3.7273111104141940e+01 1.1291010735026335e+01 9.2342856894544632e+00 0 0 1
6470 8 1 2.9790000000000001e-02 3.6550081137982254e+01 1.2708782101320622e+01 9.8687455485922264e+00 0 0 1
6453 8 2 -2.4830000000000001e-02 3.6684917801077155e+01 1.2220434830191696e+01 8.9498993273459213e+00 0 0 1
768 1 2 5.3940000000000002e-02 5.0233477955821584e+01 1.9777911702149211e+01 6.1673811745669527e+00 0 0 1
6484 8 1 2.9790000000000001e-02 3.9223181320410966e+01 1.2463903508854111e+01 8.8661803111866782e+00 0 0 1
7785 9 2 4.2169999999999999e-02 3.9499181602218449e+01 8.2737814160222882e+00 1.0524685569387980e+01 0 0 0
7778 9 3 2.5884000000000001e-01 4.1281371194440965e+01 8.9316988777012831e+00 1.1758469974840938e+01 0 0 0
7788 9 1 5.5329999999999997e-02 3.9837696365983810e+01 7.3265078139803901e+00 1.0387767266851718e+01 0 0 0
7784 9 5 -3.1156000000000000e-01 4.0510781715060894e+01 9.1667116192521387e+00 1.0757541272574578e+01 0 0 0
7786 9 1 5.5329999999999997e-02 3.8978725175667115e+01 8.4600320852195168e+00 9.5276969765704909e+00 0 0 0
7787 9 1 5.5329999999999997e-02 3.8711328766323838e+01 8.2983921846297619e+00 1.1325581836537411e+01 0 0 0
7763 9 2 -5.1389999999999998e-02 4.3113164617293741e+01 6.3579982450597265e+00 1.1718943395802835e+01 0 0 0
7779 9 2 -5.1389999999999998e-02 4.3216274304971542e+01 9.7245396213263646e+00 1.0432451356210725e+01 0 0 0
7780 9 1 2.4709999999999999e-02 4.2463607528837024e+01 1.0262947438523804e+01 9.9048540931682929e+00 0 0 0
7759 9 2 5.3940000000000002e-02 4.4226063987410591e+01 7.2753612107547809e+00 1.2165612447772235e+01 0 0 0
7781 9 1 2.4709999999999999e-02 4.3401213742740033e+01 8.7376051963375705e+00 1.0032035109096988e+01 0 0 0
7783 9 4 -2.6684999999999998e-01 4.0799777154203049e+01 8.2245032139336427e+00 1.2649469033049145e+01 0 0 0
7774 9 2 5.3940000000000002e-02 4.2635770280563648e+01 9.5270928821478584e+00 1.1802043121665335e+01 0 0 0
7760 9 2 -2.4830000000000001e-02 4.3575349863895795e+01 8.5898175364452456e+00 1.2719739533433046e+01 0 0 0
7775 9 2 -2.4830000000000001e-02 4.2357923005786247e+01 1.1100400346640203e+01 1.2279325168404350e+01 0 0 0
7806 9 1 2.9790000000000001e-02 4.0376050303937639e+01 1.0134061781145101e+01 1.3499413554991985e+01 0 0 0
7790 9 2 -2.4830000000000001e-02 4.0333213472119461e+01 1.1244395408616326e+01 1.3610781924301655e+01 0 0 0
7777 9 1 2.9790000000000001e-02 4.3112964607553451e+01 8.2597878293096834e+00 1.3570703674435999e+01 0 0 0
7776 9 1 2.9790000000000001e-02 4.4392877247833752e+01 9.1708801061954244e+00 1.3111306376961597e+01 0 0 0
7745 9 2 -2.4830000000000001e-02 4.4895106937262888e+01 6.4705759843827666e+00 1.3431107737107485e+01 0 0 0
7782 9 1 2.4709999999999999e-02 4.4220266456666494e+01 1.0126106396549572e+01 1.0418057578020353e+01 0 0 0
7791 9 1 2.9790000000000001e-02 4.1563372021506112e+01 1.1652927955226145e+01 1.1682801889087900e+01 0 0 0
7792 9 1 2.9790000000000001e-02 4.3243587149517481e+01 1.1665915719116489e+01 1.2044856397810232e+01 0 0 0
7807 9 1 2.9790000000000001e-02 3.9874300006034908e+01 1.1856912757508974e+01 1.2797620970991364e+01 0 0 0
7767 9 1 2.4709999999999999e-02 4.2735964728805101e+01 6.7776604743959608e+00 1.0800546841690492e+01 0 0 0
6491 8 4 -2.6684999999999998e-01 4.1447578959387222e+01 1.3522621359749277e+01 1.0176638177673089e+01 0 0 1
6468 8 2 -2.4830000000000001e-02 3.8741616518639681e+01 1.3473335291656390e+01 8.8646418611615481e+00 0 0 1
6485 8 1 2.9790000000000001e-02 3.8506338170402543e+01 1.3657755957055617e+01 9.8705950233938164e+00 0 0 1
6467 8 2 5.3940000000000002e-02 3.7357216456524327e+01 1.3359718996273935e+01 8.0214855950745179e+00 0 0 1
7735 9 1 2.4709999999999999e-02 4.8104607831470759e+01 6.4914194041059465e+00 1.6780447750615352e+01 0 0 0
6228 7 1 2.9790000000000001e-02 3.6325720020831241e+01 2.9164242226330963e+01 1.3166271102134244e+01 0 0 1
6488 8 1 2.4709999999999999e-02 4.0129923698613545e+01 1.3552005255323587e+01 6.5816475786609709e+00 0 0 1
948 2 1 5.5329999999999997e-02 4.9354655890621181e+01 2.7806008041443896e+01 2.6532808338081459e+01 -1 0 0
693 1 2 5.3940000000000002e-02 4.8994728806031311e+01 1.0262815563325761e+01 6.2356616898357453e+00 0 1 1
7789 9 2 5.3940000000000002e-02 4.1883777403184979e+01 1.1561331280468876e+01 1.3675870268937686e+01 0 0 0
7793 9 3 2.5884000000000001e-01 4.2113227512851154e+01 1.3033952996094021e+01 1.3948224452106446e+01 0 0 0
4901 6 1 5.5329999999999997e-02 3.5529721524504119e+01 7.8084158292527430e+00 2.8748281248936593e+01 0 0 0
7156 8 1 5.5329999999999997e-02 2.9969826635899683e+01 6.2683179468225152e+00 1.3357264103604610e+01 0 1 0
2492 3 5 -3.1156000000000000e-01 1.3194427065060488e+01 1.0374661318166291e+01 6.3823334961143150e+00 0 0 0
7489 9 2 5.3940000000000002e-02 4.8816551830798964e+01 2.3596935527334473e+01 2.2341331938652285e+01 0 0 0
8070 9 2 4.2169999999999999e-02 2.8449409241120602e+01 2.6051674581932570e+01 1.3151647056197078e+01 0 0 0
8343 10 1 5.5329999999999997e-02 2.9780679043899283e+01 6.1591357082899734e+00 1.6707222049746488e+01 0 1 0
4053 5 1 2.4709999999999999e-02 1.1888122345887293e+01 6.6784872981067540e+00 2.3638202050181146e+01 1 1 0
764 1 2 4.2169999999999999e-02 4.5671548961250480e+01 1.9141756366686206e+01 8.2487329507435856e+00 0 0 1
7764 9 3 2.5884000000000001e-01 4.5138191008715658e+01 7.4606077064416461e+00 1.1074373630191985e+01 0 0 0
7769 9 5 -3.1156000000000000e-01 4.4913386292188896e+01 6.8863031007185382e+00 9.8059805800868762e+00 0 0 0
7768 9 4 -2.6684999999999998e-01 4.5956311352307246e+01 8.3547571751759477e+00 1.1280146362649715e+01 0 0 0
688 1 5 -3.1156000000000000e-01 5.0758459045166532e+01 8.8953009634208851e+00 9.2278607790496334e+00 0 1 1
7743 9 1 5.5329999999999997e-02 4.3816874312686636e+01 8.0561720021074485e+00 1.6083460091272674e+01 0 0 0
7773 9 1 5.5329999999999997e-02 4.6326332783846944e+01 6.1041428894039784e+00 8.6121661761663635e+00 0 0 0
5037 6 1 5.5329999999999997e-02 1.7150599624516634e+01 8.0249526025514228e+00 2.0364079850109071e+01 0 0 0
736 1 1 5.5329999999999997e-02 6.1559608886723378e+00 1.1699292472939893e+01 1.1807738261409487e+01 1 0 1
735 1 1 5.5329999999999997e-02 5.2415040026109239e+01 1.1302933178635955e+01 1.0033817184091125e+01 0 0 1
727 1 3 2.5884000000000001e-01 5.1282881306007710e+01 1.3632062965358168e+01 9.5204296361274547e+00 0 0 1
733 1 5 -3.1156000000000000e-01 5.1443603814385732e+01 1.2967363492205386e+01 1.0661399339889618e+01 0 0 1
734 1 2 4.2169999999999999e-02 5.9643139350070697e+00 1.2063531750016187e+01 1.0772751068881046e+01 1 0 1
737 1 1 5.5329999999999997e-02 6.8961641445110438e+00 1.2568800943797632e+01 1.0449219927611914e+01 1 0 1
7770 9 2 4.2169999999999999e-02 4.6041315654911806e+01 7.0296744393025143e+00 9.0054270255045701e+00 0 0 0
729 1 1 2.4709999999999999e-02 4.8927221470805264e+01 1.2478555040805897e+01 1.0320991862749372e+01 0 1 1
723 1 2 5.3940000000000002e-02 4.9982030547434043e+01 1.3876084821139942e+01 8.9704616518400098e+00 0 0 1
728 1 2 -5.1389999999999998e-02 4.8934844498718142e+01 1.3553589726229648e+01 1.0066399205143540e+01 0 1 1
731 1 1 2.4709999999999999e-02 4.9251609217692014e+01 1.4279395345854518e+01 1.0833838485374146e+01 0 1 1
730 1 1 2.4709999999999999e-02 4.7890746587957466e+01 1.3768304816381299e+01 9.7583731667527775e+00 0 1 1
726 1 1 2.9790000000000001e-02 5.0289922410475803e+01 1.2045627520794138e+01 8.0785351274629313e+00 0 0 1
709 1 2 -2.4830000000000001e-02 5.0008002615412842e+01 1.3086886176682656e+01 7.6873285965413753e+00 0 1 1
686 1 1 2.4709999999999999e-02 6.3728130652248698e+00 9.3485179291547560e+00 7.4743613205393524e+00 1 1 1
5022 6 1 5.5329999999999997e-02 1.4632361967649739e+01 9.0541688797784197e+00 2.5713731192708746e+01 0 0 0
683 1 3 2.5884000000000001e-01 5.0492837582642665e+01 8.0835326057784513e+00 8.2106794412830268e+00 0 1 1
611 1 1 2.4709999999999999e-02 1.1727014054528896e+01 6.8509136159659283e+00 1.0568550485218164e+01 0 1 1
682 1 2 -5.1389999999999998e-02 6.0539851201014887e+00 8.4050136394514912e+00 7.0074871374147172e+00 1 1 1
1069 2 1 5.5329999999999997e-02 2.1490515259552115e+01 2.4340233203538432e+01 2.8614099280187155e+01 0 0 0
3951 5 5 -3.1156000000000000e-01 5.1489156385822049e+01 9.7323857736512931e+00 2.8706981833470230e+01 -1 0 0
696 1 1 2.9790000000000001e-02 5.1016853731334763e+01 1.0359296638983906e+01 7.1900864389585966e+00 0 1 1
7396 9 1 5.5329999999999997e-02 4.7787607412051713e+01 1.5133990147873737e+01 1.2007356926634760e+01 0 0 0
5233 6 2 5.3940000000000002e-02 1.1141281231015943e+01 2.1923817086261938e+01 6.6822717295104859e+00 0 0 0
7214 8 1 5.5329999999999997e-02 1.4939520218937773e+01 7.1379458099768867e+00 1.1303206418297721e+01 0 1 0
7597 9 1 2.9790000000000001e-02 4.6405292072687359e+01 1.7787183365014968e+01 2.9131588330508094e+01 0 0 0
4057 5 2 4.2169999999999999e-02 8.9490450288489978e+00 7.7022088520143788e+00 2.1939176099493420e+01 0 1 0
5219 6 2 -2.4830000000000001e-02 1.2632449622022961e+01 2.1476803827220198e+01 6.3215417090516883e+00 0 0 0
7398 9 1 5.5329999999999997e-02 4.6196435660907255e+01 1.5237779628574028e+01 1.2650950019478071e+01 0 0 0
7395 9 2 4.2169999999999999e-02 4.7213355624413310e+01 1.5087064549205627e+01 1.2859370067252391e+01 0 0 0
7216 8 1 5.5329999999999997e-02 1.5728522368224706e+01 6.0254592036775021e+00 1.0276783758635688e+01 0 1 0
6231 7 1 2.4709999999999999e-02 3.5775071185954779e+01 2.8830267201313564e+01 1.6110705285391397e+01 0 0 1
7109 8 1 5.5329999999999997e-02 1.8446529263358372e+01 7.1782874588258769e+00 1.5234298910479014e+01 0 1 0
725 1 1 2.9790000000000001e-02 5.0895320247738645e+01 1.3366034087251027e+01 7.0557409865678800e+00 0 1 1
7596 9 1 2.9790000000000001e-02 4.7576445070726209e+01 1.6551151999246532e+01 2.9067886148459326e+01 0 0 0
5291 6 1 5.5329999999999997e-02 9.5630264498154691e+00 2.8270322184008180e+01 1.0780344365641700e+01 0 0 0
986 2 1 2.4709999999999999e-02 1.2137146064895095e+01 2.0180697902655101e+01 2.7992512129864231e+01 0 0 0
2520 3 1 2.4709999999999999e-02 9.1637201162991211e+00 1.3901087575632209e+01 9.2931808962570219e+00 0 0 0
2528 3 2 -2.4830000000000001e-02 1.2571521418160989e+01 1.3788579819153224e+01 1.2102827631967134e+01 0 0 0
2518 3 1 2.4709999999999999e-02 1.0545625810306003e+01 1.4763010906018447e+01 8.5090193612826397e+00 0 0 0
2527 3 2 5.3940000000000002e-02 1.3249811574278656e+01 1.3993572802236054e+01 1.0736311706580464e+01 0 0 0
