6601 8 1 5.5329999999999997e-02 3.9824068886358624e+01 2.5790765213509367e+01 1.3402558162716689e+01 0 0 0
7114 8 1 2.9790000000000001e-02 2.3205925968829259e+01 7.0982579349315360e+00 1.0807003561656021e+01 0 1 0
4993 6 2 5.3940000000000002e-02 2.4843739885167544e+01 5.6349334982131802e+00 2.1543761299031893e+01 0 0 0
2418 3 2 4.2169999999999999e-02 1.4065053647324193e+01 1.2392363591372252e+01 1.0681992743432897e+01 0 0 1
2417 3 5 -3.1156000000000000e-01 1.4915960722389816e+01 1.1298204773714607e+01 1.0466757204520581e+01 0 0 1
2420 3 1 5.5329999999999997e-02 1.4281966513387379e+01 1.3136547740835953e+01 1.0020261444004115e+01 0 0 1
2412 3 3 2.5884000000000001e-01 1.4466407343782762e+01 1.0441830133260686e+01 9.5182638921533478e+00 0 0 1
2424 3 1 2.9790000000000001e-02 1.6936483056395367e+01 9.5888766737290734e+00 1.0344937962947851e+01 0 0 1
2416 3 4 -2.6684999999999998e-01 1.3211665452972857e+01 1.0378095011274551e+01 9.5581052664706760e+00 0 0 1
2419 3 1 5.5329999999999997e-02 1.2954949601099853e+01 1.2236852981343558e+01 1.0574560454143176e+01 0 0 1
2421 3 1 5.5329999999999997e-02 1.4272397986419042e+01 1.2902825038721438e+01 1.1704831797805657e+01 0 0 1
2408 3 2 -2.4830000000000001e-02 1.6313901256982501e+01 8.7114559067755568e+00 1.0181187087099758e+01 0 0 1
2427 3 2 -5.1389999999999998e-02 1.4594512772479254e+01 8.7355316384280250e+00 1.2024312327181141e+01 0 0 1
2407 3 2 5.3940000000000002e-02 1.5271492672979100e+01 9.2321246818993377e+00 9.0809805645239638e+00 0 0 1
2422 3 2 5.3940000000000002e-02 1.5864183337914538e+01 7.9888450349776301e+00 1.1518733135615003e+01 0 0 1
2429 3 1 2.4709999999999999e-02 1.3800592042310749e+01 8.6327455565582376e+00 1.1303586506007946e+01 0 0 1
2425 3 1 2.9790000000000001e-02 1.7056853013711660e+01 8.0582021312538501e+00 9.6973313765409070e+00 0 0 1
2414 3 1 2.4709999999999999e-02 1.4752495517386956e+01 7.0628700535635165e+00 8.6123113635446717e+00 0 0 1
2411 3 2 -5.1389999999999998e-02 1.4397314367345825e+01 8.0038597338560606e+00 8.6652444389044732e+00 0 0 1
2413 3 1 2.4709999999999999e-02 1.3491779936543729e+01 8.0122633058659751e+00 9.3522969218379348e+00 0 0 1
2415 3 1 2.4709999999999999e-02 1.4099880939138620e+01 8.2724146443517483e+00 7.6303068526589080e+00 0 0 1
2426 3 3 2.5884000000000001e-01 1.5436445542816742e+01 6.6139500668017357e+00 1.1204037733305384e+01 0 0 1
2393 3 2 -2.4830000000000001e-02 1.6052062454913386e+01 9.5204707639857364e+00 7.6951554872208972e+00 0 0 1
2409 3 1 2.9790000000000001e-02 1.6102006668516299e+01 8.5149584329032209e+00 7.0936876473083306e+00 0 0 1
2410 3 1 2.9790000000000001e-02 1.5451388589101061e+01 9.9755964869641396e+00 7.0047639181205792e+00 0 0 1
2378 3 2 -2.4830000000000001e-02 1.7585099982700168e+01 1.0795476947896091e+01 5.9900640595507744e+00 0 0 1
2392 3 2 5.3940000000000002e-02 1.7533113119946165e+01 1.0218483797307869e+01 7.4858562663225312e+00 0 0 1
2397 3 3 2.5884000000000001e-01 1.8486931888602001e+01 9.1806109686928927e+00 7.4269932542092256e+00 0 0 1
2451 3 1 5.5329999999999997e-02 2.0073846685463735e+01 1.1597661386392346e+01 1.3324889642629451e+01 0 0 0
2402 3 5 -3.1156000000000000e-01 1.9781322543955703e+01 9.4497230741661564e+00 7.3052099831472335e+00 0 0 1
2448 3 2 4.2169999999999999e-02 2.0631942650735425e+01 1.0761008185622387e+01 1.2872837793328076e+01 0 0 1
7989 9 3 2.5884000000000001e-01 2.4431149296277457e+01 2.8690791349119689e+01 1.6509708928432605e+01 0 0 0
2377 3 2 5.3940000000000002e-02 1.7074966498163818e+01 1.2212854083503746e+01 5.6071811229208528e+00 0 0 1
2398 3 1 2.4709999999999999e-02 1.8719391494956820e+01 1.1833809828168754e+01 8.1656444672858406e+00 0 0 1
2396 3 2 -5.1389999999999998e-02 1.8007080988033458e+01 1.1190140050529978e+01 8.5591484182621045e+00 0 0 1
2399 3 1 2.4709999999999999e-02 1.8382068419426293e+01 1.0610557722476274e+01 9.4590991346988229e+00 0 0 1
2400 3 1 2.4709999999999999e-02 1.7203932816691459e+01 1.1794311029266609e+01 8.8929680651671461e+00 0 0 1
2401 3 4 -2.6684999999999998e-01 1.8172584260773668e+01 7.9903969681835276e+00 7.4281625182320479e+00 0 0 1
2442 3 2 -5.1389999999999998e-02 1.8903314410756849e+01 7.4443689838955187e+00 1.1464058314867021e+01 0 0 1
2444 3 1 2.4709999999999999e-02 1.8453135097555428e+01 6.5779054892111803e+00 1.1140005671243435e+01 0 0 1
2443 3 1 2.4709999999999999e-02 1.8768838386958063e+01 8.1232502083331788e+00 1.0605994906029776e+01 0 0 1
2447 3 5 -3.1156000000000000e-01 1.9755725489008373e+01 9.9736578135141603e+00 1.1986070886858577e+01 0 0 1
712 1 2 -5.1389999999999998e-02 5.4491641903117927e+00 5.8123539405291584e+00 6.7047684904570799e+00 1 0 1
2394 3 1 2.9790000000000001e-02 1.8585379829040274e+01 1.0749580976943607e+01 5.6528841890472563e+00 0 0 1
2382 3 3 2.5884000000000001e-01 1.5853074578705755e+01 1.2589603242020820e+01 6.3607404707806872e+00 0 0 1
2386 3 4 -2.6684999999999998e-01 1.5718990713188985e+01 1.2784434961076064e+01 7.5689800337521218e+00 0 0 1
2379 3 1 2.9790000000000001e-02 1.8663609244736307e+01 1.3148942768127748e+01 6.8199407929355944e+00 0 0 1
2363 3 2 -2.4830000000000001e-02 1.8220115853808103e+01 1.3262026523044005e+01 5.7315719854304916e+00 0 0 1
2431 3 4 -2.6684999999999998e-01 1.6095402808375887e+01 5.9113319360681862e+00 1.0550666979064475e+01 0 0 1
4901 6 1 5.5329999999999997e-02 2.0597604609184167e+01 6.8360596389758816e+00 2.6206362004534316e+01 0 0 0
8295 10 4 -2.6684999999999998e-01 3.6407281923110730e+01 7.0731837072078854e+00 1.1132554117032630e+01 0 1 0
794 1 2 4.2169999999999999e-02 9.3263776681614772e+00 1.6953153534988289e+01 5.5536582001086323e+00 1 0 1
2628 3 2 4.2169999999999999e-02 1.0383821340223369e+01 2.5329121266260135e+01 1.3418412064007804e+01 0 0 0
7240 9 1 2.4709999999999999e-02 1.4643377930490200e+01 5.9005967068148752e+00 2.5133098886170252e+01 1 0 0
2403 3 2 4.2169999999999999e-02 2.0534690329514550e+01 9.1336796764050767e+00 8.5000405223284048e+00 0 0 1
7141 8 1 5.5329999999999997e-02 2.1456465900184092e+01 6.1649811957616691e+00 6.0425326252456042e+00 0 1 0
2404 3 1 5.5329999999999997e-02 2.0410726564123426e+01 9.9353586543373105e+00 9.1672196708173779e+00 0 0 1
2445 3 1 2.4709999999999999e-02 2.0018223757644019e+01 7.2714979915761120e+00 1.1403870360473665e+01 0 0 1
7119 8 1 2.4709999999999999e-02 2.5260359504515883e+01 7.8756329976042956e+00 7.5373662439545637e+00 0 1 0
2405 3 1 5.5329999999999997e-02 2.1525658242993387e+01 9.2535793276535241e+00 8.1195084850055270e+00 0 0 1
6371 8 4 -2.6684999999999998e-01 2.9161202735952685e+01 1.1291012617451059e+01 1.2606227006534166e+01 0 0 1
2449 3 1 5.5329999999999997e-02 2.1353169569536018e+01 1.1227093946913284e+01 1.2214128019786298e+01 0 0 1
7123 8 2 4.2169999999999999e-02 2.7051604043882797e+01 9.0454042193370601e+00 9.9097903059098353e+00 0 1 0
5447 7 1 2.9790000000000001e-02 3.0319383603481242e+01 9.9249930983227763e+00 8.0157120537965127e+00 0 0 1
7122 8 5 -3.1156000000000000e-01 2.5914917762773907e+01 8.3055514214119928e+00 1.0454348813704973e+01 0 1 0
7124 8 1 5.5329999999999997e-02 2.6923570726029457e+01 1.0074120874420544e+01 1.0242688902558067e+01 0 1 0
7117 8 2 -5.1389999999999998e-02 2.4366597868817014e+01 7.7026698936134910e+00 8.2444825388202130e+00 0 1 0
7118 8 1 2.4709999999999999e-02 2.3537676064765211e+01 7.4170100590031440e+00 7.6567540272086534e+00 0 1 0
7125 8 1 5.5329999999999997e-02 2.6998850900208581e+01 9.0413541878621331e+00 8.8819235584631109e+00 0 1 0
7126 8 1 5.5329999999999997e-02 2.7940733370260098e+01 8.6432965994492381e+00 1.0383587201970997e+01 0 1 0
866 1 1 2.4709999999999999e-02 7.7874498331764643e+00 2.2045415496514106e+01 6.1794813991277957e+00 1 0 1
5458 7 1 5.5329999999999997e-02 3.2007513883081913e+01 6.4103634790184421e+00 9.0101900867594313e+00 0 0 1
6279 7 4 -2.6684999999999998e-01 3.5603162176077660e+01 2.6884985457750481e+01 5.9468382493280139e+00 0 0 1
7120 8 1 2.4709999999999999e-02 2.4154563797888727e+01 8.6802799042194980e+00 8.6313645763175533e+00 0 1 0
1994 3 1 2.4709999999999999e-02 2.4645247763404448e+01 1.5429325715821365e+01 2.8987564358063135e+01 0 0 0
6280 7 5 -3.1156000000000000e-01 3.3810065295863645e+01 2.7467610776823665e+01 7.0031105407157259e+00 0 0 1
5428 7 1 5.5329999999999997e-02 3.0312104453724984e+01 1.6663307117352488e+01 6.1339495470880374e+00 0 0 1
7943 9 2 -5.1389999999999998e-02 2.8225991124694268e+01 2.6615538992563298e+01 2.4917697701821368e+01 0 0 0
2406 3 1 5.5329999999999997e-02 2.0350976731921527e+01 8.1877978843184955e+00 8.9969814419140270e+00 0 0 1
3425 4 2 4.2169999999999999e-02 2.5479772794180516e+01 2.8886417410132438e+01 2.9094246228017571e+01 0 0 0
7248 9 1 5.5329999999999997e-02 1.7058451042712065e+01 7.7118574092326213e+00 2.8496160617484364e+01 1 0 0
5431 7 2 -2.4830000000000001e-02 3.0600684309473181e+01 1.0288591333086785e+01 6.9266187956937815e+00 0 0 1
5356 6 1 2.9790000000000001e-02 2.5479286070352597e+01 2.5541224118197764e+01 6.7742648682461226e+00 0 0 0
4996 6 1 2.9790000000000001e-02 2.3234367662752764e+01 6.4689834059999090e+00 2.0198967813401630e+01 0 0 0
6435 8 1 5.5329999999999997e-02 3.5045332043039259e+01 1.1767073241748216e+01 9.1884574897129010e+00 0 0 1
5455 7 5 -3.1156000000000000e-01 3.2148369993999097e+01 8.5110134198318459e+00 8.9590232920677977e+00 0 0 1
5459 7 1 5.5329999999999997e-02 3.2391904735237652e+01 7.0644026946702345e+00 1.0389221115832944e+01 0 0 1
6369 8 1 2.4709999999999999e-02 3.1131766524857404e+01 1.0624364947247244e+01 1.3598692127025442e+01 0 0 1
6367 8 2 -5.1389999999999998e-02 3.1702990271988103e+01 1.1480492517485251e+01 1.3226587534378833e+01 0 0 1
6368 8 1 2.4709999999999999e-02 3.2186140574050654e+01 1.1161364645226564e+01 1.2296459646746692e+01 0 0 1
6427 8 3 2.5884000000000001e-01 3.7082534485748553e+01 1.3155480252135931e+01 7.7873560191114777e+00 0 0 1
6432 8 5 -3.1156000000000000e-01 3.6932940217235490e+01 1.2240624940821872e+01 8.7473669744241445e+00 0 0 1
6433 8 2 4.2169999999999999e-02 3.5868003891801628e+01 1.1225495287521303e+01 8.7196400334484174e+00 0 0 1
6434 8 1 5.5329999999999997e-02 3.5814528733857472e+01 1.0876894170610077e+01 7.7309076211301591e+00 0 0 1
6436 8 1 5.5329999999999997e-02 3.5916981372955441e+01 1.0447280780717172e+01 9.4498961992705386e+00 0 0 1
8292 10 1 2.4709999999999999e-02 3.8461798820919462e+01 8.8082644932278029e+00 1.1406778575100828e+01 0 1 0
5456 7 2 4.2169999999999999e-02 3.2606736887706816e+01 7.1937274933650945e+00 9.3424978209445264e+00 0 0 1
5457 7 1 5.5329999999999997e-02 3.3733495437675074e+01 7.0348727961453070e+00 9.1027646661723782e+00 0 0 1
6410 8 1 2.9790000000000001e-02 3.6354878080809577e+01 1.3728703704001036e+01 1.0113932695790735e+01 0 0 1
6395 8 1 2.9790000000000001e-02 3.3929073798122552e+01 1.2791305236326979e+01 1.0552965264285747e+01 0 0 1
6431 8 4 -2.6684999999999998e-01 3.6212721371955908e+01 1.3409552797201979e+01 6.8503371489830469e+00 0 0 1
6422 8 2 5.3940000000000002e-02 3.8300802193304449e+01 1.3875645281678018e+01 7.8651895391267610e+00 0 0 1
5450 7 3 2.5884000000000001e-01 3.2408621836103912e+01 8.7311683000198617e+00 7.6542589488322959e+00 0 0 1
6383 8 1 2.4709999999999999e-02 3.1489232223896181e+01 1.2792822351220531e+01 8.7678964858206196e+00 0 0 1
8286 10 2 5.3940000000000002e-02 3.8083207559095996e+01 7.0219560102527021e+00 1.2767837501092666e+01 0 1 0
8304 10 1 2.9790000000000001e-02 3.7128951759736921e+01 6.9262805963486453e+00 1.4669598248142197e+01 0 1 0
5454 7 4 -2.6684999999999998e-01 3.3581760502391582e+01 9.1675012951558763e+00 7.5946328899558795e+00 0 0 1
2720 4 2 4.2169999999999999e-02 5.1799653276612361e+01 2.8019706229263374e+01 7.0342764859524571e+00 -1 0 1
8288 10 1 2.9790000000000001e-02 3.9882508685076182e+01 6.1852279837956621e+00 1.3601698530871039e+01 0 1 0
6426 8 2 -5.1389999999999998e-02 3.8313764509557181e+01 1.4812865886372949e+01 6.6000746522476410e+00 0 0 1
6429 8 1 2.4709999999999999e-02 3.7536151261481507e+01 1.5516744631237710e+01 6.5496808246806202e+00 0 0 1
4074 5 1 5.5329999999999997e-02 1.6843856206780714e+01 5.4334532599998413e+00 2.0376842405079852e+01 1 1 0
5375 6 1 2.4709999999999999e-02 2.7371191924615861e+01 2.0441675350433961e+01 6.7917291525479611e+00 0 0 1
6370 8 1 2.4709999999999999e-02 3.2578469955294523e+01 1.1621337073435178e+01 1.3977006836176713e+01 0 0 1
8313 10 1 5.5329999999999997e-02 3.5087699290888274e+01 8.8231487189239903e+00 1.1038317008855749e+01 0 1 0
8314 10 1 5.5329999999999997e-02 3.4096951082441151e+01 1.0395744337060522e+01 1.1435088326314780e+01 0 1 0
8311 10 5 -3.1156000000000000e-01 3.4729389957267763e+01 9.1312275254393160e+00 1.3078759757856551e+01 0 1 0
8312 10 2 4.2169999999999999e-02 3.4308282412387854e+01 9.2740906501230391e+00 1.1624774705665203e+01 0 1 0
8315 10 1 5.5329999999999997e-02 3.3389720033270358e+01 8.6835868482145901e+00 1.1483931841485935e+01 0 1 0
7955 9 2 -2.4830000000000001e-02 2.6195834680754579e+01 2.7437284116510785e+01 2.0660792212083219e+01 0 0 0
2689 3 1 5.5329999999999997e-02 9.5652992274475892e+00 2.8484702719074264e+01 2.1855659075245384e+01 0 0 0
8397 10 1 2.4709999999999999e-02 3.2423321555046357e+01 1.1338969522903350e+01 2.7680335223335891e+01 0 1 0
2599 3 1 5.5329999999999997e-02 1.3493656618323717e+01 2.8476690943108448e+01 1.8258380107366143e+01 0 0 0
4896 6 1 2.4709999999999999e-02 1.9605885934474976e+01 6.9263201839994935e+00 2.8434432885159456e+01 0 0 0
5448 7 1 2.9790000000000001e-02 3.1388393899675815e+01 1.1030603382088817e+01 7.0359951692236402e+00 0 0 1
6448 8 2 4.2169999999999999e-02 3.8312946672225920e+01 1.0548383265002197e+01 5.9722282979386350e+00 0 0 1
7277 9 1 5.5329999999999997e-02 6.4528447024380968e+00 5.6704795617180670e+00 2.7198902044867292e+01 1 0 0
8293 10 1 2.4709999999999999e-02 3.9243241499444174e+01 7.3135859033121742e+00 1.0867903329037377e+01 0 1 0
8291 10 2 -5.1389999999999998e-02 3.8980232873927569e+01 7.9115473400311238e+00 1.1824039167224415e+01 0 1 0
6424 8 1 2.9790000000000001e-02 3.8376095155671464e+01 1.3844056492143002e+01 1.0031545128651260e+01 0 0 1
8294 10 1 2.4709999999999999e-02 3.9939904127055271e+01 8.1364439768821235e+00 1.2380710251155975e+01 0 1 0
6444 8 1 2.4709999999999999e-02 3.8857139243928358e+01 1.1584502965653861e+01 1.0296398307448209e+01 0 0 1
6408 8 2 -2.4830000000000001e-02 3.8384642800883732e+01 1.4590231321505824e+01 9.2589191315861932e+00 0 0 1
8310 10 4 -2.6684999999999998e-01 3.6618456556461147e+01 9.9445573489075034e+00 1.2348877301292665e+01 0 1 0
8305 10 3 2.5884000000000001e-01 3.6092901516633745e+01 9.2973544004156228e+00 1.3299806620113184e+01 0 1 0
6440 8 1 2.9790000000000001e-02 3.9801525736933087e+01 1.2690711323075472e+01 6.6801060809587911e+00 0 0 1
6446 8 4 -2.6684999999999998e-01 3.8674957421333332e+01 9.6572645596961451e+00 8.5431418877383631e+00 0 0 1
6423 8 2 -2.4830000000000001e-02 3.9586824627977812e+01 1.2998400407400716e+01 7.6951115281101901e+00 0 0 1
6443 8 1 2.4709999999999999e-02 4.0652713424967885e+01 1.1382035416520587e+01 1.0453918186277026e+01 0 0 1
6445 8 1 2.4709999999999999e-02 3.9753310019557368e+01 1.2904224517052455e+01 1.0335687281719757e+01 0 0 1
6442 8 2 -5.1389999999999998e-02 3.9853543278905462e+01 1.1879396753179860e+01 1.0016276199153122e+01 0 0 1
6437 8 2 5.3940000000000002e-02 4.0096181238297525e+01 1.1714092463558108e+01 8.5291262691815959e+00 0 0 1
6439 8 1 2.9790000000000001e-02 4.0297067061108137e+01 1.3768617046952428e+01 7.7178714292573307e+00 0 0 1
6441 8 3 2.5884000000000001e-01 3.9311584895364277e+01 1.0509568203984090e+01 7.9846678490743068e+00 0 0 1
6438 8 2 -2.4830000000000001e-02 4.1513252899668899e+01 1.1301280641157605e+01 8.0733890869532967e+00 0 0 1
6454 8 1 2.9790000000000001e-02 4.1591784737056052e+01 1.1567278891928231e+01 6.9982441710568093e+00 0 0 1
6453 8 2 -2.4830000000000001e-02 4.4117665430239157e+01 1.1823381423801489e+01 7.6472725316374941e+00 0 0 1
6469 8 1 2.9790000000000001e-02 4.4991097226359770e+01 1.2322345167768155e+01 8.0097075767421764e+00 0 0 1
6452 8 2 5.3940000000000002e-02 4.2873090122911172e+01 1.1907560051240189e+01 8.6673636181712777e+00 0 0 1
6457 8 3 2.5884000000000001e-01 4.2855332859292162e+01 1.3362318907631975e+01 8.9267205030083741e+00 0 0 1
6455 8 1 2.9790000000000001e-02 4.1650051373860968e+01 1.0224436270490113e+01 8.0985132088340510e+00 0 0 1
6456 8 2 -5.1389999999999998e-02 4.3211122418990371e+01 1.1308605854563059e+01 1.0056361452535553e+01 0 0 1
6461 8 4 -2.6684999999999998e-01 4.1906366389378618e+01 1.3717151977535160e+01 9.5945603814972031e+00 0 0 1
6458 8 1 2.4709999999999999e-02 4.4231466194741699e+01 1.1439788364969248e+01 1.0383522466812316e+01 0 0 1
6474 8 1 2.4709999999999999e-02 4.3896353010486834e+01 9.0213238288522799e+00 8.4729996142330890e+00 0 0 1
6460 8 1 2.4709999999999999e-02 4.2619965395473642e+01 1.1797397537308234e+01 1.0829892583773796e+01 0 0 1
6459 8 1 2.4709999999999999e-02 4.3114114683671922e+01 1.0367945854464264e+01 9.8976692840040954e+00 0 0 1
8346 10 2 5.3940000000000002e-02 3.4188943162293299e+01 5.8214355948067205e+00 2.0871553626298017e+01 0 1 0
6470 8 1 2.9790000000000001e-02 4.3928779510949056e+01 1.2446722037567215e+01 6.8225750381137846e+00 0 0 1
6425 8 1 2.9790000000000001e-02 3.9345168359138114e+01 1.5130628808814670e+01 9.3111540016246526e+00 0 0 1
6467 8 2 5.3940000000000002e-02 4.4871190812385230e+01 1.0527564687232827e+01 7.3180500179600037e+00 0 0 1
2390 3 1 5.5329999999999997e-02 1.3281897733860804e+01 1.0976745265578273e+01 6.1586962493306956e+00 0 0 1
6484 8 1 2.9790000000000001e-02 4.6521075716235742e+01 1.0278074297225341e+01 5.8902894581220018e+00 0 0 1
6462 8 5 -3.1156000000000000e-01 4.4066712447648882e+01 1.3904278287811355e+01 9.0362189998441611e+00 0 0 1
7817 9 1 5.5329999999999997e-02 4.1416161204935371e+01 1.5579097952654896e+01 1.1421259178662678e+01 0 0 0
7818 9 1 5.5329999999999997e-02 4.0397578517966572e+01 1.4640876397291310e+01 1.2402914111204671e+01 0 0 0
7753 9 4 -2.6684999999999998e-01 4.5230837801177934e+01 8.6284407268109469e+00 1.4415433054417589e+01 0 0 0
7761 9 1 2.9790000000000001e-02 4.7198734351181095e+01 1.2027563996753930e+01 1.3957899655906397e+01 0 0 0
7815 9 2 4.2169999999999999e-02 4.1406981067449763e+01 1.4954855101186084e+01 1.2280714341184673e+01 0 0 0
7967 9 1 5.5329999999999997e-02 2.5318180400103731e+01 2.7091246341235276e+01 2.6276710733028274e+01 0 0 0
7988 9 2 -5.1389999999999998e-02 2.2494585196051261e+01 2.8698714794358132e+01 1.7943775287649480e+01 0 0 0
2661 3 1 5.5329999999999997e-02 4.9941725741210625e+01 2.6975765846185119e+01 1.8782710071994398e+01 -1 0 0
5373 6 3 2.5884000000000001e-01 2.9431252734807572e+01 2.2308939116155379e+01 5.6162383179382642e+00 0 0 0
1191 2 2 -2.4830000000000001e-02 3.5797709417611848e+01 2.7103711250137508e+01 2.8666767249314208e+01 0 0 0
2023 3 1 2.4709999999999999e-02 1.7434806895052333e+01 1.3056136626234633e+01 2.7254308286512988e+01 0 0 0
8361 10 2 5.3940000000000002e-02 3.2523880034135850e+01 5.9645688019365766e+00 2.3015552778677161e+01 0 1 0
768 1 2 5.3940000000000002e-02 8.0520656774343546e+00 1.3008752519477332e+01 5.7083292105123586e+00 1 0 1
727 1 3 2.5884000000000001e-01 5.1993160902086629e+01 7.1953156120948236e+00 1.0997172049385204e+01 0 0 1
6476 8 4 -2.6684999999999998e-01 4.6813334451321410e+01 9.4746549534849649e+00 7.8608115031457411e+00 0 0 1
6472 8 3 2.5884000000000001e-01 4.6043015002809085e+01 1.0385995218057467e+01 8.3104792419387827e+00 0 0 1
6480 8 1 5.5329999999999997e-02 4.6388197688547699e+01 1.2619251717760552e+01 1.0242155701061034e+01 0 0 1
6479 8 1 5.5329999999999997e-02 4.7884386561182374e+01 1.1764409748906134e+01 1.0568187576676525e+01 0 0 1
6478 8 2 4.2169999999999999e-02 4.7110637650352096e+01 1.1915446892040039e+01 9.7653259266681349e+00 0 0 1
6477 8 5 -3.1156000000000000e-01 4.6289680004064273e+01 1.0785306873791843e+01 9.5696098129358482e+00 0 0 1
6485 8 1 2.9790000000000001e-02 4.5863741948333789e+01 1.2064993034893774e+01 5.9293295818131853e+00 0 0 1
762 1 4 -2.6684999999999998e-01 5.2389191371055624e+01 1.1626792865621994e+01 6.6518459220495139e+00 0 1 1
7972 9 1 2.9790000000000001e-02 2.6422832219739920e+01 2.8536090244578837e+01 2.0713026900356880e+01 0 0 0
740 1 1 2.9790000000000001e-02 5.2344235097922677e+01 8.4678531609501224e+00 7.9035141330447427e+00 0 1 1
6481 8 1 5.5329999999999997e-02 4.7441701831498349e+01 1.2412425915493445e+01 8.8345896096227232e+00 0 0 1
746 1 1 2.4709999999999999e-02 5.2450594689496420e+01 1.1496273818026175e+01 1.0025538246357842e+01 0 0 1
744 1 1 2.4709999999999999e-02 5.2022945503889851e+01 1.0130294276639123e+01 1.0827248198882614e+01 0 0 1
758 1 3 2.5884000000000001e-01 5.3027153330467655e+01 1.2234344368957109e+01 7.5644093958225538e+00 0 0 1
739 1 2 -2.4830000000000001e-02 6.6478170449240102e+00 1.0234912582222437e+01 8.3413558134616110e+00 1 1 1
755 1 1 2.9790000000000001e-02 6.4634736193365239e+00 9.5976471419057443e+00 7.5191873930337305e+00 1 0 1
738 1 2 5.3940000000000002e-02 5.7031314593635249e+00 9.6227228615925302e+00 9.4152045186353348e+00 1 0 1
