5448 7 1 2.9790000000000001e-02 1.8264027099710567e+01 1.3660516746578645e+01 8.0339665257559005e+00 0 0 1
2515 3 1 2.9790000000000001e-02 1.2333708208975573e+01 1.0904734878954811e+01 1.0320246894566546e+01 0 0 0
7665 9 2 4.2169999999999999e-02 4.0841872126812738e+01 9.8292504548819224e+00 2.8333359747392070e+01 0 0 0
2488 3 1 2.4709999999999999e-02 9.8408615783181439e+00 9.6327345519783272e+00 7.3725052381236944e+00 0 0 0
6770 8 1 2.9790000000000001e-02 4.9943235913735947e+01 2.9104319933494569e+01 2.2262256901295149e+01 0 0 0
8141 10 2 -5.1389999999999998e-02 3.9341760015037579e+01 5.8328917756727963e+00 1.1658727134518996e+01 0 1 0
6299 7 1 5.5329999999999997e-02 4.0985989568210378e+01 1.8053635785827634e+01 5.9556294555499942e+00 0 0 1
2500 3 1 2.9790000000000001e-02 1.1867403228156848e+01 1.0173881517284730e+01 7.9965966782236615e+00 0 0 0
5209 6 1 2.4709999999999999e-02 1.1537049778839354e+01 1.8718479749186837e+01 5.7856513053916334e+00 0 0 0
594 1 1 2.4709999999999999e-02 6.5786355373119623e+00 6.2081448744141454e+00 1.3285948798475172e+01 0 1 1
731 1 1 2.4709999999999999e-02 5.2685990712993906e+01 8.4274211632043148e+00 9.1357667159268949e+00 0 1 1
715 1 1 2.4709999999999999e-02 5.2153065946583737e+01 6.7383747403384966e+00 9.4343279991421323e+00 0 0 1
728 1 2 -5.1389999999999998e-02 5.2700448965103540e+01 9.2091361616540830e+00 9.9199744822938172e+00 0 1 1
747 1 4 -2.6684999999999998e-01 6.1271508139881536e+00 1.1919830286668148e+01 1.0891318215545436e+01 1 0 1
1158 2 1 5.5329999999999997e-02 2.1348569083467222e+01 1.7152286864230717e+01 2.7332905584936544e+01 0 0 0
2498 3 2 -2.4830000000000001e-02 1.2907940133069403e+01 1.1786312740951884e+01 9.9565298758012570e+00 0 0 0
5504 7 1 5.5329999999999997e-02 2.6839200792812420e+01 1.4247886261759612e+01 7.1454346106947781e+00 0 0 1
7516 9 1 5.5329999999999997e-02 5.1560237556410392e+01 2.1805737924823024e+01 2.7500013797368524e+01 0 0 0
8118 9 1 5.5329999999999997e-02 2.6957782728118548e+01 2.5081991693720990e+01 1.7357661698130837e+01 0 0 0
2540 3 1 5.5329999999999997e-02 1.4299990861227723e+01 7.9424168005786777e+00 9.3747990748706638e+00 0 0 0
2536 3 4 -2.6684999999999998e-01 1.2551083696702571e+01 8.7930074095504338e+00 1.2481995492570888e+01 0 0 0
2532 3 3 2.5884000000000001e-01 1.3437489027369720e+01 9.5595366864563953e+00 1.2139842244030836e+01 0 0 0
595 1 1 2.4709999999999999e-02 8.1902543440655116e+00 6.2047755487629122e+00 1.3833009432096365e+01 0 1 1
2513 3 2 -2.4830000000000001e-02 1.4358357455928294e+01 1.1811192631666847e+01 1.2232101840175661e+01 0 0 0
2529 3 1 2.9790000000000001e-02 1.4736054342804993e+01 1.2573335366796325e+01 1.2925800239002886e+01 0 0 0
6762 8 5 -3.1156000000000000e-01 5.0150414314336452e+01 2.7896629299757343e+01 1.9883307772046333e+01 0 0 0
593 1 2 -5.1389999999999998e-02 7.3163647409056809e+00 5.7170294274987921e+00 1.3966923942732301e+01 0 1 1
2541 3 1 5.5329999999999997e-02 1.2723528073491812e+01 7.8582957894995840e+00 1.0137072750869519e+01 0 0 0
2534 3 1 2.4709999999999999e-02 1.6206869265237337e+01 9.8220638495395516e+00 1.2711723316897592e+01 0 0 0
2471 3 3 2.5884000000000001e-01 1.2108914771687711e+01 8.1742209467751969e+00 5.8873501721610850e+00 0 0 0
2476 3 4 -2.6684999999999998e-01 1.1530385535625465e+01 7.3438181077249709e+00 6.5303045806901450e+00 0 0 0
5429 7 1 5.5329999999999997e-02 1.5258938601188776e+01 9.4360129273720936e+00 8.7580255166874430e+00 0 0 1
5426 7 2 4.2169999999999999e-02 1.5954613551960982e+01 1.0171306195270637e+01 8.4324487310884013e+00 0 0 1
5428 7 1 5.5329999999999997e-02 1.5491655970358936e+01 1.1023272269144046e+01 8.0189597157775232e+00 0 0 1
5425 7 5 -3.1157000000000001e-01 1.6838403120086920e+01 1.0414920545197136e+01 9.5990666803799467e+00 0 0 1
2514 3 1 2.9790000000000001e-02 1.3797111472172963e+01 1.1321193987694327e+01 9.4232760023975981e+00 0 0 0
5534 7 1 5.5329999999999997e-02 3.1130314382708335e+01 1.0240175639136471e+01 5.9733480765577021e+00 0 0 1
5427 7 1 5.5329999999999997e-02 1.6418577248779481e+01 9.6352652973914505e+00 7.5032112884156250e+00 0 0 1
8404 10 1 5.5329999999999997e-02 4.0299194772621441e+01 1.5104209827422768e+01 2.7668716238190839e+01 0 1 0
6643 8 2 4.2169999999999999e-02 8.9436421335450333e+00 2.8749228681251200e+01 9.0029979624812775e+00 1 0 0
722 1 1 5.5329999999999997e-02 4.8525233228000623e+01 7.5407598405426288e+00 1.3394754146794506e+01 0 1 0
7282 9 1 2.9790000000000001e-02 1.2906981388559206e+01 9.6822329625046688e+00 2.9073267001118278e+01 1 0 0
852 1 4 -2.6684999999999998e-01 5.1005838100093591e+01 2.6524334684423415e+01 5.5959178906459224e+00 0 0 1
4903 6 2 5.3940000000000002e-02 2.7247140739364987e+01 1.0216903244474171e+01 2.8688280991519541e+01 0 1 0
6503 8 1 2.4709999999999999e-02 4.3263534885497982e+01 1.1416751502964418e+01 6.4461812324072243e+00 0 0 1
2537 3 5 -3.1156000000000000e-01 1.3875168860093337e+01 9.3577707130730641e+00 1.0857301907907408e+01 0 0 0
2539 3 1 5.5329999999999997e-02 1.4426141538360824e+01 7.2555850427991428e+00 1.0969475732338481e+01 0 0 0
2538 3 2 4.2169999999999999e-02 1.3843210415557827e+01 8.0334989001149477e+00 1.0369202147186245e+01 0 0 0
2533 3 1 2.4709999999999999e-02 1.6053332984798207e+01 1.0617619316187859e+01 1.4185164732303186e+01 0 0 0
2527 3 2 5.3940000000000002e-02 1.4086093260598293e+01 1.0486266537697297e+01 1.3080846685811769e+01 0 0 0
2531 3 2 -5.1389999999999998e-02 1.5526278544589502e+01 9.9666764550373159e+00 1.3509086679078953e+01 0 0 0
2535 3 1 2.4709999999999999e-02 1.5311321043692494e+01 8.9791398644156750e+00 1.3990908277320548e+01 0 0 0
7725 9 2 4.2169999999999999e-02 5.0632408872605716e+01 6.3393981081735324e+00 1.7041604224500301e+01 0 0 0
4090 5 1 5.5329999999999997e-02 1.3839016790775897e+01 5.7306498857918493e+00 1.4033421197342136e+01 1 1 0
8312 10 2 4.2169999999999999e-02 3.0271016505618046e+01 6.6274969612985650e+00 1.9560126135491910e+01 0 1 0
354 1 1 2.4709999999999999e-02 3.5360020858986069e+01 2.8811277654271024e+01 1.8008346252327893e+01 0 0 0
5013 6 2 -5.1389999999999998e-02 2.3036054224707424e+01 5.5138635276279180e+00 1.9965727487587678e+01 0 0 0
5533 7 1 5.5329999999999997e-02 3.2313804207769572e+01 1.1483646245830966e+01 6.0292655286665910e+00 0 0 1
7102 8 3 2.5884000000000001e-01 2.3415542931065794e+01 6.5162464901020529e+00 1.1543628614466977e+01 0 1 0
1076 2 1 2.4709999999999999e-02 1.8472345670904929e+01 2.4759150062212775e+01 2.8634510546032935e+01 0 0 0
392 1 1 5.5329999999999997e-02 3.6846425163149611e+01 2.8074725857792462e+01 1.9735398175872977e+01 -1 0 0
7115 8 1 2.9790000000000001e-02 2.3643570087041255e+01 8.9063078958814277e+00 1.1637985469057378e+01 0 1 0
5424 7 4 -2.6685999999999999e-01 1.7968297169042973e+01 8.6797198843800789e+00 9.3471924597481628e+00 0 0 1
5419 7 3 2.5851000000000002e-01 1.8042798284374935e+01 9.8269845904048658e+00 9.7290361798550755e+00 0 0 1
5415 7 2 5.0000000000000003e-02 1.9222182471999272e+01 1.0572330983189293e+01 1.0144884444638333e+01 0 0 1
8409 10 1 2.9790000000000001e-02 3.6233071660580258e+01 1.6048903744804750e+01 2.8268468453425079e+01 0 1 0
5201 6 1 5.5329999999999997e-02 1.9333414784848447e+01 1.8480387999673074e+01 5.8863762117071259e+00 0 0 0
7114 8 1 2.9790000000000001e-02 2.3240121877127702e+01 9.3170517718437829e+00 1.3271456303197093e+01 0 1 0
7118 8 1 2.4709999999999999e-02 2.5426099605377438e+01 1.0701470364740601e+01 1.1439807869259482e+01 0 1 0
7120 8 1 2.4709999999999999e-02 2.4216964883388400e+01 1.1249843942273314e+01 1.2561947743765657e+01 0 1 0
7117 8 2 -5.1389999999999998e-02 2.5182167783302123e+01 1.0698430268235796e+01 1.2543960996419797e+01 0 1 0
7119 8 1 2.4709999999999999e-02 2.5898131887490791e+01 1.1340478192502536e+01 1.3128556311723059e+01 0 1 0
5421 7 1 2.4690000000000000e-02 2.0378492949604869e+01 9.2687519271895713e+00 8.9687981959071941e+00 0 0 1
5420 7 2 -5.1709999999999999e-02 2.0594549937150710e+01 9.7699605425787173e+00 9.8890910429798193e+00 0 0 1
5422 7 1 2.4690000000000000e-02 2.0804520144490272e+01 9.0243777432504064e+00 1.0679519070472438e+01 0 0 1
6416 8 4 -2.6684999999999998e-01 2.9662840998256996e+01 1.4485378808444787e+01 8.6978837864581813e+00 0 0 1
7098 8 2 -2.4830000000000001e-02 2.3873236684124826e+01 8.6544406069078530e+00 1.2617918155866903e+01 0 1 0
7129 8 1 2.9790000000000001e-02 2.6495036729894554e+01 9.1648412945695501e+00 1.1138785465759666e+01 0 1 0
7145 8 1 2.9790000000000001e-02 2.8357421841155237e+01 8.7903271365713724e+00 1.0259845852114946e+01 0 1 0
7128 8 2 -2.4830000000000001e-02 2.8946200861420607e+01 8.3908436694604163e+00 1.1086119310206755e+01 0 1 0
7163 8 1 2.4709999999999999e-02 2.7722756991392117e+01 7.9835970775805665e+00 7.5972208989008161e+00 0 1 0
1200 2 5 -3.1156000000000000e-01 3.0424242564045716e+01 2.0494834014453282e+01 2.7763252277779682e+01 0 0 0
7164 8 1 2.4709999999999999e-02 2.8777861507956530e+01 8.1129542224933608e+00 6.1900415513661988e+00 0 1 0
5423 7 1 2.4690000000000000e-02 2.1458405615403322e+01 1.0404529209882657e+01 9.8598752957152964e+00 0 0 1
7162 8 2 -5.1389999999999998e-02 2.8790958977202859e+01 8.1391140115510403e+00 7.3121503768780993e+00 0 1 0
7289 9 5 -3.1156000000000000e-01 1.1264488944384063e+01 6.2847814799386112e+00 2.6876092905264994e+01 1 0 0
7165 8 1 2.4709999999999999e-02 2.9342235561901528e+01 8.9716901320955316e+00 7.7396013947373126e+00 0 1 0
7157 8 2 5.3940000000000002e-02 2.9609675387147334e+01 6.8845841830641339e+00 7.7161821115340716e+00 0 1 0
7142 8 2 5.3940000000000002e-02 2.9241363151256536e+01 6.9618785181436893e+00 1.0586571237277269e+01 0 1 0
7682 9 1 5.5329999999999997e-02 4.0275136947360458e+01 8.4985202155584059e+00 2.1710532333361076e+01 0 0 0
6624 8 1 2.4709999999999999e-02 6.4372262390799744e+00 2.9029737647014962e+01 1.4118342846995771e+01 1 0 0
8313 10 1 5.5329999999999997e-02 3.0063616029057453e+01 7.6641558714213849e+00 1.9140782800215593e+01 0 1 0
7112 8 2 5.3940000000000002e-02 2.5330329327848563e+01 9.2208610607412513e+00 1.3013705215873205e+01 0 1 0
7136 8 4 -2.6684999999999998e-01 2.8520556130344342e+01 1.0818161415873325e+01 1.1696205987402408e+01 0 1 0
7097 8 2 5.3940000000000002e-02 2.3377688776701703e+01 7.1552091685157579e+00 1.2832133425383235e+01 0 1 0
7113 8 2 -2.4830000000000001e-02 2.6654197850911959e+01 8.7190188552249470e+00 1.2101880113151651e+01 0 1 0
7122 8 5 -3.1156000000000000e-01 2.4555042507598682e+01 9.7889312744660870e+00 1.5236675774157465e+01 0 1 0
6191 7 2 4.2169999999999999e-02 4.2118231154339135e+01 2.9137899248654822e+01 1.0531431044628791e+01 0 0 1
4870 6 1 5.5329999999999997e-02 2.6225799080274967e+01 6.7429921318208725e+00 2.3419514211552254e+01 0 1 0
7144 8 1 2.9790000000000001e-02 2.9804417557151599e+01 8.9144649615498412e+00 1.0974926783590519e+01 0 1 0
6419 8 1 5.5329999999999997e-02 3.1150780278581333e+01 1.6264701370024966e+01 6.2463458888405698e+00 0 0 1
7726 9 1 5.5329999999999997e-02 5.1039223303247049e+01 6.4227632293296004e+00 1.5990756271615627e+01 0 0 0
830 1 1 2.9790000000000001e-02 5.0820529148169946e+01 2.2062390368780513e+01 6.1185543702452208e+00 0 0 1
714 1 1 2.4709999999999999e-02 5.1893969981759618e+01 6.9076882054376023e+00 1.1167782164115584e+01 0 0 1
698 1 3 2.5884000000000001e-01 5.1077223059307457e+01 6.6968323934369813e+00 6.7590340649241032e+00 0 1 1
7182 8 5 -3.1156000000000000e-01 2.6307359994232932e+01 6.3181488905874605e+00 6.2741777137994212e+00 0 1 0
7951 9 1 5.5329999999999997e-02 3.6145006854875760e+01 2.9120176135283618e+01 2.5036339719713297e+01 0 0 0
6785 8 1 2.9790000000000001e-02 4.8945301830936224e+01 2.8041833121918842e+01 2.4732761793552683e+01 0 0 0
7126 8 1 5.5329999999999997e-02 2.5851583379687156e+01 1.1392980339184149e+01 1.5611861312603432e+01 0 1 0
7127 8 2 5.3940000000000002e-02 2.8156286144268986e+01 8.7658694974110904e+00 1.2404675668282692e+01 0 1 0
818 1 2 -5.1389999999999998e-02 5.0794815707978678e+01 1.9585420020267897e+01 7.0253805597702144e+00 0 0 1
6506 8 4 -2.6684999999999998e-01 4.1719338955889391e+01 1.5291687893481058e+01 6.5855732074746838e+00 0 0 1
6282 7 1 5.5329999999999997e-02 3.3870401489011357e+01 1.7108321100617964e+01 5.5284389039020398e+00 0 0 1
7668 9 1 5.5329999999999997e-02 4.0018301658465241e+01 1.0569014714582288e+01 2.8497392270766934e+01 0 0 0
4982 6 3 2.5884000000000001e-01 1.8608141797665365e+01 5.7756574001819088e+00 2.5609907543430143e+01 0 0 0
700 1 1 2.4709999999999999e-02 4.8614861107701394e+01 7.9427885809813183e+00 6.0767005125096611e+00 0 1 1
814 1 2 -2.4830000000000001e-02 5.1772282380809571e+01 2.1601394632472065e+01 5.9955019985278026e+00 0 0 1
5387 6 3 2.5883000000000000e-01 2.8381571399282546e+01 2.2389141219552073e+01 6.2118458707318638e+00 0 0 1
7557 9 1 2.4709999999999999e-02 4.4375302860579183e+01 2.1191164622705482e+01 2.9155794636764881e+01 0 0 0
6417 8 5 -3.1156000000000000e-01 3.1459316738775403e+01 1.4550672575633579e+01 7.6080654751978072e+00 0 0 1
6412 8 3 2.5884000000000001e-01 3.0761475188551341e+01 1.5030676803029829e+01 8.5519858800663044e+00 0 0 1
6418 8 2 4.2169999999999999e-02 3.0943013189118030e+01 1.5214630764572322e+01 6.4184559092464477e+00 0 0 1
6800 8 1 2.9790000000000001e-02 5.0010428007660785e+01 2.8463872718314253e+01 2.6879691550003415e+01 0 0 0
6428 8 1 2.4709999999999999e-02 3.1564624809313823e+01 1.1888524992423777e+01 1.1480408112140063e+01 0 0 1
6445 8 1 2.4709999999999999e-02 3.2630213002271162e+01 1.0626913328310360e+01 1.0421231361978089e+01 0 0 1
6441 8 3 2.5884000000000001e-01 3.4011739170908321e+01 1.2038335852161055e+01 8.5511612250068634e+00 0 0 1
6437 8 2 5.3940000000000002e-02 3.4263736483809005e+01 1.1839636371463271e+01 9.9403223761369972e+00 0 0 1
6446 8 4 -2.6684999999999998e-01 3.2850588812509308e+01 1.2147063634765551e+01 8.1331933280578550e+00 0 0 1
6442 8 2 -5.1389999999999998e-02 3.3589015315563472e+01 1.0523494590092774e+01 1.0496751146881657e+01 0 0 1
6444 8 1 2.4709999999999999e-02 3.4025484458865783e+01 9.8376707070125047e+00 9.6932252525450728e+00 0 0 1
6443 8 1 2.4709999999999999e-02 3.3969718314513543e+01 1.0281477568938325e+01 1.1448154913004434e+01 0 0 1
6438 8 2 -2.4830000000000001e-02 3.5856565666347898e+01 1.1674603123191048e+01 1.0206934892009043e+01 0 0 1
6430 8 1 2.4709999999999999e-02 3.0499320172785236e+01 1.3275528247794842e+01 1.0996089655114439e+01 0 0 1
6458 8 1 2.4709999999999999e-02 3.5736123194572215e+01 9.5861356839093208e+00 8.0881635810389696e+00 0 0 1
6426 8 2 -5.1389999999999998e-02 3.1444657059759461e+01 1.2749473246898196e+01 1.0848709033538166e+01 0 0 1
6429 8 1 2.4709999999999999e-02 3.1407133776144921e+01 1.2358295903740977e+01 9.8343019294440310e+00 0 0 1
6454 8 1 2.9790000000000001e-02 3.5898279632897008e+01 1.1796169181418268e+01 1.1247561834924374e+01 0 0 1
6460 8 1 2.4709999999999999e-02 3.6736317442699843e+01 1.0848593652758224e+01 7.6131914392865010e+00 0 0 1
6456 8 2 -5.1389999999999998e-02 3.6716789048168607e+01 1.0005454734770005e+01 8.2856892692861699e+00 0 0 1
6463 8 2 4.2169999999999999e-02 3.5976086754670888e+01 7.0960548539835981e+00 1.0334918106261490e+01 0 0 1
6422 8 2 5.3940000000000002e-02 3.2597912010155966e+01 1.3791321018513781e+01 1.1089035123448699e+01 0 0 1
6423 8 2 -2.4830000000000001e-02 3.3998705143108140e+01 1.3083473976504584e+01 1.0984474848616239e+01 0 0 1
6452 8 2 5.3940000000000002e-02 3.6799078394957384e+01 1.0457706104455490e+01 9.7688117517325228e+00 0 0 1
6457 8 3 2.5884000000000001e-01 3.6577784426955432e+01 9.2578886365982456e+00 1.0587996037068006e+01 0 0 1
6461 8 4 -2.6684999999999998e-01 3.6081365178584335e+01 9.3959446385543881e+00 1.1739364016596561e+01 0 0 1
6439 8 1 2.9790000000000001e-02 3.4209324002226140e+01 1.2522772481779768e+01 1.1957418942481834e+01 0 0 1
7177 8 3 2.5884000000000001e-01 2.7346502051871390e+01 5.8849177071520558e+00 5.5479766743159953e+00 0 1 0
7160 8 1 2.9790000000000001e-02 3.0877898767804467e+01 7.8162639372176965e+00 9.4206696270811463e+00 0 1 0
7143 8 2 -2.4830000000000001e-02 3.0105277213742877e+01 6.9701493832609831e+00 9.2849812150085729e+00 0 1 0
7161 8 3 2.5884000000000001e-01 3.0883911750510187e+01 6.9052603722866657e+00 6.8492113745017233e+00 0 1 0
6466 8 1 5.5329999999999997e-02 3.6064635418755422e+01 6.5475939316391516e+00 9.3766441757313519e+00 0 0 1
6462 8 5 -3.1156000000000000e-01 3.7066225307153886e+01 7.9829427899444214e+00 1.0313501419375752e+01 0 0 1
6788 8 1 2.4709999999999999e-02 4.6524827964342201e+01 2.8829210927798883e+01 2.7336394068853970e+01 0 0 0
6455 8 1 2.9790000000000001e-02 3.6276671910456699e+01 1.2579540269663573e+01 9.7676325208708494e+00 0 0 1
6440 8 1 2.9790000000000001e-02 3.4845123252882416e+01 1.3831744268962868e+01 1.0854823225513067e+01 0 0 1
6447 8 5 -3.1156000000000000e-01 3.4944335016222134e+01 1.1869988011288786e+01 7.5761082728966285e+00 0 0 1
6448 8 2 4.2169999999999999e-02 3.5048745738157216e+01 1.3098309670518926e+01 6.7950094087514366e+00 0 0 1
6450 8 1 5.5329999999999997e-02 3.6032049544619433e+01 1.3446938761125917e+01 6.9626090504268303e+00 0 0 1
7151 8 4 -2.6684999999999998e-01 3.0932081894270564e+01 7.1831564727241144e+00 1.2251178793013267e+01 0 1 0
5388 6 2 -5.1409999999999997e-02 2.9309405512177999e+01 2.4581403437877320e+01 5.8917731227831460e+00 0 0 1
6449 8 1 5.5329999999999997e-02 3.5001941910269281e+01 1.3033802416171021e+01 5.7163755099411953e+00 0 0 1
6519 8 1 2.4709999999999999e-02 4.3710899864045437e+01 1.6822851298881488e+01 6.8211952143677985e+00 0 0 1
828 1 2 5.3940000000000002e-02 5.2724396221270652e+01 2.2827438659073888e+01 5.6863371004671786e+00 0 0 1
7832 9 1 5.5329999999999997e-02 3.7604349200606592e+01 1.7215927596552749e+01 1.3591223042270512e+01 0 0 0
6459 8 1 2.4709999999999999e-02 3.7500813123092144e+01 9.2911122604984673e+00 8.0628173380067718e+00 0 0 1
6469 8 1 2.9790000000000001e-02 3.8932821255091255e+01 1.0073016773694079e+01 1.0370056191929089e+01 0 0 1
6453 8 2 -2.4830000000000001e-02 3.8217254921657073e+01 1.0930493023380352e+01 1.0281907172317741e+01 0 0 1
6470 8 1 2.9790000000000001e-02 3.8176211855545986e+01 1.1465498745151248e+01 1.1283987745164957e+01 0 0 1
6484 8 1 2.9790000000000001e-02 4.0930499719789836e+01 1.0964134692411191e+01 1.0183319710014150e+01 0 0 1
6485 8 1 2.9790000000000001e-02 4.0297028696194594e+01 1.1953263008506250e+01 1.1399194059006158e+01 0 0 1
5350 6 1 5.5329999999999997e-02 2.2574796980181826e+01 2.9208109947545413e+01 8.9330326220656957e+00 0 0 0
8147 10 2 4.2169999999999999e-02 4.0226388800129939e+01 7.2664143413741176e+00 8.6512178758358829e+00 0 1 0
6467 8 2 5.3940000000000002e-02 3.9189476514619258e+01 1.1857684202931697e+01 9.4450509992609692e+00 0 0 1
6468 8 2 -2.4830000000000001e-02 4.0487021240618375e+01 1.1909659947115594e+01 1.0340689807821372e+01 0 0 1
6775 8 1 2.4709999999999999e-02 4.7078212170621988e+01 2.7249773877460552e+01 2.3385512391334512e+01 0 0 0
6489 8 1 2.4709999999999999e-02 4.2853526621765759e+01 1.2201068458249267e+01 1.1569015699337099e+01 0 0 1
6488 8 1 2.4709999999999999e-02 4.3421598162717139e+01 1.1414780536101141e+01 1.0170988535411517e+01 0 0 1
8145 10 4 -2.6684999999999998e-01 4.1765264489426379e+01 8.1323870403863925e+00 1.0914375748543222e+01 0 1 0
6477 8 5 -3.1156000000000000e-01 4.0216168829661356e+01 1.0393058230203678e+01 7.8181994937540749e+00 0 0 1
2487 3 3 2.5884000000000001e-01 1.0904160665991176e+01 1.2561481574910589e+01 5.7270673656916475e+00 0 0 0
6490 8 1 2.4709999999999999e-02 4.3814277559049401e+01 1.3101950049446245e+01 1.0376772067704614e+01 0 0 1
6472 8 3 2.5884000000000001e-01 3.9282034029685128e+01 1.1346613497893758e+01 8.0532815602362877e+00 0 0 1
6486 8 2 -5.1389999999999998e-02 4.3013931399317507e+01 1.2388048776311267e+01 1.0486241955837745e+01 0 0 1
6500 8 1 2.9790000000000001e-02 4.1650844602651091e+01 1.2065556334764327e+01 8.0183225471110031e+00 0 0 1
6475 8 1 2.4709999999999999e-02 3.7576139910907720e+01 1.3186903400036947e+01 8.8076195887775786e+00 0 0 1
6473 8 1 2.4709999999999999e-02 3.9193982989635494e+01 1.3940451596010487e+01 8.8123921325133718e+00 0 0 1
6474 8 1 2.4709999999999999e-02 3.8301212489040779e+01 1.3780878905632393e+01 1.0284463544901636e+01 0 0 1
6471 8 2 -5.1389999999999998e-02 3.8501637086031863e+01 1.3282979350646643e+01 9.3509327940733460e+00 0 0 1
6482 8 2 5.3940000000000002e-02 4.1679082202043226e+01 1.2968538130902701e+01 9.9796901895039696e+00 0 0 1
6502 8 2 -5.1389999999999998e-02 4.3799471584617514e+01 1.2295532351230072e+01 6.9170333629936165e+00 0 0 1
6483 8 2 -2.4830000000000001e-02 4.1817597094127265e+01 1.3037059790691226e+01 8.3928432772361461e+00 0 0 1
6504 8 1 2.4709999999999999e-02 4.4344673503090064e+01 1.1883033158953639e+01 7.7467849291399506e+00 0 0 1
6476 8 4 -2.6684999999999998e-01 3.8667843264883665e+01 1.1784266513374442e+01 7.0422882651895531e+00 0 0 1
6478 8 2 4.2169999999999999e-02 4.0571264973324141e+01 9.9281883479210240e+00 6.5590684933133545e+00 0 0 1
370 1 1 2.4709999999999999e-02 3.8852603029227346e+01 2.8139782001364257e+01 1.4063335849663003e+01 -1 0 0
802 1 3 2.5884000000000001e-01 5.2851533937184676e+01 1.7480841523346889e+01 6.3581517922464741e+00 0 0 1
8119 10 1 2.4690000000000000e-02 4.0699361439236796e+01 9.5095949199781238e+00 1.3380566078157319e+01 0 1 0
6625 8 1 2.4709999999999999e-02 5.2757877078161357e+01 2.8129089266620650e+01 1.4739080719016915e+01 0 0 0
7756 9 1 5.5329999999999997e-02 4.5729249059027723e+01 9.0964403909869933e+00 1.2661485771516650e+01 0 0 0
7754 9 5 -3.1156000000000000e-01 4.5818099098583346e+01 1.1225967451341299e+01 1.2643610736771596e+01 0 0 0
