2516 3 3 2.5884000000000001e-01 8.6399291331022408e+00 1.2881796508189151e+01 9.8407988725877384e+00 0 0 0
2524 3 1 5.5329999999999997e-02 6.2119138202477364e+00 1.1368191534139120e+01 1.0528829359013299e+01 0 0 0
2512 3 2 5.3940000000000002e-02 9.8801749114021753e+00 1.3145492543340081e+01 9.1569936526366682e+00 0 0 0
7185 8 1 5.5329999999999997e-02 2.3661208341267006e+01 1.1470513638264299e+01 7.1393450810017214e+00 0 1 0
2497 3 2 5.3940000000000002e-02 1.0405884752646630e+01 1.3309331782764602e+01 6.4257578721665576e+00 0 0 0
2536 3 4 -2.6684999999999998e-01 1.3852262176459011e+01 1.1388123821726426e+01 1.1393629904471490e+01 0 0 0
2531 3 2 -5.1389999999999998e-02 1.2342344375044510e+01 1.3543350918898211e+01 1.1189850907754796e+01 0 0 0
4970 6 1 2.4709999999999999e-02 2.6479747122143493e+01 9.2459337591660411e+00 2.8932363441999662e+01 0 0 0
2537 3 5 -3.1156000000000000e-01 1.2189849874250175e+01 9.8378674535890589e+00 1.1254344828781598e+01 0 0 0
2521 3 4 -2.6684999999999998e-01 7.9569227737171238e+00 1.3769659241678662e+01 1.0263679112710131e+01 0 0 0
2503 3 1 2.4709999999999999e-02 9.7036268875718452e+00 1.5299596114762007e+01 6.8637073915117526e+00 0 0 0
2517 3 2 -5.1389999999999998e-02 1.0101725576752953e+01 1.4716616809327011e+01 9.3124088991585694e+00 0 0 0
2518 3 1 2.4709999999999999e-02 1.1119302897114840e+01 1.4996087919333132e+01 9.1190453585258648e+00 0 0 0
613 1 5 -3.1156000000000000e-01 8.2810092773361550e+00 7.7570059620572387e+00 9.2734954785315367e+00 1 1 1
7742 9 1 5.5329999999999997e-02 4.0705812420792086e+01 6.4112399071048163e+00 1.8358925901060747e+01 0 0 0
594 1 1 2.4709999999999999e-02 7.6072714880666350e+00 7.5451780955300292e+00 1.1595148595540888e+01 0 1 1
7970 9 2 -2.4830000000000001e-02 2.8355518293029231e+01 2.8030400069593007e+01 2.6712250329587210e+01 0 0 0
2526 3 1 5.5329999999999997e-02 7.3846118254394471e+00 1.0351341622383492e+01 1.1484961864725179e+01 0 0 0
3961 5 3 2.5884000000000001e-01 5.0801400495252793e+01 6.7619133228811421e+00 2.9007148439697417e+01 -1 1 0
2545 3 1 2.9790000000000001e-02 9.8167410904926058e+00 1.2515769209870315e+01 1.2119205414161481e+01 0 0 0
2535 3 1 2.4709999999999999e-02 1.1595955957673150e+01 1.4347387874665916e+01 1.1429355667732663e+01 0 0 0
6204 7 4 -2.6684999999999998e-01 4.3811455775667405e+01 2.8606217531123363e+01 1.5126302207650568e+01 0 0 1
2519 3 1 2.4709999999999999e-02 1.0027965327624010e+01 1.4944684413044294e+01 1.0437580328458456e+01 0 0 0
7987 9 1 2.9790000000000001e-02 2.8773008438081334e+01 2.8546545349509916e+01 2.5859250800952438e+01 0 0 0
5319 6 2 4.2169999999999999e-02 1.4076701934429732e+01 2.8914717034572618e+01 7.6684700078515942e+00 0 0 0
3012 4 1 2.9790000000000001e-02 2.7488553960721219e+01 2.8531018726598457e+01 7.5539955440652173e+00 0 0 1
2533 3 1 2.4709999999999999e-02 1.2884471894640667e+01 1.3873690562096346e+01 1.0180983755433260e+01 0 0 0
6449 8 1 5.5329999999999997e-02 3.1493168694415829e+01 1.8105770167783145e+01 7.7501681331331147e+00 0 0 1
6451 8 1 5.5329999999999997e-02 3.1697905455905257e+01 1.6870294740523736e+01 6.6613145511902934e+00 0 0 1
2528 3 2 -2.4830000000000001e-02 1.0672103898629269e+01 1.1998187392275604e+01 1.2366920020835469e+01 0 0 0
2544 3 1 2.9790000000000001e-02 1.0393900315407564e+01 1.0936653162319299e+01 1.2358337324482015e+01 0 0 0
2675 3 1 5.5329999999999997e-02 7.5099895181816789e+00 2.8410603760396633e+01 2.0408785077516015e+01 0 0 0
7740 9 2 4.2169999999999999e-02 4.0670794903665957e+01 7.1494717420789655e+00 1.7661110931667050e+01 0 0 0
5018 6 5 -3.1156000000000000e-01 1.7438859701795241e+01 6.7722587828310852e+00 2.6740948426770146e+01 0 0 0
825 1 1 5.5329999999999997e-02 4.9869128799472414e+01 2.3360446212499539e+01 9.5609766855420428e+00 0 0 1
683 1 3 2.5884000000000001e-01 5.0472010663390542e+01 6.4706858025057166e+00 7.5124539111189597e+00 0 1 1
4070 5 4 -2.6684999999999998e-01 1.4557921417157971e+01 6.7025943558039032e+00 2.3626767377156444e+01 1 1 0
2538 3 2 4.2169999999999999e-02 1.2864863888508282e+01 9.3037895989129034e+00 1.0064123270518746e+01 0 0 0
7180 8 1 2.4709999999999999e-02 2.4466579257339429e+01 7.3442893433002885e+00 6.9691393385512397e+00 0 1 0
5455 7 5 -3.1156000000000000e-01 1.6992637016980932e+01 1.3236477713191379e+01 8.7269893340400273e+00 0 0 1
5438 7 1 2.4709999999999999e-02 1.6445595181308935e+01 1.1774627604741816e+01 1.0962653604091569e+01 0 0 1
5447 7 1 2.9790000000000001e-02 1.9170630773568774e+01 1.2720262504663946e+01 1.0039474472256263e+01 0 0 1
5450 7 3 2.5884000000000001e-01 1.6967611913735560e+01 1.4179792685786865e+01 9.7737524219983953e+00 0 0 1
5463 7 1 2.9790000000000001e-02 1.9189106772343727e+01 1.4570438356542823e+01 8.5913781175648154e+00 0 0 1
5431 7 2 -2.4830000000000001e-02 1.8951679721322378e+01 1.3302598900110349e+01 1.0979027021297515e+01 0 0 1
827 1 1 5.5329999999999997e-02 5.1245671617564277e+01 2.2457482222564515e+01 9.0075709221814808e+00 0 0 1
7198 8 2 4.2169999999999999e-02 2.0270990241800646e+01 8.3511845409406575e+00 8.3109571144133909e+00 0 1 0
4879 6 1 2.4709999999999999e-02 3.3135421993397010e+01 6.9027737299243999e+00 2.7479927143723398e+01 0 1 0
5448 7 1 2.9790000000000001e-02 1.9925309608609030e+01 1.3522094993003723e+01 1.1454155510991392e+01 0 0 1
5434 7 2 -5.1389999999999998e-02 1.6737472875965206e+01 1.2073009572836021e+01 1.1987374268120945e+01 0 0 1
5436 7 1 2.4709999999999999e-02 1.6286210602835080e+01 1.3041079534212962e+01 1.2002834764377345e+01 0 0 1
5437 7 1 2.4709999999999999e-02 1.6243114273840693e+01 1.1636882434295044e+01 1.2868569604620621e+01 0 0 1
4980 6 1 2.9790000000000001e-02 2.3842608817103891e+01 7.0919514188936903e+00 2.8085228095035070e+01 0 0 0
7197 8 5 -3.1156000000000000e-01 2.1675226051901006e+01 8.0488646205354257e+00 8.5738812862381852e+00 0 1 0
8134 10 1 5.5329999999999997e-02 4.3020430701618956e+01 1.0012875651563732e+01 7.6445121703906134e+00 0 1 0
5459 7 1 5.5329999999999997e-02 1.5941244826079194e+01 1.1885006060608236e+01 7.5449051655107811e+00 0 0 1
7682 9 1 5.5329999999999997e-02 3.7764578472608790e+01 9.6856838111851697e+00 2.2268398808428945e+01 0 0 0
2534 3 1 2.4709999999999999e-02 1.3126132186121206e+01 1.3574991736260085e+01 1.1915968603204478e+01 0 0 0
7146 8 2 -5.1389999999999998e-02 2.8348165168269457e+01 6.2287148476462724e+00 1.2169424880950304e+01 0 1 0
795 1 1 5.5329999999999997e-02 1.0134281274613462e+01 2.0420058156259508e+01 8.3366370845298832e+00 1 0 1
690 1 1 5.5329999999999997e-02 4.7862812255927068e+01 7.0479966745296636e+00 8.2084315004239716e+00 0 1 1
8583 10 1 5.5329999999999997e-02 3.9221462582754839e+01 1.0490573642331992e+01 2.8398106554430790e+01 0 1 0
7174 8 1 2.9790000000000001e-02 2.6075114438616687e+01 7.7850932257905541e+00 1.0895621223720600e+01 0 1 0
5483 7 1 2.4709999999999999e-02 1.9003312824611765e+01 1.5552258866976022e+01 6.3695014259573206e+00 0 0 1
7186 8 1 5.5329999999999997e-02 2.2809528440040229e+01 1.1074338841418179e+01 8.7256752840783776e+00 0 1 0
7172 8 2 5.3940000000000002e-02 2.5069149082120674e+01 7.7259720702809007e+00 9.0544878675260545e+00 0 1 0
7183 8 2 4.2169999999999999e-02 2.3450227530328959e+01 1.0678792847714980e+01 7.8894565740850897e+00 0 1 0
7182 8 5 -3.1156000000000000e-01 2.4594806208042581e+01 1.0012543876828223e+01 8.3483505230119501e+00 0 1 0
7181 8 4 -2.6684999999999998e-01 2.4231829590023622e+01 9.4656474368162744e+00 1.0422219964595740e+01 0 1 0
7177 8 3 2.5884000000000001e-01 2.4453793259700848e+01 9.0504836524092287e+00 9.2569105591609286e+00 0 1 0
7163 8 1 2.4709999999999999e-02 2.6942073379052719e+01 1.0064972075639687e+01 1.0591769388006441e+01 0 1 0
7162 8 2 -5.1389999999999998e-02 2.7461774830051269e+01 9.8270329777321042e+00 9.7104474085807606e+00 0 1 0
7164 8 1 2.4709999999999999e-02 2.6746436252195796e+01 1.0092309066711426e+01 8.9269929858115038e+00 0 1 0
7165 8 1 2.4709999999999999e-02 2.8318077708829939e+01 1.0411110183136550e+01 9.6139240608851519e+00 0 1 0
7157 8 2 5.3940000000000002e-02 2.7844280960663411e+01 8.3071273557996825e+00 9.6525932715966256e+00 0 1 0
7144 8 1 2.9790000000000001e-02 2.8350369140177680e+01 9.6317930148711657e+00 1.2796879577627841e+01 0 1 0
7145 8 1 2.9790000000000001e-02 2.7034331976080288e+01 9.0612290732692404e+00 1.2092753146766807e+01 0 1 0
7128 8 2 -2.4830000000000001e-02 2.7755465804488793e+01 8.7622470939379049e+00 1.2857182071364791e+01 0 1 0
5471 7 2 4.2169999999999999e-02 2.3006586735670709e+01 1.3723380998589210e+01 9.8083250932438055e+00 0 0 1
7184 8 1 5.5329999999999997e-02 2.2843107175667068e+01 9.8920249782547298e+00 7.4009556860712644e+00 0 1 0
5472 7 1 5.5329999999999997e-02 2.3541898930769985e+01 1.4639778127799795e+01 1.0045141674306112e+01 0 0 1
5442 7 1 5.5329999999999997e-02 2.0280972787907277e+01 8.7523935190079172e+00 1.1875939178271153e+01 0 0 1
6419 8 1 5.5329999999999997e-02 2.6069102142152786e+01 1.2424679777509230e+01 1.3175103928039430e+01 0 0 1
6418 8 2 4.2169999999999999e-02 2.5956677436194532e+01 1.3082401137692608e+01 1.2308605947956778e+01 0 0 1
6420 8 1 5.5329999999999997e-02 2.5310986730382623e+01 1.2471080964545239e+01 1.1713396213643204e+01 0 0 1
5470 7 5 -3.1156000000000000e-01 2.1615925684148426e+01 1.4065619522396807e+01 9.8608808137368076e+00 0 0 1
6421 8 1 5.5329999999999997e-02 2.5207337687732171e+01 1.3834255231142230e+01 1.2603862650036987e+01 0 0 1
7161 8 3 2.5884000000000001e-01 2.8355343079229304e+01 8.0059792345015151e+00 8.2976890776260088e+00 0 1 0
7143 8 2 -2.4830000000000001e-02 2.9026732780332495e+01 8.2090821715591602e+00 1.0731981518130171e+01 0 1 0
7142 8 2 5.3940000000000002e-02 2.8693551059093867e+01 7.7153739213577772e+00 1.2160670236283879e+01 0 1 0
5473 7 1 5.5329999999999997e-02 2.3289182511570242e+01 1.3428005394015020e+01 8.8934980052937220e+00 0 0 1
5340 6 1 2.9790000000000001e-02 1.8123271206552740e+01 2.8456403665719193e+01 8.3259626684410470e+00 0 0 0
7158 8 2 -2.4830000000000001e-02 2.6413890751828863e+01 7.5577071371351963e+00 9.8754422177402841e+00 0 1 0
7169 8 1 5.5329999999999997e-02 3.0750474107115306e+01 8.5794924885194295e+00 8.9099045338020506e+00 0 1 0
5306 6 1 5.5329999999999997e-02 1.4574843972205951e+01 2.9151905712751766e+01 1.4773651962266083e+01 0 0 0
5014 6 1 2.4709999999999999e-02 1.7509895673769382e+01 6.7189149958936421e+00 2.3912781097509139e+01 0 0 0
6301 7 1 4.2240000000000000e-02 3.2057837081817176e+01 2.1476611136131623e+01 7.9254939385365351e+00 0 0 1
4923 6 2 -5.1389999999999998e-02 2.9016544293621848e+01 1.4059718975235764e+01 2.7050790289386036e+01 0 1 0
6417 8 5 -3.1156000000000000e-01 2.7179201075211083e+01 1.3590469476917555e+01 1.1747150033908667e+01 0 0 1
1222 2 1 2.9790000000000001e-02 3.2140311522864351e+01 2.1015511045129223e+01 2.8799103727491115e+01 0 0 0
8566 10 5 -3.1156000000000000e-01 4.4746610769656733e+01 7.9226718909634553e+00 2.8375489006732561e+01 0 1 0
1078 2 1 2.4709999999999999e-02 1.4508144085102604e+01 2.5988072325662600e+01 2.9034083336360379e+01 0 0 0
7230 9 2 4.2169999999999999e-02 1.9957497165126412e+01 1.4308584908721196e+01 2.8457992916064800e+01 1 0 0
7960 9 1 2.4709999999999999e-02 3.0702293926491070e+01 2.8951948655768209e+01 2.4952208332247153e+01 0 0 0
8131 10 5 -3.1157000000000001e-01 4.2448071205440819e+01 8.0423545378346368e+00 7.1614653169878473e+00 0 1 0
5321 6 1 5.5329999999999997e-02 1.3186086976095512e+01 2.8335149562223304e+01 7.5647739789351149e+00 0 0 0
7196 8 4 -2.6684999999999998e-01 2.2220552484528238e+01 6.4887716708030796e+00 7.1288565865297651e+00 0 1 0
1197 2 1 2.4709999999999999e-02 2.8476731185526084e+01 1.7211466042349510e+01 2.9178489610748954e+01 0 0 0
7168 8 2 4.2169999999999999e-02 3.0609043591959438e+01 8.6898012432699598e+00 7.9451328211312120e+00 0 1 0
7167 8 5 -3.1156000000000000e-01 2.9232357697815473e+01 8.8528244785527708e+00 7.6959015372633495e+00 0 1 0
7160 8 1 2.9790000000000001e-02 2.9524784473150163e+01 9.1465125781945140e+00 1.0835438555978000e+01 0 1 0
6444 8 1 2.4709999999999999e-02 3.2819932669887010e+01 1.2649173249594378e+01 8.4545434349532869e+00 0 0 1
6461 8 4 -2.6684999999999998e-01 3.5781759995524645e+01 1.2383851131439526e+01 8.9074218359130573e+00 0 0 1
6457 8 3 2.5884000000000001e-01 3.5253405364857855e+01 1.3044916524324734e+01 8.0265680214343895e+00 0 0 1
6445 8 1 2.4709999999999999e-02 3.1562386685478714e+01 1.2567023468424077e+01 9.5751260011553541e+00 0 0 1
6442 8 2 -5.1389999999999998e-02 3.2673362055036343e+01 1.2910722980597715e+01 9.4755732265758024e+00 0 0 1
6443 8 1 2.4709999999999999e-02 3.3291096792778980e+01 1.2468357983465305e+01 1.0170316242093707e+01 0 0 1
7813 9 4 -2.6684999999999998e-01 3.5311481627268883e+01 1.2384029258033364e+01 1.2430481247683991e+01 0 0 0
6428 8 1 2.4709999999999999e-02 3.0600125795161912e+01 1.2562272236474417e+01 1.1244504548383286e+01 0 0 1
7817 9 1 5.5329999999999997e-02 3.4464951922372038e+01 1.0274226078300819e+01 1.5508107247116309e+01 0 0 0
7809 9 3 2.5884000000000001e-01 3.5840608076709906e+01 1.1912704717425351e+01 1.3434654749930020e+01 0 0 0
164 1 2 4.2169999999999999e-02 3.4378054324953844e+01 7.4768140195630384e+00 7.6289004842056869e+00 0 0 1
376 1 1 5.5329999999999997e-02 3.5352393963812794e+01 2.6369881177129031e+01 1.8232715016601123e+01 -1 0 0
7765 9 1 2.4709999999999999e-02 4.2223253964571320e+01 6.2081049291102843e+00 1.1411037494108344e+01 0 0 0
3998 5 1 5.5329999999999997e-02 4.8680578112219543e+01 6.2569984757440249e+00 2.1864118027434369e+01 -1 1 0
5352 6 1 5.5329999999999997e-02 2.3285626092479738e+01 2.8189780520574352e+01 7.5766280911821742e+00 0 0 0
6452 8 2 5.3940000000000002e-02 3.5257828185238765e+01 1.4575704710422656e+01 8.2215339590662637e+00 0 0 1
1167 2 1 2.4709999999999999e-02 2.2567697663538731e+01 1.7027215337580248e+01 2.9026310552603743e+01 0 0 0
7151 8 4 -2.6684999999999998e-01 3.0764655524109401e+01 8.6169456137164175e+00 1.2698401779644398e+01 0 1 0
7984 9 2 5.3940000000000002e-02 2.7001681747668176e+01 2.8765183519426373e+01 2.6839146737298613e+01 0 0 0
6466 8 1 5.5329999999999997e-02 3.4756791839146317e+01 1.0404515326992984e+01 6.3729728362101445e+00 0 0 1
7175 8 1 2.9790000000000001e-02 2.6604503058400319e+01 6.4955469987690178e+00 9.8746315990666691e+00 0 1 0
167 1 1 5.5329999999999997e-02 3.3555281941802733e+01 8.1169445033595675e+00 8.0651835692806984e+00 0 0 1
7786 9 1 5.5329999999999997e-02 3.7401495013223744e+01 9.0926129810776590e+00 1.0507274092135226e+01 0 0 0
8581 10 5 -3.1156000000000000e-01 3.8981702775698174e+01 8.4576613914956589e+00 2.8999567675561877e+01 0 1 0
7681 9 1 5.5329999999999997e-02 3.8464669149592496e+01 9.6051241513503225e+00 2.3813904213168030e+01 0 0 0
4920 6 1 2.9790000000000001e-02 2.8207752333265002e+01 1.1607035416320414e+01 2.8695309814921970e+01 0 1 0
7763 9 2 -5.1389999999999998e-02 4.1611506592700032e+01 6.9599650324305822e+00 1.1823778208608166e+01 0 0 0
7788 9 1 5.5329999999999997e-02 3.7460104772629450e+01 1.0804086860519389e+01 1.0991649140278172e+01 0 0 0
7785 9 2 4.2169999999999999e-02 3.7899753576959924e+01 1.0047874202394555e+01 1.0330275965357510e+01 0 0 0
7787 9 1 5.5329999999999997e-02 3.7757042542443166e+01 1.0449302240601206e+01 9.2785092654499106e+00 0 0 0
7778 9 3 2.5884000000000001e-01 3.9651959158352554e+01 9.6731643049611886e+00 1.1802057904112639e+01 0 0 0
7784 9 5 -3.1156000000000000e-01 3.9282227707782980e+01 9.8927121371779982e+00 1.0500910245481354e+01 0 0 0
7779 9 2 -5.1389999999999998e-02 4.1765873284184273e+01 1.0530878828087843e+01 1.1077673930279275e+01 0 0 0
7780 9 1 2.4709999999999999e-02 4.2664245608407512e+01 1.0864217486354944e+01 1.1607257727447392e+01 0 0 0
7781 9 1 2.4709999999999999e-02 4.1301110247926076e+01 1.1230940731788325e+01 1.0296146760420980e+01 0 0 0
7783 9 4 -2.6684999999999998e-01 3.8941305848969357e+01 8.9565148500351253e+00 1.2551804555952991e+01 0 0 0
7774 9 2 5.3940000000000002e-02 4.0870348152936899e+01 1.0190634664983882e+01 1.2301668661407698e+01 0 0 0
7782 9 1 2.4709999999999999e-02 4.1971799277081786e+01 9.5385760152542680e+00 1.0559173058115640e+01 0 0 0
7759 9 2 5.3940000000000002e-02 4.2473443176538510e+01 7.8932736980578317e+00 1.2744726199774892e+01 0 0 0
7791 9 1 2.9790000000000001e-02 4.0478124344769860e+01 1.2218600833929667e+01 1.2145429514916326e+01 0 0 0
7807 9 1 2.9790000000000001e-02 3.8248415823576671e+01 1.2583814063586862e+01 1.2583569781788219e+01 0 0 0
6496 8 1 5.5329999999999997e-02 4.2775873560107989e+01 1.4532936736678268e+01 1.0686147224460093e+01 0 0 1
7775 9 2 -2.4830000000000001e-02 4.0663845943034836e+01 1.1556094579687871e+01 1.2964443075455398e+01 0 0 0
7760 9 2 -2.4830000000000001e-02 4.1570636973736086e+01 9.1321447353723713e+00 1.3236438456514612e+01 0 0 0
7806 9 1 2.9790000000000001e-02 3.8018163658121921e+01 1.0970466578079659e+01 1.2985289580414166e+01 0 0 0
7792 9 1 2.9790000000000001e-02 4.1675930024992375e+01 1.1899186286660061e+01 1.3430380521167470e+01 0 0 0
7776 9 1 2.9790000000000001e-02 4.2110140190585561e+01 9.7566900861119965e+00 1.3900604022603533e+01 0 0 0
7777 9 1 2.9790000000000001e-02 4.0732955985966214e+01 8.7961705750853394e+00 1.3885098427543447e+01 0 0 0
7790 9 2 -2.4830000000000001e-02 3.8200358808653142e+01 1.2000942599843818e+01 1.3436708526969102e+01 0 0 0
7764 9 3 2.5884000000000001e-01 4.3652169401818441e+01 8.4468655186327588e+00 1.2150881279981384e+01 0 0 0
7769 9 5 -3.1156000000000000e-01 4.3967938390291948e+01 8.1147090132539770e+00 1.0874366579401485e+01 0 0 0
6493 8 2 4.2169999999999999e-02 4.3179788825611503e+01 1.4408101193134629e+01 9.6933694277271822e+00 0 0 1
6489 8 1 2.4709999999999999e-02 4.0855494950279514e+01 1.4367640311800034e+01 6.8264541589328855e+00 0 0 1
165 1 1 5.5329999999999997e-02 3.4308452428547625e+01 7.6157761400046944e+00 6.4989069467032596e+00 0 0 1
8297 10 2 4.2169999999999999e-02 3.5651974883529604e+01 6.5385745955008447e+00 1.3781563192324489e+01 0 1 0
4300 5 1 5.5329999999999997e-02 7.2889784150185752e+00 2.8527555676016842e+01 2.7065273503421949e+01 0 0 0
6486 8 2 -5.1389999999999998e-02 4.1055152054642726e+01 1.5426840148363567e+01 6.5336259993443315e+00 0 0 1
743 1 2 -5.1389999999999998e-02 4.6914766375939450e+01 1.4370584808917689e+01 7.8689545244947681e+00 0 0 1
6484 8 1 2.9790000000000001e-02 3.9376615367393924e+01 1.5012022145505982e+01 9.2663112495884441e+00 0 0 1
6469 8 1 2.9790000000000001e-02 3.7021078777792376e+01 1.4450205610689965e+01 9.5139275603368354e+00 0 0 1
6492 8 5 -3.1156000000000000e-01 4.2834683311125922e+01 1.5481402032620879e+01 8.7805175240087188e+00 0 0 1
587 1 1 5.5329999999999997e-02 5.1655931506559767e+01 8.4621678584927427e+00 1.2410210171655338e+01 -1 1 1
3004 4 5 -3.1156000000000000e-01 2.9105233599224878e+01 2.6902309119022270e+01 7.2801499292814329e+00 0 0 1
7789 9 2 5.3940000000000002e-02 3.9635449564286169e+01 1.1915517820821297e+01 1.4099356369751206e+01 0 0 0
1056 2 2 -2.4830000000000001e-02 1.6808221475475356e+01 2.7537097613001187e+01 2.9072244559763959e+01 0 0 0
7745 9 2 -2.4830000000000001e-02 4.2747542895971293e+01 7.0559637760552532e+00 1.4028201999346857e+01 0 0 0
7761 9 1 2.9790000000000001e-02 4.2895777414615779e+01 7.7333964147674745e+00 1.4901637362759864e+01 0 0 0
5347 6 4 -2.6684999999999998e-01 2.1272679064223933e+01 2.6274600457573161e+01 7.5559600683605836e+00 0 0 0
786 1 1 2.9790000000000001e-02 5.0708766349648954e+01 1.8404376818378260e+01 6.8205551514054976e+00 0 0 1
5008 6 2 5.3940000000000002e-02 1.9240614799112766e+01 7.0637113030872047e+00 2.5137199972434491e+01 0 0 0
8133 10 1 5.5329999999999997e-02 4.3136304804088148e+01 8.7295004059925834e+00 8.8749670072074629e+00 0 1 0
7766 9 1 2.4709999999999999e-02 4.1204516942470228e+01 7.5350683521117690e+00 1.1007351874194390e+01 0 0 0
4068 5 1 2.4709999999999999e-02 1.0594714065049585e+01 6.2271231018232598e+00 2.1320690503012635e+01 0 1 0
5019 6 2 4.2169999999999999e-02 1.6131497951946226e+01 7.4012112061293376e+00 2.7177415493071297e+01 0 0 0
726 1 1 2.9790000000000001e-02 4.8881196274531987e+01 9.4696772848900146e+00 7.2146781674239540e+00 0 0 1
826 1 1 5.5329999999999997e-02 5.1335448807271732e+01 2.4135205470090657e+01 9.0887035554804410e+00 0 0 1
7768 9 4 -2.6684999999999998e-01 4.4420564046354954e+01 9.1939484862724630e+00 1.2717426199381245e+01 0 0 0
729 1 1 2.4709999999999999e-02 4.6212438517818640e+01 1.0179544287010058e+01 7.9141899598264382e+00 0 1 1
5343 6 2 -5.1389999999999998e-02 1.9401615209511860e+01 2.9124978738100975e+01 6.3387673855914297e+00 0 0 0
737 1 1 5.5329999999999997e-02 4.9628093365273514e+01 1.0533896136290068e+01 1.1594672651797103e+01 0 0 1
7770 9 2 4.2169999999999999e-02 4.5365551489537260e+01 7.8356858465903239e+00 1.0690506859291261e+01 0 0 0
735 1 1 5.5329999999999997e-02 4.8204036645826037e+01 9.5787912407238025e+00 1.2190801569846517e+01 0 0 1
734 1 2 4.2169999999999999e-02 4.8487100640306792e+01 1.0307726990329737e+01 1.1492396998864413e+01 0 0 1
736 1 1 5.5329999999999997e-02 4.7962858161703970e+01 1.1264057302995647e+01 1.1723811760677375e+01 0 0 1
732 1 4 -2.6684999999999998e-01 5.0107141313012626e+01 1.0762773294700228e+01 9.1709464241276581e+00 0 0 1
728 1 2 -5.1389999999999998e-02 4.6667244214290761e+01 1.1096089236055365e+01 8.3144641233836936e+00 0 1 1
723 1 2 5.3940000000000002e-02 4.8162373425212650e+01 1.1232491100441653e+01 8.1371665283558450e+00 0 0 1
731 1 1 2.4709999999999999e-02 4.6373130309877340e+01 1.1224580281497612e+01 9.3750216816113188e+00 0 1 1
727 1 3 2.5884000000000001e-01 4.8855380038805109e+01 1.0687518394424524e+01 9.2478937039947482e+00 0 0 1
7772 9 1 5.5329999999999997e-02 4.5898408448201515e+01 8.7257126106737974e+00 1.0898777338680517e+01 0 0 0
733 1 5 -3.1156000000000000e-01 4.8249608073669421e+01 9.8991801388566039e+00 1.0122588409942768e+01 0 0 1
