2497 3 2 5.3940000000000002e-02 1.4617305285470463e+01 1.2233805384352459e+01 1.0682829910949739e+01 0 0 0
2506 3 4 -2.6684999999999998e-01 1.6893717847730386e+01 1.1638671429485033e+01 1.0683443871548779e+01 0 0 0
2501 3 2 -5.1389999999999998e-02 1.3855669555469181e+01 1.3628253890535222e+01 1.0694438248159486e+01 0 0 0
2505 3 1 2.4709999999999999e-02 1.4194441540606014e+01 1.4289900202480871e+01 1.1588404158214880e+01 0 0 0
2504 3 1 2.4709999999999999e-02 1.4168006727794475e+01 1.4292529433182649e+01 9.8090032615715277e+00 0 0 0
2511 3 1 5.5329999999999997e-02 1.7578633393100908e+01 1.5047978242508067e+01 9.8198002597300178e+00 0 0 0
2509 3 1 5.5329999999999997e-02 1.6538374833552211e+01 1.3926053056439232e+01 8.9529107724395516e+00 0 0 0
2529 3 1 2.9790000000000001e-02 1.6588367738683942e+01 1.1192914368114756e+01 1.3136683500656142e+01 0 0 0
2503 3 1 2.4709999999999999e-02 1.2809451650826986e+01 1.3452881968020908e+01 1.0807978020601537e+01 0 0 0
2518 3 1 2.4709999999999999e-02 1.5191292559423868e+01 1.3421700282215134e+01 1.3452085733282447e+01 0 0 0
5439 7 4 -2.6684999999999998e-01 2.1967341369033583e+01 1.1152740104445401e+01 1.1454374200764255e+01 0 0 1
2539 3 1 5.5329999999999997e-02 1.8705370246735132e+01 1.0067597073698590e+01 1.2394295433866683e+01 0 0 0
4069 5 1 2.4709999999999999e-02 1.4721662537287283e+01 6.5681190157697031e+00 1.8223686101792367e+01 0 1 0
6301 7 1 4.2240000000000000e-02 3.7288175538758516e+01 1.8664680170719688e+01 6.3746595648025925e+00 0 0 1
5435 7 3 2.5884000000000001e-01 2.2491466562775383e+01 1.2298139479937721e+01 1.1651566892634648e+01 0 0 1
700 1 1 2.4709999999999999e-02 5.1599436424373586e+01 1.0611757067830615e+01 6.1695783941172708e+00 0 1 1
2530 3 1 2.9790000000000001e-02 1.5592475805468839e+01 9.7980348059871538e+00 1.3390557442633071e+01 0 0 0
2541 3 1 5.5329999999999997e-02 1.9885099315059428e+01 9.0583568738017153e+00 1.2824217958613497e+01 0 0 0
5519 7 1 5.5329999999999997e-02 2.4514080273438264e+01 1.0584760945525929e+01 8.8743250719638311e+00 0 0 1
6064 7 3 2.5884000000000001e-01 4.6883245020364612e+01 2.8809455888286855e+01 6.1784715845758820e+00 0 0 1
371 1 1 2.4709999999999999e-02 3.9910769978690418e+01 2.8794747515896791e+01 1.7091283866911631e+01 0 0 1
5497 7 1 2.4709999999999999e-02 1.9649419055180580e+01 1.3657973325474746e+01 7.1427254082743064e+00 0 0 1
672 1 4 -2.6684999999999998e-01 4.8240630367627851e+01 6.2805297630634183e+00 7.7547565453071856e+00 0 1 1
8568 10 1 5.5329999999999997e-02 4.1095375302400932e+01 1.2051383731864757e+01 2.8835413937446884e+01 0 1 0
8299 10 1 5.5329999999999997e-02 3.8372090621833507e+01 8.2628021600459665e+00 1.5088805432830013e+01 0 1 0
5516 7 2 4.2169999999999999e-02 2.3813654830979164e+01 1.0839589080035202e+01 8.0948040365314444e+00 0 0 1
6434 8 1 5.5329999999999997e-02 2.8173508101836990e+01 1.1643110851222154e+01 1.2643469718905655e+01 0 0 1
5442 7 1 5.5329999999999997e-02 2.4829696740606749e+01 1.0905022043490080e+01 1.2339107023843269e+01 0 0 1
6436 8 1 5.5329999999999997e-02 2.7276996321021837e+01 1.0574481561873936e+01 1.1450669160118716e+01 0 0 1
6433 8 2 4.2169999999999999e-02 2.8184068253124373e+01 1.1171888341892393e+01 1.1637354475928248e+01 0 0 1
6435 8 1 5.5329999999999997e-02 2.9021078779606562e+01 1.0443246742757511e+01 1.1586001005756863e+01 0 0 1
6432 8 5 -3.1156000000000000e-01 2.8234399785490659e+01 1.2168133762120043e+01 1.0608468439398564e+01 0 0 1
5498 7 1 2.4709999999999999e-02 2.1182268169561645e+01 1.4099981357908138e+01 7.8214520799195730e+00 0 0 1
7136 8 4 -2.6684999999999998e-01 2.9007897877341989e+01 8.3663214077862431e+00 1.1364805745897625e+01 0 1 0
8291 10 2 -5.1389999999999998e-02 3.7915925277016747e+01 6.0900869142587961e+00 1.9197147639461235e+01 0 1 0
7177 8 3 2.5884000000000001e-01 2.7579240543772645e+01 6.9302275348783597e+00 6.4757939690657809e+00 0 1 0
6427 8 3 2.5884000000000001e-01 2.9406640979861404e+01 1.2833219665572253e+01 1.0649003744690928e+01 0 0 1
6429 8 1 2.4709999999999999e-02 2.9401958549123037e+01 1.2374715949042661e+01 8.0308126134983713e+00 0 0 1
7184 8 1 5.5329999999999997e-02 2.6506180151343951e+01 9.1883340448132298e+00 8.2819271079320949e+00 0 1 0
7557 9 1 2.4709999999999999e-02 4.5279790880308838e+01 2.2174610005030292e+01 2.8746634581787017e+01 0 0 0
7186 8 1 5.5329999999999997e-02 2.7415001028232311e+01 8.0015175764682969e+00 9.2616625900907525e+00 0 1 0
5443 7 1 5.5329999999999997e-02 2.4617030099829417e+01 1.2477500451024991e+01 1.3151551225597547e+01 0 0 1
5441 7 2 4.2169999999999999e-02 2.4694828539735070e+01 1.1962361758643825e+01 1.2193054904865756e+01 0 0 1
5440 7 5 -3.1156000000000000e-01 2.3725147720354567e+01 1.2442367831839446e+01 1.1178296120761221e+01 0 0 1
5444 7 1 5.5329999999999997e-02 2.5647699146233894e+01 1.2304449231108023e+01 1.1735534823438666e+01 0 0 1
6428 8 1 2.4709999999999999e-02 2.8043730517798561e+01 1.3504022128238653e+01 8.6819157013029606e+00 0 0 1
6426 8 2 -5.1389999999999998e-02 2.9097817645474944e+01 1.3414467746096856e+01 8.3541794279569217e+00 0 0 1
5378 6 5 -3.1156000000000000e-01 2.7733107011722556e+01 2.5523418673055783e+01 6.1130443552922022e+00 0 0 0
7183 8 2 4.2169999999999999e-02 2.7279531072185275e+01 8.4341353140263671e+00 8.2779222452829426e+00 0 1 0
7185 8 1 5.5329999999999997e-02 2.8200103431503535e+01 8.7318205188559137e+00 7.7726893528976593e+00 0 1 0
2982 4 1 2.9790000000000001e-02 3.1869114804267117e+01 2.8427953312735315e+01 6.4545895769482362e+00 0 0 1
7961 9 1 2.4709999999999999e-02 3.2325857831539416e+01 2.7998266725319752e+01 2.1704225208800249e+01 0 0 0
5517 7 1 5.5329999999999997e-02 2.3711065907108107e+01 9.9606079727846524e+00 7.3884101321144575e+00 0 0 1
7182 8 5 -3.1156000000000000e-01 2.6782205042558537e+01 7.2168474331044701e+00 7.5065915983444098e+00 0 1 0
7748 9 2 -5.1389999999999998e-02 4.4137343143299731e+01 6.1325148159438267e+00 1.2734206114340257e+01 0 0 0
7129 8 1 2.9790000000000001e-02 2.7532998137458442e+01 6.4442530860530782e+00 1.2130249854064765e+01 0 1 0
5481 7 1 2.4709999999999999e-02 1.8727369333700782e+01 1.5792411739701517e+01 7.9389415690659089e+00 0 0 1
5296 6 1 2.9790000000000001e-02 1.3584740158309126e+01 2.8345954756035972e+01 7.3921387814515969e+00 0 0 0
795 1 1 5.5329999999999997e-02 1.0208710401073740e+01 1.9294166118859270e+01 7.8999258470832086e+00 1 0 1
5217 6 1 5.5329999999999997e-02 1.5320621434727274e+01 1.7889983555999809e+01 7.4986883312538177e+00 0 0 0
5495 7 2 -5.1389999999999998e-02 2.0699207317762699e+01 1.3557110631709348e+01 6.9436348505792980e+00 0 0 1
6185 7 2 -5.1389999999999998e-02 4.1250898640291027e+01 2.8598636897778825e+01 8.9882964529301645e+00 0 0 1
7304 9 5 -3.1156000000000000e-01 5.1615058372916941e+01 9.3114212998027899e+00 2.8864739885110250e+01 0 0 0
163 1 5 -3.1156000000000000e-01 3.5503271613216000e+01 5.8708788357749455e+00 6.9434601034553198e+00 0 0 1
3531 4 1 5.5329999999999997e-02 2.4334321687952258e+01 2.8395437575175798e+01 1.2105346629472704e+01 0 0 0
5338 6 2 5.3940000000000002e-02 2.1078356903535610e+01 2.8003822654260347e+01 6.3807020067107336e+00 0 0 0
8607 10 1 2.4709999999999999e-02 4.1044519738237014e+01 6.0137956929759300e+00 2.5039564134291417e+01 0 1 0
6445 8 1 2.4709999999999999e-02 3.2536670852573842e+01 1.0175239073340105e+01 9.4525149247005480e+00 0 0 1
6437 8 2 5.3940000000000002e-02 3.2240458307858979e+01 1.2227046185156707e+01 8.9470887429487860e+00 0 0 1
6438 8 2 -2.4830000000000001e-02 3.3795081337960362e+01 1.2389644928682165e+01 9.1890325067769059e+00 0 0 1
6452 8 2 5.3940000000000002e-02 3.4503232402615396e+01 1.2588427978722411e+01 1.0581765312928612e+01 0 0 1
6460 8 1 2.4709999999999999e-02 3.2877190703324125e+01 1.2008709740658327e+01 1.2158812912991587e+01 0 0 1
6444 8 1 2.4709999999999999e-02 3.1778361087948188e+01 1.1061896736377639e+01 1.0789808518753912e+01 0 0 1
6456 8 2 -5.1389999999999998e-02 3.3856473500947118e+01 1.1753784472282277e+01 1.1779020057821894e+01 0 0 1
6455 8 1 2.9790000000000001e-02 3.4196295264926086e+01 1.1446505995663102e+01 8.7738719425183529e+00 0 0 1
6442 8 2 -5.1389999999999998e-02 3.1816309871195688e+01 1.0960630077040628e+01 9.7212972891888363e+00 0 0 1
6459 8 1 2.4709999999999999e-02 3.3986832189082826e+01 1.0774469956741196e+01 1.1456185864013589e+01 0 0 1
6458 8 1 2.4709999999999999e-02 3.4394146530811440e+01 1.1931489971910477e+01 1.2698857563508078e+01 0 0 1
6453 8 2 -2.4830000000000001e-02 3.6063231805376383e+01 1.2201925313970634e+01 1.0481500328920630e+01 0 0 1
6470 8 1 2.9790000000000001e-02 3.6360490194048481e+01 1.2467203854310831e+01 1.1458954365946811e+01 0 0 1
6469 8 1 2.9790000000000001e-02 3.6175475313443712e+01 1.1137257635236308e+01 1.0182768803664215e+01 0 0 1
6472 8 3 2.5884000000000001e-01 3.6969711768221522e+01 1.2513771977449357e+01 8.2138491581315858e+00 0 0 1
6454 8 1 2.9790000000000001e-02 3.4189914551057356e+01 1.3191378843918601e+01 8.5163669850716417e+00 0 0 1
6431 8 4 -2.6684999999999998e-01 3.0180549070639000e+01 1.2568222856459188e+01 1.1611244481699330e+01 0 0 1
6462 8 5 -3.1156000000000000e-01 3.4623605638947510e+01 1.4343484016682847e+01 1.2384234230892927e+01 0 0 1
6457 8 3 2.5884000000000001e-01 3.4336096831925907e+01 1.4063194651359064e+01 1.1046176848435895e+01 0 0 1
6423 8 2 -2.4830000000000001e-02 3.1414682518093009e+01 1.3572642598412745e+01 9.3333249626478434e+00 0 0 1
6439 8 1 2.9790000000000001e-02 3.1863393288718164e+01 1.3831862456039712e+01 1.0299672064808387e+01 0 0 1
6443 8 1 2.4709999999999999e-02 3.0857288942140165e+01 1.0494549945742886e+01 9.3662450004757716e+00 0 0 1
6441 8 3 2.5884000000000001e-01 3.2130613685386258e+01 1.2107745634645717e+01 7.4290602130025247e+00 0 0 1
383 1 3 2.5884000000000001e-01 3.9730527350170618e+01 2.9166756335903639e+01 2.1652412814845309e+01 -1 0 0
1199 2 4 -2.6684999999999998e-01 2.9797235740529946e+01 2.1057601683389880e+01 2.8871558720868524e+01 0 0 0
6518 8 1 2.4709999999999999e-02 4.2849457546863192e+01 1.6390828414616347e+01 6.7488034586336605e+00 0 0 1
2682 3 2 -5.1409999999999997e-02 1.4898792928396629e+01 2.8983773412272349e+01 2.4180032438207601e+01 0 0 0
6467 8 2 5.3940000000000002e-02 3.7105080915203153e+01 1.2950966148601198e+01 9.5609411229127428e+00 0 0 1
7739 9 5 -3.1156000000000000e-01 4.2812338505818346e+01 6.5092159654705082e+00 1.6724310802705798e+01 0 0 0
8001 9 1 2.9790000000000001e-02 2.5318297357305553e+01 2.8868888241408374e+01 2.1541168243278335e+01 0 0 0
7144 8 1 2.9790000000000001e-02 3.0526644424562743e+01 5.9320306641637393e+00 1.0296351700578597e+01 0 1 0
6422 8 2 5.3940000000000002e-02 2.9877311982965107e+01 1.3773216214834823e+01 9.6140977173317541e+00 0 0 1
6475 8 1 2.4709999999999999e-02 3.5957054201549752e+01 1.4841349810247658e+01 9.4756992903085902e+00 0 0 1
6471 8 2 -5.1389999999999998e-02 3.7008717759442028e+01 1.4526431556594238e+01 9.6527471713845738e+00 0 0 1
7174 8 1 2.9790000000000001e-02 2.9164407683550539e+01 6.0931363832371312e+00 8.2014858303537697e+00 0 1 0
8610 10 4 -2.6684999999999998e-01 3.9212512251035854e+01 7.4241461031658549e+00 2.4465388608469155e+01 0 1 0
8296 10 5 -3.1156000000000000e-01 3.8424195899762594e+01 6.7909538753615317e+00 1.6583545438604869e+01 0 1 0
5357 6 2 -5.1389999999999998e-02 2.4331537570625496e+01 2.7666146666935475e+01 7.1040654516473616e+00 0 0 0
3744 5 1 5.5329999999999997e-02 2.0602834524435789e+01 6.4101294969364391e+00 6.9007401300663798e+00 0 0 1
7296 9 1 2.9790000000000001e-02 8.5739707480435747e+00 1.2111601049069259e+01 2.8437447819580115e+01 1 0 0
7735 9 1 2.4709999999999999e-02 4.7222433422303688e+01 5.8484679494061060e+00 1.6200641154879126e+01 0 0 0
7701 9 1 2.9790000000000001e-02 4.4664128704448572e+01 6.4202929347204973e+00 2.1245067058385519e+01 0 0 0
8139 10 1 2.9780000000000001e-02 3.8041773638442564e+01 5.9118031258891586e+00 9.2846430092446770e+00 0 1 0
7280 9 2 -2.4830000000000001e-02 8.0570375507482179e+00 1.1248503888222107e+01 2.8824462833769527e+01 1 0 0
6503 8 1 2.4709999999999999e-02 4.1803939818098854e+01 1.1298680750249224e+01 6.8116357548478508e+00 0 0 1
8605 10 2 -5.1389999999999998e-02 4.0944698638923605e+01 6.4454024203550375e+00 2.6078971802358488e+01 0 1 0
796 1 1 5.5329999999999997e-02 9.9472192909052737e+00 1.7792224320995011e+01 6.8940641256796837e+00 1 0 1
5389 6 1 2.4709999999999999e-02 2.8410676226393619e+01 2.3358566060765082e+01 5.9302396234129118e+00 0 0 1
8130 10 4 -2.6685999999999999e-01 3.7305495975554457e+01 7.3064289727114069e+00 1.3037443892301424e+01 0 1 0
6489 8 1 2.4709999999999999e-02 4.1163513670561819e+01 1.1416426611780009e+01 9.8734073229329482e+00 0 0 1
6484 8 1 2.9790000000000001e-02 3.8645246768204146e+01 1.1356034865510919e+01 1.0034417952588484e+01 0 0 1
6468 8 2 -2.4830000000000001e-02 3.8521282861016488e+01 1.2486163928598346e+01 1.0129568244518966e+01 0 0 1
6486 8 2 -5.1389999999999998e-02 4.0934934507082112e+01 1.2275852444983551e+01 1.0492751847367263e+01 0 0 1
6490 8 1 2.4709999999999999e-02 4.0614394458201666e+01 1.1862301096527828e+01 1.1489520630292553e+01 0 0 1
8302 10 2 -2.4830000000000001e-02 3.4805719322547063e+01 6.7495575762547055e+00 2.0361953871705190e+01 0 1 0
6485 8 1 2.9790000000000001e-02 3.8355685236650466e+01 1.2532772553334695e+01 1.1243556734559306e+01 0 0 1
6488 8 1 2.4709999999999999e-02 4.1960387150439928e+01 1.2765848913762669e+01 1.0677914532987938e+01 0 0 1
8125 10 3 2.5851000000000002e-01 3.7510336874717311e+01 6.9222508537378795e+00 1.1861348298791093e+01 0 1 0
8119 10 1 2.4690000000000000e-02 3.8564574782934102e+01 9.3484068729413075e+00 1.1109049467872500e+01 0 1 0
6482 8 2 5.3940000000000002e-02 3.9853333100789484e+01 1.3243255913104337e+01 9.8208164263347371e+00 0 0 1
7767 9 1 2.4709999999999999e-02 4.2309969361209959e+01 9.1879236709999592e+00 1.2694254672766053e+01 0 0 0
6483 8 2 -2.4830000000000001e-02 4.0142770604968817e+01 1.3331965595235125e+01 8.2472070630572301e+00 0 0 1
689 1 2 4.2169999999999999e-02 4.6855005802160136e+01 1.0086421520858186e+01 8.8356043950201801e+00 0 1 1
8121 10 2 5.0000000000000003e-02 3.8726686853908653e+01 7.1704710860844916e+00 1.1049068944398318e+01 0 1 0
688 1 5 -3.1156000000000000e-01 4.8203577182006590e+01 1.0600715778693781e+01 8.9805341582537928e+00 0 1 1
7763 9 2 -5.1389999999999998e-02 4.3312220222045809e+01 9.3756649973678154e+00 1.2350047373811565e+01 0 0 0
7765 9 1 2.4709999999999999e-02 4.3429899808165118e+01 8.4578647504121278e+00 1.1800301321724231e+01 0 0 0
7783 9 4 -2.6684999999999998e-01 4.1574113302027371e+01 1.3117651084640121e+01 1.4022943380812544e+01 0 0 0
7736 9 1 2.4709999999999999e-02 4.6735583165493793e+01 6.2557373831774106e+00 1.7833767018296971e+01 0 0 0
8132 10 2 4.2169999999999999e-02 3.5123577087855402e+01 6.3830949216815647e+00 1.1718923886064104e+01 0 1 0
8131 10 5 -3.1157000000000001e-01 3.6400309838795764e+01 6.5783224329738985e+00 1.1160237213929145e+01 0 1 0
7766 9 1 2.4709999999999999e-02 4.3463168573713737e+01 1.0305782874552364e+01 1.1803260978052124e+01 0 0 0
7781 9 1 2.4709999999999999e-02 4.4222224294832664e+01 1.3650115450356511e+01 1.2649609288348277e+01 0 0 0
7782 9 1 2.4709999999999999e-02 4.3463784680166839e+01 1.2262994454446066e+01 1.1850208669942434e+01 0 0 0
7779 9 2 -5.1389999999999998e-02 4.4167024293293309e+01 1.2522881047303009e+01 1.2728487808706431e+01 0 0 0
7780 9 1 2.4709999999999999e-02 4.5164465882713067e+01 1.2153251705363417e+01 1.2693670171617361e+01 0 0 0
6521 8 4 -2.6684999999999998e-01 4.4518058285766536e+01 1.3375459970243641e+01 9.2993476916069593e+00 0 0 1
8601 10 2 5.3940000000000002e-02 3.9492893979827279e+01 6.3721479082189862e+00 2.6622986534527723e+01 0 1 0
8129 10 1 2.4690000000000000e-02 4.0659777490796230e+01 7.7267924561114727e+00 1.1113324303469955e+01 0 1 0
8127 10 1 2.4690000000000000e-02 4.0363833519868933e+01 6.5193231239645426e+00 1.2385850986913031e+01 0 1 0
8120 10 2 -5.1709999999999999e-02 3.8379010431566840e+01 8.5062252321955203e+00 1.0361483026417625e+01 0 1 0
6499 8 1 2.9790000000000001e-02 3.9464883645581772e+01 1.4199345501924808e+01 7.7438107531814442e+00 0 0 1
6535 8 1 2.4709999999999999e-02 4.6512895876747457e+01 1.7079003436858589e+01 7.8129484561758256e+00 0 0 1
8133 10 1 5.5329999999999997e-02 3.5097334178517578e+01 7.4091556781034802e+00 1.2227287224621103e+01 0 1 0
3996 5 5 -3.1156000000000000e-01 6.8753788086751504e+00 5.8753350502742050e+00 2.3906357717544648e+01 0 1 0
8124 10 1 2.4690000000000000e-02 3.7402033898217425e+01 8.5426957555397198e+00 1.0063324204569259e+01 0 1 0
7788 9 1 5.5329999999999997e-02 4.0878817683779694e+01 1.0589041383438525e+01 1.5763857603620567e+01 0 0 0
8126 10 2 -5.1709999999999999e-02 4.0008548344092311e+01 7.4403592680717612e+00 1.1894187083091166e+01 0 1 0
8128 10 1 2.4690000000000000e-02 3.9812144190652361e+01 8.3118498345007357e+00 1.2544714131535786e+01 0 1 0
690 1 1 5.5329999999999997e-02 4.6149733996466558e+01 1.0508352267633732e+01 8.1270653130605357e+00 0 1 1
4961 6 1 5.5329999999999997e-02 1.7210197732103381e+01 6.3381524173697876e+00 2.9115679314188149e+01 0 0 0
681 1 1 2.9790000000000001e-02 5.2051622716842381e+01 8.0622489450235353e+00 9.1305403998535528e+00 0 1 1
5340 6 1 2.9790000000000001e-02 1.9871834107966279e+01 2.8332986712816826e+01 8.3357372569238866e+00 0 0 0
3745 5 1 5.5329999999999997e-02 1.8944654342680810e+01 6.1859484585908220e+00 7.4055310825036553e+00 0 0 1
5390 6 1 2.4709999999999999e-02 2.8661743499750553e+01 2.1748701988244225e+01 5.8824407915943677e+00 0 0 1
667 1 2 -5.1389999999999998e-02 5.0274391320513431e+01 6.2642956100679434e+00 9.6714468155681210e+00 0 1 1
7768 9 4 -2.6684999999999998e-01 4.6014811987668324e+01 9.0548190287448111e+00 1.1817266923606327e+01 0 0 0
708 1 2 5.3940000000000002e-02 5.1932091002877058e+01 1.4053268682799771e+01 9.0327354124670176e+00 0 1 1
685 1 1 2.4709999999999999e-02 5.0433137315662904e+01 8.6016164918348679e+00 1.1186458137816812e+01 0 1 1
686 1 1 2.4709999999999999e-02 4.8894180616446171e+01 8.8379637480654711e+00 1.0569989730718303e+01 0 1 1
694 1 2 -2.4830000000000001e-02 6.0529090554788105e+00 1.2782845956183506e+01 8.5815453126588803e+00 1 1 1
693 1 2 5.3940000000000002e-02 5.2255993761577656e+01 1.1399362034470691e+01 8.2260094636197145e+00 0 1 1
