2381 3 2 -5.1389999999999998e-02 1.9643863601957634e+01 1.2401697543719612e+01 5.5468237415233173e+00 0 0 1
7148 8 1 2.4709999999999999e-02 2.6660594678615148e+01 5.1879731154201565e+00 1.6036047281874446e+01 0 1 0
2384 3 1 2.4709999999999999e-02 1.9703782216904418e+01 1.1408715135453164e+01 6.1027894865065662e+00 0 0 1
6073 7 1 5.5329999999999997e-02 4.4767482648423922e+01 2.9050706994283644e+01 7.8957640167456589e+00 0 0 1
5722 7 1 2.4709999999999999e-02 4.7825028745721539e+01 2.0912255150311037e+01 5.0832971406492744e+00 0 0 1
2399 3 1 2.4709999999999999e-02 1.4654772306401137e+01 1.1713974230090964e+01 6.9601792781129630e+00 0 0 1
2413 3 1 2.4709999999999999e-02 1.8873086772792579e+01 7.7436508827268984e+00 8.3981507304798200e+00 0 0 1
2411 3 2 -5.1389999999999998e-02 1.8513133551885804e+01 8.8025833710420986e+00 8.4776044074194843e+00 0 0 1
2414 3 1 2.4709999999999999e-02 1.8758892260804707e+01 9.2519740917654563e+00 9.4114436894574212e+00 0 0 1
2425 3 1 2.9790000000000001e-02 1.6526491881291779e+01 1.0361065146679094e+01 9.6541714359502144e+00 0 0 1
2419 3 1 5.5329999999999997e-02 1.7644754715240808e+01 5.4405825304446553e+00 8.2197506589594038e+00 0 0 1
7209 8 1 2.4389999999999998e-02 2.1309714254353871e+01 9.5462852876901465e+00 8.3485746270494943e+00 0 1 0
7521 9 1 2.9790000000000001e-02 4.8277238244480451e+01 2.6858611499282500e+01 2.5604821999492014e+01 0 0 0
8254 10 1 5.5329999999999997e-02 3.1846138247044756e+01 7.7666887418341037e+00 1.1586049528539833e+01 0 1 0
5605 7 5 -3.1156000000000000e-01 3.4701660484262085e+01 2.1435419639235317e+01 5.0349727825420967e+00 0 0 1
2421 3 1 5.5329999999999997e-02 1.5987413943409647e+01 5.3571204224409446e+00 7.5981346469141879e+00 0 0 1
5646 7 1 2.4709999999999999e-02 4.3121533126580630e+01 1.8568720050463902e+01 5.3989369637836155e+00 0 0 1
2035 3 1 2.9790000000000001e-02 1.2810722120082444e+01 1.3082667927812347e+01 2.8157052227955408e+01 0 0 0
7207 8 2 -5.4429999999999999e-02 2.2217031755641838e+01 9.6953866931202537e+00 8.9967005382841432e+00 0 1 0
7177 8 3 2.5884000000000001e-01 2.7007051133482705e+01 9.1786636212987318e+00 1.0679223224967242e+01 0 1 0
7181 8 4 -2.6684999999999998e-01 2.6422439071549654e+01 9.6003535352937384e+00 1.1733238208783266e+01 0 1 0
7185 8 1 5.5329999999999997e-02 2.8835373275239888e+01 1.1196528527881819e+01 8.7651711980700604e+00 0 1 0
7182 8 5 -3.1156000000000000e-01 2.8017980248605689e+01 9.8718226963180662e+00 1.0329900363190529e+01 0 1 0
7188 8 2 -2.7850000000000000e-02 2.4430863552509155e+01 8.6290335839006662e+00 9.1419503008715619e+00 0 1 0
7184 8 1 5.5329999999999997e-02 2.7587350903450169e+01 1.0145340005140500e+01 8.2939359688206107e+00 0 1 0
7183 8 2 4.2169999999999999e-02 2.7901200756829013e+01 1.0703006636360021e+01 9.1482558687101232e+00 0 1 0
7186 8 1 5.5329999999999997e-02 2.7126820324927323e+01 1.1460210105557280e+01 9.5067156588661508e+00 0 1 0
7173 8 2 -2.4840000000000001e-02 2.5922556574124840e+01 6.7797359833586635e+00 1.0147171172246296e+01 0 1 0
7174 8 1 2.9790000000000001e-02 2.8919284365346414e+01 6.7644869604500624e+00 1.1142644994084085e+01 0 1 0
7180 8 1 2.4709999999999999e-02 2.7709974358905310e+01 8.0637802469579203e+00 8.4266457486832422e+00 0 1 0
7178 8 1 2.4709999999999999e-02 2.8073926119641051e+01 6.4117035322954328e+00 8.8669367261224181e+00 0 1 0
7204 8 1 2.9470000000000000e-02 2.5259076107262985e+01 9.3172903888161045e+00 8.9218505296772435e+00 0 1 0
7172 8 2 5.3940000000000002e-02 2.7242183520979307e+01 7.7544728902768156e+00 1.0439543534964347e+01 0 1 0
7176 8 2 -5.1389999999999998e-02 2.8077195316891899e+01 7.3998355892299408e+00 9.2126560861646709e+00 0 1 0
7158 8 2 -2.4830000000000001e-02 2.8135541255742087e+01 7.2911190191522257e+00 1.1638080790019663e+01 0 1 0
7179 8 1 2.4709999999999999e-02 2.9204070853369277e+01 7.6404034408161836e+00 9.2376198395424716e+00 0 1 0
7175 8 1 2.9790000000000001e-02 2.8733656102172052e+01 7.9602336462587093e+00 1.2210318852617295e+01 0 1 0
2690 3 1 5.5329999999999997e-02 8.1692202649449239e+00 2.8030485043388534e+01 2.8022441403465955e+01 0 0 0
1008 2 1 5.5329999999999997e-02 1.5765542972637251e+01 1.8595263108101577e+01 2.7896262109878343e+01 0 0 0
2451 3 1 5.5329999999999997e-02 1.1063582664190932e+01 7.4511256954280976e+00 1.3017398998990371e+01 0 0 0
8095 9 1 2.4709999999999999e-02 3.3290659304182888e+01 2.8380342221583465e+01 7.2949637930225419e+00 0 0 0
7323 9 1 5.5329999999999997e-02 5.2765984382595647e+01 5.8714369461780294e+00 1.9566695122166955e+01 0 0 0
7192 8 3 2.5883000000000000e-01 2.5283046920596135e+01 6.5656617268688340e+00 7.7581688921460001e+00 0 1 0
7205 8 1 2.9470000000000000e-02 2.4116657085923496e+01 8.7496401580366285e+00 1.0108779775308911e+01 0 1 0
7196 8 4 -2.6684999999999998e-01 2.5795119341094630e+01 7.2871764207192289e+00 6.8603433848857938e+00 0 1 0
7206 8 3 2.5561000000000000e-01 2.3748832907161553e+01 9.7405610748868092e+00 7.0306132269556691e+00 0 1 0
7203 8 1 4.2240000000000000e-02 2.2993317680521315e+01 8.1287695413217822e+00 7.7859604500348967e+00 0 1 0
8347 10 2 -2.4830000000000001e-02 3.3101036556851540e+01 1.4218980390360265e+01 2.8151577098474149e+01 0 1 0
7187 8 2 5.3659999999999999e-02 2.4865897640647059e+01 7.0749766578792723e+00 9.0684237518403794e+00 0 1 0
1173 2 1 5.5329999999999997e-02 3.3684880445712253e+01 2.2217650949091716e+01 2.7990925439272839e+01 0 0 0
7189 8 1 2.9790000000000001e-02 2.5265740539448490e+01 6.9894127462697444e+00 1.1001359596097522e+01 0 1 0
5645 7 2 -5.1389999999999998e-02 4.3216413641252572e+01 1.9644238572761065e+01 5.0399278475721063e+00 0 0 1
7202 8 2 4.0950000000000000e-02 2.3326851388693068e+01 9.0392199655459073e+00 8.1805612285165665e+00 0 1 0
4042 5 2 4.2169999999999999e-02 5.4650918240917399e+00 5.1415143197958697e+00 1.6005690377349396e+01 0 1 0
7190 8 1 2.9790000000000001e-02 2.5991616660652575e+01 5.7447774263298630e+00 1.0066195016968791e+01 0 1 0
7194 8 1 2.4709999999999999e-02 2.3079477360115003e+01 6.7245240339974695e+00 1.0580408152625070e+01 0 1 0
7940 9 2 -2.4830000000000001e-02 2.3860644172358082e+01 2.8862429334240716e+01 1.8757959067760140e+01 0 0 0
7292 9 1 5.5329999999999997e-02 7.3727384399501821e+00 8.9377992624421125e+00 2.8610399852134556e+01 1 0 0
1990 3 1 2.9790000000000001e-02 1.9482472408603588e+01 1.3301503023566015e+01 2.8821917320675606e+01 0 0 0
6385 8 1 2.4709999999999999e-02 3.2721283020072491e+01 9.6183915486254996e+00 8.5542108013282920e+00 0 0 1
6382 8 2 -5.1389999999999998e-02 3.2119589544090680e+01 1.0393289156048384e+01 8.0140061914636078e+00 0 0 1
6383 8 1 2.4709999999999999e-02 3.1567156356712758e+01 9.7726022995577715e+00 7.2288326330441235e+00 0 0 1
6379 8 1 2.9790000000000001e-02 3.4581411715483810e+01 1.0965144532148082e+01 8.9566537441107847e+00 0 0 1
6958 8 2 4.2169999999999999e-02 2.6300240957385835e+01 2.8996952780297292e+01 1.5140064006293297e+01 0 0 0
6378 8 2 -2.4830000000000001e-02 3.4091924443846352e+01 1.0351991106821677e+01 6.3846459095891452e+00 0 0 1
2703 3 2 4.2160000000000003e-02 1.1969357156071487e+01 2.0775184055171493e+01 2.8829384403479988e+01 0 0 0
6384 8 1 2.4709999999999999e-02 3.1429511228819404e+01 1.0909211199652681e+01 8.7390370171767895e+00 0 0 1
6402 8 5 -3.1156000000000000e-01 3.4312026811415691e+01 7.6052086512373114e+00 8.5906386330801325e+00 0 0 1
5608 7 1 5.5329999999999997e-02 3.3019037760614125e+01 2.1780886378287427e+01 6.1352313225443300e+00 0 0 1
6392 8 2 5.3940000000000002e-02 3.4951939782281706e+01 9.0487665840701919e+00 6.6005210783001891e+00 0 0 1
6397 8 2 -5.1389999999999998e-02 3.6212101829452322e+01 9.3384474208234760e+00 7.3915087693125896e+00 0 0 1
6399 8 1 2.4709999999999999e-02 3.7030167200742753e+01 9.9694945333312877e+00 6.8574597833360027e+00 0 0 1
1014 2 3 2.5884000000000001e-01 2.1107008964385795e+01 2.1764187593502246e+01 2.7305118635753185e+01 0 0 0
6396 8 3 2.5884000000000001e-01 3.4143777885515782e+01 8.0164756721123158e+00 7.3023595190477062e+00 0 0 1
6401 8 4 -2.6684999999999998e-01 3.2966506892431553e+01 7.7838906004522288e+00 6.9147710283180217e+00 0 0 1
6400 8 1 2.4709999999999999e-02 3.6522874136382875e+01 8.2820920316117910e+00 7.4860665446902699e+00 0 0 1
6380 8 1 2.9790000000000001e-02 3.5015834488114194e+01 1.2293610880767934e+01 7.8054091101071226e+00 0 0 1
6363 8 2 -2.4830000000000001e-02 3.4222934858403590e+01 1.1866850773234672e+01 8.4335838352082106e+00 0 0 1
6398 8 1 2.4709999999999999e-02 3.5953436235020568e+01 9.8046961781067363e+00 8.3070703621330910e+00 0 0 1
6685 8 1 2.4709999999999999e-02 4.0858616636205120e+01 2.8157478855715439e+01 1.1723360017842682e+01 0 0 0
6369 8 1 2.4709999999999999e-02 3.2203538359979419e+01 1.1203606991464012e+01 1.0419695187153456e+01 0 0 1
7506 9 1 2.9790000000000001e-02 5.1339161075568889e+01 2.6071638374382925e+01 2.3422283565915720e+01 0 0 0
809 1 2 4.2169999999999999e-02 5.2276550217086104e+01 6.3525637907453127e+00 1.2700800568831147e+01 0 0 1
802 1 3 2.5884000000000001e-01 4.9905895989183932e+01 6.0126581723315704e+00 1.2077326772115967e+01 0 0 1
5311 6 1 2.9790000000000001e-02 1.6072225907670607e+01 2.8240489079597239e+01 1.3368075088290940e+01 0 0 0
6381 8 3 2.5884000000000001e-01 3.2585241212224460e+01 1.2273842175359736e+01 6.5676283577120396e+00 0 0 1
6386 8 4 -2.6684999999999998e-01 3.3359795253771296e+01 1.3157992435930259e+01 6.2614034924980126e+00 0 0 1
6387 8 5 -3.1156000000000000e-01 3.1277776603884096e+01 1.2208667341182322e+01 6.3185816920407216e+00 0 0 1
6377 8 2 5.3940000000000002e-02 3.3271237051928061e+01 1.1215675306592557e+01 7.3814615268114530e+00 0 0 1
6364 8 1 2.9790000000000001e-02 3.5741266713812095e+01 1.2572691942943273e+01 1.0405132718913682e+01 0 0 1
6362 8 2 5.3940000000000002e-02 3.3694294619263232e+01 1.2719437003483071e+01 9.6376212105644736e+00 0 0 1
6348 8 2 -2.4830000000000001e-02 3.4996736874772317e+01 1.3376373321235436e+01 1.0226669756514253e+01 0 0 1
6367 8 2 -5.1389999999999998e-02 3.3139498790451682e+01 1.1686153158207734e+01 1.0707878215564575e+01 0 0 1
7942 9 1 2.9790000000000001e-02 2.6097173499089887e+01 2.8200434426917017e+01 1.7718347376876721e+01 0 0 0
8077 9 1 2.9790000000000001e-02 3.0193097427558826e+01 2.9117559918484275e+01 7.4932069298596566e+00 0 0 0
6370 8 1 2.4709999999999999e-02 3.2945840313503247e+01 1.2224332107790127e+01 1.1727181409400877e+01 0 0 1
7799 9 5 -3.1156000000000000e-01 4.3229654742834207e+01 1.8275096838307544e+01 2.8591766442691110e+01 0 0 0
8248 10 1 2.4709999999999999e-02 3.6188934424444021e+01 8.0596279941308495e+00 1.3093653661873494e+01 0 1 0
8246 10 2 -5.1389999999999998e-02 3.6157842134945128e+01 6.9969871261091781e+00 1.2905991788676710e+01 0 1 0
8251 10 5 -3.1156000000000000e-01 3.3428857655895840e+01 6.6274938686929188e+00 1.1821554384436864e+01 0 1 0
6372 8 5 -3.1156000000000000e-01 3.2746687903671578e+01 1.4821678956390899e+01 8.7866812378864427e+00 0 0 1
6371 8 4 -2.6684999999999998e-01 3.1370505184573872e+01 1.3266238947980950e+01 9.6452270670740710e+00 0 0 1
6366 8 3 2.5884000000000001e-01 3.2594053947496555e+01 1.3565758062235664e+01 9.3362998256489629e+00 0 0 1
6368 8 1 2.4709999999999999e-02 3.3922742880970326e+01 1.0912685562283494e+01 1.1041015692599338e+01 0 0 1
2632 3 2 5.3940000000000002e-02 1.1554052486428096e+01 2.8994797152445507e+01 2.3095503605040410e+01 0 0 0
2630 3 1 5.5329999999999997e-02 8.9157682712392248e+00 2.6168155624141722e+01 1.7233698964431138e+01 0 0 0
8599 10 1 5.5329999999999997e-02 3.3915269921758401e+01 9.7820711557587359e+00 2.8258611574303067e+01 0 1 0
6535 8 1 2.4709999999999999e-02 3.9418047254932588e+01 1.0351192444697912e+01 6.7953612142017397e+00 0 0 1
6522 8 5 -3.1156000000000000e-01 3.9797324070844148e+01 8.0051842009368528e+00 5.8016274943394883e+00 0 0 1
5623 7 1 5.5329999999999997e-02 3.5309978346422668e+01 1.5827944998954601e+01 6.3961307251174500e+00 0 0 1
805 1 1 2.4709999999999999e-02 4.7273581968643803e+01 4.9382961881338208e+00 1.1894615960072546e+01 0 0 1
6539 8 1 5.5329999999999997e-02 4.3278580585386862e+01 1.4024186699269190e+01 7.8512246155007004e+00 0 0 0
6518 8 1 2.4709999999999999e-02 4.3640779249357607e+01 7.9515533648283716e+00 5.5848694024864782e+00 0 0 1
6544 8 1 2.9790000000000001e-02 4.0130678052230529e+01 9.3702236172890458e+00 8.9844471507436641e+00 0 0 1
6517 8 3 2.5884000000000001e-01 4.0490715053860143e+01 8.8967061143365047e+00 5.1482352179779713e+00 0 0 1
6527 8 2 5.3940000000000002e-02 4.1325311776645741e+01 1.0594900488871925e+01 7.9074178024932298e+00 0 0 1
7161 8 3 2.5884000000000001e-01 2.7138981963110659e+01 5.0127008005182070e+00 1.2260372073114835e+01 0 1 0
6530 8 1 2.9790000000000001e-02 4.1616429150835948e+01 8.5086979215644991e+00 7.7952120424137243e+00 0 0 1
6512 8 2 5.3940000000000002e-02 4.1866520913641793e+01 9.0455046447901886e+00 5.5631659013558687e+00 0 0 1
6513 8 2 -2.4830000000000001e-02 4.1884320720120435e+01 9.3330513324304221e+00 7.1008807551401993e+00 0 0 1
6529 8 1 2.9790000000000001e-02 4.2932956951331612e+01 9.4784243606870415e+00 7.2674980279636925e+00 0 0 1
6528 8 2 -2.4830000000000001e-02 4.0692414260707878e+01 1.0233970762788072e+01 9.3564596576181938e+00 0 0 1
6531 8 2 -5.1389999999999998e-02 4.0104832092440425e+01 1.1151853030066864e+01 7.1256335485683904e+00 0 0 1
6533 8 1 2.4709999999999999e-02 4.0401614217173346e+01 1.1840835521366401e+01 6.3502426843068775e+00 0 0 1
6536 8 4 -2.6684999999999998e-01 4.3441041387692614e+01 1.1579398569703821e+01 7.5651951686639141e+00 0 0 0
6532 8 3 2.5884000000000001e-01 4.2301181668568745e+01 1.1790402945966967e+01 7.9963348316438507e+00 0 0 1
6515 8 1 2.9790000000000001e-02 4.3245048363086241e+01 1.0897669076601504e+01 5.3506341921043390e+00 0 0 1
5287 6 4 -2.6684999999999998e-01 1.0612460788524466e+01 2.8897292127896375e+01 1.3222039844494342e+01 0 0 0
6537 8 5 -3.1156000000000000e-01 4.1862827384434674e+01 1.2834249341697015e+01 8.6381888162072311e+00 0 0 1
6542 8 2 5.3940000000000002e-02 4.1395992529656773e+01 9.7974533506638419e+00 1.0736917167243401e+01 0 0 1
6546 8 3 2.5884000000000001e-01 4.2089013344762535e+01 8.5104257729808506e+00 1.0573093655732508e+01 0 0 1
6021 7 1 2.4709999999999999e-02 3.9186826574533569e+01 2.6438973601540130e+01 5.3600677098775416e+00 0 0 1
6545 8 1 2.9790000000000001e-02 4.0071286878160542e+01 1.1059975760383038e+01 9.6194030695489889e+00 0 0 1
6534 8 1 2.4709999999999999e-02 3.9584844142702465e+01 1.1740063357637938e+01 7.9272599567820254e+00 0 0 1
6516 8 2 -5.1389999999999998e-02 4.2584406047119472e+01 7.7050581076373019e+00 5.2702135467335580e+00 0 0 1
6551 8 4 -2.6684999999999998e-01 4.2975929209925170e+01 8.5212438938883697e+00 9.6247206077283209e+00 0 0 0
