6503 8 1 2.4709999999999999e-02 4.2083006175084350e+01 1.4641598497489355e+01 7.6492738921736887e+00 0 0 1
7978 9 4 -2.6684999999999998e-01 3.0900507453695930e+01 2.9044574372336065e+01 2.7685421259541119e+01 0 0 0
2495 3 1 5.5329999999999997e-02 1.3281805123893387e+01 6.8798101378487306e+00 5.6817428133624341e+00 0 0 0
7216 8 1 5.5329999999999997e-02 1.7431861328371124e+01 8.1999178141021627e+00 8.2869162934268239e+00 0 1 0
7293 9 1 5.5329999999999997e-02 6.8609256894323352e+00 7.4241028941828366e+00 2.8750907426573832e+01 1 0 0
8119 10 1 2.4690000000000000e-02 4.3089619290895840e+01 9.2226504532171205e+00 6.2082331670739226e+00 0 1 0
8320 10 3 2.5884000000000001e-01 3.3483995422693440e+01 6.2112815004880249e+00 2.0620166621998258e+01 0 1 0
7213 8 2 4.2160000000000003e-02 1.6986451897217943e+01 7.2103633049124598e+00 8.4459038243806965e+00 0 1 0
5497 7 1 2.4709999999999999e-02 2.0142120601471898e+01 1.1907440756325469e+01 6.5782155202975803e+00 0 0 1
5436 7 1 2.4709999999999999e-02 2.1479652703462854e+01 1.1948499869737496e+01 1.3454974122962316e+01 0 0 1
7203 8 1 4.2240000000000000e-02 2.1153936384016919e+01 7.0410975450428834e+00 9.5753119116175913e+00 0 1 0
5434 7 2 -5.1389999999999998e-02 2.1934374401791626e+01 1.2855132750194731e+01 1.3542463560668196e+01 0 0 1
5450 7 3 2.5884000000000001e-01 2.1155548129203147e+01 1.2369588010643112e+01 1.0611720785786400e+01 0 0 1
5456 7 2 4.2169999999999999e-02 2.1812692129076698e+01 1.0178240204039506e+01 1.0723825746828169e+01 0 0 1
5458 7 1 5.5329999999999997e-02 2.1366108503721936e+01 9.3879703394781071e+00 1.1249893433298228e+01 0 0 1
5457 7 1 5.5329999999999997e-02 2.2343114293748677e+01 9.8338308725730350e+00 9.7974398679440320e+00 0 0 1
5455 7 5 -3.1156000000000000e-01 2.0887103295292714e+01 1.1136750921443799e+01 1.0195348931716978e+01 0 0 1
5459 7 1 5.5329999999999997e-02 2.2537658122915726e+01 1.0579637226270796e+01 1.1477004510473906e+01 0 0 1
5438 7 1 2.4709999999999999e-02 2.2674478133249799e+01 1.3142526277802782e+01 1.2929234279949281e+01 0 0 1
7138 8 2 4.2169999999999999e-02 2.5891977893760117e+01 9.8561690424299595e+00 9.5639730515691941e+00 0 1 0
7139 8 1 5.5329999999999997e-02 2.6835749467249695e+01 1.0233801071440302e+01 9.2384008992923228e+00 0 1 0
7141 8 1 5.5329999999999997e-02 2.5854299412126412e+01 8.8400777656420093e+00 9.1458802940991806e+00 0 1 0
7137 8 5 -3.1156000000000000e-01 2.5865787367272720e+01 1.0010266322727473e+01 1.0950024599732746e+01 0 1 0
7140 8 1 5.5329999999999997e-02 2.5210131143362851e+01 1.0482418551413648e+01 9.0432860609392467e+00 0 1 0
7144 8 1 2.9790000000000001e-02 2.6587573104360128e+01 6.8338253318881401e+00 1.1061600592752088e+01 0 1 0
7132 8 3 2.5884000000000001e-01 2.5443858317979931e+01 8.9125879918101827e+00 1.1733560115755690e+01 0 1 0
7136 8 4 -2.6684999999999998e-01 2.4349923708195732e+01 8.5119202497364377e+00 1.1406965692358549e+01 0 1 0
7127 8 2 5.3940000000000002e-02 2.6306886531631250e+01 8.1987176079655377e+00 1.2725499912773651e+01 0 1 0
7118 8 1 2.4709999999999999e-02 2.5040041940637082e+01 1.0724722873387076e+01 1.3446235278669567e+01 0 1 0
7133 8 1 2.4709999999999999e-02 2.7569165184741529e+01 9.7157949610041090e+00 1.3538473774363812e+01 0 1 0
7131 8 2 -5.1389999999999998e-02 2.7699936019932160e+01 8.8675393395577320e+00 1.2975834514280145e+01 0 1 0
4915 6 1 5.5329999999999997e-02 3.0744013496676295e+01 1.2836711490796736e+01 2.8704620430341453e+01 0 1 0
7230 9 2 4.2169999999999999e-02 1.7383090398418556e+01 1.0204212010347579e+01 2.6958230160521850e+01 1 0 0
7128 8 2 -2.4830000000000001e-02 2.6397061182466480e+01 6.7289528538225625e+00 1.2072992124590844e+01 0 1 0
6428 8 1 2.4709999999999999e-02 2.8202664109140684e+01 1.3177753554577968e+01 1.0159176949666410e+01 0 0 1
6429 8 1 2.4709999999999999e-02 2.7760974421803041e+01 1.3106478808334165e+01 1.1758562050652943e+01 0 0 1
7135 8 1 2.4709999999999999e-02 2.8241409747603047e+01 8.2296405372290344e+00 1.3556389825165873e+01 0 1 0
7723 9 4 -2.6684999999999998e-01 4.7843151034239405e+01 5.7044255262991683e+00 1.8877123940953293e+01 0 0 0
6032 7 1 2.9790000000000001e-02 4.2765323817574092e+01 2.8134430884019487e+01 6.6367808170322613e+00 0 0 1
5215 6 1 5.5329999999999997e-02 2.0232433156943788e+01 1.9195905871148273e+01 7.7179643263614741e+00 0 0 0
5496 7 1 2.4709999999999999e-02 1.8572775321084386e+01 1.1836479807302643e+01 6.2747065508950195e+00 0 0 1
4963 6 2 5.3940000000000002e-02 2.3211957213618405e+01 5.7479335872816311e+00 2.9213255986237137e+01 0 0 0
7120 8 1 2.4709999999999999e-02 2.3326042470238143e+01 1.0056291870120894e+01 1.3991055116163517e+01 0 1 0
7113 8 2 -2.4830000000000001e-02 2.5340161849513606e+01 7.9818153273824546e+00 1.4026105558111489e+01 0 1 0
7129 8 1 2.9790000000000001e-02 2.4348073043462424e+01 7.5585828607783174e+00 1.3707810119794225e+01 0 1 0
8594 10 1 2.4709999999999999e-02 3.6274050786948408e+01 6.3430664705704602e+00 2.6909557011989573e+01 0 1 0
420 1 1 5.5329999999999997e-02 4.5377845039286434e+01 2.7321864340912970e+01 1.6170264174034038e+01 -1 0 1
7134 8 1 2.4709999999999999e-02 2.8072468433750579e+01 9.0786881334839649e+00 1.2026828855464371e+01 0 1 0
6430 8 1 2.4709999999999999e-02 2.8899565119939421e+01 1.1893291558737241e+01 1.1060994752622721e+01 0 0 1
6426 8 2 -5.1389999999999998e-02 2.8653240371909462e+01 1.2955569642605775e+01 1.1146881761427059e+01 0 0 1
6445 8 1 2.4709999999999999e-02 3.0703903209329184e+01 1.0959267830232443e+01 1.0181951890994062e+01 0 0 1
6444 8 1 2.4709999999999999e-02 2.9855552666983517e+01 1.1635076080859468e+01 8.8980595853867364e+00 0 0 1
6442 8 2 -5.1389999999999998e-02 3.0832649692087120e+01 1.1473718071342947e+01 9.3165152703847518e+00 0 0 1
6443 8 1 2.4709999999999999e-02 3.1116331643328916e+01 1.0859897008494727e+01 8.4053084706283503e+00 0 0 1
6461 8 4 -2.6684999999999998e-01 3.3463484021761396e+01 1.0283013733991226e+01 1.0181091583591417e+01 0 0 1
6437 8 2 5.3940000000000002e-02 3.1611963268402530e+01 1.2788503520623168e+01 9.5635761064691085e+00 0 0 1
6446 8 4 -2.6684999999999998e-01 3.0398514316705811e+01 1.3645004330084316e+01 7.6440455244772672e+00 0 0 1
6470 8 1 2.9790000000000001e-02 3.5581751062608994e+01 1.2793785187605138e+01 9.7109507391519347e+00 0 0 1
6452 8 2 5.3940000000000002e-02 3.4019810578285039e+01 1.1810115744529142e+01 8.5531599310635791e+00 0 0 1
7816 9 1 5.5329999999999997e-02 3.8102689476359835e+01 9.5373880779837474e+00 1.7877715682684130e+01 0 0 0
6453 8 2 -2.4830000000000001e-02 3.5549949558786672e+01 1.2420565206744421e+01 8.6229473418202556e+00 0 0 1
6438 8 2 -2.4830000000000001e-02 3.3226481727284153e+01 1.2758802677803601e+01 9.5227080195606320e+00 0 0 1
6423 8 2 -2.4830000000000001e-02 3.1273210928985794e+01 1.3252349231971127e+01 1.1065074261054885e+01 0 0 1
6454 8 1 2.9790000000000001e-02 3.3409757390913370e+01 1.2418144406169347e+01 1.0483100323155730e+01 0 0 1
6439 8 1 2.9790000000000001e-02 3.1426791876770348e+01 1.2379923274078436e+01 1.1764072380847741e+01 0 0 1
6441 8 3 2.5884000000000001e-01 3.1251334858468091e+01 1.3855654672461023e+01 8.5536965698255649e+00 0 0 1
6422 8 2 5.3940000000000002e-02 2.9876724387328249e+01 1.3863991871353312e+01 1.1589515879838729e+01 0 0 1
7151 8 4 -2.6684999999999998e-01 2.9347759741700347e+01 6.6660965410165023e+00 1.1458829834826837e+01 0 1 0
6457 8 3 2.5884000000000001e-01 3.4042637397880689e+01 1.0443399397374135e+01 9.0849476377485825e+00 0 0 1
7818 9 1 5.5329999999999997e-02 3.7561592661806905e+01 8.7147720904311523e+00 1.6304390625353545e+01 0 0 0
7815 9 2 4.2169999999999999e-02 3.8295663109903082e+01 9.3655256339847011e+00 1.6753842171545223e+01 0 0 0
4086 5 5 -3.1156000000000000e-01 1.2311154637676028e+01 6.5328682438521746e+00 1.4789983696555140e+01 1 1 0
6427 8 3 2.5884000000000001e-01 3.0082007141950701e+01 1.3880444756538770e+01 1.3072899241044846e+01 0 0 1
6455 8 1 2.9790000000000001e-02 3.3652241063407729e+01 1.3749094705867414e+01 9.3544394141136440e+00 0 0 1
6440 8 1 2.9790000000000001e-02 3.2028654839713489e+01 1.4145652636445529e+01 1.1178244569289403e+01 0 0 1
1177 2 1 2.9790000000000001e-02 2.7179156444522526e+01 1.9587633322114115e+01 2.8565219084286642e+01 0 0 0
6432 8 5 -3.1156000000000000e-01 2.9324620215480561e+01 1.3200041756913926e+01 1.3981255962371366e+01 0 0 1
6433 8 2 4.2169999999999999e-02 3.0112930793755293e+01 1.2664195449482939e+01 1.5050923781425473e+01 0 0 1
6436 8 1 5.5329999999999997e-02 2.9482794420078243e+01 1.2088440917549848e+01 1.5729389067354594e+01 0 0 1
5713 7 1 5.5329999999999997e-02 4.8144451727463881e+01 2.1293453227798754e+01 5.9197895363325799e+00 0 0 1
4908 6 3 2.5884000000000001e-01 2.8651638894562911e+01 1.1756313742846290e+01 2.8976484738371955e+01 0 1 0
1148 2 1 2.9790000000000001e-02 2.2059983111104373e+01 2.1434613726403018e+01 2.8544387215644289e+01 0 0 0
7516 9 1 5.5329999999999997e-02 5.8765718086296799e+00 2.7202891761218787e+01 2.6306022160766435e+01 1 0 0
7785 9 2 4.2169999999999999e-02 3.9113539261667086e+01 1.0601579864259163e+01 1.2163706278936106e+01 0 0 0
7778 9 3 2.5884000000000001e-01 4.1400294099847301e+01 1.0947239216545665e+01 1.2892654409668113e+01 0 0 0
7783 9 4 -2.6684999999999998e-01 4.1489206174510713e+01 9.7300782396692380e+00 1.2984449209320745e+01 0 0 0
8131 10 5 -3.1157000000000001e-01 4.5617112907382307e+01 6.2093097252790912e+00 5.7176184580583200e+00 0 1 0
8120 10 2 -5.1709999999999999e-02 4.2726361041812410e+01 8.3181346574124149e+00 6.6958272593666806e+00 0 1 0
8121 10 2 5.0000000000000003e-02 4.3382145931906457e+01 7.1526932040693145e+00 5.9333947790429136e+00 0 1 0
7788 9 1 5.5329999999999997e-02 3.8102837814117699e+01 1.0962964870258107e+01 1.2144406189328194e+01 0 0 0
7784 9 5 -3.1156000000000000e-01 4.0128419166785719e+01 1.1454614295131037e+01 1.2880498487860676e+01 0 0 0
7765 9 1 2.4709999999999999e-02 4.3249921047285731e+01 8.7171839959480533e+00 1.1553647815441890e+01 0 0 0
7774 9 2 5.3940000000000002e-02 4.2518765009477612e+01 1.1874957309834437e+01 1.3052133745290540e+01 0 0 0
7786 9 1 5.5329999999999997e-02 3.9125816275514651e+01 9.6831141232884317e+00 1.2730485373458814e+01 0 0 0
7787 9 1 5.5329999999999997e-02 3.9444329615738184e+01 1.0538148449349706e+01 1.1141954602833929e+01 0 0 0
7782 9 1 2.4709999999999999e-02 4.1613449943803872e+01 1.3288404591537565e+01 1.1452547311185761e+01 0 0 0
7760 9 2 -2.4830000000000001e-02 4.3907489209188036e+01 1.1215390997236993e+01 1.3215836987720369e+01 0 0 0
7767 9 1 2.4709999999999999e-02 4.3049859263390047e+01 1.0200972821250481e+01 1.0649010741921739e+01 0 0 0
7763 9 2 -5.1389999999999998e-02 4.3775661595380832e+01 9.5205967248914387e+00 1.1125665060671180e+01 0 0 0
7779 9 2 -5.1389999999999998e-02 4.2509266939613426e+01 1.2708827398531369e+01 1.1727229644277026e+01 0 0 0
7780 9 1 2.4709999999999999e-02 4.2659697616650625e+01 1.2067033178196041e+01 1.0929743805419275e+01 0 0 0
8143 10 1 2.4709999999999999e-02 4.3633227442487922e+01 6.7801701976491300e+00 8.6822459985201661e+00 0 1 0
7766 9 1 2.4709999999999999e-02 4.4357766190313313e+01 9.1327781419841791e+00 1.0341753068583662e+01 0 0 0
7759 9 2 5.3940000000000002e-02 4.4620294639086069e+01 1.0231806588964883e+01 1.2196260710464362e+01 0 0 0
7791 9 1 2.9790000000000001e-02 4.1554337536625781e+01 1.3652477897919562e+01 1.3693542648139713e+01 0 0 0
8130 10 4 -2.6685999999999999e-01 4.5364840554335096e+01 8.2386310755907548e+00 6.6911958092068486e+00 0 1 0
8125 10 3 2.5851000000000002e-01 4.4812351522256023e+01 7.2602588147163072e+00 6.1176953789246662e+00 0 1 0
7781 9 1 2.4709999999999999e-02 4.3319236875882630e+01 1.3480811725302262e+01 1.1753262725060527e+01 0 0 0
6451 8 1 5.5329999999999997e-02 3.0275621631339874e+01 1.5793698390843668e+01 7.3656405432851235e+00 0 0 1
6468 8 2 -2.4830000000000001e-02 3.7445462932064117e+01 1.4232343990865443e+01 8.3134362870913368e+00 0 0 1
6485 8 1 2.9790000000000001e-02 3.7251104183802376e+01 1.4535962692060323e+01 9.3158720011914227e+00 0 0 1
8124 10 1 2.4690000000000000e-02 4.2897560744857536e+01 8.5749149946908041e+00 7.8278463664932652e+00 0 1 0
8123 10 1 2.4690000000000000e-02 4.1650570424122719e+01 8.2406005932341824e+00 6.4770639387182172e+00 0 1 0
569 1 2 4.2169999999999999e-02 7.0468090557135987e+00 6.7398725170058587e+00 1.6577919050535147e+01 0 1 1
7511 9 1 2.4709999999999999e-02 4.7388518408944947e+01 2.6410753904975373e+01 2.5574347771454320e+01 -1 0 0
7147 8 3 2.5884000000000001e-01 2.8936636003607351e+01 5.8155110622713346e+00 1.2220142646754582e+01 0 1 0
8340 10 4 -2.6684999999999998e-01 2.9296188518030867e+01 6.9592218549911813e+00 2.1622274242452804e+01 0 1 0
735 1 1 5.5329999999999997e-02 5.1879382591752240e+01 1.1143560798831018e+01 1.1987871302594716e+01 0 0 1
736 1 1 5.5329999999999997e-02 5.7102111909769500e+00 1.2422347669818105e+01 1.1927148057572612e+01 1 0 1
682 1 2 -5.1389999999999998e-02 6.4710895520881175e+00 6.9990022189953285e+00 7.6055503141778473e+00 1 1 1
1081 2 2 4.2169999999999999e-02 1.4815589536767737e+01 2.9018120815241563e+01 2.8453009054445598e+01 0 0 0
1160 2 2 5.3940000000000002e-02 2.5502006169507343e+01 1.8345513008287430e+01 2.8849233853038559e+01 0 0 0
7100 8 1 2.9790000000000001e-02 2.3797539690970492e+01 6.1468027134489676e+00 1.7084168469441046e+01 0 1 0
708 1 2 5.3940000000000002e-02 5.0635803394336229e+01 1.1964911922311352e+01 6.0269369931525478e+00 0 1 1
709 1 2 -2.4830000000000001e-02 5.1395076411157916e+01 1.1854394380596515e+01 7.4139022273000466e+00 0 1 1
726 1 1 2.9790000000000001e-02 5.1291810152011223e+01 1.0888109918400664e+01 7.9311118486548411e+00 0 0 1
688 1 5 -3.1156000000000000e-01 5.2127800322801534e+01 8.2949524473192930e+00 9.2431607719425326e+00 0 1 1
696 1 1 2.9790000000000001e-02 5.2634352469635097e+01 9.3133453226629950e+00 6.6851739694550405e+00 0 1 1
678 1 2 5.3940000000000002e-02 5.2099871823734290e+01 7.2118089021403931e+00 7.2015661564894824e+00 0 1 1
683 1 3 2.5884000000000001e-01 5.1453505384552962e+01 7.4668960765288519e+00 8.4117325516386110e+00 0 1 1
728 1 2 -5.1389999999999998e-02 5.0147623353965422e+01 1.2659482468308422e+01 9.5639423583087737e+00 0 1 1
730 1 1 2.4709999999999999e-02 5.0404226363569421e+01 1.3045077750039676e+01 1.0564165203197170e+01 0 1 1
731 1 1 2.4709999999999999e-02 4.9997593131364212e+01 1.1563307792990281e+01 9.8857569361412647e+00 0 1 1
7772 9 1 5.5329999999999997e-02 4.7104568473137661e+01 1.1609747791694057e+01 9.5650983941272933e+00 0 0 0
7770 9 2 4.2169999999999999e-02 4.6175465387384470e+01 1.1181851043089898e+01 9.3270864747678885e+00 0 0 0
7769 9 5 -3.1156000000000000e-01 4.5335596097288942e+01 1.1670113449608612e+01 1.0281938300186505e+01 0 0 0
7771 9 1 5.5329999999999997e-02 4.6339196599085234e+01 1.0105882373062233e+01 9.2515329788286902e+00 0 0 0
689 1 2 4.2169999999999999e-02 5.2325051394658551e+01 7.6903181672543139e+00 1.0597151422856845e+01 0 1 1
7773 9 1 5.5329999999999997e-02 4.5899933372233029e+01 1.1561546477124224e+01 8.3060436849950037e+00 0 0 0
723 1 2 5.3940000000000002e-02 5.1412399086847536e+01 1.2862987919158211e+01 8.6302777309337095e+00 0 0 1
729 1 1 2.4709999999999999e-02 4.9271548982448657e+01 1.3240041191956585e+01 9.2651345001888128e+00 0 1 1
7764 9 3 2.5884000000000001e-01 4.5488420783927324e+01 1.1077150550982976e+01 1.1473872120578804e+01 0 0 0
679 1 2 -2.4830000000000001e-02 5.1995663665929506e+01 8.5586891634302162e+00 6.3070901607399152e+00 0 1 1
699 1 1 2.4709999999999999e-02 4.9498179325815713e+01 9.2402977660062255e+00 7.8037626090568910e+00 0 1 1
