6608 8 1 2.4709999999999999e-02 4.8859972330253612e+01 2.7144434087914323e+01 1.2551619277575174e+01 0 0 0
2538 3 2 4.2169999999999999e-02 6.8687969721392026e+00 9.4602802306537335e+00 1.0834903516107428e+01 0 0 0
2540 3 1 5.5329999999999997e-02 6.3701702370387858e+00 1.0426478346486384e+01 1.0665462743981518e+01 0 0 0
2539 3 1 5.5329999999999997e-02 6.8707815191460639e+00 8.7338846612885739e+00 1.0044435929198704e+01 0 0 0
4970 6 1 2.4709999999999999e-02 2.6224446695992999e+01 7.2564000112796396e+00 2.9039544531215771e+01 0 0 0
4082 5 1 2.4709999999999999e-02 1.2612526586914308e+01 6.8554221446278225e+00 1.9010144905340582e+01 1 1 0
3518 4 1 5.5329999999999997e-02 1.8913177483621581e+01 2.9167004404850776e+01 1.7889708611570171e+01 0 0 0
797 1 1 5.5329999999999997e-02 8.1345562063884156e+00 2.0330289453848412e+01 6.9367651023147561e+00 1 0 1
612 1 4 -2.6684999999999998e-01 9.7237699262259518e+00 6.7049672223425594e+00 9.2977218852050889e+00 1 1 1
5009 6 2 -2.4830000000000001e-02 2.0648979121853976e+01 6.6090319898926095e+00 2.4497990836406995e+01 0 0 0
7214 8 1 5.5329999999999997e-02 1.9175083509046424e+01 7.9820274435270724e+00 8.3869918351093222e+00 0 1 0
5432 7 1 2.9780000000000001e-02 1.8860260972318908e+01 1.1698665854848125e+01 1.1377452257277922e+01 0 0 1
5416 7 2 -2.5149999999999999e-02 1.9374533362428537e+01 1.2146449529305483e+01 1.2147559640170657e+01 0 0 1
5433 7 1 2.9780000000000001e-02 2.0358603254871774e+01 1.1814577807740669e+01 1.2046384857892177e+01 0 0 1
5448 7 1 2.9790000000000001e-02 1.8975215852502419e+01 1.3240949533729966e+01 9.8911000980734336e+00 0 0 1
5463 7 1 2.9790000000000001e-02 1.9734406480592316e+01 1.3112392240687088e+01 7.8771757471788142e+00 0 0 1
7213 8 2 4.2160000000000003e-02 1.9189676862453709e+01 8.5529934261316871e+00 9.3284399252447070e+00 0 1 0
5451 7 1 2.4709999999999999e-02 2.2019606504011495e+01 1.2928107859662340e+01 1.0964296795627959e+01 0 0 1
5417 7 1 2.4690000000000000e-02 1.9047824359394983e+01 9.4435494757747787e+00 1.4234601509849883e+01 0 0 1
5413 7 1 2.4690000000000000e-02 2.0207120106693964e+01 9.6605425579073980e+00 1.2921552960296372e+01 0 0 1
5415 7 2 5.0000000000000003e-02 1.8980057424255410e+01 1.1445058271118123e+01 1.3542167298398098e+01 0 0 1
5414 7 2 -5.1709999999999999e-02 1.9224600881822344e+01 9.9185979832318338e+00 1.3317806858826509e+01 0 0 1
5421 7 1 2.4690000000000000e-02 1.6831218002058918e+01 1.1264809992151894e+01 1.2939503950905818e+01 0 0 1
5420 7 2 -5.1709999999999999e-02 1.7428302539677418e+01 1.1506387458711002e+01 1.3834301385936147e+01 0 0 1
5422 7 1 2.4690000000000000e-02 1.7125683090819138e+01 1.2594531583341864e+01 1.4131651650576131e+01 0 0 1
7216 8 1 5.5329999999999997e-02 1.8264401286193714e+01 9.1248162909419790e+00 9.1824657089029760e+00 0 1 0
7212 8 5 -3.1189000000000000e-01 1.9179476356917000e+01 7.6743012034187181e+00 1.0430898839832080e+01 0 1 0
5449 7 2 -5.1389999999999998e-02 2.1677454734007263e+01 1.2832317941859500e+01 9.9552361141300452e+00 0 0 1
5453 7 1 2.4709999999999999e-02 2.1000971288794055e+01 1.1998151030011206e+01 9.8844782311355210e+00 0 0 1
7215 8 1 5.5329999999999997e-02 1.9983413911558859e+01 9.2821932954234718e+00 9.3205336819151796e+00 0 1 0
5418 7 1 2.4690000000000000e-02 1.8564865541171919e+01 9.4899589789772296e+00 1.2501923425490224e+01 0 0 1
7256 9 1 2.4709999999999999e-02 1.3925644213735620e+01 1.4675124314575850e+01 2.8460406088498146e+01 1 0 0
159 1 1 2.4709999999999999e-02 3.3017219129607682e+01 7.1854528020790394e+00 6.5292474857551381e+00 0 0 1
5429 7 1 5.5329999999999997e-02 2.1630644881460476e+01 1.0847681386289590e+01 1.6147526591295538e+01 0 0 1
616 1 1 5.5329999999999997e-02 1.0083530365626411e+01 9.2469459871360051e+00 8.0926158313050447e+00 1 1 1
7285 9 1 2.4709999999999999e-02 8.6597509167492319e+00 1.0772620974559199e+01 2.8544257225237715e+01 1 0 0
404 1 2 4.2169999999999999e-02 4.0851649445492512e+01 2.9194366062864457e+01 1.8667628137669727e+01 -1 0 0
2992 4 1 5.5329999999999997e-02 3.3455492120430826e+01 2.9156750362308685e+01 9.3008637176199809e+00 0 0 1
7179 8 1 2.4709999999999999e-02 2.4492602800988490e+01 7.5052701798475505e+00 8.0021507752802439e+00 0 1 0
972 2 1 2.4709999999999999e-02 1.0038750785132173e+01 1.8746858999327380e+01 2.8237498707613881e+01 0 0 0
1093 2 1 2.4709999999999999e-02 1.6300258315970979e+01 2.8602336787257965e+01 2.7646659212753860e+01 0 0 0
6644 8 1 5.5329999999999997e-02 7.6586660899582748e+00 2.9054033541215276e+01 1.7384429676874330e+01 1 0 0
5469 7 4 -2.6684999999999998e-01 2.1642642353269991e+01 1.1814635501050599e+01 6.6963116700205125e+00 0 0 1
4978 6 2 5.3940000000000002e-02 2.1895936404444932e+01 7.2809027078405801e+00 2.9134212620500442e+01 0 0 0
8125 10 3 2.5851000000000002e-01 4.2834474031966728e+01 7.2978482539152179e+00 7.0337483729520054e+00 0 1 0
7521 9 1 2.9790000000000001e-02 4.6673349409239528e+01 2.8919140840034576e+01 2.3563318100114845e+01 0 0 0
7186 8 1 5.5329999999999997e-02 2.1932080106861548e+01 9.7174263526021427e+00 1.1751512659844368e+01 0 1 0
7544 9 5 -3.1156000000000000e-01 4.5894301965238846e+01 2.8550350089496259e+01 2.8853704728506859e+01 0 0 0
5452 7 1 2.4709999999999999e-02 2.2559757692878335e+01 1.2727679795156941e+01 9.2966547382919238e+00 0 0 1
7172 8 2 5.3940000000000002e-02 2.5090830955153152e+01 7.6895080153133666e+00 1.0126511441497252e+01 0 1 0
7183 8 2 4.2169999999999999e-02 2.2862200625499600e+01 9.8640791090934847e+00 1.2271959121027257e+01 0 1 0
7182 8 5 -3.1156000000000000e-01 2.3802615845277749e+01 8.8437972404134708e+00 1.1862431941479302e+01 0 1 0
7181 8 4 -2.6684999999999998e-01 2.3666915599496633e+01 9.4597200714717147e+00 9.7839380244544163e+00 0 1 0
7177 8 3 2.5884000000000001e-01 2.4128626832134398e+01 8.7053764278486039e+00 1.0568570226636702e+01 0 1 0
7163 8 1 2.4709999999999999e-02 2.7452733341414202e+01 1.1021035767196615e+01 1.1464934725471233e+01 0 1 0
7162 8 2 -5.1389999999999998e-02 2.6720432867539927e+01 1.0276180892378205e+01 1.1055515991487468e+01 0 1 0
7164 8 1 2.4709999999999999e-02 2.5961835330386190e+01 1.0247749708234940e+01 1.1785537884859158e+01 0 1 0
7165 8 1 2.4709999999999999e-02 2.6327047578105496e+01 1.0689780695074344e+01 1.0134549788726922e+01 0 1 0
7157 8 2 5.3940000000000002e-02 2.7443176903750363e+01 8.9290742178711984e+00 1.0769277865898095e+01 0 1 0
7161 8 3 2.5884000000000001e-01 2.8046764692918156e+01 8.9736136980795358e+00 9.4053063215550434e+00 0 1 0
7158 8 2 -2.4830000000000001e-02 2.6492340227786929e+01 7.7053488581842684e+00 1.0779405820044140e+01 0 1 0
7145 8 1 2.9790000000000001e-02 2.6983001419615210e+01 9.5235353751247764e+00 1.3553472247456517e+01 0 1 0
7185 8 1 5.5329999999999997e-02 2.2727910426676210e+01 9.9178012362163361e+00 1.3397020721598958e+01 0 1 0
7166 8 4 -2.6684999999999998e-01 2.7922332476975125e+01 9.9344351105126893e+00 8.6285844221386636e+00 0 1 0
7174 8 1 2.9790000000000001e-02 2.6291853126312152e+01 7.6067659233092542e+00 1.1826074658338953e+01 0 1 0
7184 8 1 5.5329999999999997e-02 2.3281813580173928e+01 1.0813344958615476e+01 1.1953649602384075e+01 0 1 0
6418 8 2 4.2169999999999999e-02 2.5581930269318264e+01 1.3632766203034507e+01 1.2381835067656326e+01 0 0 1
6419 8 1 5.5329999999999997e-02 2.5177294561408740e+01 1.3459781299038042e+01 1.3326976347265544e+01 0 0 1
5471 7 2 4.2169999999999999e-02 2.4467434146741191e+01 1.1955280588977008e+01 7.2476861022680943e+00 0 0 1
7178 8 1 2.4709999999999999e-02 2.5697749895924041e+01 8.7765317778171745e+00 8.2018658010837058e+00 0 1 0
7144 8 1 2.9790000000000001e-02 2.8402509854356207e+01 1.0380900161662836e+01 1.3935965865690711e+01 0 1 0
7128 8 2 -2.4830000000000001e-02 2.7878842045674762e+01 9.4361944202829342e+00 1.4143891200673588e+01 0 1 0
5473 7 1 5.5329999999999997e-02 2.4722048855501825e+01 1.2486090870465942e+01 8.1779563969430580e+00 0 0 1
5472 7 1 5.5329999999999997e-02 2.3955662873712598e+01 1.1044405211474677e+01 7.5643181541971041e+00 0 0 1
3729 5 1 5.5329999999999997e-02 1.5864043662750159e+01 6.9843085061614225e+00 6.8492533122440697e+00 0 0 1
5474 7 1 5.5329999999999997e-02 2.5411751191939462e+01 1.1672202613820883e+01 6.8419921528117040e+00 0 0 1
6421 8 1 5.5329999999999997e-02 2.4998928668713805e+01 1.4445168865243522e+01 1.1995767049820468e+01 0 0 1
6420 8 1 5.5329999999999997e-02 2.5330538939171678e+01 1.2810641009152384e+01 1.1699078016265036e+01 0 0 1
7176 8 2 -5.1389999999999998e-02 2.5384179077344225e+01 7.8361401371692248e+00 8.5780795581874933e+00 0 1 0
7612 9 1 2.9790000000000001e-02 4.4307342788981380e+01 1.7329546460143778e+01 2.8459132755979393e+01 0 0 0
7534 9 2 5.3940000000000002e-02 4.6335356792942434e+01 2.6993762790711639e+01 2.6990141335740525e+01 0 0 0
349 1 2 -2.4830000000000001e-02 3.2691426483550934e+01 2.8328090549770401e+01 1.6205452603907954e+01 0 0 0
800 1 1 2.9790000000000001e-02 4.9595102980992117e+01 2.1595903681353118e+01 6.3798563430227908e+00 0 0 1
724 1 2 -2.4830000000000001e-02 4.6986927941264959e+01 1.2350592819226893e+01 6.4315974393515152e+00 0 0 1
6235 7 5 -3.1156000000000000e-01 3.5210220660363305e+01 2.7699488667275045e+01 1.2282997902432003e+01 0 0 1
6482 8 2 5.3940000000000002e-02 3.9224897131787429e+01 1.6062713723327985e+01 6.6777231808673561e+00 0 0 1
6476 8 4 -2.6684999999999998e-01 3.8296908063678217e+01 1.2470763862083784e+01 7.3140706268055675e+00 0 0 1
5464 7 3 2.5884000000000001e-01 2.2313735003525551e+01 1.2850806114337367e+01 6.8337725269076701e+00 0 0 1
5335 6 1 5.5329999999999997e-02 1.6554689432506226e+01 2.2623212215626197e+01 6.4259442981228956e+00 0 0 0
164 1 2 4.2169999999999999e-02 3.5591660055315728e+01 8.0154504936936313e+00 8.8838410013342521e+00 0 0 1
7146 8 2 -5.1389999999999998e-02 2.7921392749150566e+01 6.9268424542627356e+00 1.3644513890563678e+01 0 1 0
7142 8 2 5.3940000000000002e-02 2.8588559710039700e+01 8.3119676307208419e+00 1.3338613176352453e+01 0 1 0
7143 8 2 -2.4830000000000001e-02 2.8624869172760366e+01 8.6507916048323423e+00 1.1738552210546784e+01 0 1 0
7160 8 1 2.9790000000000001e-02 2.9379210564735207e+01 9.3961268599259302e+00 1.1496226057041092e+01 0 1 0
7159 8 1 2.9790000000000001e-02 2.9173354756620611e+01 7.7994014165252024e+00 1.1320530212606172e+01 0 1 0
741 1 1 2.9790000000000001e-02 4.8054759625799399e+01 1.2711312238908338e+01 6.5173581781624845e+00 0 0 1
7147 8 3 2.5884000000000001e-01 3.0015973008447581e+01 8.2604358287621764e+00 1.3624319570547740e+01 0 1 0
6457 8 3 2.5884000000000001e-01 3.4679088661761114e+01 1.2465549264698595e+01 8.4726266173941926e+00 0 0 1
6444 8 1 2.4709999999999999e-02 3.2440862580730645e+01 1.2148738789228892e+01 1.0412240089236155e+01 0 0 1
6445 8 1 2.4709999999999999e-02 3.1981444089824144e+01 1.2261450620417881e+01 8.6479423032652569e+00 0 0 1
6443 8 1 2.4709999999999999e-02 3.0797448815762767e+01 1.2564555715482181e+01 9.8281999158768585e+00 0 0 1
6442 8 2 -5.1389999999999998e-02 3.1826647345457424e+01 1.2708514129382449e+01 9.6535852271242746e+00 0 0 1
6461 8 4 -2.6684999999999998e-01 3.4553605177800662e+01 1.1864849115508628e+01 9.5532972079546106e+00 0 0 1
7153 8 2 4.2169999999999999e-02 3.1777356572843502e+01 6.6757404103466458e+00 1.4093420964459666e+01 0 1 0
7152 8 5 -3.1156000000000000e-01 3.0859294193716241e+01 7.3051740285330249e+00 1.3057327305819562e+01 0 1 0
7813 9 4 -2.6684999999999998e-01 3.5868346098977632e+01 1.1811151049279133e+01 1.2520900009985393e+01 0 0 0
5316 6 1 2.4709999999999999e-02 1.5838371031489569e+01 2.8486339219476182e+01 7.1615757653319738e+00 0 0 0
5517 7 1 5.5329999999999997e-02 2.4528294933212347e+01 1.8405162757709352e+01 7.3882491036114795e+00 0 0 1
5997 7 1 5.5329999999999997e-02 3.4631001745678489e+01 2.7673747153238992e+01 6.5359885209305100e+00 0 0 0
8419 10 1 5.5329999999999997e-02 3.8857429993767958e+01 1.4943122873758552e+01 2.6840404540141606e+01 0 0 0
165 1 1 5.5329999999999997e-02 3.5068324601294755e+01 8.7300704827424589e+00 9.3628542976442368e+00 0 0 1
1273 2 1 2.4709999999999999e-02 3.6488760973758019e+01 2.7555596484536302e+01 2.8715597953070407e+01 0 0 0
957 2 1 2.4709999999999999e-02 1.1882620934038542e+01 2.4410754010679121e+01 2.8258821630847887e+01 0 0 0
8329 10 1 5.5329999999999997e-02 3.6352756121552609e+01 6.9894233277604236e+00 2.3925747746521211e+01 0 1 0
7167 8 5 -3.1156000000000000e-01 2.9016294208484357e+01 8.0123882906327282e+00 9.0971778576699975e+00 0 1 0
3012 4 1 2.9790000000000001e-02 2.6773479382267453e+01 2.6249481142363635e+01 6.5524130028375014e+00 0 0 1
7825 9 1 2.4709999999999999e-02 3.4502575213758483e+01 1.4018025644037499e+01 1.3292076568204966e+01 0 0 0
8330 10 1 5.5329999999999997e-02 3.7491900818105719e+01 7.3760835028688971e+00 2.2710489721482048e+01 0 1 0
6294 7 4 -2.6684999999999998e-01 3.3782247246738358e+01 2.4569407847386362e+01 6.5773790354178860e+00 0 0 1
729 1 1 2.4709999999999999e-02 4.4848070096351854e+01 1.0779635042171989e+01 7.2934805799466744e+00 0 1 1
5333 6 5 -3.1156000000000000e-01 1.5993345079742994e+01 2.4602202912859710e+01 7.0524080209819688e+00 0 0 0
6449 8 1 5.5329999999999997e-02 3.0686659135227526e+01 1.7698174401818378e+01 7.3393685892814720e+00 0 0 1
8130 10 4 -2.6685999999999999e-01 4.3905747529263706e+01 6.9132896386831337e+00 7.4909566787454649e+00 0 1 0
7204 8 1 2.9470000000000000e-02 2.1913574147252302e+01 7.3263628927252809e+00 1.1205791831576459e+01 0 1 0
933 2 1 5.5329999999999997e-02 5.1752042092602245e+01 2.7407460456181095e+01 2.8360305900852456e+01 -1 0 0
7786 9 1 5.5329999999999997e-02 3.8237241124176130e+01 7.7012766749343351e+00 1.0604494328088400e+01 0 0 0
6481 8 1 5.5329999999999997e-02 4.0045277920852605e+01 1.2331726245329591e+01 9.0323821331158083e+00 0 0 1
6480 8 1 5.5329999999999997e-02 3.9447622837755880e+01 1.2465910906614372e+01 1.0659751864666957e+01 0 0 1
6477 8 5 -3.1156000000000000e-01 3.8284787899372390e+01 1.3381948860993813e+01 9.2645405924867035e+00 0 0 1
6472 8 3 2.5884000000000001e-01 3.7764076078782395e+01 1.3335345298335033e+01 8.0597558315495625e+00 0 0 1
6478 8 2 4.2169999999999999e-02 3.9145095571995348e+01 1.2318524213754037e+01 9.6482625912600284e+00 0 0 1
7785 9 2 4.2169999999999999e-02 3.9252220624306212e+01 7.9544253459088230e+00 1.0192795057468317e+01 0 0 0
7778 9 3 2.5884000000000001e-01 4.0378659756504092e+01 8.8486306170713132e+00 1.2109971992392802e+01 0 0 0
7784 9 5 -3.1156000000000000e-01 3.9970100450043589e+01 9.0327148319629380e+00 1.0839678769076221e+01 0 0 0
7779 9 2 -5.1389999999999998e-02 4.2473305956761457e+01 9.7631006433641936e+00 1.1591251041471239e+01 0 0 0
7780 9 1 2.4709999999999999e-02 4.3475509273675847e+01 9.9938972380999740e+00 1.1853073325061354e+01 0 0 0
7781 9 1 2.4709999999999999e-02 4.2144248171668586e+01 1.0595472340230351e+01 1.0964062261802740e+01 0 0 0
7782 9 1 2.4709999999999999e-02 4.2596574991074462e+01 8.8890615666565882e+00 1.0999864447766873e+01 0 0 0
7791 9 1 2.9790000000000001e-02 4.1010647222369286e+01 1.1607723266724481e+01 1.2305053209214837e+01 0 0 0
7807 9 1 2.9790000000000001e-02 3.8560169594375331e+01 1.1219806602475677e+01 1.2732658243409475e+01 0 0 0
6479 8 1 5.5329999999999997e-02 3.8636752601583893e+01 1.1329037834656127e+01 9.6052525218593843e+00 0 0 1
8132 10 2 4.2169999999999999e-02 4.2075571831456145e+01 9.2777715991459484e+00 7.9036869551743072e+00 0 1 0
7788 9 1 5.5329999999999997e-02 3.9071850029502919e+01 8.2272890755791579e+00 9.1387659623314352e+00 0 0 0
7821 9 1 2.9790000000000001e-02 3.7281755681173358e+01 1.3475553741788987e+01 1.3121504758009900e+01 0 0 0
8135 10 1 5.5329999999999997e-02 4.1578770778794720e+01 9.7009154554596311e+00 6.9868706011080919e+00 0 1 0
7155 8 1 5.5329999999999997e-02 3.2366791730647265e+01 7.4336750381241687e+00 1.4498992566423748e+01 0 1 0
7580 9 2 -2.4830000000000001e-02 4.7224221815180996e+01 1.9634289481493497e+01 2.8507386809082757e+01 0 0 0
7787 9 1 5.5329999999999997e-02 3.9849407333346548e+01 7.0572584506889866e+00 1.0378757550729373e+01 0 0 0
4979 6 2 -2.4830000000000001e-02 2.1407624054860339e+01 6.5844794641568205e+00 2.7830822899273375e+01 0 0 0
8133 10 1 5.5329999999999997e-02 4.3093540529100935e+01 9.7154824370500634e+00 8.0065609743767059e+00 0 1 0
749 1 2 4.2169999999999999e-02 4.3730664817753997e+01 1.3400113467665314e+01 9.6736209129776931e+00 0 1 1
750 1 1 5.5329999999999997e-02 4.4241812080036766e+01 1.4150364463429085e+01 1.0150974634424406e+01 0 1 1
3968 5 1 5.5329999999999997e-02 4.8335658019461029e+01 9.3540965463437757e+00 2.8558620860142440e+01 -1 1 0
8131 10 5 -3.1157000000000001e-01 4.1960340433428421e+01 7.8737806101263459e+00 7.8298426683448321e+00 0 1 0
7774 9 2 5.3940000000000002e-02 4.1505939679205582e+01 9.5622755495402352e+00 1.2759478775815644e+01 0 0 0
7775 9 2 -2.4830000000000001e-02 4.1168387783551289e+01 1.0997089702678414e+01 1.3247597554588001e+01 0 0 0
7799 9 5 -3.1156000000000000e-01 4.0449512317588969e+01 1.3728636893627325e+01 1.3506905561621087e+01 0 0 0
7764 9 3 2.5884000000000001e-01 4.3988281971836585e+01 7.4579876749388117e+00 1.2900442851151093e+01 0 0 0
7805 9 2 -2.4830000000000001e-02 3.7290321327045156e+01 1.3546722435408059e+01 1.4131397995293147e+01 0 0 0
7822 9 1 2.9790000000000001e-02 3.8203826541073944e+01 1.3997773739372597e+01 1.4419781361685207e+01 0 0 0
951 2 2 -2.4830000000000001e-02 1.0316487472613122e+01 2.1255371847202419e+01 2.8904681575261762e+01 0 0 0
752 1 1 5.5329999999999997e-02 4.3019531557350433e+01 1.3777500594437575e+01 8.8635658478782435e+00 0 1 1
2541 3 1 5.5329999999999997e-02 5.2069945539688035e+01 8.9409632985540739e+00 1.1550155947437315e+01 -1 0 0
737 1 1 5.5329999999999997e-02 4.5650528376660056e+01 9.2992729156511214e+00 1.0914716339937273e+01 0 0 1
734 1 2 4.2169999999999999e-02 4.6323505232722511e+01 1.0013141203948395e+01 1.0320244383516837e+01 0 0 1
733 1 5 -3.1156000000000000e-01 4.6722105672192583e+01 9.6041109580076895e+00 8.9524684377604906e+00 0 0 1
748 1 5 -3.1156000000000000e-01 4.4640009348346481e+01 1.2459366006546349e+01 9.1020153103038961e+00 0 1 1
727 1 3 2.5884000000000001e-01 4.7309409078259264e+01 1.0551434025642855e+01 8.1932158448214238e+00 0 0 1
7408 9 4 -2.6684999999999998e-01 4.9725998420229367e+01 1.2857090111869931e+01 1.3446332261232115e+01 0 0 0
736 1 1 5.5329999999999997e-02 4.7291482271012654e+01 1.0037219643591659e+01 1.0891817501441857e+01 0 0 1
732 1 4 -2.6684999999999998e-01 4.8390741615130324e+01 1.0941936177895421e+01 8.5897668811054491e+00 0 0 1
2526 3 1 5.5329999999999997e-02 5.1572005061985500e+01 1.4482750705583838e+01 9.8959498986996906e+00 -1 0 0
2523 3 2 4.2169999999999999e-02 5.1564767411374852e+01 1.3716739818095583e+01 9.0689018845564942e+00 -1 0 0
735 1 1 5.5329999999999997e-02 4.5974607747988387e+01 1.1001472284661901e+01 1.0265314302689809e+01 0 0 1
686 1 1 2.4709999999999999e-02 6.4588811728671294e+00 8.1858456774447692e+00 7.9070295666051456e+00 1 1 1
7406 9 1 2.4709999999999999e-02 4.7296898810294891e+01 1.2647683389046726e+01 1.2949930118168069e+01 0 0 0
2525 3 1 5.5329999999999997e-02 5.0832937783964951e+01 1.3880344842110249e+01 8.3267863404585913e+00 -1 0 0
2524 3 1 5.5329999999999997e-02 5.1415808116069073e+01 1.2749671608342853e+01 9.5390352164938168e+00 -1 0 0
7537 9 1 2.9790000000000001e-02 4.8131024049126779e+01 2.8178014576223802e+01 2.5985640544296565e+01 0 0 0
7519 9 2 5.3940000000000002e-02 4.7326046740034030e+01 2.7069410745046614e+01 2.4277543570746758e+01 0 0 0
