2535 3 1 2.4709999999999999e-02 9.5798599514628346e+00 1.1240017268051421e+01 1.0713617562855655e+01 0 0 0
2506 3 4 -2.6684999999999998e-01 1.0865767769727649e+01 1.2959748795145995e+01 8.6909359745395047e+00 0 0 0
2515 3 1 2.9790000000000001e-02 7.2370024324876443e+00 1.2300007152669002e+01 7.9935900811582963e+00 0 0 0
2513 3 2 -2.4830000000000001e-02 6.8902436986547162e+00 1.1715790096264813e+01 1.0769152951065015e+01 0 0 0
2498 3 2 -2.4830000000000001e-02 8.0811644517195198e+00 1.2520657632093419e+01 8.6206850843682261e+00 0 0 0
605 1 1 2.9790000000000001e-02 1.0056029865713933e+01 7.6615873531663308e+00 1.1915219842407131e+01 1 1 1
610 1 1 2.4709999999999999e-02 1.2475170005855542e+01 8.3545359751092327e+00 1.1695354294151313e+01 1 1 1
613 1 5 -3.1156000000000000e-01 1.0974452387833139e+01 8.8473486791183795e+00 9.8098992336510396e+00 1 1 1
617 1 1 5.5329999999999997e-02 1.1222150943509716e+01 8.8053123965474533e+00 7.6050182312090584e+00 1 1 1
616 1 1 5.5329999999999997e-02 1.1758984713884884e+01 1.0300865173779920e+01 8.5842989536306717e+00 1 1 1
2499 3 1 2.9790000000000001e-02 9.3370849675343273e+00 1.1679077321908116e+01 6.6528322474633326e+00 0 0 0
2483 3 2 -2.4830000000000001e-02 9.1242560394480741e+00 1.2656961748691568e+01 6.2726870253316500e+00 0 0 0
2530 3 1 2.9790000000000001e-02 5.2011279313018619e+01 1.2177602889337571e+01 1.1264778377788492e+01 -1 0 0
2537 3 5 -3.1156000000000000e-01 5.1617762100356408e+01 9.8111231985603862e+00 1.2583099980622212e+01 -1 0 0
2522 3 5 -3.1156000000000000e-01 5.1036896410234590e+01 1.3078540448794133e+01 8.7249496204564103e+00 -1 0 0
607 1 2 -5.1389999999999998e-02 1.2714415872457511e+01 7.4679649437312312e+00 1.1177089352035617e+01 1 1 1
611 1 1 2.4709999999999999e-02 1.3385145701981063e+01 7.8487800822644109e+00 1.0492758558843141e+01 0 1 1
590 1 1 2.9790000000000001e-02 8.8194442369803578e+00 6.9974408908540635e+00 1.3877004902595280e+01 1 1 1
608 1 3 2.5884000000000001e-01 1.0795060852326225e+01 7.6033306588510658e+00 9.6359932752254753e+00 1 1 1
7996 9 1 5.5329999999999997e-02 2.4152308469051146e+01 2.6480863962878065e+01 2.8468446398671887e+01 0 0 0
5486 7 2 4.2169999999999999e-02 1.8544895387517890e+01 1.6597052753893351e+01 7.4112423305816018e+00 0 0 1
5017 6 4 -2.6684999999999998e-01 1.8903601750260759e+01 6.8296839752554712e+00 2.6207018185852547e+01 0 0 0
2539 3 1 5.5329999999999997e-02 5.0857195082552785e+01 1.0014369776392799e+01 1.0659438052743662e+01 -1 0 0
7262 9 1 5.5329999999999997e-02 1.5459084669439957e+01 8.5242658296021627e+00 2.8168692851711601e+01 1 0 0
627 1 4 -2.6684999999999998e-01 1.4123794436203763e+01 6.5875802706924018e+00 8.3151245589174732e+00 1 1 1
612 1 4 -2.6684999999999998e-01 9.8882289104633809e+00 7.3096828265245612e+00 8.8840408668924375e+00 1 1 1
5299 6 1 2.4709999999999999e-02 1.4451435179511572e+01 2.8788597565447713e+01 1.0719527152540573e+01 0 0 0
7282 9 1 2.9790000000000001e-02 1.0514493354873203e+01 1.3398486060218115e+01 2.8504212610270127e+01 1 0 0
7703 9 2 -5.1389999999999998e-02 4.0756722774648935e+01 6.6080954071767977e+00 2.0059301706439935e+01 0 0 0
1156 2 2 4.2169999999999999e-02 2.0537820210435239e+01 2.3508189944304238e+01 2.9006039386211398e+01 0 0 0
583 1 5 -3.1156000000000000e-01 9.5791146999777848e+00 6.5391477527625916e+00 1.6540435523345124e+01 0 1 1
1070 2 2 5.3940000000000002e-02 1.5855289597326729e+01 2.6701299285166101e+01 2.8928804004532800e+01 0 0 0
5441 7 2 4.2169999999999999e-02 1.5433066778033208e+01 9.7444754374927669e+00 1.0728872113358985e+01 0 0 1
5430 7 2 5.3929999999999999e-02 1.8483285161497342e+01 1.1625797187431127e+01 1.1732540005401956e+01 0 0 1
5435 7 3 2.5884000000000001e-01 1.7361235023829860e+01 1.0662655763586491e+01 1.1680608253083779e+01 0 0 1
5440 7 5 -3.1156000000000000e-01 1.6135036016835866e+01 1.0941147996856941e+01 1.1247393370781310e+01 0 0 1
5432 7 1 2.9780000000000001e-02 1.9998939198258775e+01 1.0298108043802459e+01 1.2698817364269908e+01 0 0 1
5416 7 2 -2.5149999999999999e-02 1.9543577618276256e+01 1.1272170588909152e+01 1.2927032985557073e+01 0 0 1
5433 7 1 2.9780000000000001e-02 2.0450910293434305e+01 1.1898556651837884e+01 1.2793664611621303e+01 0 0 1
5431 7 2 -2.4830000000000001e-02 1.9130459705535081e+01 1.1580920082445383e+01 1.0313565347703728e+01 0 0 1
5448 7 1 2.9790000000000001e-02 1.9215190609532335e+01 1.0508117173092883e+01 1.0221052219135284e+01 0 0 1
5463 7 1 2.9790000000000001e-02 2.0174997630062283e+01 1.1233658376557774e+01 7.9106987907174444e+00 0 0 1
5442 7 1 5.5329999999999997e-02 1.6033888302651341e+01 9.2573610462085441e+00 9.9140261360463011e+00 0 0 1
5439 7 4 -2.6684999999999998e-01 1.7609047756195125e+01 9.5417091358764718e+00 1.2030538454063954e+01 0 0 1
5445 7 2 5.3940000000000002e-02 2.0515760761791984e+01 1.2257214195255630e+01 9.8426226054107815e+00 0 0 1
5447 7 1 2.9790000000000001e-02 1.8436322439834338e+01 1.1976422047641414e+01 9.6289411937285951e+00 0 0 1
5446 7 2 -2.4830000000000001e-02 2.0526766670846602e+01 1.2239362423879088e+01 8.2491209813515027e+00 0 0 1
5449 7 2 -5.1389999999999998e-02 2.1776193681461404e+01 1.1369219775922373e+01 1.0229685264968067e+01 0 0 1
5460 7 2 5.3940000000000002e-02 2.1615621017033614e+01 1.2816633669553184e+01 7.2722521108225058e+00 0 0 1
7213 8 2 4.2160000000000003e-02 1.9507718951375367e+01 7.4455301915259575e+00 9.2429276221481995e+00 0 1 0
5443 7 1 5.5329999999999997e-02 1.4511360701141454e+01 1.0119708797146924e+01 1.0196306170343785e+01 0 0 1
5444 7 1 5.5329999999999997e-02 1.5048038300694071e+01 8.9962250897540876e+00 1.1468956997127838e+01 0 0 1
7216 8 1 5.5329999999999997e-02 2.0365612688749227e+01 7.9775505698051585e+00 9.4936696611638958e+00 0 1 0
7215 8 1 5.5329999999999997e-02 1.9704252408602922e+01 6.8267162980056018e+00 8.3590190108928262e+00 0 1 0
5462 7 1 2.9790000000000001e-02 1.9670439762327550e+01 1.2858966874323519e+01 8.0356056186812239e+00 0 0 1
5434 7 2 -5.1389999999999998e-02 1.7989749521676018e+01 1.3110691805526038e+01 1.1876325193737937e+01 0 0 1
5437 7 1 2.4709999999999999e-02 1.7034074859887848e+01 1.3192958572313758e+01 1.2436540252438995e+01 0 0 1
5451 7 1 2.4709999999999999e-02 2.1712397830104589e+01 1.0365901272397625e+01 9.7515548558605492e+00 0 0 1
7214 8 1 5.5329999999999997e-02 1.8672759725810305e+01 8.1135650848949314e+00 9.1589320129435894e+00 0 1 0
3426 4 1 5.5329999999999997e-02 1.8773340839867053e+01 2.9017744246671739e+01 2.8426496005353151e+01 0 0 0
2670 3 1 2.4709999999999999e-02 1.1465875406716378e+01 2.8594269337549850e+01 1.8277045711943760e+01 0 0 0
8555 10 1 5.5329999999999997e-02 4.6665523751249204e+01 7.0193725353005458e+00 2.8297237077470168e+01 0 1 0
5413 7 1 2.4690000000000000e-02 1.8820812623136941e+01 8.8904347167838420e+00 1.4029572020340032e+01 0 0 1
5418 7 1 2.4690000000000000e-02 1.7406508433004987e+01 9.7073960294656505e+00 1.4486843061688928e+01 0 0 1
683 1 3 2.5884000000000001e-01 4.9559026489917507e+01 6.2931131207088145e+00 7.2360560308454680e+00 0 1 1
6214 7 3 2.5884000000000001e-01 3.9987593446607782e+01 2.9153587460597258e+01 9.3919263250020002e+00 0 0 1
157 1 2 -5.1389999999999998e-02 3.3167201844982799e+01 6.7034280114993550e+00 6.3725207569001041e+00 0 0 1
8589 10 1 2.9790000000000001e-02 4.0656133337013500e+01 6.9259601035779923e+00 2.9120729000761202e+01 0 1 0
5488 7 1 5.5329999999999997e-02 1.9050968733979161e+01 1.7467500189646518e+01 7.6094654662667640e+00 0 0 1
7518 9 1 5.5329999999999997e-02 7.2792156575298996e+00 2.5423620346769066e+01 2.5107778998351144e+01 1 0 0
5453 7 1 2.4709999999999999e-02 2.2707018735525772e+01 1.1830266157758606e+01 9.9098586670509725e+00 0 0 1
5469 7 4 -2.6684999999999998e-01 2.2288554049837440e+01 1.0698852319080226e+01 6.7064641344820251e+00 0 0 1
5464 7 3 2.5884000000000001e-01 2.2675430276584095e+01 1.1785981796070658e+01 7.0744683473699235e+00 0 0 1
5452 7 1 2.4709999999999999e-02 2.1804242404875854e+01 1.1170986613845203e+01 1.1229852273836869e+01 0 0 1
7183 8 2 4.2169999999999999e-02 2.3497070181185304e+01 9.1320486292676897e+00 1.3106488512747651e+01 0 1 0
7182 8 5 -3.1156000000000000e-01 2.4479941183463772e+01 8.2531065520188047e+00 1.2585184229603570e+01 0 1 0
7181 8 4 -2.6684999999999998e-01 2.4044447282798846e+01 8.9914202454663545e+00 1.0601938220531684e+01 0 1 0
7177 8 3 2.5884000000000001e-01 2.4504700566250026e+01 8.0992273227310321e+00 1.1257229873599316e+01 0 1 0
7163 8 1 2.4709999999999999e-02 2.8039902153829775e+01 1.0665724386180878e+01 1.0782882026781712e+01 0 1 0
7162 8 2 -5.1389999999999998e-02 2.7231732330931312e+01 9.8275678899106236e+00 1.0764868397967298e+01 0 1 0
7164 8 1 2.4709999999999999e-02 2.6536425627196053e+01 9.8657490700506774e+00 1.1583995914078773e+01 0 1 0
7165 8 1 2.4709999999999999e-02 2.6673222207450465e+01 9.9961918344598022e+00 9.8467587994510541e+00 0 1 0
7157 8 2 5.3940000000000002e-02 2.7828008752845811e+01 8.3655602565331932e+00 1.0697979355617255e+01 0 1 0
7161 8 3 2.5884000000000001e-01 2.8323008573957043e+01 8.1264613931043499e+00 9.2909753370715720e+00 0 1 0
7158 8 2 -2.4830000000000001e-02 2.6846825819810398e+01 7.1473095426844502e+00 1.1110830878800858e+01 0 1 0
7180 8 1 2.4709999999999999e-02 2.5752734936261508e+01 8.0683392182168685e+00 8.8453608722348314e+00 0 1 0
7143 8 2 -2.4830000000000001e-02 2.9228957414509662e+01 8.3230616544146550e+00 1.1556144937571926e+01 0 1 0
7142 8 2 5.3940000000000002e-02 2.9293379252094098e+01 8.3591939062601899e+00 1.3159794344898202e+01 0 1 0
7145 8 1 2.9790000000000001e-02 2.7256904348888455e+01 8.9193524642536151e+00 1.3276867184523532e+01 0 1 0
7185 8 1 5.5329999999999997e-02 2.2609066662148486e+01 9.2232499604854219e+00 1.2432998194577532e+01 0 1 0
6421 8 1 5.5329999999999997e-02 2.4487974589573838e+01 1.3697499316331065e+01 1.2175708036305446e+01 0 0 1
7186 8 1 5.5329999999999997e-02 2.3919385797549776e+01 1.0104279726999248e+01 1.3158316836659505e+01 0 1 0
971 2 1 2.4709999999999999e-02 1.2250971268737269e+01 1.6528791248959639e+01 2.8385318323459817e+01 0 0 0
6429 8 1 2.4709999999999999e-02 3.0440827959336801e+01 1.2283463212844584e+01 1.3032816829805611e+01 0 0 1
7166 8 4 -2.6684999999999998e-01 2.8619851337215412e+01 9.1152683620133423e+00 8.6267432631899741e+00 0 1 0
6418 8 2 4.2169999999999999e-02 2.5300813800170896e+01 1.3129481578874863e+01 1.2682643211186639e+01 0 0 1
6420 8 1 5.5329999999999997e-02 2.4891397549568552e+01 1.2102620723154196e+01 1.2555537964219008e+01 0 0 1
5465 7 2 -5.1389999999999998e-02 2.2281265383140628e+01 1.4215175357165192e+01 7.6135444047815621e+00 0 0 1
5468 7 1 2.4709999999999999e-02 2.2698889457245549e+01 1.4083766082521750e+01 8.5219419389616267e+00 0 0 1
797 1 1 5.5329999999999997e-02 9.1146826001204140e+00 1.7840545269849667e+01 7.7601205435671279e+00 1 0 1
6417 8 5 -3.1156000000000000e-01 2.6591576750866423e+01 1.3374665889070794e+01 1.2004321082816119e+01 0 0 1
5471 7 2 4.2169999999999999e-02 2.4751379018543108e+01 1.1326618289755327e+01 7.8016742611915388e+00 0 0 1
4044 5 1 5.5329999999999997e-02 1.0212354764757725e+01 7.1698260119324129e+00 2.8446136600313086e+01 0 1 0
6506 8 4 -2.6684999999999998e-01 3.8769292236623393e+01 1.8937475761480616e+01 6.6408153663086784e+00 0 0 1
7159 8 1 2.9790000000000001e-02 2.9788191807251419e+01 7.3999218643357159e+00 1.1344522347099968e+01 0 1 0
6416 8 4 -2.6684999999999998e-01 2.7050574719184983e+01 1.4916588206396771e+01 1.3562100053018053e+01 0 0 1
743 1 2 -5.1389999999999998e-02 4.4754698940818862e+01 1.3977303521864409e+01 7.0273596419537396e+00 0 0 1
7184 8 1 5.5329999999999997e-02 2.3163780395385348e+01 8.6442567317022672e+00 1.4022636266372571e+01 0 1 0
7144 8 1 2.9790000000000001e-02 2.8510894389371984e+01 1.0162149277774546e+01 1.3473148013457234e+01 0 1 0
7128 8 2 -2.4830000000000001e-02 2.8133356481712767e+01 9.2216230501398364e+00 1.3789136705238787e+01 0 1 0
5352 6 1 5.5329999999999997e-02 1.9781411363823985e+01 2.8416497394659832e+01 1.0020761809965187e+01 0 0 0
7172 8 2 5.3940000000000002e-02 2.5350986239665676e+01 7.0767129687264374e+00 1.0644719805015727e+01 0 1 0
8125 10 3 2.5851000000000002e-01 4.3812391314185184e+01 6.9521198183722737e+00 6.5916116414838832e+00 0 1 0
7522 9 1 2.9790000000000001e-02 5.0202580623620534e+01 2.8014166380381440e+01 2.4878242942715445e+01 0 0 0
956 2 1 2.4709999999999999e-02 1.2276729295748888e+01 2.1974303871753502e+01 2.8971466575034864e+01 0 0 0
4062 5 2 -2.4830000000000001e-02 1.5049962545670198e+01 6.7501264672071670e+00 2.0285293198570304e+01 1 1 0
7209 8 1 2.4389999999999998e-02 1.9633608566604760e+01 6.8965285696027889e+00 1.2885963958245590e+01 0 1 0
5324 6 2 -2.4830000000000001e-02 1.8294656416300676e+01 2.7131392185700768e+01 6.6570501721210356e+00 0 0 0
763 1 5 -3.1156000000000000e-01 4.4737292770327635e+01 1.7673479967259389e+01 6.8839246550053570e+00 0 0 1
7997 9 1 5.5329999999999997e-02 2.4624272799519105e+01 2.5506655547082861e+01 2.7086652865561188e+01 0 0 0
165 1 1 5.5329999999999997e-02 3.5155106171390209e+01 8.9268232076281517e+00 9.2069923924788313e+00 0 0 1
6457 8 3 2.5884000000000001e-01 3.3966475989855631e+01 1.2144669995423122e+01 7.6578721440028836e+00 0 0 1
7160 8 1 2.9790000000000001e-02 2.9776483463899527e+01 9.2357106108849454e+00 1.1182298301768180e+01 0 1 0
6428 8 1 2.4709999999999999e-02 2.8771669364495018e+01 1.2522977512832256e+01 1.2768810204131013e+01 0 0 1
6430 8 1 2.4709999999999999e-02 2.9718298309239891e+01 1.1875589450178492e+01 1.1497088138863399e+01 0 0 1
7147 8 3 2.5884000000000001e-01 3.0702207188568675e+01 8.8127251543807077e+00 1.3474566475293811e+01 0 1 0
6444 8 1 2.4709999999999999e-02 3.1244534428027723e+01 1.1986019743460796e+01 8.2513030169678281e+00 0 0 1
6445 8 1 2.4709999999999999e-02 3.0115251726500244e+01 1.2314550443207708e+01 9.3817006325861243e+00 0 0 1
6443 8 1 2.4709999999999999e-02 3.1615993573028362e+01 1.1354454799254965e+01 9.8530528265529185e+00 0 0 1
6426 8 2 -5.1389999999999998e-02 2.9733475111766907e+01 1.2622087923032515e+01 1.2315144750285301e+01 0 0 1
7151 8 4 -2.6684999999999998e-01 3.1003719346258677e+01 9.9823958829710406e+00 1.3288664854944065e+01 0 1 0
7815 9 2 4.2169999999999999e-02 3.4206083452615374e+01 1.2188841149904055e+01 1.3169585978232819e+01 0 0 0
6442 8 2 -5.1389999999999998e-02 3.1196792139139767e+01 1.2229213521877783e+01 9.3040695440891881e+00 0 0 1
7817 9 1 5.5329999999999997e-02 3.3533350509084045e+01 1.2295259512012002e+01 1.4024622033346768e+01 0 0 0
7816 9 1 5.5329999999999997e-02 3.4556603074947809e+01 1.3176250874988066e+01 1.2675784700591111e+01 0 0 0
6439 8 1 2.9790000000000001e-02 3.2104459271811834e+01 1.3417302040109297e+01 1.1751276026897770e+01 0 0 1
7814 9 5 -3.1156000000000000e-01 3.5366776253381580e+01 1.1459358837482975e+01 1.3570618561797039e+01 0 0 0
6431 8 4 -2.6684999999999998e-01 2.9442625393057043e+01 1.4760869421921516e+01 1.3938510736569464e+01 0 0 1
6437 8 2 5.3940000000000002e-02 3.1849147508218635e+01 1.3619923966299325e+01 9.6322853267756798e+00 0 0 1
6454 8 1 2.9790000000000001e-02 3.3655422075837258e+01 1.2767701301711023e+01 1.0165012070607062e+01 0 0 1
6422 8 2 5.3940000000000002e-02 3.0058577904211873e+01 1.4092770653878183e+01 1.1763970600003297e+01 0 0 1
6469 8 1 2.9790000000000001e-02 3.5724554484394893e+01 1.2329849106067359e+01 9.5064921773001014e+00 0 0 1
4041 5 5 -3.1156000000000000e-01 1.1289096492059299e+01 7.0469316363108980e+00 2.6631142598968559e+01 0 1 0
7244 9 5 -3.1156000000000000e-01 1.7824485827573060e+01 1.5224277805979973e+01 2.8515657459667011e+01 1 0 0
986 2 1 2.4709999999999999e-02 1.4500252563126296e+01 1.6824050593175937e+01 2.8458870743409243e+01 0 0 0
6461 8 4 -2.6684999999999998e-01 3.4237188346894321e+01 1.1014766812051937e+01 8.1182303808080274e+00 0 0 1
6471 8 2 -5.1389999999999998e-02 3.6838998611699317e+01 1.2743121189373010e+01 6.6395775614018513e+00 0 0 1
6452 8 2 5.3940000000000002e-02 3.4390745384175162e+01 1.3367718481500626e+01 8.2546399767169802e+00 0 0 1
8119 10 1 2.4690000000000000e-02 4.0871881477407548e+01 7.2367353043652578e+00 6.2967539548075226e+00 0 1 0
6438 8 2 -2.4830000000000001e-02 3.3439132119592010e+01 1.3568399999558627e+01 9.5295649914163612e+00 0 0 1
6427 8 3 2.5884000000000001e-01 3.0220275412831178e+01 1.4835506284065218e+01 1.2977316455956245e+01 0 0 1
6423 8 2 -2.4830000000000001e-02 3.1477788830785709e+01 1.4055967426187161e+01 1.1125997407243824e+01 0 0 1
7152 8 5 -3.1156000000000000e-01 3.1721889962409058e+01 7.8949232984689166e+00 1.3703353855286528e+01 0 1 0
6435 8 1 5.5329999999999997e-02 3.3119749709953759e+01 1.5515906816755196e+01 1.3667704036731164e+01 0 0 1
932 2 1 5.5329999999999997e-02 9.0448326106028905e+00 2.8377829651341113e+01 2.8816728040335459e+01 0 0 0
2999 4 3 2.5884000000000001e-01 2.8582332017967484e+01 2.7701985179992651e+01 6.7180385641715787e+00 0 0 1
5999 7 1 5.5329999999999997e-02 3.6005140599510149e+01 2.5427841441987688e+01 6.4717682092937689e+00 0 0 0
7818 9 1 5.5329999999999997e-02 3.3710324163148286e+01 1.1598316646334931e+01 1.2353704396668700e+01 0 0 0
7809 9 3 2.5884000000000001e-01 3.6515996260942529e+01 1.2131579096357424e+01 1.3567318433333142e+01 0 0 0
7125 8 1 5.5329999999999997e-02 2.9248140754202911e+01 7.9537546639508845e+00 1.9575437756645595e+01 0 1 0
7813 9 4 -2.6684999999999998e-01 3.6958829528239640e+01 1.2631552749393599e+01 1.2527685790227146e+01 0 0 0
6472 8 3 2.5884000000000001e-01 3.8153532901644873e+01 1.2297972856987879e+01 8.5707672125578593e+00 0 0 1
6481 8 1 5.5329999999999997e-02 4.0370447255504047e+01 1.1651964333914590e+01 9.9070322007865244e+00 0 0 1
6478 8 2 4.2169999999999999e-02 3.9740278066316414e+01 1.2369897746530938e+01 1.0367818466786497e+01 0 0 1
7785 9 2 4.2169999999999999e-02 3.9839903948943601e+01 8.0555935784712673e+00 1.1453677639408461e+01 0 0 0
7778 9 3 2.5884000000000001e-01 4.0785911963907623e+01 8.8928457998336832e+00 1.3459580762262760e+01 0 0 0
7784 9 5 -3.1156000000000000e-01 4.0125344161733857e+01 9.1538079864483990e+00 1.2328621670132746e+01 0 0 0
7779 9 2 -5.1389999999999998e-02 4.2964801638909535e+01 9.7495428800653929e+00 1.2658748002644538e+01 0 0 0
7780 9 1 2.4709999999999999e-02 4.3898201767026706e+01 1.0135961179874098e+01 1.3022770646732070e+01 0 0 0
7781 9 1 2.4709999999999999e-02 4.2557962466693567e+01 1.0337017428025620e+01 1.1844160842042827e+01 0 0 0
7782 9 1 2.4709999999999999e-02 4.3049336179808357e+01 8.7443467025726065e+00 1.2328062277904314e+01 0 0 0
7791 9 1 2.9790000000000001e-02 4.1541811686655301e+01 1.1571557201333309e+01 1.3177453449355939e+01 0 0 0
7786 9 1 5.5329999999999997e-02 3.8999567815703685e+01 8.3923695065252808e+00 1.0834170651632354e+01 0 0 0
7787 9 1 5.5329999999999997e-02 3.9607614375223562e+01 7.1575771136953019e+00 1.1983229747604383e+01 0 0 0
7807 9 1 2.9790000000000001e-02 3.9128911158123003e+01 1.2219555954748838e+01 1.3297899643435400e+01 0 0 0
7783 9 4 -2.6684999999999998e-01 4.0253509737717074e+01 8.0434911201047257e+00 1.4123943893299739e+01 0 0 0
6480 8 1 5.5329999999999997e-02 4.0100845008542507e+01 1.3366977549965107e+01 1.0280703364427691e+01 0 0 1
751 1 1 5.5329999999999997e-02 4.4165122302449461e+01 1.4087403086188452e+01 1.1290499671040786e+01 0 1 1
7774 9 2 5.3940000000000002e-02 4.1977348410872764e+01 9.5508946065951577e+00 1.3928207044092282e+01 0 0 0
7806 9 1 2.9790000000000001e-02 3.8839118794767451e+01 1.0702779837533285e+01 1.3789043835017212e+01 0 0 0
1206 2 2 -2.4830000000000001e-02 3.0611368134381497e+01 2.2910381826895726e+01 2.8367959980566297e+01 0 0 0
7775 9 2 -2.4830000000000001e-02 4.1581275447511288e+01 1.1059872506077841e+01 1.4128771810300337e+01 0 0 0
7762 9 1 2.9790000000000001e-02 4.2900186005884130e+01 6.5558837339413074e+00 1.6515897750447341e+01 0 0 0
943 2 1 2.4709999999999999e-02 7.3703711981957607e+00 2.2201077702313714e+01 2.8255497565260818e+01 0 0 0
6479 8 1 5.5329999999999997e-02 3.9746748954676868e+01 1.2196045359695276e+01 1.1410742579181679e+01 0 0 1
6477 8 5 -3.1156000000000000e-01 3.8415066856108922e+01 1.2340315534860192e+01 9.8602510180822858e+00 0 0 1
8130 10 4 -2.6685999999999999e-01 4.3383655998692689e+01 7.5547721845490017e+00 7.5481466732237665e+00 0 1 0
7792 9 1 2.9790000000000001e-02 4.2449240788449160e+01 1.1575918931893366e+01 1.4553093099659637e+01 0 0 0
7804 9 2 5.3940000000000002e-02 3.7496845690708845e+01 1.2059940381547396e+01 1.4711873353270876e+01 0 0 0
7790 9 2 -2.4830000000000001e-02 3.8940201324191534e+01 1.1632620209128467e+01 1.4153647210623941e+01 0 0 0
7759 9 2 5.3940000000000002e-02 4.3663176968220050e+01 7.5060133043222148e+00 1.4776269940943294e+01 0 0 0
7789 9 2 5.3940000000000002e-02 4.0322301110904860e+01 1.1550942539459959e+01 1.5035475460783184e+01 0 0 0
7793 9 3 2.5884000000000001e-01 4.0744175676932194e+01 1.2929269369189480e+01 1.5373582494363129e+01 0 0 0
3966 5 5 -3.1156000000000000e-01 5.0583663189157178e+01 8.4222477883892939e+00 2.7860088642031009e+01 -1 1 0
726 1 1 2.9790000000000001e-02 4.7280219462056792e+01 9.1133533154410262e+00 6.3582649634619370e+00 0 0 1
7788 9 1 5.5329999999999997e-02 4.0838765689368124e+01 7.9777795176560655e+00 1.0848393116533414e+01 0 0 0
921 2 2 -2.4830000000000001e-02 1.0321469614406048e+01 2.4027663866163543e+01 2.9107926435741685e+01 0 0 0
941 2 1 2.4709999999999999e-02 7.9291590214803263e+00 2.3743835043588511e+01 2.7708385217683723e+01 0 0 0
4042 5 2 4.2169999999999999e-02 1.1001588137196130e+01 7.7227650809092170e+00 2.7868926687626605e+01 0 1 0
731 1 1 2.4709999999999999e-02 4.4228533021055497e+01 1.1218850177888047e+01 6.9798366802952252e+00 0 1 1
7508 9 2 -5.1389999999999998e-02 5.0251904144440445e+01 2.8411363906784647e+01 2.2369563525825235e+01 -1 0 0
7764 9 3 2.5884000000000001e-01 4.4889537369247265e+01 7.8500396896938405e+00 1.4139199863979814e+01 0 0 0
5316 6 1 2.4709999999999999e-02 1.5738932893474491e+01 2.7426959302620979e+01 6.5297055862039439e+00 0 0 0
749 1 2 4.2169999999999999e-02 4.3641798722128812e+01 1.3668822775495602e+01 1.0446956008044035e+01 0 1 1
750 1 1 5.5329999999999997e-02 4.3012320022597578e+01 1.4394065010022915e+01 9.8841505277281314e+00 0 1 1
735 1 1 5.5329999999999997e-02 4.4096116596348573e+01 9.7141634699415675e+00 9.1854969544263376e+00 0 0 1
737 1 1 5.5329999999999997e-02 4.4857099268320802e+01 8.2185659659668193e+00 9.9328383884189915e+00 0 0 1
734 1 2 4.2169999999999999e-02 4.4997255409739253e+01 9.3362212292213353e+00 9.6704408847331109e+00 0 0 1
