2477 3 5 -3.1156000000000000e-01 1.6082592350702093e+01 1.3285922150677363e+01 8.5806160142087418e+00 0 0 0
2467 3 2 5.3940000000000002e-02 1.6841276435861410e+01 1.1167649868260526e+01 9.5118410596824265e+00 0 0 0
2499 3 1 2.9790000000000001e-02 1.5848658324256437e+01 1.4032418518760792e+01 1.0794001152709308e+01 0 0 0
2471 3 3 2.5884000000000001e-01 1.7093801452732073e+01 1.2529792944365798e+01 8.9614933600095910e+00 0 0 0
2468 3 2 -2.4830000000000001e-02 1.5584793217189354e+01 1.1239716218645942e+01 1.0397147424411834e+01 0 0 0
2483 3 2 -2.4830000000000001e-02 1.6021343724207608e+01 1.3487297781340898e+01 1.1761923451131798e+01 0 0 0
2500 3 1 2.9790000000000001e-02 1.7059380852977029e+01 1.3166652880490927e+01 1.1794098970932650e+01 0 0 0
2470 3 1 2.9790000000000001e-02 1.7592162410466084e+01 1.0335389124275364e+01 7.8816388818105079e+00 0 0 0
5519 7 1 5.5329999999999997e-02 3.2974049431751602e+01 1.2444061481015245e+01 5.7247176812461973e+00 0 0 1
2453 3 2 -2.4830000000000001e-02 1.6585544843671588e+01 1.0195325496797885e+01 8.2672759524913886e+00 0 0 0
2437 3 2 5.3940000000000002e-02 1.5175807906658108e+01 8.7789158979834365e+00 5.7005856720011057e+00 0 0 1
2452 3 2 5.3940000000000002e-02 1.6048496350681216e+01 8.6787156046204910e+00 8.3017200799509610e+00 0 0 1
2457 3 2 -5.1389999999999998e-02 1.4588768108343016e+01 8.4509890929514739e+00 8.9114594745292290e+00 0 0 0
6527 8 2 5.3940000000000002e-02 4.7236373192508850e+01 1.5699952403498028e+01 5.5793524936760823e+00 0 0 1
2438 3 2 -2.4830000000000001e-02 1.6016299333963271e+01 8.0731849744976962e+00 6.8914467395635981e+00 0 0 1
2484 3 1 2.9790000000000001e-02 1.5364104891320963e+01 1.0360410108352575e+01 1.0802454327029741e+01 0 0 0
2476 3 4 -2.6684999999999998e-01 1.8233111691555880e+01 1.3026228231227298e+01 8.9753829419295492e+00 0 0 0
2482 3 2 5.3940000000000002e-02 1.5326256647379140e+01 1.2033131202086677e+01 1.1760274443016634e+01 0 0 0
2473 3 1 2.4709999999999999e-02 1.8746989761370408e+01 1.0331863065901286e+01 9.7948640637289781e+00 0 0 0
2460 3 1 2.4709999999999999e-02 1.4689815467098411e+01 8.8319550895274439e+00 9.9119246090527824e+00 0 0 0
2472 3 2 -5.1389999999999998e-02 1.8094833458260212e+01 1.0626649338757133e+01 1.0454411146202922e+01 0 0 0
2454 3 1 2.9790000000000001e-02 1.6966430772457358e+01 7.9946898190059459e+00 6.4107754498066889e+00 0 0 1
7165 8 1 2.4709999999999999e-02 3.4157539326385184e+01 5.9979259732443513e+00 9.6020653044061746e+00 0 1 0
2456 3 3 2.5884000000000001e-01 1.6966465467905461e+01 7.9787112561635487e+00 9.1874183991482852e+00 0 0 0
5312 6 3 2.5884000000000001e-01 2.0858126649677391e+01 2.8234337894429295e+01 7.8440310652630352e+00 0 0 0
2481 3 1 5.5329999999999997e-02 1.6195196291509113e+01 1.2880762531241110e+01 6.6111864826548716e+00 0 0 0
2474 3 1 2.4709999999999999e-02 1.7853441312793759e+01 9.7990532494192983e+00 1.1113104342288175e+01 0 0 0
2475 3 1 2.4709999999999999e-02 1.8538083771919581e+01 1.1482999021060044e+01 1.0858013032503891e+01 0 0 0
2486 3 2 -5.1389999999999998e-02 1.5711127244607601e+01 1.1084054120847274e+01 1.3063656573545568e+01 0 0 0
2488 3 1 2.4709999999999999e-02 1.5026058646095633e+01 1.1125960855564760e+01 1.3879677268930369e+01 0 0 0
2458 3 1 2.4709999999999999e-02 1.4288308056241034e+01 7.4176698190460453e+00 9.0605197219107048e+00 0 0 1
2461 3 4 -2.6684999999999998e-01 1.8149010378660559e+01 7.8884818129036063e+00 8.8875699789944349e+00 0 0 0
7496 9 1 2.4709999999999999e-02 5.0438687525729591e+01 2.8646705827299535e+01 1.9878954732767653e+01 -1 0 0
2439 3 1 2.9790000000000001e-02 1.3353944962302837e+01 7.8356329215189700e+00 6.5147092971725753e+00 0 0 1
8080 9 1 2.4709999999999999e-02 2.8890223337554652e+01 2.8370587388726708e+01 1.2958784034039232e+01 0 0 0
3510 4 1 2.4709999999999999e-02 1.9150616018601990e+01 2.7457946944481311e+01 1.9678814168613346e+01 0 0 0
6545 8 1 2.9790000000000001e-02 4.7876602718689327e+01 1.4663314035257162e+01 7.2971382700987295e+00 0 0 1
5455 7 5 -3.1156000000000000e-01 2.1840441002931215e+01 1.0658882294382195e+01 7.0599611678814567e+00 0 0 1
5456 7 2 4.2169999999999999e-02 2.0573967280806627e+01 1.0569029238994354e+01 7.7272410487279046e+00 0 0 1
5458 7 1 5.5329999999999997e-02 2.0788000773037837e+01 1.0195173739858381e+01 8.7068665401472298e+00 0 0 1
5468 7 1 2.4709999999999999e-02 2.4575189849206534e+01 1.0716411878570037e+01 7.7744665032419737e+00 0 0 1
5465 7 2 -5.1389999999999998e-02 2.5433735257767154e+01 1.0940999323433898e+01 7.2808893206295240e+00 0 0 1
5467 7 1 2.4709999999999999e-02 2.6162739977986249e+01 1.0048636477693952e+01 7.1859639978372591e+00 0 0 1
4016 5 2 5.3940000000000002e-02 6.9231460369695883e+00 5.8083278194350125e+00 2.2617988165254868e+01 0 1 0
5418 7 1 2.4690000000000000e-02 2.2626071955107587e+01 1.1486764434061357e+01 1.0586700026423607e+01 0 0 1
5417 7 1 2.4690000000000000e-02 2.2714088417125620e+01 1.1642083579964952e+01 1.2339216817273149e+01 0 0 1
7152 8 5 -3.1156000000000000e-01 3.3048554136396220e+01 6.7710375948805490e+00 1.4359106455654741e+01 0 1 0
7108 8 2 4.2169999999999999e-02 2.4131179480696513e+01 7.8561453287179273e+00 1.1230055831746872e+01 0 1 0
6232 7 1 2.4709999999999999e-02 3.5482341515706572e+01 2.7548339334881351e+01 1.1107459976956875e+01 0 0 1
5459 7 1 5.5329999999999997e-02 1.9942064018468557e+01 9.9021054136637421e+00 7.2177116043315213e+00 0 0 1
7138 8 2 4.2169999999999999e-02 2.8752250861239222e+01 1.0545121228139571e+01 9.3958656372173763e+00 0 1 0
7141 8 1 5.5329999999999997e-02 2.9620230302336605e+01 1.0108380707779537e+01 8.8302628279510227e+00 0 1 0
854 1 2 4.2169999999999999e-02 5.9463703963336156e+00 2.4134435829154988e+01 6.1832631903096074e+00 1 0 1
6476 8 4 -2.6684999999999998e-01 3.7992192524376904e+01 1.2426087184017646e+01 6.5989188158000447e+00 0 0 1
7103 8 1 2.4709999999999999e-02 2.3659651984305221e+01 8.1714869289158845e+00 1.5846005455125818e+01 0 1 0
4023 5 1 2.4709999999999999e-02 6.1250688772122297e+00 7.5438418959253797e+00 2.3242340946874346e+01 0 1 0
7498 9 4 -2.6684999999999998e-01 4.6284445841470443e+01 2.7713486090427971e+01 1.9707819021825859e+01 0 0 0
1103 2 1 2.9790000000000001e-02 2.2477262801709291e+01 2.4169796948985205e+01 2.7867646946306369e+01 0 0 0
7336 9 1 5.5329999999999997e-02 9.1358976350296732e+00 1.7580544276487238e+01 2.8228399915474011e+01 1 0 0
7129 8 1 2.9790000000000001e-02 2.7527639347279909e+01 9.4584850964219740e+00 1.2474333075828278e+01 0 1 0
7112 8 2 5.3940000000000002e-02 2.7402002109452869e+01 9.9206420653743130e+00 1.4391094983643507e+01 0 1 0
7102 8 3 2.5884000000000001e-01 2.5516099979973671e+01 7.6933897791813584e+00 1.3105635862483613e+01 0 1 0
7120 8 1 2.4709999999999999e-02 2.6744919542896447e+01 1.1815248455125429e+01 1.4920853367347037e+01 0 1 0
7118 8 1 2.4709999999999999e-02 2.6510859953271101e+01 1.1662195513496963e+01 1.3143108384331608e+01 0 1 0
7117 8 2 -5.1389999999999998e-02 2.7156486814399333e+01 1.1388951032932885e+01 1.4057516292860171e+01 0 1 0
7098 8 2 -2.4830000000000001e-02 2.5967718113937110e+01 9.3428518438071464e+00 1.4632535102837849e+01 0 1 0
7114 8 1 2.9790000000000001e-02 2.5859155297514864e+01 9.5403686892468560e+00 1.5687297973777287e+01 0 1 0
7115 8 1 2.9790000000000001e-02 2.5207206592886287e+01 1.0102022954473739e+01 1.4360732180555884e+01 0 1 0
7113 8 2 -2.4830000000000001e-02 2.8198499732106413e+01 9.1743265426218272e+00 1.3202995441129065e+01 0 1 0
7105 8 1 2.4709999999999999e-02 2.3443274574687791e+01 8.7468659582201393e+00 1.4256158253007492e+01 0 1 0
7107 8 5 -3.1156000000000000e-01 2.4908355498311611e+01 8.4513100205023921e+00 1.2221621052866963e+01 0 1 0
5457 7 1 5.5329999999999997e-02 1.9957065707851953e+01 1.1497986655117918e+01 7.6533514333234551e+00 0 0 1
7136 8 4 -2.6684999999999998e-01 3.0198653936714503e+01 1.1393569104440568e+01 1.1462523981810113e+01 0 1 0
7137 8 5 -3.1156000000000000e-01 2.8613102277351530e+01 1.0073929959193348e+01 1.0629145219200492e+01 0 1 0
7132 8 3 2.5884000000000001e-01 2.9472965412589986e+01 1.0388881977786774e+01 1.1580703650079240e+01 0 1 0
7127 8 2 5.3940000000000002e-02 2.9628133970870412e+01 9.4297115494979540e+00 1.2687993218167721e+01 0 1 0
6273 7 1 2.9790000000000001e-02 3.6681202971965355e+01 2.4001126240914449e+01 5.7487016706727365e+00 0 0 1
5450 7 3 2.5884000000000001e-01 2.1851208721306211e+01 1.1680474102021023e+01 6.3071252561676019e+00 0 0 1
7173 8 2 -2.4840000000000001e-02 3.0388476850302009e+01 6.8972497936333692e+00 7.0798475055948504e+00 0 1 0
8576 10 2 -5.1389999999999998e-02 4.3794253536572199e+01 5.4588685918665760e+00 2.7190580043398771e+01 0 1 0
1116 2 2 -2.4830000000000001e-02 2.4661348048771004e+01 1.9387793877285116e+01 2.8527856537496024e+01 0 0 0
7130 8 1 2.9790000000000001e-02 2.8017012229854888e+01 8.0791838410051273e+00 1.3292314681597437e+01 0 1 0
7097 8 2 5.3940000000000002e-02 2.5368917419044106e+01 7.8938860268060029e+00 1.4514390013942210e+01 0 1 0
7159 8 1 2.9790000000000001e-02 3.0153091505916148e+01 5.6038750924864518e+00 1.1756978496731444e+01 0 1 0
856 1 1 5.5329999999999997e-02 5.7663044752265753e+00 2.3899215089398151e+01 7.1613678754919121e+00 1 0 1
7111 8 1 5.5329999999999997e-02 2.4676723828375227e+01 7.1638644608028903e+00 1.0611467012638897e+01 0 1 0
5201 6 1 5.5329999999999997e-02 1.4568139356943050e+01 2.0095136498192897e+01 7.4612534851575827e+00 0 0 0
7101 8 2 -5.1389999999999998e-02 2.3851194886184576e+01 7.8853281961399873e+00 1.4783875376481436e+01 0 1 0
5303 6 5 -3.1156000000000000e-01 1.7453409530233415e+01 2.8335194818728045e+01 1.1207269548351992e+01 0 0 0
2427 3 2 -5.1389999999999998e-02 1.1247419409405440e+01 8.8731309368018465e+00 5.5507941075929024e+00 0 0 1
723 1 2 5.3940000000000002e-02 4.9938798158479543e+01 6.1208560671811698e+00 1.0753302359534565e+01 0 0 1
7184 8 1 5.5329999999999997e-02 3.2776184234082059e+01 1.0547228872167539e+01 7.7567356594035308e+00 0 1 0
5484 7 4 -2.6684999999999998e-01 2.8285762450856623e+01 1.2023415085995708e+01 7.0275619411540697e+00 0 0 1
7140 8 1 5.5329999999999997e-02 2.7860402723949729e+01 1.0125289572196435e+01 8.9477607180644121e+00 0 1 0
6428 8 1 2.4709999999999999e-02 3.3572572948518115e+01 1.1584162736520620e+01 1.1232725661517645e+01 0 0 1
7183 8 2 4.2169999999999999e-02 3.1758083847909766e+01 1.0134219645118202e+01 8.1317622541054106e+00 0 1 0
7185 8 1 5.5329999999999997e-02 3.1241666578436266e+01 1.0966260417824886e+01 8.7134315543000191e+00 0 1 0
7186 8 1 5.5329999999999997e-02 3.1318673962775463e+01 1.0036563606967695e+01 7.1206646333871779e+00 0 1 0
7177 8 3 2.5884000000000001e-01 3.2465430305842446e+01 7.9051726433558329e+00 7.9894569927930990e+00 0 1 0
7139 8 1 5.5329999999999997e-02 2.8749180529242658e+01 1.1639380866642387e+01 9.4629383933303668e+00 0 1 0
731 1 1 2.4709999999999999e-02 4.7973999747121546e+01 6.1098063397029643e+00 1.1835918888293355e+01 0 1 1
7182 8 5 -3.1156000000000000e-01 3.1980603580686019e+01 8.9248232871481736e+00 8.8425221524336681e+00 0 1 0
7190 8 1 2.9790000000000001e-02 2.9829119058679737e+01 7.6732939347677922e+00 7.5981910399175430e+00 0 1 0
7145 8 1 2.9790000000000001e-02 2.9605055845271036e+01 7.5570589542117244e+00 1.1574545755887391e+01 0 1 0
405 1 1 5.5329999999999997e-02 4.3971163016897044e+01 2.6742712704612185e+01 1.3823853637184078e+01 -1 0 0
7164 8 1 2.4709999999999999e-02 3.3531379029620616e+01 7.3000170369686934e+00 1.0420589997259476e+01 0 1 0
6440 8 1 2.9790000000000001e-02 3.5693196314276584e+01 1.1188546155209822e+01 1.1913634024544791e+01 0 0 1
7584 9 3 2.5884000000000001e-01 4.7223052925315443e+01 2.2676884528375020e+01 2.7190869161125001e+01 0 0 0
4979 6 2 -2.4830000000000001e-02 2.0915620768591950e+01 5.4091505885043691e+00 2.5877753153514053e+01 0 0 0
7158 8 2 -2.4830000000000001e-02 3.1117783666040559e+01 6.3791758153554534e+00 9.4305406600634107e+00 0 1 0
3955 5 1 5.5329999999999997e-02 5.0674422062896141e+01 5.7460898795704338e+00 2.8835294104793924e+01 -1 1 0
6535 8 1 2.4709999999999999e-02 4.5632533699560135e+01 1.4933221201206893e+01 6.6611365241827976e+00 0 0 1
833 1 2 -5.1389999999999998e-02 7.1055320686670802e+00 1.8983158476579842e+01 6.8871821071630217e+00 1 0 1
7162 8 2 -5.1389999999999998e-02 3.3490401457858077e+01 6.2188877011054737e+00 1.0507071463613780e+01 0 1 0
6432 8 5 -3.1156000000000000e-01 3.4666056953313507e+01 1.2855433690378471e+01 1.3454958297900506e+01 0 0 1
7128 8 2 -2.4830000000000001e-02 3.0394876935082024e+01 8.1632309508738850e+00 1.2086905318511343e+01 0 1 0
7144 8 1 2.9790000000000001e-02 3.1218390727547806e+01 8.4982624140461205e+00 1.1458466264047576e+01 0 1 0
6449 8 1 5.5329999999999997e-02 3.5488916802856330e+01 8.7717521428454699e+00 1.0285151366018511e+01 0 0 1
6450 8 1 5.5329999999999997e-02 3.5794268083152204e+01 8.8547413803265211e+00 1.1900152949140756e+01 0 0 1
3502 4 1 5.5329999999999997e-02 2.3097823364757623e+01 2.8455334179816063e+01 2.3782215722995574e+01 0 0 0
7200 8 1 5.5329999999999997e-02 2.6005213682705477e+01 6.0689284180856777e+00 6.0632840144089082e+00 0 1 0
5487 7 1 5.5329999999999997e-02 2.7717742997421414e+01 1.4045657239642436e+01 8.7309289613460876e+00 0 0 1
7146 8 2 -5.1389999999999998e-02 3.0211325411449181e+01 6.5818883449337537e+00 1.4109180286243793e+01 0 1 0
4963 6 2 5.3940000000000002e-02 1.8743666666200102e+01 6.3724308539391563e+00 2.8614174448118845e+01 0 0 0
7174 8 1 2.9790000000000001e-02 3.0633532584863943e+01 7.2806192756113290e+00 9.8529855152602117e+00 0 1 0
1135 2 2 -5.1389999999999998e-02 2.4861287985042217e+01 1.6907009075033692e+01 2.8215106635073095e+01 0 0 0
4976 6 1 5.5329999999999997e-02 1.7423210273100775e+01 9.7877587096318734e+00 2.6421304614020872e+01 0 0 0
2446 3 4 -2.6684999999999998e-01 1.5026951261136315e+01 1.1154066763425737e+01 5.5464466501731895e+00 0 0 1
8120 10 2 -5.1709999999999999e-02 4.1970633703080786e+01 7.3353391563283505e+00 8.6915464596642682e+00 0 1 0
5008 6 2 5.3940000000000002e-02 2.3638357249659975e+01 6.7173930883807573e+00 2.3157620757767052e+01 0 0 0
6478 8 2 4.2169999999999999e-02 3.6934993179638603e+01 9.8207594175305744e+00 6.2592032859613260e+00 0 0 1
5446 7 2 -2.4830000000000001e-02 2.4090654354860156e+01 1.2628171003537402e+01 5.7514652333402827e+00 0 0 1
5315 6 1 2.4709999999999999e-02 2.0558850923317689e+01 2.5907201683677350e+01 6.1190560670996357e+00 0 0 0
6455 8 1 2.9790000000000001e-02 3.8090391110434304e+01 1.1136069069559934e+01 9.1507281337497446e+00 0 0 1
6453 8 2 -2.4830000000000001e-02 4.0645560445725692e+01 1.1209251295363041e+01 8.3410105022516685e+00 0 0 1
6441 8 3 2.5884000000000001e-01 3.7795917222921460e+01 1.0240644408548096e+01 1.1568247596095688e+01 0 0 1
6437 8 2 5.3940000000000002e-02 3.7615661426571677e+01 1.1613400843816251e+01 1.1153944483225803e+01 0 0 1
6438 8 2 -2.4830000000000001e-02 3.8425852515631149e+01 1.1886803762626032e+01 9.7763254944200835e+00 0 0 1
6456 8 2 -5.1389999999999998e-02 4.0644098114836680e+01 1.0755850469849964e+01 1.0716417993832106e+01 0 0 1
6452 8 2 5.3940000000000002e-02 4.0003042623625227e+01 1.1737897309647078e+01 9.6983433976706035e+00 0 0 1
6460 8 1 2.4709999999999999e-02 4.0206024342637299e+01 9.7281960196651056e+00 1.0558906319625432e+01 0 0 1
6459 8 1 2.4709999999999999e-02 4.1690372436168374e+01 1.0640766882149562e+01 1.0609637535813524e+01 0 0 1
6458 8 1 2.4709999999999999e-02 4.0298949436928069e+01 1.1169275106971245e+01 1.1646517145595608e+01 0 0 1
6470 8 1 2.9790000000000001e-02 4.1685678546456593e+01 1.1219983770481717e+01 8.4757476442004336e+00 0 0 1
6469 8 1 2.9790000000000001e-02 4.0237477188371365e+01 1.0171778813300540e+01 8.4308250424526783e+00 0 0 1
6447 8 5 -3.1156000000000000e-01 3.7568816645468800e+01 9.2409702942755185e+00 1.0719951219792804e+01 0 0 1
6477 8 5 -3.1156000000000000e-01 3.8160963576406772e+01 1.0100747828814585e+01 6.9346779302137840e+00 0 0 1
6472 8 3 2.5884000000000001e-01 3.8625723612126585e+01 1.1359370884500647e+01 6.7559270813254129e+00 0 0 1
6451 8 1 5.5329999999999997e-02 3.6387952525614409e+01 7.4160737515124655e+00 1.1124576144505802e+01 0 0 1
6448 8 2 4.2169999999999999e-02 3.6325137651690142e+01 8.5230134415477625e+00 1.0998071019044998e+01 0 0 1
7736 9 1 2.4709999999999999e-02 4.4037407556763618e+01 1.1159082347590225e+01 1.2495189761681555e+01 0 0 0
6467 8 2 5.3940000000000002e-02 4.0093918761598836e+01 1.1682243708448281e+01 6.9303876997342178e+00 0 0 1
7737 9 1 2.4709999999999999e-02 4.2737528457488679e+01 1.2027124843747163e+01 1.3349537117451233e+01 0 0 0
7735 9 1 2.4709999999999999e-02 4.2942287638950560e+01 1.0335886502902047e+01 1.3266879875627762e+01 0 0 0
7733 9 2 -5.1389999999999998e-02 4.3403589111077125e+01 1.1188914305592119e+01 1.3348165978860173e+01 0 0 0
6295 7 5 -3.1156000000000000e-01 4.1551662988829626e+01 2.0202702936422696e+01 5.8043246862877380e+00 0 0 1
8124 10 1 2.4690000000000000e-02 4.1328601906425106e+01 7.5169127933623647e+00 9.5675103814303988e+00 0 1 0
8139 10 1 2.9780000000000001e-02 4.4333792557652728e+01 5.8447115663914158e+00 9.2609465923980654e+00 0 1 0
7726 9 1 5.5329999999999997e-02 3.9604002749262158e+01 7.6688963439814835e+00 1.4222931266444311e+01 0 0 0
5449 7 2 -5.1389999999999998e-02 2.2037593065655489e+01 1.3915228016237519e+01 5.8957900213508880e+00 0 0 1
8138 10 1 2.9780000000000001e-02 4.2987339525289592e+01 5.8020085119704783e+00 1.0462517068307104e+01 0 1 0
8119 10 1 2.4690000000000000e-02 4.2781953902470022e+01 7.9440855666672157e+00 8.6802947842214806e+00 0 1 0
6446 8 4 -2.6684999999999998e-01 3.8124893112865664e+01 9.9279252734592216e+00 1.2750119989121240e+01 0 0 1
7729 9 2 5.3940000000000002e-02 4.4169962108225391e+01 1.1146210529158383e+01 1.4622333558169448e+01 0 0 0
6660 8 1 5.5329999999999997e-02 5.0251730430511500e+01 2.6918049054174457e+01 1.0793705465723832e+01 0 0 0
8123 10 1 2.4690000000000000e-02 4.1259388564007779e+01 7.6908098409642873e+00 7.8364330997299954e+00 0 1 0
7109 8 1 5.5329999999999997e-02 2.3681508017477249e+01 8.5292430283167651e+00 1.0513165203349821e+01 0 1 0
1091 2 1 2.4709999999999999e-02 1.8478000335119518e+01 2.2276594335702015e+01 2.7998079448226541e+01 0 0 0
6661 8 1 5.5329999999999997e-02 5.1089694900976852e+01 2.6211342740535635e+01 9.3717851563941732e+00 0 0 0
8121 10 2 5.0000000000000003e-02 4.2183673495903186e+01 5.7747994397694669e+00 8.4802699885149693e+00 0 1 0
7930 9 1 2.4709999999999999e-02 3.5383238475003424e+01 2.5213416261037672e+01 2.8370566546178299e+01 0 0 0
