2378 3 2 -2.4830000000000001e-02 1.5643467438902709e+01 1.4371753179418969e+01 7.7218314597904154e+00 0 0 1
2395 3 1 2.9790000000000001e-02 1.6623262657380938e+01 1.4695293037862019e+01 8.1330444964962734e+00 0 0 1
2401 3 4 -2.6684999999999998e-01 1.5027703421988734e+01 1.2542765243804618e+01 1.0606251541379494e+01 0 0 1
2377 3 2 5.3940000000000002e-02 1.6184864797891347e+01 1.3356386251871909e+01 6.7041607739914886e+00 0 0 1
7122 8 5 -3.1156000000000000e-01 1.7489319349571385e+01 5.5740891032096522e+00 1.9012838472851012e+01 0 1 0
2397 3 3 2.5884000000000001e-01 1.5469538080737317e+01 1.3509690331584128e+01 1.0018042897511151e+01 0 0 1
2402 3 5 -3.1156000000000000e-01 1.6721177125114700e+01 1.3876849372555816e+01 1.0248134043196506e+01 0 0 1
7332 9 1 2.4709999999999999e-02 4.4204315290381437e+01 6.7419684030513531e+00 2.0097944655478255e+01 0 0 0
2396 3 2 -5.1389999999999998e-02 1.4752105887150769e+01 1.5699835547806000e+01 9.5598974498530414e+00 0 0 1
2398 3 1 2.4709999999999999e-02 1.4031735866314792e+01 1.6355218306155166e+01 8.9397091768926167e+00 0 0 1
2399 3 1 2.4709999999999999e-02 1.5848556952145296e+01 1.6002840656977821e+01 9.5539964220156293e+00 0 0 1
7148 8 1 2.4709999999999999e-02 1.4981994307633492e+01 7.3697062862527378e+00 1.1963857111556432e+01 0 1 0
2439 3 1 2.9790000000000001e-02 1.1595342681535419e+01 1.3509013928515023e+01 1.3856006229066912e+01 0 0 1
2440 3 1 2.9790000000000001e-02 1.1640047275225298e+01 1.1917944643230074e+01 1.3226659208347701e+01 0 0 1
5074 6 1 2.4709999999999999e-02 2.2357491543200389e+01 1.1611636069306902e+01 1.1979590885706752e+01 0 0 0
2403 3 2 4.2169999999999999e-02 1.6882055386933150e+01 1.4301229843511086e+01 1.1671364568992486e+01 0 0 1
2405 3 1 5.5329999999999997e-02 1.7858700182743327e+01 1.4729126454331498e+01 1.1885321431642614e+01 0 0 1
5075 6 1 2.4709999999999999e-02 2.1673523351890669e+01 1.0158301426971413e+01 1.2197340886672320e+01 0 0 0
2404 3 1 5.5329999999999997e-02 1.6041557529385479e+01 1.4932762470546358e+01 1.2086860749786750e+01 0 0 1
5072 6 2 -5.1389999999999998e-02 2.2636259791523248e+01 1.0576068403742658e+01 1.2013019020294076e+01 0 0 0
5076 6 1 2.4709999999999999e-02 2.3080057067174920e+01 1.0162055969790117e+01 1.1086440028170859e+01 0 0 0
2406 3 1 5.5329999999999997e-02 1.6796145304735116e+01 1.3406753616579122e+01 1.2205825046913844e+01 0 0 1
2368 3 1 2.4709999999999999e-02 1.8122674096624781e+01 9.8261706962263116e+00 7.9102804970840763e+00 0 0 1
1069 2 1 5.5329999999999997e-02 2.9278585391063448e+01 2.3629838668487118e+01 2.4636644780096489e+01 0 0 0
7168 8 2 4.2169999999999999e-02 1.8694309708011609e+01 6.1877017468601547e+00 8.6872185810789855e+00 0 1 0
8950 10 2 -5.1389999999999998e-02 1.3896498058054712e+01 5.6748875063616646e+00 2.5781128559813276e+01 1 0 0
8003 9 3 2.5884000000000001e-01 2.3519578376270900e+01 2.6770105306204062e+01 1.9748466737923003e+01 0 0 0
7871 9 1 2.4709999999999999e-02 4.4300639685370498e+01 2.9113456600652444e+01 2.5289423222335270e+01 0 0 0
8997 10 1 2.4709999999999999e-02 6.0817721535819764e+00 1.0371570551277413e+01 2.8485973357927033e+01 1 0 0
5077 6 4 -2.6684999999999998e-01 2.3409002520447046e+01 8.0815773100589077e+00 1.2491679606076062e+01 0 0 0
1976 3 2 -5.1389999999999998e-02 2.1792082423104695e+01 7.8825723020627603e+00 2.9102456357748338e+01 0 0 0
1091 2 1 2.4709999999999999e-02 3.0522792995509846e+01 2.4507220199559768e+01 2.8542701525304526e+01 0 0 0
7166 8 4 -2.6684999999999998e-01 1.8278312393873815e+01 6.5658561027058182e+00 1.1234612494631651e+01 0 1 0
7989 9 3 2.5884000000000001e-01 2.6856235099115914e+01 2.7525815328761492e+01 2.2588317155751511e+01 0 0 0
7171 8 1 5.5329999999999997e-02 1.8620353879914891e+01 5.8221934934585251e+00 7.6880747988359106e+00 0 1 0
5733 7 1 2.9790000000000001e-02 4.5166837919787341e+01 2.6673642056627830e+01 7.2294368302646399e+00 0 0 1
7246 9 1 5.5329999999999997e-02 6.8373082603135211e+00 7.4039740832176619e+00 2.5284362818846756e+01 1 0 0
6713 8 1 2.4709999999999999e-02 4.1826318814504226e+01 2.7443077454444293e+01 1.1848696929782164e+01 0 0 0
8974 10 1 5.5329999999999997e-02 8.1534694261628022e+00 5.2606313348373481e+00 2.7885608425201109e+01 1 0 0
5338 6 2 5.3940000000000002e-02 3.2945975121598636e+01 2.8962787650741618e+01 1.2959978179886884e+01 0 0 0
4980 6 1 2.9790000000000001e-02 2.4694638169070551e+01 5.0906914276675641e+00 2.4548211718639784e+01 0 0 0
5091 6 1 2.4709999999999999e-02 2.5694026937854964e+01 8.9052415498633923e+00 1.1470571862898298e+01 0 0 0
5088 6 2 -5.1389999999999998e-02 2.6242861923875694e+01 9.3759307818870035e+00 1.2305042690385841e+01 0 0 0
5090 6 1 2.4709999999999999e-02 2.7264808602837103e+01 9.1969488446679346e+00 1.1875327327453784e+01 0 0 0
5087 6 3 2.5884000000000001e-01 2.5577253238445458e+01 1.1499093469608251e+01 1.1232181259734622e+01 0 0 0
5083 6 2 5.3940000000000002e-02 2.5778926154482104e+01 1.0869953185828644e+01 1.2575815300301260e+01 0 0 0
5084 6 2 -2.4830000000000001e-02 2.7004968470734347e+01 1.1521852504892852e+01 1.3254025283278231e+01 0 0 0
5092 6 4 -2.6684999999999998e-01 2.6486677831971377e+01 1.1497912912522937e+01 1.0449652661101531e+01 0 0 0
5100 6 1 2.9790000000000001e-02 2.7796678879634101e+01 1.1389511041329033e+01 1.2460496931585940e+01 0 0 0
5427 7 1 5.5329999999999997e-02 2.8892798294848330e+01 6.9115472014200012e+00 7.1297285085984052e+00 0 0 1
5093 6 5 -3.1156000000000000e-01 2.4629607454661073e+01 1.2316619926563590e+01 1.0899965150367640e+01 0 0 0
5116 6 1 2.9790000000000001e-02 2.6146577108226221e+01 1.4119420665311926e+01 1.2331543373859830e+01 0 0 0
5107 6 4 -2.6684999999999998e-01 2.8997680743658858e+01 1.3872006474653540e+01 1.2673664947521726e+01 0 0 0
8242 10 2 -2.4830000000000001e-02 3.0781644238854735e+01 5.8765577568950942e+00 1.4770169903396104e+01 0 1 0
5094 6 2 4.2169999999999999e-02 2.4333193173094717e+01 1.2653616273536906e+01 9.4421333142758392e+00 0 0 0
1027 2 1 2.9790000000000001e-02 1.9774808143016358e+01 2.0779927433825794e+01 2.8482553764194918e+01 0 0 0
826 1 1 5.5329999999999997e-02 4.9887583401368410e+01 1.8367917130698135e+01 6.1484036798151083e+00 0 0 1
5096 6 1 5.5329999999999997e-02 2.4585271633840673e+01 1.3715605421211640e+01 9.4181365242423407e+00 0 0 0
7700 9 2 -2.4830000000000001e-02 4.9123914231241002e+01 1.7564233229076841e+01 2.8473166509068207e+01 0 0 0
5099 6 2 -2.4830000000000001e-02 2.6147594348975773e+01 1.4055482790882346e+01 1.3358934294488947e+01 0 0 0
5121 6 1 2.4709999999999999e-02 2.8047739514622286e+01 1.5508567633047424e+01 1.5006679772023586e+01 0 0 0
5089 6 1 2.4709999999999999e-02 2.6110552529093599e+01 8.7089231125230935e+00 1.3162747327329793e+01 0 0 0
7722 9 1 2.4709999999999999e-02 4.6982502864183928e+01 1.5730490938798539e+01 2.8987001311474877e+01 0 0 0
5422 7 1 2.4690000000000000e-02 2.6647853393653534e+01 1.0770305114461392e+01 6.7009220869451127e+00 0 0 1
5722 7 1 2.4709999999999999e-02 4.2132276581056665e+01 2.4791813928421440e+01 7.4448586454710286e+00 0 0 1
886 1 1 5.5329999999999997e-02 5.2592052310082323e+01 2.4875644607272982e+01 5.4726467749444794e+00 0 0 1
8261 10 3 2.5884000000000001e-01 3.1570222745919494e+01 7.1357473397299032e+00 1.2685424451097106e+01 0 1 0
5419 7 3 2.5851000000000002e-01 2.7335373972638507e+01 7.7945976112246615e+00 5.2462984563774775e+00 0 0 1
5428 7 1 5.5329999999999997e-02 2.8656382554021910e+01 5.3240022998976695e+00 6.1438494452670485e+00 0 0 1
8267 10 2 4.2169999999999999e-02 3.2599822763450163e+01 6.3853008199611994e+00 1.0898834757739571e+01 0 1 0
6429 8 1 2.4709999999999999e-02 3.5913760144257722e+01 8.2092045279220311e+00 1.0098615963550412e+01 0 0 1
6411 8 2 -5.1389999999999998e-02 3.3807041708810075e+01 9.9774301421605252e+00 6.7861437080794733e+00 0 0 1
6423 8 2 -2.4830000000000001e-02 3.5801087074573474e+01 7.3019251288119174e+00 6.5542707616662401e+00 0 0 1
6424 8 1 2.9790000000000001e-02 3.6939182856009772e+01 9.8314565757294119e+00 8.3461215215656157e+00 0 0 1
6422 8 2 5.3940000000000002e-02 3.6329478904130433e+01 7.9462439729840817e+00 7.8087359091577380e+00 0 0 1
6427 8 3 2.5884000000000001e-01 3.7733127433209063e+01 7.5248270923841769e+00 8.1292084594851470e+00 0 0 1
8279 10 1 2.4709999999999999e-02 3.5766340492692777e+01 8.3225452292567184e+00 1.3220750431640800e+01 0 1 0
8275 10 2 -5.1389999999999998e-02 3.4703696403975755e+01 8.0210176874345240e+00 1.3179275718917046e+01 0 1 0
6428 8 1 2.4709999999999999e-02 3.4505946455794572e+01 7.9920366085424464e+00 9.2582621732231605e+00 0 0 1
6430 8 1 2.4709999999999999e-02 3.5632109355368776e+01 6.6047206589664595e+00 9.2712032109344005e+00 0 0 1
6426 8 2 -5.1389999999999998e-02 3.5588360531117402e+01 7.6496247025523845e+00 9.1826231449107620e+00 0 0 1
6408 8 2 -2.4830000000000001e-02 3.6435556617693805e+01 9.4636595668648482e+00 7.5234235340629754e+00 0 0 1
6407 8 2 5.3940000000000002e-02 3.5149834701248786e+01 1.0532474539586245e+01 7.4532639807636833e+00 0 0 1
6425 8 1 2.9790000000000001e-02 3.7141891067074774e+01 9.6608511017876637e+00 6.7110702352923761e+00 0 0 1
6416 8 4 -2.6684999999999998e-01 3.5557143963826441e+01 1.1014339121881369e+01 9.7557337758142548e+00 0 0 1
6412 8 3 2.5884000000000001e-01 3.4725557794120327e+01 1.0800122125107906e+01 8.8404592730795315e+00 0 0 1
6393 8 2 -2.4830000000000001e-02 3.5794617013876071e+01 1.1704708575857721e+01 6.6313869743248066e+00 0 0 1
6421 8 1 5.5329999999999997e-02 3.3594822561967248e+01 1.1154166830669231e+01 1.1228610713952683e+01 0 0 1
6440 8 1 2.9790000000000001e-02 3.5217451547348709e+01 7.9771511430335389e+00 5.9497796443554520e+00 0 0 1
6437 8 2 5.3940000000000002e-02 3.5062549780469467e+01 5.8962471447980338e+00 6.1722106519536659e+00 0 0 1
6419 8 1 5.5329999999999997e-02 3.3403447204528121e+01 9.6402710699060954e+00 1.0563680882973328e+01 0 0 1
6417 8 5 -3.1156000000000000e-01 3.3454095114255885e+01 1.1118972633083134e+01 9.1374383021535674e+00 0 0 1
6418 8 2 4.2169999999999999e-02 3.3025623709970873e+01 1.0635789353648152e+01 1.0454264228679206e+01 0 0 1
6420 8 1 5.5329999999999997e-02 3.1998282166540800e+01 1.0602319178970518e+01 1.0453062427848042e+01 0 0 1
6439 8 1 2.9790000000000001e-02 3.6804794451999982e+01 7.1850239933424795e+00 6.0484678020817464e+00 0 0 1
2362 3 2 5.3940000000000002e-02 1.6951452061614059e+01 1.0733241450979545e+01 6.3543168525120315e+00 0 0 1
6415 8 1 2.4709999999999999e-02 3.3519099860505563e+01 9.1019873269299296e+00 7.3407436585998873e+00 0 0 1
1043 2 1 2.9790000000000001e-02 2.2967977751963527e+01 2.2564794055733863e+01 2.8470704002890621e+01 0 0 0
6446 8 4 -2.6684999999999998e-01 3.3141645536423511e+01 6.8066966522564973e+00 7.0061122524280099e+00 0 0 1
6409 8 1 2.9790000000000001e-02 3.6825160438979538e+01 1.1724093335286971e+01 6.8503648864056430e+00 0 0 1
6410 8 1 2.9790000000000001e-02 3.5606292476292388e+01 1.1355490693855067e+01 5.5579620310407405e+00 0 0 1
5423 7 1 2.4690000000000000e-02 2.8078272153134353e+01 9.6862278332559040e+00 7.0501018730564535e+00 0 0 1
6392 8 2 5.3940000000000002e-02 3.5284793963370028e+01 1.3203252017077448e+01 6.7937629062168066e+00 0 0 1
6397 8 2 -5.1389999999999998e-02 3.3721356607184923e+01 1.3168482272791502e+01 6.5753371668508285e+00 0 0 1
6395 8 1 2.9790000000000001e-02 3.6841703613138186e+01 1.3483132503758775e+01 8.2772451904970392e+00 0 0 1
6414 8 1 2.4709999999999999e-02 3.2991406980908238e+01 1.0642526358928636e+01 6.7923034610668305e+00 0 0 1
6399 8 1 2.4709999999999999e-02 3.3260053003411656e+01 1.3176044371648523e+01 7.5567831671520764e+00 0 0 1
8277 10 1 2.4709999999999999e-02 3.4128917140055307e+01 8.8836516056969881e+00 1.3244377596148846e+01 0 1 0
5415 7 2 5.0000000000000003e-02 2.6599346998467276e+01 9.0962922092406782e+00 5.4009391971252771e+00 0 0 1
6400 8 1 2.4709999999999999e-02 3.3474230068657555e+01 1.2324007493393939e+01 6.0507301666911344e+00 0 0 1
8434 10 1 5.5329999999999997e-02 3.2217297684742725e+01 1.0820321100565959e+01 2.8651457930549991e+01 0 1 0
6413 8 1 2.4709999999999999e-02 3.3802666826400987e+01 9.6734016968408980e+00 5.7375737378681348e+00 0 0 1
7103 8 1 2.4709999999999999e-02 2.0856935559002640e+01 5.4005208950659380e+00 1.7498812340780912e+01 0 1 0
1980 3 1 2.4709999999999999e-02 2.2112465066160780e+01 6.8417389819234966e+00 2.9147178304529593e+01 0 0 0
700 1 1 2.4709999999999999e-02 5.2093586533012370e+01 9.1900873540994166e+00 5.5444770794137366e+00 0 1 1
6431 8 4 -2.6684999999999998e-01 3.8652156412255138e+01 7.9026796657635012e+00 7.3932174015910217e+00 0 0 1
8281 10 5 -3.1156000000000000e-01 3.6558536238008244e+01 5.9870701145107965e+00 1.3505558872101981e+01 0 1 0
6432 8 5 -3.1156000000000000e-01 3.7769981876552293e+01 6.5207089434919636e+00 9.0091329299088567e+00 0 0 1
5271 6 1 2.4709999999999999e-02 1.8330005199986594e+01 2.7543158421184110e+01 1.1683478399927610e+01 0 0 0
6564 8 1 2.4709999999999999e-02 4.2723674594259926e+01 9.2455702540077045e+00 8.9455386160496797e+00 0 0 0
6563 8 1 2.4709999999999999e-02 4.2626479717435338e+01 1.0091491899772356e+01 7.2523692794369579e+00 0 0 0
739 1 2 -2.4830000000000001e-02 5.9928215408930923e+00 7.8781911536275571e+00 9.4067735479512624e+00 1 1 1
809 1 2 4.2169999999999999e-02 5.2963919971392869e+01 1.3712877932974171e+01 4.9952342774176657e+00 0 0 1
6545 8 1 2.9790000000000001e-02 4.3791652715516477e+01 9.7783640965235232e+00 5.2196392527318087e+00 0 0 1
6562 8 2 -5.1389999999999998e-02 4.3234625826678155e+01 9.5748630325643269e+00 8.0258775778737075e+00 0 0 0
6565 8 1 2.4709999999999999e-02 4.3492787842209630e+01 8.5851492348107215e+00 7.6108960151409750e+00 0 0 0
5724 7 4 -2.6684999999999998e-01 4.4939394861776989e+01 2.2692564901017469e+01 5.7479775592645028e+00 0 0 1
5750 7 3 2.5884000000000001e-01 4.8838840509076505e+01 2.9198997695945373e+01 5.8864100654664506e+00 0 0 1
6557 8 2 5.3940000000000002e-02 4.4575421162442140e+01 1.0302382999120635e+01 8.5290777683510619e+00 0 0 0
6558 8 2 -2.4830000000000001e-02 4.4026747820455370e+01 1.1429172445302568e+01 9.4848223004094159e+00 0 0 0
6531 8 2 -5.1389999999999998e-02 4.3135466585624030e+01 1.2561315146654312e+01 5.7266143511563001e+00 0 0 1
6542 8 2 5.3940000000000002e-02 4.5742696299557579e+01 1.0471872818186981e+01 5.9081902999927092e+00 0 0 1
6543 8 2 -2.4830000000000001e-02 4.5460230248029347e+01 1.0923471118618826e+01 7.4178690263761986e+00 0 0 0
6561 8 3 2.5884000000000001e-01 4.5283945382268811e+01 9.3299462314427952e+00 9.3381953544859471e+00 0 0 0
6575 8 1 2.9790000000000001e-02 4.3373340368000214e+01 1.2112417019837027e+01 8.7563514527818569e+00 0 0 0
8294 10 1 2.4709999999999999e-02 3.7360641222207555e+01 7.2544243466688618e+00 1.6030287893424060e+01 0 1 0
6433 8 2 4.2169999999999999e-02 3.8650677917496857e+01 6.7899176797468126e+00 1.0173201624539846e+01 0 0 1
8582 10 2 4.2169999999999999e-02 4.0080901196039221e+01 7.2248407794385310e+00 2.3222321418232212e+01 0 1 0
6550 8 1 2.4709999999999999e-02 4.6944995313081428e+01 8.8762292667357343e+00 6.7754082530143362e+00 0 0 1
2704 3 1 5.5329999999999997e-02 7.5051851128240603e+00 2.8451067221971080e+01 2.1277371315456705e+01 0 0 0
8282 10 2 4.2169999999999999e-02 3.6233053516185478e+01 5.2633301900962612e+00 1.2316239825848251e+01 0 1 0
6559 8 1 2.9790000000000001e-02 4.5151622064310224e+01 1.2051823312730686e+01 7.2762093130443555e+00 0 0 0
6560 8 1 2.9790000000000001e-02 4.6556176109687513e+01 1.0796441880185697e+01 7.7471393579989849e+00 0 0 0
8258 10 1 2.9790000000000001e-02 3.1072108618664370e+01 5.0288270584680097e+00 1.4259687997588154e+01 0 1 0
6535 8 1 2.4709999999999999e-02 4.2588477779639376e+01 1.1729406336136897e+01 6.2803297937697531e+00 0 0 1
759 1 1 2.4709999999999999e-02 4.9786269676300900e+00 8.7459232395392412e+00 1.1906930198588984e+01 1 1 1
7518 9 1 5.5329999999999997e-02 4.9802643218655653e+01 2.2506717119295576e+01 2.8597064130942787e+01 0 0 0
7531 9 1 5.5329999999999997e-02 6.7511251909708596e+00 2.9089449584302429e+01 2.6955462748160937e+01 0 0 0
6534 8 1 2.4709999999999999e-02 4.3951998512348652e+01 1.3098151617960374e+01 6.2995127835980425e+00 0 0 1
5727 7 1 5.5329999999999997e-02 4.1816056874328964e+01 2.3563782049226152e+01 5.4375815875170446e+00 0 0 1
8249 10 1 2.4709999999999999e-02 2.8940355796551902e+01 7.6388700283861466e+00 1.3679554810622861e+01 0 1 0
6601 8 1 5.5329999999999997e-02 3.9893110922325164e+01 1.3738244700784747e+01 8.5941122774720800e+00 0 0 0
6600 8 1 5.5329999999999997e-02 3.9390974825106390e+01 1.2163190773994931e+01 8.9426060008110646e+00 0 0 0
6598 8 2 4.2169999999999999e-02 3.9807859170492023e+01 1.3004397508534607e+01 9.4698179783900542e+00 0 0 0
6597 8 5 -3.1156000000000000e-01 4.1208831958219697e+01 1.2903232950478673e+01 9.9291445955721453e+00 0 0 0
