5442 7 1 5.5329999999999997e-02 2.1047632258465011e+01 1.1677157279524614e+01 1.1543586718364743e+01 0 0 1
2473 3 1 2.4709999999999999e-02 1.5250126258521016e+01 9.7362204418690599e+00 1.1718226735436867e+01 0 0 0
2472 3 2 -5.1389999999999998e-02 1.4531586593823205e+01 1.0472179677922712e+01 1.1601884197682226e+01 0 0 0
2474 3 1 2.4709999999999999e-02 1.3549317366279785e+01 1.0029255119686111e+01 1.1872794793711144e+01 0 0 0
2475 3 1 2.4709999999999999e-02 1.4709185598606675e+01 1.1224721010547771e+01 1.2394411067023114e+01 0 0 0
2476 3 4 -2.6684999999999998e-01 1.7133600732692319e+01 1.1739197736500481e+01 1.0534638202307933e+01 0 0 0
5441 7 2 4.2169999999999999e-02 2.0362126250036070e+01 1.2547220509407707e+01 1.1723908075397588e+01 0 0 1
5444 7 1 5.5329999999999997e-02 2.0253406880303039e+01 1.2611096216731944e+01 1.2812914120153517e+01 0 0 1
5443 7 1 5.5329999999999997e-02 1.9462304620850688e+01 1.2308470509877370e+01 1.1189999944018574e+01 0 0 1
2477 3 5 -3.1156000000000000e-01 1.6020439285687381e+01 1.2676937360582391e+01 8.9108355401422958e+00 0 0 0
3743 5 1 5.5329999999999997e-02 2.1021525226182479e+01 6.9591464153634908e+00 7.3040541088933084e+00 0 0 1
2478 3 2 4.2169999999999999e-02 1.7283713715071968e+01 1.3169072944701078e+01 8.4163052996833301e+00 0 0 0
2481 3 1 5.5329999999999997e-02 1.7093372848021026e+01 1.3584511494090840e+01 7.3650349382257492e+00 0 0 0
2441 3 3 2.5884000000000001e-01 1.5744620974420627e+01 9.8496961498820355e+00 5.9552167126618656e+00 0 0 1
2466 3 1 5.5329999999999997e-02 1.3566288164166808e+01 5.7227507312182819e+00 8.6838972243438501e+00 0 0 0
2437 3 2 5.3940000000000002e-02 1.4403763719418563e+01 9.1372602653054642e+00 5.8452943660071508e+00 0 0 1
7111 8 1 5.5329999999999997e-02 1.8933290359664770e+01 6.9220791238859256e+00 1.1685411435935778e+01 0 1 0
4088 5 1 5.5329999999999997e-02 1.4208502536414155e+01 6.3282028896535127e+00 1.3081892869860312e+01 1 1 0
2446 3 4 -2.6684999999999998e-01 1.5961763111603540e+01 1.1022754327391290e+01 5.8254767937637721e+00 0 0 1
2447 3 5 -3.1156000000000000e-01 1.6887039535304854e+01 9.1996652311224967e+00 6.2897424622630753e+00 0 0 1
5454 7 4 -2.6684999999999998e-01 2.0620353046766528e+01 1.2605378084916511e+01 7.7767676406343647e+00 0 0 1
7108 8 2 4.2169999999999999e-02 1.9060929828913128e+01 5.8279322132075615e+00 1.1750881104060111e+01 0 1 0
5439 7 4 -2.6684999999999998e-01 2.2336279267292102e+01 1.2713730763484474e+01 9.9544454081100398e+00 0 0 1
7119 8 1 2.4709999999999999e-02 2.2458342065677368e+01 9.6044026761518388e+00 1.1816495091946329e+01 0 1 0
7117 8 2 -5.1389999999999998e-02 2.3526840279839494e+01 9.3132672890329644e+00 1.1912109631385512e+01 0 1 0
7118 8 1 2.4709999999999999e-02 2.4244315146568479e+01 1.0081265180328442e+01 1.1845728183743681e+01 0 1 0
7132 8 3 2.5884000000000001e-01 2.6344782623280668e+01 9.0229460859042696e+00 1.1705300656200842e+01 0 1 0
7127 8 2 5.3940000000000002e-02 2.6327227669482909e+01 8.2748843168783814e+00 1.3054376120833444e+01 0 1 0
7136 8 4 -2.6684999999999998e-01 2.6837033162225104e+01 1.0146458541457502e+01 1.1787960049732174e+01 0 1 0
7144 8 1 2.9790000000000001e-02 2.8247651844210370e+01 7.4060666395055579e+00 1.2374880421442105e+01 0 1 0
7128 8 2 -2.4830000000000001e-02 2.7348825229014750e+01 7.0740107875840419e+00 1.2950156143589721e+01 0 1 0
6391 8 1 5.5329999999999997e-02 2.6235185649453157e+01 1.3249434924952796e+01 1.2989406720604647e+01 0 0 1
7137 8 5 -3.1156000000000000e-01 2.6306984662999305e+01 8.4127559688221041e+00 1.0535126974621464e+01 0 1 0
7138 8 2 4.2169999999999999e-02 2.6298688331612752e+01 9.2909090373543446e+00 9.3812257621498283e+00 0 1 0
7139 8 1 5.5329999999999997e-02 2.5424193386112844e+01 9.1794953301858850e+00 8.6964099639405070e+00 0 1 0
7112 8 2 5.3940000000000002e-02 2.3556560215544110e+01 8.3296718129115330e+00 1.3047523273816314e+01 0 1 0
7140 8 1 5.5329999999999997e-02 2.7240590903063158e+01 9.1255693492331584e+00 8.8349216833586386e+00 0 1 0
7145 8 1 2.9790000000000001e-02 2.6887850133490204e+01 6.2299734072304602e+00 1.2433642530382803e+01 0 1 0
5450 7 3 2.5884000000000001e-01 2.1674522449602236e+01 1.2409348233866606e+01 7.2522603279946587e+00 0 0 1
5456 7 2 4.2169999999999999e-02 2.2418412399647483e+01 1.0415391108833324e+01 8.0080626893749383e+00 0 0 1
7141 8 1 5.5329999999999997e-02 2.6249770724761348e+01 1.0326844468962795e+01 9.6405039392240699e+00 0 1 0
7114 8 1 2.9790000000000001e-02 2.1589233988727308e+01 7.7892356851277569e+00 1.2635615813768442e+01 0 1 0
7120 8 1 2.4709999999999999e-02 2.3749393703028161e+01 8.5400662580310005e+00 1.1163380374083275e+01 0 1 0
7215 8 1 5.5329999999999997e-02 2.4490833293571992e+01 5.9731141193165378e+00 9.0112492088359417e+00 0 1 0
7113 8 2 -2.4830000000000001e-02 2.4886218231828078e+01 7.5918121368669169e+00 1.3259415514208676e+01 0 1 0
5462 7 1 2.9790000000000001e-02 2.3979785216989509e+01 1.2297131531030054e+01 6.2196102145408219e+00 0 0 1
5484 7 4 -2.6684999999999998e-01 2.6330321383787691e+01 1.0898611166223718e+01 5.9493261363316936e+00 0 0 1
7129 8 1 2.9790000000000001e-02 2.4875881288207143e+01 6.7635924016555382e+00 1.2604342976084991e+01 0 1 0
5479 7 3 2.5884000000000001e-01 2.6869433858624571e+01 1.2016084795039921e+01 5.7410561548058556e+00 0 0 1
7115 8 1 2.9790000000000001e-02 2.2505493931906656e+01 6.7913137273101034e+00 1.1731983864082496e+01 0 1 0
5457 7 1 5.5329999999999997e-02 2.1780944121482261e+01 1.0448076988645163e+01 8.8977050239426614e+00 0 0 1
5458 7 1 5.5329999999999997e-02 2.3398024922182664e+01 1.0772188088841951e+01 8.4352181324555779e+00 0 0 1
5446 7 2 -2.4830000000000001e-02 2.3777544289040712e+01 1.3368040180865115e+01 6.0212395215358772e+00 0 0 1
5488 7 1 5.5329999999999997e-02 2.8347062814233478e+01 1.0301278401415388e+01 7.2329931841967143e+00 0 0 1
5485 7 5 -3.1156000000000000e-01 2.7655724865333319e+01 1.2427394345255484e+01 6.7296480271299384e+00 0 0 1
5459 7 1 5.5329999999999997e-02 2.2499382834073590e+01 9.4464557336853350e+00 7.6282845258682199e+00 0 0 1
7098 8 2 -2.4830000000000001e-02 2.2442773052261209e+01 7.2323082773504330e+00 1.2684591435825618e+01 0 1 0
5489 7 1 5.5329999999999997e-02 2.8676912314049087e+01 1.1682266934188309e+01 8.3382142475452081e+00 0 0 1
5486 7 2 4.2169999999999999e-02 2.8543492333252111e+01 1.1368221913318159e+01 7.2831819602869281e+00 0 0 1
3742 5 2 4.2169999999999999e-02 2.1726302016126240e+01 6.1478061659101284e+00 7.1686590262854493e+00 0 0 1
5455 7 5 -3.1156000000000000e-01 2.1889860029230530e+01 1.1176788214531131e+01 6.9170047335994882e+00 0 0 1
3744 5 1 5.5329999999999997e-02 2.2657840311399887e+01 6.6728931894515755e+00 7.3749994876418636e+00 0 0 1
6451 8 1 5.5329999999999997e-02 3.3553380408177567e+01 8.8954784736741122e+00 9.5737023911681227e+00 0 0 1
6449 8 1 5.5329999999999997e-02 3.3316161515466966e+01 9.7733092928773626e+00 1.0984962478679700e+01 0 0 1
7181 8 4 -2.6684999999999998e-01 3.0151905493403380e+01 6.5902405460652265e+00 9.9032815429061163e+00 0 1 0
7164 8 1 2.4709999999999999e-02 3.0523039526293285e+01 6.6041604744985252e+00 1.2295380124813079e+01 0 1 0
6441 8 3 2.5884000000000001e-01 3.4715013092994688e+01 1.1762485338917184e+01 1.0382494140211366e+01 0 0 1
6447 8 5 -3.1156000000000000e-01 3.4334273138609056e+01 1.0792472370850646e+01 9.5484203282474436e+00 0 0 1
6437 8 2 5.3940000000000002e-02 3.5304586411058203e+01 1.3043717229430957e+01 9.8538278683383353e+00 0 0 1
6455 8 1 2.9790000000000001e-02 3.6133418102214456e+01 1.1953816460663923e+01 8.1866261548375583e+00 0 0 1
6438 8 2 -2.4830000000000001e-02 3.6606062140434943e+01 1.2586467162354779e+01 8.9762929898584574e+00 0 0 1
6446 8 4 -2.6684999999999998e-01 3.4517172093456345e+01 1.1640013287484665e+01 1.1594753897660514e+01 0 0 1
6448 8 2 4.2169999999999999e-02 3.3980185582156217e+01 9.6241264310173982e+00 1.0194883936426038e+01 0 0 1
6450 8 1 5.5329999999999997e-02 3.4767162757585737e+01 9.0562067484942048e+00 1.0529408637907801e+01 0 0 1
6433 8 2 4.2169999999999999e-02 3.0743312413305702e+01 1.2238087307656642e+01 1.0905247500677348e+01 0 0 1
6440 8 1 2.9790000000000001e-02 3.4149628075451140e+01 1.2988036335401677e+01 8.3685665530664348e+00 0 0 1
6432 8 5 -3.1156000000000000e-01 3.2041444236081226e+01 1.2622558382512466e+01 1.0450411802498252e+01 0 0 1
6430 8 1 2.4709999999999999e-02 3.1928304634681503e+01 1.3023137226012379e+01 7.9241244416499823e+00 0 0 1
6436 8 1 5.5329999999999997e-02 3.0006036053391515e+01 1.2813636082884793e+01 1.0355034836725229e+01 0 0 1
6435 8 1 5.5329999999999997e-02 3.0685878481091972e+01 1.1138351950207806e+01 1.0853292519363816e+01 0 0 1
6434 8 1 5.5329999999999997e-02 3.0593012089169175e+01 1.2370420955250189e+01 1.1970634352130821e+01 0 0 1
6460 8 1 2.4709999999999999e-02 3.6884719564850279e+01 1.0658727527749507e+01 1.1030948028977216e+01 0 0 1
6459 8 1 2.4709999999999999e-02 3.6952728207031527e+01 9.9130235251454621e+00 9.4368591429450923e+00 0 0 1
5532 7 1 5.5329999999999997e-02 3.2236695024305810e+01 8.0323057476748296e+00 5.9502641289008222e+00 0 0 1
5487 7 1 5.5329999999999997e-02 2.9654945002913699e+01 1.1507372118233176e+01 6.9251114224201746e+00 0 0 1
8133 10 1 5.5329999999999997e-02 3.4472450436025085e+01 6.2549814301770343e+00 1.3425563896224210e+01 0 1 0
8132 10 2 4.2169999999999999e-02 3.5168577133019312e+01 7.0784333151816741e+00 1.3356708077048962e+01 0 1 0
8135 10 1 5.5329999999999997e-02 3.4530339220948569e+01 7.9123497303201527e+00 1.3475718502254797e+01 0 1 0
7185 8 1 5.5329999999999997e-02 3.2087738133569097e+01 6.6221944061174955e+00 7.8337850358054402e+00 0 1 0
7162 8 2 -5.1389999999999998e-02 3.0679028959103974e+01 5.8398043342449792e+00 1.3050791083868759e+01 0 1 0
6474 8 1 2.4709999999999999e-02 3.6569753112212055e+01 1.0938980023726991e+01 6.7417044415729865e+00 0 0 1
8134 10 1 5.5329999999999997e-02 3.5657990432954605e+01 6.9785908431482495e+00 1.2456956721998536e+01 0 1 0
6480 8 1 5.5329999999999997e-02 4.1365473936145499e+01 8.1701341601708872e+00 8.7675176228615452e+00 0 0 1
6478 8 2 4.2169999999999999e-02 4.0400100160943900e+01 7.9151666703685040e+00 8.2315547512845022e+00 0 0 1
698 1 3 2.5884000000000001e-01 4.4974104292693909e+01 8.9166850620364890e+00 7.5602935050553564e+00 0 1 1
6467 8 2 5.3940000000000002e-02 3.8787542462725966e+01 1.0750312207224061e+01 7.0039484687831681e+00 0 0 1
8161 10 5 -3.1156000000000000e-01 4.2764233234281875e+01 5.9388129160385867e+00 1.2208147788935833e+01 0 1 0
6456 8 2 -5.1389999999999998e-02 3.7473070336310933e+01 1.0506168996182121e+01 1.0149179909375640e+01 0 0 1
6452 8 2 5.3940000000000002e-02 3.7876455696045682e+01 1.1776737265788954e+01 9.4826333589226159e+00 0 0 1
6458 8 1 2.4709999999999999e-02 3.8303198811199728e+01 9.9405992300105535e+00 1.0285955742695995e+01 0 0 1
6453 8 2 -2.4830000000000001e-02 3.8836588718152349e+01 1.1694897299479697e+01 8.2188529120258131e+00 0 0 1
6469 8 1 2.9790000000000001e-02 3.9760570912521338e+01 1.1502457461645333e+01 8.7046745555568954e+00 0 0 1
7755 9 2 4.2169999999999999e-02 4.2454824841338649e+01 1.1756727555703970e+01 1.1747289282424074e+01 0 0 0
6470 8 1 2.9790000000000001e-02 3.8838082835068050e+01 1.2699666305639962e+01 7.8802483302094339e+00 0 0 1
6477 8 5 -3.1156000000000000e-01 3.9408048093485313e+01 8.9752138588345609e+00 8.5037664343182655e+00 0 0 1
7758 9 1 5.5329999999999997e-02 4.1919084291630462e+01 1.1020282977197482e+01 1.1140932438598711e+01 0 0 0
7756 9 1 5.5329999999999997e-02 4.3127154415735220e+01 1.2383007398028898e+01 1.1100050283644084e+01 0 0 0
7757 9 1 5.5329999999999997e-02 4.1827326105307883e+01 1.2321152773695946e+01 1.2494813545540914e+01 0 0 0
6457 8 3 2.5884000000000001e-01 3.8531920299575923e+01 1.2741055794697587e+01 1.0419829711873708e+01 0 0 1
6462 8 5 -3.1156000000000000e-01 3.9460493104519358e+01 1.2198414153683768e+01 1.1270201660836896e+01 0 0 1
6463 8 2 4.2169999999999999e-02 3.8905804332942310e+01 1.2032653862268550e+01 1.2617276616246505e+01 0 0 1
6464 8 1 5.5329999999999997e-02 3.8900246120181770e+01 1.0959415332670440e+01 1.2796040242554833e+01 0 0 1
6466 8 1 5.5329999999999997e-02 3.9565673590976196e+01 1.2547676519730834e+01 1.3227682356709519e+01 0 0 1
6465 8 1 5.5329999999999997e-02 3.7953411453666725e+01 1.2495050719440925e+01 1.2754541350156174e+01 0 0 1
7749 9 3 2.5884000000000001e-01 4.4102370280746229e+01 1.1624724511770451e+01 1.3256078605571762e+01 0 0 0
6481 8 1 5.5329999999999997e-02 4.0723191835148242e+01 7.7824773751503189e+00 7.2609357664250451e+00 0 0 1
6493 8 2 4.2169999999999999e-02 4.3369638092891520e+01 1.1969738339831604e+01 8.2522222750210812e+00 0 0 1
8142 10 1 2.4709999999999999e-02 3.9820341730173872e+01 7.5739358132907784e+00 1.3371891036739225e+01 0 1 0
8144 10 1 2.4709999999999999e-02 3.8300464106324661e+01 6.6838126593464642e+00 1.3027201028250140e+01 0 1 0
7754 9 5 -3.1156000000000000e-01 4.3314810261704963e+01 1.0908195081778860e+01 1.2438039109046340e+01 0 0 0
7753 9 4 -2.6684999999999998e-01 4.4880343448406265e+01 1.2303033969390702e+01 1.2651741167364493e+01 0 0 0
697 1 2 -5.1389999999999998e-02 4.4596128689022073e+01 8.9719272130833385e+00 9.8831730024989213e+00 0 1 1
684 1 1 2.4709999999999999e-02 4.3655987535175115e+01 6.4739757832942502e+00 9.7905285185051643e+00 0 1 1
6491 8 4 -2.6684999999999998e-01 4.1158567543478256e+01 1.3387657237678432e+01 7.5239033030948876e+00 0 0 1
692 1 1 5.5329999999999997e-02 4.1905641845846468e+01 5.7724346379545342e+00 6.5811095822762313e+00 0 1 1
6473 8 1 2.4709999999999999e-02 3.7479964932160172e+01 1.2113188001641847e+01 6.0608835270975252e+00 0 0 1
701 1 1 2.4709999999999999e-02 4.4008205939961101e+01 9.7784852242140747e+00 9.5996830662124939e+00 0 1 1
8162 10 2 4.2169999999999999e-02 4.3143924486597065e+01 7.2533596566521563e+00 1.2609829798740707e+01 0 1 0
6494 8 1 5.5329999999999997e-02 4.4150111945161768e+01 1.1409273342215634e+01 7.9934779076133236e+00 0 0 1
702 1 4 -2.6684999999999998e-01 4.3785524526586777e+01 8.9984722109483073e+00 7.2823192083052630e+00 0 1 1
6472 8 3 2.5884000000000001e-01 3.8740547639200280e+01 9.4110156375898022e+00 7.4100700054967605e+00 0 0 1
6487 8 3 2.5884000000000001e-01 4.1670027859473095e+01 1.2581350158424094e+01 6.7181377092670180e+00 0 0 1
8164 10 1 5.5329999999999997e-02 4.2775341118268173e+01 7.8885910517024627e+00 1.1809954641989597e+01 0 1 0
6492 8 5 -3.1156000000000000e-01 4.2948254910135958e+01 1.2216545887486419e+01 6.8514213476946670e+00 0 0 1
6479 8 1 5.5329999999999997e-02 3.9928220275087554e+01 7.0136819520000540e+00 8.3897759507046121e+00 0 0 1
6485 8 1 2.9790000000000001e-02 4.0721199325327369e+01 1.0207303853524598e+01 6.4536036449964751e+00 0 0 1
682 1 2 -5.1389999999999998e-02 4.4355454289329273e+01 5.6847833783157133e+00 9.6320323197746589e+00 0 1 1
688 1 5 -3.1156000000000000e-01 4.3519713642298136e+01 6.3513706450342884e+00 7.1543503955735677e+00 0 1 1
6496 8 1 5.5329999999999997e-02 4.3594050013404953e+01 1.2931997609188175e+01 8.7169500689283517e+00 0 0 1
6471 8 2 -5.1389999999999998e-02 3.7465360003098340e+01 1.1028640263414497e+01 6.2285658205087122e+00 0 0 1
683 1 3 2.5884000000000001e-01 4.4692498484506494e+01 5.7579146895718329e+00 7.3159489867279515e+00 0 1 1
8160 10 4 -2.6684999999999998e-01 4.0720662251269943e+01 6.1494751365655214e+00 1.1139789949832997e+01 0 1 0
700 1 1 2.4709999999999999e-02 4.3957410248584530e+01 8.1099166465419934e+00 1.0116212300128234e+01 0 1 1
6495 8 1 5.5329999999999997e-02 4.2521447291897054e+01 1.1342556922607981e+01 8.6648829832638938e+00 0 0 1
8155 10 3 2.5884000000000001e-01 4.1414705793785785e+01 5.6625901432714461e+00 1.2118227078320322e+01 0 1 0
6476 8 4 -2.6684999999999998e-01 3.8532959022589132e+01 8.5081216153162700e+00 6.5598994354826097e+00 0 0 1
6468 8 2 -2.4830000000000001e-02 3.9985519361099819e+01 1.0908330774720977e+01 6.0375173818445322e+00 0 0 1
8165 10 1 5.5329999999999997e-02 4.4214465859022575e+01 7.1937774172732007e+00 1.2681837678934309e+01 0 1 0
705 1 1 5.5329999999999997e-02 4.5684530390368671e+01 1.1030667157928637e+01 6.5449996812012126e+00 0 0 1
699 1 1 2.4709999999999999e-02 4.4991790217436936e+01 9.1524913769884542e+00 1.0818061867993951e+01 0 1 1
721 1 1 5.5329999999999997e-02 4.8264908700135656e+01 6.7491532195092141e+00 1.2436250984853851e+01 0 1 0
693 1 2 5.3940000000000002e-02 4.5603127921140413e+01 8.6440726069890115e+00 8.8549676360139173e+00 0 1 1
717 1 4 -2.6684999999999998e-01 4.7055439400769643e+01 8.8763932576481785e+00 1.1837899659519058e+01 0 1 0
731 1 1 2.4709999999999999e-02 5.1574121526761402e+01 1.1701791144753185e+01 9.6349236473252908e+00 0 1 1
694 1 2 -2.4830000000000001e-02 4.6771964031509938e+01 9.8073812485910370e+00 9.1044923739808468e+00 0 1 1
714 1 1 2.4709999999999999e-02 4.8929605616510898e+01 9.1232573594780870e+00 7.9373971247300350e+00 0 0 1
724 1 2 -2.4830000000000001e-02 4.9436655578652974e+01 1.3467335336111773e+01 1.0256380182824405e+01 0 0 1
729 1 1 2.4709999999999999e-02 5.1126418611499432e+01 1.2279671476003244e+01 8.2072407321087262e+00 0 1 1
723 1 2 5.3940000000000002e-02 4.9288110556253216e+01 1.2053838671342341e+01 9.4763218400355935e+00 0 0 1
727 1 3 2.5884000000000001e-01 4.8482311375157202e+01 1.2441220086594146e+01 8.3701863326682489e+00 0 0 1
728 1 2 -5.1389999999999998e-02 5.0681368983446781e+01 1.1576534833482057e+01 8.9153783204904649e+00 0 1 1
708 1 2 5.3940000000000002e-02 4.8097425226172540e+01 9.5774953813030095e+00 9.8765263738470104e+00 0 1 1
713 1 3 2.5884000000000001e-01 4.7990319059025587e+01 8.8682031941603743e+00 1.1112003908922700e+01 0 1 1
726 1 1 2.9790000000000001e-02 4.7884785539511007e+01 1.1596545102078034e+01 1.0797538378689948e+01 0 0 1
709 1 2 -2.4830000000000001e-02 4.8698712606757994e+01 1.0982586296451277e+01 1.0366696740339416e+01 0 1 1
743 1 2 -5.1389999999999998e-02 4.9172010732667808e+01 1.2992251287669642e+01 1.2913830954027709e+01 0 0 1
712 1 2 -5.1389999999999998e-02 4.9098695085624961e+01 8.8125844358319139e+00 8.9337878782133977e+00 0 0 1
