5416 7 2 -2.5149999999999999e-02 1.8099170203379035e+01 1.0495514569744422e+01 1.1568393755529405e+01 0 0 1
5433 7 1 2.9780000000000001e-02 1.9114869014300378e+01 1.0260881603618641e+01 1.1098296714358616e+01 0 0 1
5431 7 2 -2.4830000000000001e-02 1.8484036156955149e+01 1.2378527256338499e+01 9.9174731714558995e+00 0 0 1
5448 7 1 2.9790000000000001e-02 1.8657555039791582e+01 1.1388926214161256e+01 9.4578071154480021e+00 0 0 1
5439 7 4 -2.6684999999999998e-01 1.6189947133232980e+01 1.3568365613331736e+01 1.1367951783732140e+01 0 0 1
5422 7 1 2.4690000000000000e-02 1.5871031025294272e+01 9.4265684351703385e+00 1.2920087402567429e+01 0 0 1
5418 7 1 2.4690000000000000e-02 1.9276158731859752e+01 8.2048005664760648e+00 1.2180121853508632e+01 0 0 1
5434 7 2 -5.1389999999999998e-02 1.8444060399253097e+01 1.2756019087183960e+01 1.2636574049300201e+01 0 0 1
5437 7 1 2.4709999999999999e-02 1.8300940106852671e+01 1.3811252945150430e+01 1.2430592031356495e+01 0 0 1
5445 7 2 5.3940000000000002e-02 1.9969620083896537e+01 1.3116100142498510e+01 9.8314682635165287e+00 0 0 1
5451 7 1 2.4709999999999999e-02 2.0836883558066368e+01 1.1086981522633963e+01 9.9898388959681430e+00 0 0 1
5449 7 2 -5.1389999999999998e-02 2.0902690958427453e+01 1.2098432601028971e+01 1.0468580327585013e+01 0 0 1
5415 7 2 5.0000000000000003e-02 1.8014757150263847e+01 9.8023873947937066e+00 1.2958753407776424e+01 0 0 1
5420 7 2 -5.1709999999999999e-02 1.6572795062618255e+01 9.8172493446508096e+00 1.3568058514115677e+01 0 0 1
5423 7 1 2.4690000000000000e-02 1.6289980819009205e+01 1.0816188482084351e+01 1.3888046365927647e+01 0 0 1
5414 7 2 -5.1709999999999999e-02 1.8354292216125145e+01 8.3423308604799189e+00 1.2770601153657157e+01 0 0 1
5417 7 1 2.4690000000000000e-02 1.7574100608241729e+01 7.7741486183369313e+00 1.2375688485536584e+01 0 0 1
5438 7 1 2.4709999999999999e-02 1.9468185462088481e+01 1.2660007356548801e+01 1.2969888642566845e+01 0 0 1
5436 7 1 2.4709999999999999e-02 1.7761374305860812e+01 1.2501402095584815e+01 1.3433692953566858e+01 0 0 1
5424 7 4 -2.6685999999999999e-01 2.0183900416884011e+01 1.0568615321840396e+01 1.3729054200627180e+01 0 0 1
5413 7 1 2.4690000000000000e-02 1.8685407386739133e+01 7.9440622283022684e+00 1.3740124934524580e+01 0 0 1
5447 7 1 2.9790000000000001e-02 1.7787341181963427e+01 1.2958186718531969e+01 9.3445959080740675e+00 0 0 1
5446 7 2 -2.4830000000000001e-02 2.0334893835694185e+01 1.3374944131443641e+01 8.3202721700800044e+00 0 0 1
5452 7 1 2.4709999999999999e-02 2.0810678409414546e+01 1.1917159837238634e+01 1.1538684941981799e+01 0 0 1
5463 7 1 2.9790000000000001e-02 2.0081815470422882e+01 1.2493353666379683e+01 7.7021290386450136e+00 0 0 1
631 1 1 5.5329999999999997e-02 1.5781505292829941e+01 6.5126772624817768e+00 6.2892835102387750e+00 1 1 1
5444 7 1 5.5329999999999997e-02 1.5701774508713795e+01 1.1844583041781954e+01 9.0457213841716513e+00 0 0 1
3728 5 1 5.5329999999999997e-02 1.8538386457071617e+01 8.0016318455685447e+00 6.9992688815742650e+00 0 0 1
5443 7 1 5.5329999999999997e-02 1.5079905784285550e+01 1.0393530850877456e+01 9.6132326222516831e+00 0 0 1
5442 7 1 5.5329999999999997e-02 1.4059908716692989e+01 1.1862208465397959e+01 9.8900786256300712e+00 0 0 1
3729 5 1 5.5329999999999997e-02 1.6951628931244819e+01 8.4167103516461186e+00 6.4949697102117927e+00 0 0 1
5453 7 1 2.4709999999999999e-02 2.1991277910217836e+01 1.2432251581713970e+01 1.0268729658823489e+01 0 0 1
7148 8 1 2.4709999999999999e-02 2.6950848128818400e+01 6.8392879958626338e+00 1.2594521492881684e+01 0 1 0
7185 8 1 5.5329999999999997e-02 2.2350580241730970e+01 9.1965845719338759e+00 1.2525734748883556e+01 0 1 0
7186 8 1 5.5329999999999997e-02 2.2788360324412231e+01 7.9625260869290297e+00 1.3824422364296053e+01 0 1 0
7183 8 2 4.2169999999999999e-02 2.2530869535782518e+01 8.0824891499554159e+00 1.2689966967961549e+01 0 1 0
7174 8 1 2.9790000000000001e-02 2.5669692745410952e+01 7.5068842546733459e+00 1.1382191087241598e+01 0 1 0
7182 8 5 -3.1156000000000000e-01 2.3501111487528256e+01 7.5294873587040803e+00 1.1847434133816508e+01 0 1 0
7181 8 4 -2.6684999999999998e-01 2.2427774928105631e+01 8.3318666810552600e+00 9.9652106606654609e+00 0 1 0
7177 8 3 2.5884000000000001e-01 2.3392398733553978e+01 7.7964737127408528e+00 1.0506690383680336e+01 0 1 0
7163 8 1 2.4709999999999999e-02 2.4517397871899561e+01 1.0132381877803939e+01 9.4549878469549924e+00 0 1 0
7162 8 2 -5.1389999999999998e-02 2.5321393243946957e+01 1.0137301278063401e+01 1.0268627520223973e+01 0 1 0
7164 8 1 2.4709999999999999e-02 2.5880334024053958e+01 1.1099912859412353e+01 1.0181417844071648e+01 0 1 0
7165 8 1 2.4709999999999999e-02 2.4861476155969036e+01 1.0066000780294877e+01 1.1257056874354310e+01 0 1 0
7157 8 2 5.3940000000000002e-02 2.6437382947912393e+01 9.0812157867167347e+00 9.9500595172349158e+00 0 1 0
7145 8 1 2.9790000000000001e-02 2.5949701137620000e+01 9.4436647390980557e+00 1.2778034947817808e+01 0 1 0
7161 8 3 2.5884000000000001e-01 2.6863724130133157e+01 9.2063018773361449e+00 8.5835715940642103e+00 0 1 0
7158 8 2 -2.4830000000000001e-02 2.5808017942100559e+01 7.6777305271976042e+00 1.0325717337616474e+01 0 1 0
7128 8 2 -2.4830000000000001e-02 2.6837966851375512e+01 9.6425184118544163e+00 1.3293562071508717e+01 0 1 0
7172 8 2 5.3940000000000002e-02 2.4421310166321568e+01 7.1788863188352794e+00 9.7290014476187547e+00 0 1 0
7176 8 2 -5.1389999999999998e-02 2.4372925467020298e+01 7.4051275324029087e+00 8.2795377328693309e+00 0 1 0
7180 8 1 2.4709999999999999e-02 2.4616751016251897e+01 8.5274801399402769e+00 7.9302401292288378e+00 0 1 0
7184 8 1 5.5329999999999997e-02 2.1651506058064612e+01 7.4064578887712935e+00 1.2550608505478962e+01 0 1 0
7146 8 2 -5.1389999999999998e-02 2.7882330021947620e+01 7.3407154392790464e+00 1.2569645366495065e+01 0 1 0
7166 8 4 -2.6684999999999998e-01 2.7481592779175248e+01 8.2833388858562476e+00 8.1427307359462535e+00 0 1 0
6420 8 1 5.5329999999999997e-02 2.4861745331853651e+01 1.3228520421966047e+01 1.3117687725174841e+01 0 0 1
6428 8 1 2.4709999999999999e-02 2.8766524766170612e+01 1.3034705689350520e+01 1.1716070989076835e+01 0 0 1
5464 7 3 2.5884000000000001e-01 2.2796155764322407e+01 1.2716341480776233e+01 7.7378553109589596e+00 0 0 1
6418 8 2 4.2169999999999999e-02 2.4834964148318985e+01 1.3802559227072058e+01 1.2297296720425301e+01 0 0 1
5471 7 2 4.2169999999999999e-02 2.4891759278761718e+01 1.3070748004979443e+01 7.0297887612826031e+00 0 0 1
7175 8 1 2.9790000000000001e-02 2.6544977167414682e+01 6.9983651972592105e+00 1.0149693471508076e+01 0 1 0
7143 8 2 -2.4830000000000001e-02 2.7687722452606728e+01 9.2781274458399796e+00 1.0879045182629799e+01 0 1 0
7142 8 2 5.3940000000000002e-02 2.7906741849809197e+01 8.8554426828905246e+00 1.2349647101624052e+01 0 1 0
7167 8 5 -3.1156000000000000e-01 2.6692316330669037e+01 1.0329995922838503e+01 7.9384562981024569e+00 0 1 0
7144 8 1 2.9790000000000001e-02 2.6975556454871061e+01 1.0717593917001970e+01 1.3212825184876701e+01 0 1 0
7160 8 1 2.9790000000000001e-02 2.7949613930985560e+01 1.0353652809377156e+01 1.0733200488594436e+01 0 1 0
7168 8 2 4.2169999999999999e-02 2.7800623557695289e+01 1.0936435473492578e+01 7.2609214274858438e+00 0 1 0
7159 8 1 2.9790000000000001e-02 2.8527302462889661e+01 8.7193950044052535e+00 1.0464955163412418e+01 0 1 0
7170 8 1 5.5329999999999997e-02 2.8651279397584972e+01 1.0823413931388558e+01 7.8975260845735598e+00 0 1 0
6421 8 1 5.5329999999999997e-02 2.4620589391350823e+01 1.3268247946800212e+01 1.1302001271593811e+01 0 0 1
5460 7 2 5.3940000000000002e-02 2.1764034126432175e+01 1.3834461765476739e+01 7.9010912266745059e+00 0 0 1
5470 7 5 -3.1156000000000000e-01 2.4053769164970117e+01 1.2831203029725923e+01 8.1261562145845403e+00 0 0 1
7171 8 1 5.5329999999999997e-02 2.7740113311257925e+01 1.1981781339627814e+01 7.1914910042527858e+00 0 1 0
5474 7 1 5.5329999999999997e-02 2.4881201702849737e+01 1.2248374821339127e+01 6.3327447767686511e+00 0 0 1
7150 8 1 2.4709999999999999e-02 2.8405476538504725e+01 6.8167824920457623e+00 1.1790598920954926e+01 0 1 0
7169 8 1 5.5329999999999997e-02 2.7932784970649521e+01 1.0463915384553587e+01 6.2930276690778966e+00 0 1 0
6429 8 1 2.4709999999999999e-02 2.8941501824327506e+01 1.3442485324080316e+01 1.3279888642752340e+01 0 0 1
7178 8 1 2.4709999999999999e-02 2.3401968249327066e+01 7.1467009659544116e+00 7.8860068129242364e+00 0 1 0
5469 7 4 -2.6684999999999998e-01 2.2438580721334610e+01 1.1631765719951460e+01 7.3597781814123699e+00 0 0 1
7149 8 1 2.4709999999999999e-02 2.8491766012767823e+01 7.0364849493387061e+00 1.3543317240676958e+01 0 1 0
7179 8 1 2.4709999999999999e-02 2.5099079569470764e+01 6.7962211877360135e+00 7.8099952501253380e+00 0 1 0
5472 7 1 5.5329999999999997e-02 2.5948658766456138e+01 1.3315277630576489e+01 7.3751465180368116e+00 0 0 1
6466 8 1 5.5329999999999997e-02 3.1914711658281789e+01 1.1106249593160094e+01 6.8162163207343465e+00 0 0 1
7147 8 3 2.5884000000000001e-01 2.9281941671399785e+01 9.2109168038523386e+00 1.2691279518309818e+01 0 1 0
6444 8 1 2.4709999999999999e-02 3.1100261482117165e+01 1.2403400867204411e+01 1.0507166093006836e+01 0 0 1
6457 8 3 2.5884000000000001e-01 3.3563069451520114e+01 1.3053942680488335e+01 7.4600516759019397e+00 0 0 1
6461 8 4 -2.6684999999999998e-01 3.3829848125295477e+01 1.2171599967757038e+01 8.2632055834478226e+00 0 0 1
6445 8 1 2.4709999999999999e-02 3.1115546602864264e+01 1.2369626106100490e+01 8.6412780580292559e+00 0 0 1
7813 9 4 -2.6684999999999998e-01 3.5362946119665892e+01 1.2422321423508127e+01 1.2947220979613576e+01 0 0 0
6442 8 2 -5.1389999999999998e-02 3.0811331201905343e+01 1.2901606555281695e+01 9.5612292203850568e+00 0 0 1
6443 8 1 2.4709999999999999e-02 2.9698439916048692e+01 1.2843192496385957e+01 9.5077038882176250e+00 0 0 1
6430 8 1 2.4709999999999999e-02 3.0228485483874753e+01 1.2982450505484312e+01 1.2359824792764531e+01 0 0 1
6426 8 2 -5.1389999999999998e-02 2.9413123115792573e+01 1.3528662289078525e+01 1.2333267090743018e+01 0 0 1
6454 8 1 2.9790000000000001e-02 3.3413335892308815e+01 1.3831582402738219e+01 9.8907869296682609e+00 0 0 1
7152 8 5 -3.1156000000000000e-01 3.0239020701404854e+01 8.8755632173541112e+00 1.1906077561577627e+01 0 1 0
6478 8 2 4.2169999999999999e-02 3.6830421242174268e+01 1.2804999182986951e+01 1.0161305578386289e+01 0 0 1
6472 8 3 2.5884000000000001e-01 3.6826044527552128e+01 1.3356050412775939e+01 7.8751959112418088e+00 0 0 1
6480 8 1 5.5329999999999997e-02 3.5810620170938535e+01 1.3048180779732048e+01 1.0147038113294009e+01 0 0 1
167 1 1 5.5329999999999997e-02 3.4150633913801379e+01 7.8287437821912249e+00 9.5587368581840906e+00 0 0 1
165 1 1 5.5329999999999997e-02 3.2498618817014695e+01 7.9851086496306225e+00 8.9554325011460847e+00 0 0 1
162 1 4 -2.6684999999999998e-01 3.6008774102135277e+01 7.0502968098462748e+00 7.9516581258172332e+00 0 0 1
7151 8 4 -2.6684999999999998e-01 2.9500461373848193e+01 1.0178229052490890e+01 1.3404819376764705e+01 0 1 0
7153 8 2 4.2169999999999999e-02 3.1552207299144740e+01 9.1192684068641050e+00 1.2414628445771280e+01 0 1 0
7809 9 3 2.5884000000000001e-01 3.6104212160338101e+01 1.1725638129063599e+01 1.3621258404452586e+01 0 0 0
7818 9 1 5.5329999999999997e-02 3.4683046786117998e+01 8.8820628575518654e+00 1.3678070992294872e+01 0 0 0
7814 9 5 -3.1156000000000000e-01 3.5972066639501705e+01 1.0425417218309164e+01 1.3527177777200377e+01 0 0 0
158 1 3 2.5884000000000001e-01 3.4912477593907852e+01 6.9571218077132269e+00 7.3493544527999051e+00 0 0 1
7154 8 1 5.5329999999999997e-02 3.1622686307271422e+01 9.1462255476081467e+00 1.3498978831905646e+01 0 1 0
7156 8 1 5.5329999999999997e-02 3.2278707132201831e+01 8.3882875680407878e+00 1.2178148842996197e+01 0 1 0
163 1 5 -3.1156000000000000e-01 3.4028680530650021e+01 7.9824012058315361e+00 7.5066107023112423e+00 0 0 1
164 1 2 4.2169999999999999e-02 3.3501714016778543e+01 8.2610825845293689e+00 8.7957384119777746e+00 0 0 1
7155 8 1 5.5329999999999997e-02 3.1927968879329661e+01 1.0125151455660141e+01 1.2072673788976966e+01 0 1 0
166 1 1 5.5329999999999997e-02 3.3480970996990337e+01 9.3336605745315193e+00 8.8675814972901108e+00 0 0 1
8298 10 1 5.5329999999999997e-02 3.7122796547642672e+01 7.4473434470115318e+00 1.3204481613228811e+01 0 1 0
8129 10 1 2.4690000000000000e-02 4.2587453606062169e+01 6.8176245996949536e+00 7.9058920159690409e+00 0 1 0
7766 9 1 2.4709999999999999e-02 4.2185037000905687e+01 6.9438672354015933e+00 1.0746185948782175e+01 0 0 0
7771 9 1 5.5329999999999997e-02 4.4092602751556043e+01 9.0992884060491566e+00 8.2587539942196937e+00 0 0 0
8126 10 2 -5.1709999999999999e-02 4.1828084847649656e+01 7.1906179411651445e+00 7.0961790782137353e+00 0 1 0
6481 8 1 5.5329999999999997e-02 3.7221504437589147e+01 1.2989461815398633e+01 1.1190855013796069e+01 0 0 1
7786 9 1 5.5329999999999997e-02 3.8202552519414176e+01 8.5473494897894948e+00 9.8254068178014169e+00 0 0 0
7787 9 1 5.5329999999999997e-02 3.9936451462043877e+01 8.7101809892647921e+00 9.1941922066336179e+00 0 0 0
7788 9 1 5.5329999999999997e-02 3.8477901564798998e+01 9.5616942859981506e+00 8.4602538686223312e+00 0 0 0
7785 9 2 4.2169999999999999e-02 3.8906585303769269e+01 9.2771600099603795e+00 9.3738711606959573e+00 0 0 0
7778 9 3 2.5884000000000001e-01 3.9799263485318725e+01 1.0213791285463344e+01 1.1295245012229572e+01 0 0 0
7784 9 5 -3.1156000000000000e-01 3.9039252048291495e+01 1.0355168489993213e+01 1.0296117445713458e+01 0 0 0
7779 9 2 -5.1389999999999998e-02 4.1830578177991505e+01 1.1279135684216531e+01 1.0224548448981928e+01 0 0 0
7780 9 1 2.4709999999999999e-02 4.2755099844512849e+01 1.1803706923885837e+01 1.0484269042144156e+01 0 0 0
7781 9 1 2.4709999999999999e-02 4.1302884957007215e+01 1.1995446856518040e+01 9.6277225383868466e+00 0 0 0
7783 9 4 -2.6684999999999998e-01 3.9270173607176076e+01 9.4232200571377689e+00 1.2098533672683427e+01 0 0 0
7774 9 2 5.3940000000000002e-02 4.1084808743928185e+01 1.0861390340859465e+01 1.1531528841064866e+01 0 0 0
7782 9 1 2.4709999999999999e-02 4.2132989540767880e+01 1.0477642469894951e+01 9.5963224716375137e+00 0 0 0
7759 9 2 5.3940000000000002e-02 4.2889959590463235e+01 8.6769490343349656e+00 1.1752923542029611e+01 0 0 0
7791 9 1 2.9790000000000001e-02 4.0275080566346027e+01 1.2869800141216675e+01 1.1815053115705062e+01 0 0 0
7807 9 1 2.9790000000000001e-02 3.8365407902947162e+01 1.2642841055990560e+01 1.2548808122791243e+01 0 0 0
7775 9 2 -2.4830000000000001e-02 4.0858550076118085e+01 1.2118151237164973e+01 1.2431140184772968e+01 0 0 0
7764 9 3 2.5884000000000001e-01 4.3985609161433871e+01 9.1029177282197580e+00 1.0936119842967505e+01 0 0 0
6479 8 1 5.5329999999999997e-02 3.6877800725487504e+01 1.1691144982910075e+01 9.9384823725581501e+00 0 0 1
6477 8 5 -3.1156000000000000e-01 3.7509769283372620e+01 1.3389078896785428e+01 9.0807035482038110e+00 0 0 1
7792 9 1 2.9790000000000001e-02 4.1895332217665860e+01 1.2575779920916384e+01 1.2587768706186198e+01 0 0 0
7769 9 5 -3.1156000000000000e-01 4.4432312765269856e+01 8.1657591940525887e+00 1.0090506165834123e+01 0 0 0
7763 9 2 -5.1389999999999998e-02 4.1895899668315238e+01 7.9112407763365447e+00 1.0828112623923587e+01 0 0 0
7760 9 2 -2.4830000000000001e-02 4.2045266352133154e+01 9.7855720253200627e+00 1.2350285333386710e+01 0 0 0
7776 9 1 2.9790000000000001e-02 4.2792810513010870e+01 1.0414341473606186e+01 1.2822018524111206e+01 0 0 0
7767 9 1 2.4709999999999999e-02 4.1737163083351867e+01 8.4051271003942603e+00 9.7819085886368864e+00 0 0 0
6494 8 1 5.5329999999999997e-02 4.0158481531136367e+01 1.1899835926543378e+01 7.0283512022909669e+00 0 0 1
8130 10 4 -2.6685999999999999e-01 3.8815923899616543e+01 6.6336334707134208e+00 8.2016231899662753e+00 0 1 0
8134 10 1 5.5329999999999997e-02 3.9021358535096361e+01 6.2750016019694792e+00 1.0621513563152371e+01 0 1 0
6476 8 4 -2.6684999999999998e-01 3.7042600266688261e+01 1.2404578095150921e+01 7.1647470119251455e+00 0 0 1
8297 10 2 4.2169999999999999e-02 3.7865331655163835e+01 7.0501157897517661e+00 1.3846754277568200e+01 0 1 0
7806 9 1 2.9790000000000001e-02 3.8434037632962465e+01 1.1085084526269341e+01 1.3261973339445536e+01 0 0 0
7790 9 2 -2.4830000000000001e-02 3.8523330402948474e+01 1.2130865776535492e+01 1.3442739018540625e+01 0 0 0
7777 9 1 2.9790000000000001e-02 4.1339157753672033e+01 9.2745046019599044e+00 1.3108308643244056e+01 0 0 0
7762 9 1 2.9790000000000001e-02 4.2526961685446182e+01 7.4811610208937314e+00 1.3379779526444334e+01 0 0 0
7745 9 2 -2.4830000000000001e-02 4.3386930276877415e+01 7.9050983516624056e+00 1.2988754812524572e+01 0 0 0
7761 9 1 2.9790000000000001e-02 4.3748270432568376e+01 8.5808651713163577e+00 1.3635408741648291e+01 0 0 0
7744 9 2 5.3940000000000002e-02 4.4541738689944467e+01 6.7477287352800444e+00 1.3022077013331646e+01 0 0 0
8127 10 1 2.4690000000000000e-02 4.1424715404996988e+01 8.1286895065992351e+00 7.3232416326693333e+00 0 1 0
7765 9 1 2.4709999999999999e-02 4.0989386350492282e+01 7.8784667594396831e+00 1.1415908191778778e+01 0 0 0
8299 10 1 5.5329999999999997e-02 3.8770429548746570e+01 6.7574428663387351e+00 1.3215663809666248e+01 0 1 0
2539 3 1 5.5329999999999997e-02 5.0555627179488965e+01 1.1672430052790752e+01 1.1291910875852906e+01 -1 0 0
2538 3 2 4.2169999999999999e-02 5.1512316426068253e+01 1.1964315596707349e+01 1.0884514240055871e+01 -1 0 0
2541 3 1 5.5329999999999997e-02 5.1560675747548828e+01 1.3023139728468459e+01 1.0573955406201801e+01 -1 0 0
7770 9 2 4.2169999999999999e-02 4.4937696617037190e+01 8.6554160768709298e+00 8.8536436422394900e+00 0 0 0
7772 9 1 5.5329999999999997e-02 4.5313925659495837e+01 7.8090685805662954e+00 8.2138911420353597e+00 0 0 0
2540 3 1 5.5329999999999997e-02 5.1624037760371422e+01 1.1366600640540122e+01 9.9933669426350100e+00 -1 0 0
730 1 1 2.4709999999999999e-02 4.5761447861264017e+01 1.2904874604206510e+01 8.6357457076365343e+00 0 1 1
7768 9 4 -2.6684999999999998e-01 4.4628377970363729e+01 1.0167065143366981e+01 1.1095420223259371e+01 0 0 0
735 1 1 5.5329999999999997e-02 4.7604745230626193e+01 1.1182042892639190e+01 1.1426346992730517e+01 0 0 1
734 1 2 4.2169999999999999e-02 4.7846187501077083e+01 1.2022293678906012e+01 1.0728957203596654e+01 0 0 1
732 1 4 -2.6684999999999998e-01 4.9574955535813181e+01 1.2641497731522579e+01 8.5257335810732187e+00 0 0 1
727 1 3 2.5884000000000001e-01 4.8335357352869558e+01 1.2505259976115155e+01 8.5369878178195915e+00 0 0 1
733 1 5 -3.1156000000000000e-01 4.7980483872588117e+01 1.1583879907162489e+01 9.4121818150700349e+00 0 0 1
736 1 1 5.5329999999999997e-02 4.7035221982819422e+01 1.2772864561401144e+01 1.0774910657604741e+01 0 0 1
737 1 1 5.5329999999999997e-02 4.8739172833225183e+01 1.2586081592900772e+01 1.1001608233428581e+01 0 0 1
688 1 5 -3.1156000000000000e-01 4.8320768911640840e+01 7.5051719115244824e+00 8.0795019223435958e+00 0 1 1
683 1 3 2.5884000000000001e-01 4.8706869592784479e+01 6.6173332252795900e+00 7.1783830783635914e+00 0 1 1
731 1 1 2.4709999999999999e-02 4.5733150610724294e+01 1.1655010441476287e+01 7.5086475621407125e+00 0 1 1
