788 1 3 2.5884000000000001e-01 7.5785084987483478e+00 7.1382079635397657e+00 6.9079448484607777e+00 1 0 1
7202 8 2 4.0950000000000000e-02 3.0459111431450012e+01 8.1381236924334210e+00 5.6891387191329024e+00 0 1 0
7406 9 1 2.4709999999999999e-02 4.9565026323661058e+01 1.3901565373668022e+01 1.1606169043462652e+01 0 0 0
5594 7 1 5.5329999999999997e-02 3.1054549330650175e+01 2.1005868426923886e+01 5.3291126999823293e+00 0 0 1
1104 2 2 -5.1389999999999998e-02 2.8007761298913895e+01 2.7144741266779899e+01 2.8701055781677045e+01 0 0 0
2451 3 1 5.5329999999999997e-02 1.8217548188667667e+01 7.0926499113403114e+00 1.5996543047935271e+01 0 0 0
7323 9 1 5.5329999999999997e-02 4.8826452156606891e+01 9.1607296819736455e+00 2.5891841703411252e+01 0 0 0
586 1 1 5.5329999999999997e-02 1.3817227963096617e+01 7.4841099605769479e+00 7.3952847739252459e+00 0 1 1
785 1 1 2.9790000000000001e-02 5.0945813072315884e+00 6.3706598225969575e+00 7.2963382714677092e+00 1 0 1
863 1 2 -5.1389999999999998e-02 6.5247312939258926e+00 1.8422215372326523e+01 5.3588250534744128e+00 1 0 1
5444 7 1 5.5329999999999997e-02 2.5050455812275057e+01 9.1643644863246987e+00 6.3068617817880543e+00 0 0 1
2379 3 1 2.9790000000000001e-02 1.6667454822893980e+01 1.1069436749721897e+01 5.2419664111033812e+00 0 0 1
8665 10 2 -5.1389999999999998e-02 4.4053076182037003e+01 5.6419428888343717e+00 2.5743616464688408e+01 0 1 0
5638 7 1 5.5329999999999997e-02 4.0421967262982093e+01 2.5454969432180370e+01 8.1689247913676830e+00 0 0 1
2402 3 5 -3.1156000000000000e-01 1.3880409678890334e+01 1.2636182585651525e+01 8.9841322988109891e+00 0 0 1
2424 3 1 2.9790000000000001e-02 1.5620487107968861e+01 9.3177573391426840e+00 1.0312453776187697e+01 0 0 1
2392 3 2 5.3940000000000002e-02 1.5877560041114730e+01 1.1860492533380356e+01 7.9089192658530427e+00 0 0 1
2397 3 3 2.5884000000000001e-01 1.5107092159196277e+01 1.2305572882058673e+01 9.1152238694769103e+00 0 0 1
2408 3 2 -2.4830000000000001e-02 1.6579856439592991e+01 9.7873649733109715e+00 1.0716887932759223e+01 0 0 1
2425 3 1 2.9790000000000001e-02 1.6470589929736200e+01 1.0731724162663006e+01 1.1058038215722007e+01 0 0 1
2401 3 4 -2.6684999999999998e-01 1.5548280814689285e+01 1.2642457593212722e+01 1.0270463991684982e+01 0 0 1
2416 3 4 -2.6684999999999998e-01 1.6585036889514530e+01 8.4307149194900610e+00 7.9277069848983199e+00 0 0 1
2399 3 1 2.4709999999999999e-02 1.4359330134980285e+01 1.0168647062330814e+01 7.8906124539628157e+00 0 0 1
6600 8 1 5.5329999999999997e-02 4.7475971401488337e+01 1.7217099430357514e+01 6.4542184713048218e+00 0 0 0
5621 7 2 4.2169999999999999e-02 3.7808994376497161e+01 1.8302273905492406e+01 6.7617166420112964e+00 0 0 1
2428 3 1 2.4709999999999999e-02 1.8596811301838535e+01 7.8340852687273710e+00 1.1385265375724336e+01 0 0 1
2407 3 2 5.3940000000000002e-02 1.7622502709774587e+01 9.9897862431533007e+00 9.4084413256697808e+00 0 0 1
2393 3 2 -2.4830000000000001e-02 1.7234516716955213e+01 1.1313094801331699e+01 8.5105283152800748e+00 0 0 1
2396 3 2 -5.1389999999999998e-02 1.4802583508975365e+01 1.0908577421226612e+01 7.2152555291179885e+00 0 0 1
2398 3 1 2.4709999999999999e-02 1.3837770380468980e+01 1.1457836106099032e+01 6.9878986888378201e+00 0 0 1
2400 3 1 2.4709999999999999e-02 1.5283185813264422e+01 1.0358294822893420e+01 6.2288057486655246e+00 0 0 1
2429 3 1 2.4709999999999999e-02 1.7151119286956337e+01 6.9581997424848128e+00 1.0816326829337969e+01 0 0 1
2410 3 1 2.9790000000000001e-02 1.7714326727820627e+01 1.1075207705891929e+01 7.6462569183183735e+00 0 0 1
2412 3 3 2.5884000000000001e-01 1.7591922174107420e+01 8.8445088329623260e+00 8.5301783295151417e+00 0 0 1
2411 3 2 -5.1389999999999998e-02 1.9058611613819561e+01 1.0273686346645645e+01 9.8753257416441667e+00 0 0 1
2414 3 1 2.4709999999999999e-02 1.9767519011644332e+01 1.0623091957719105e+01 9.0173986035684077e+00 0 0 1
2415 3 1 2.4709999999999999e-02 1.9592321061357882e+01 9.3430633474332492e+00 1.0181288530842640e+01 0 0 1
2417 3 5 -3.1156000000000000e-01 1.8770013037003075e+01 8.3183378242918824e+00 8.1388196450610142e+00 0 0 1
2418 3 2 4.2169999999999999e-02 1.9061088512121962e+01 8.6975358486968481e+00 6.7978758364712908e+00 0 0 1
2419 3 1 5.5329999999999997e-02 1.8282108960527932e+01 9.2401521427742814e+00 6.2356904192622773e+00 0 0 1
2421 3 1 5.5329999999999997e-02 1.9909893661795643e+01 9.2952773564680431e+00 6.7139155955426872e+00 0 0 1
2382 3 3 2.5884000000000001e-01 1.8580619013896733e+01 1.2939675424499331e+01 5.8899654407383180e+00 0 0 1
2409 3 1 2.9790000000000001e-02 1.7748252933095809e+01 1.2201644289950599e+01 8.7641377325934844e+00 0 0 1
2378 3 2 -2.4830000000000001e-02 1.6208973291997946e+01 1.3110206204631771e+01 6.9212937286623211e+00 0 0 1
2413 3 1 2.4709999999999999e-02 1.9062734279686669e+01 1.0948643778874970e+01 1.0704234993237497e+01 0 0 1
2387 3 5 -3.1156000000000000e-01 1.9413012522711647e+01 1.3886658383128548e+01 6.3016382694139415e+00 0 0 1
2377 3 2 5.3940000000000002e-02 1.7154869721080420e+01 1.3130175766679629e+01 5.6080986123180070e+00 0 0 1
2386 3 4 -2.6684999999999998e-01 1.9120301568358723e+01 1.1765889619253699e+01 5.7553925231227669e+00 0 0 1
6504 8 1 2.4709999999999999e-02 4.4270878541966106e+01 8.3739063015283506e+00 5.5829749781499336e+00 0 0 1
7117 8 2 -5.1389999999999998e-02 2.1192798835720090e+01 6.4829687000516625e+00 1.1660594013791190e+01 0 1 0
6074 7 1 5.5329999999999997e-02 4.7306109926742963e+01 2.8169165238117611e+01 6.0525584793835803e+00 0 0 1
8667 10 1 2.4709999999999999e-02 4.4756208613561519e+01 5.0793876573104813e+00 2.6411095559871427e+01 0 1 0
2422 3 2 5.3940000000000002e-02 1.6915296074144258e+01 8.9028433622828906e+00 1.2054177313927664e+01 0 0 1
2437 3 2 5.3940000000000002e-02 1.5322709188220813e+01 7.8326738604899147e+00 1.4034917404388764e+01 0 0 1
2427 3 2 -5.1389999999999998e-02 1.7625866351974761e+01 7.5654909273320996e+00 1.1648319622699422e+01 0 0 1
2441 3 3 2.5884000000000001e-01 1.6149204019746605e+01 8.2390918276310536e+00 1.5248667305185963e+01 0 0 1
8666 10 3 2.5884000000000001e-01 4.1886999844444468e+01 5.4513590231685551e+00 2.4862710218967845e+01 0 1 0
587 1 1 5.5329999999999997e-02 1.3449071266619399e+01 6.6802230203181834e+00 5.8751502689279684e+00 0 1 1
864 1 1 2.4709999999999999e-02 7.3085913872838031e+00 1.8954959449982905e+01 5.6504683715566033e+00 1 0 1
858 1 2 5.3940000000000002e-02 6.5248610647100840e+00 1.6903259910610565e+01 5.6168979794597025e+00 1 0 1
1969 3 1 5.5329999999999997e-02 2.4286420973480841e+01 1.4261961946110956e+01 2.6384139867042364e+01 0 1 0
2057 3 5 -3.1156000000000000e-01 8.3720292224982131e+00 1.4687976174031890e+01 2.9188150111049136e+01 0 0 0
5419 7 3 2.5851000000000002e-01 2.6720468387975586e+01 1.3943838096135805e+01 6.6207720068445699e+00 0 0 1
5424 7 4 -2.6685999999999999e-01 2.6639812936683484e+01 1.5133447783123970e+01 6.2326146738305432e+00 0 0 1
2442 3 2 -5.1389999999999998e-02 1.5542907836789956e+01 6.3009151909181291e+00 1.3692353368364380e+01 0 0 1
5415 7 2 5.0000000000000003e-02 2.5762621848989578e+01 1.3092537399025664e+01 5.9437187417968786e+00 0 0 1
5420 7 2 -5.1709999999999999e-02 2.4487221046979521e+01 1.4009078082372831e+01 5.6623059206786905e+00 0 0 1
5414 7 2 -5.1709999999999999e-02 2.5246021070944963e+01 1.1899630432769067e+01 6.8081421138347826e+00 0 0 1
7160 8 1 2.9790000000000001e-02 2.7832849128332406e+01 6.1038834633368060e+00 8.5652168614345356e+00 0 1 0
5417 7 1 2.4690000000000000e-02 2.4935508787304933e+01 1.2111453677314833e+01 7.8528386313901679e+00 0 0 1
7151 8 4 -2.6684999999999998e-01 2.6353587024657475e+01 8.8125715990277218e+00 9.4381276270880061e+00 0 1 0
5413 7 1 2.4690000000000000e-02 2.6084676421752157e+01 1.1168413025187535e+01 6.9234250177897279e+00 0 0 1
5155 6 1 5.5329999999999997e-02 2.0961634116897539e+01 1.3162855189853010e+01 1.2576862721654010e+01 0 0 0
7173 8 2 -2.4840000000000001e-02 3.1276694348567730e+01 6.3523362175623728e+00 8.5747903736275735e+00 0 1 0
7136 8 4 -2.6684999999999998e-01 2.3273454675503839e+01 8.6425089000114337e+00 1.0383231781583572e+01 0 1 0
7147 8 3 2.5884000000000001e-01 2.7346166751088774e+01 8.1708709642761708e+00 9.7581240929369599e+00 0 1 0
7132 8 3 2.5884000000000001e-01 2.4200597385409313e+01 8.1929516784203251e+00 1.1007424532516120e+01 0 1 0
901 1 1 5.5329999999999997e-02 1.2547042735698076e+01 1.8115348389909940e+01 5.1058733911537555e+00 1 0 1
6660 8 1 5.5329999999999997e-02 5.2271904720965892e+01 2.7655101099622684e+01 5.5278717828561375e+00 0 0 0
5614 7 3 2.5884000000000001e-01 3.8071990633457439e+01 2.0019373870971538e+01 5.2947005880272258e+00 0 0 1
5321 6 1 5.5329999999999997e-02 1.8327944849128176e+01 2.6523776000449949e+01 7.0711029955633631e+00 0 0 0
820 1 1 2.4709999999999999e-02 5.1789460245775700e+01 1.1214391505927674e+01 5.0266465882503537e+00 0 0 1
5615 7 2 -5.1389999999999998e-02 3.7135223635924952e+01 2.1992775133029440e+01 6.3795982939605524e+00 0 0 1
7142 8 2 5.3940000000000002e-02 2.7071386731476487e+01 6.8505028007698314e+00 1.0420298005453615e+01 0 1 0
2420 3 1 5.5329999999999997e-02 1.9106577909089186e+01 7.7900913499796918e+00 6.1985042031643465e+00 0 0 1
6611 8 4 -2.6684999999999998e-01 4.6225065473217199e+01 2.5047564071750354e+01 9.1532878309910064e+00 0 0 0
6408 8 2 -2.4830000000000001e-02 3.6094377870237992e+01 1.0722944330768225e+01 5.4392056185565929e+00 0 0 1
7143 8 2 -2.4830000000000001e-02 2.8226840508723924e+01 6.0206419238442024e+00 9.6347278403472529e+00 0 1 0
8670 10 4 -2.6684999999999998e-01 4.2146583294753370e+01 5.7497796264229368e+00 2.3720064016577378e+01 0 1 0
6673 8 2 4.2169999999999999e-02 5.2629391599443359e+01 2.8785726822731331e+01 1.3583935442786377e+01 0 0 0
2391 3 1 5.5329999999999997e-02 2.1336513466591079e+01 1.4579884360621589e+01 6.1618873582884079e+00 0 0 1
4509 5 1 5.5329999999999997e-02 9.5441390068725838e+00 2.3161948246846809e+01 7.1386575808878820e+00 0 0 1
4865 6 1 2.4709999999999999e-02 2.4752282981456649e+01 7.2397280919308278e+00 2.8911414781315706e+01 0 1 0
5418 7 1 2.4690000000000000e-02 2.4439899888818776e+01 1.1463642163341259e+01 6.2406323859404802e+00 0 0 1
7172 8 2 5.3940000000000002e-02 3.1238934751441509e+01 5.0330151483161947e+00 9.6305442871074138e+00 0 1 0
2655 3 1 2.4709999999999999e-02 5.1666397087909381e+01 2.5812013500463529e+01 2.5364785073323599e+01 -1 0 0
1966 3 4 -2.6684999999999998e-01 2.4803883697670791e+01 1.6234465197655162e+01 2.8720809049190400e+01 0 0 0
2390 3 1 5.5329999999999997e-02 2.1162099460667907e+01 1.3011279128050948e+01 5.5721590859691483e+00 0 0 1
7118 8 1 2.4709999999999999e-02 2.0838988284296686e+01 7.1165833206355984e+00 1.0862141608133504e+01 0 1 0
5033 6 5 -3.1156000000000000e-01 2.6093155342085730e+01 8.2587843562042433e+00 2.2150448963902523e+01 0 0 0
5429 7 1 5.5329999999999997e-02 2.8889984933797344e+01 1.2848365825954653e+01 6.8399561726990186e+00 0 0 1
5425 7 5 -3.1157000000000001e-01 2.7288312329701824e+01 1.3710256897643024e+01 7.8280661484076726e+00 0 0 1
6415 8 1 2.4709999999999999e-02 3.3821352491263092e+01 1.0445886231220895e+01 6.2807695250492248e+00 0 0 1
5635 7 5 -3.1156000000000000e-01 3.9782724021552546e+01 2.3761196804016215e+01 7.0170772809334121e+00 0 0 1
830 1 1 2.9790000000000001e-02 5.3250920155822755e+01 1.3632453977302507e+01 5.4460011028652877e+00 0 0 1
8121 10 2 5.0000000000000003e-02 3.5597841436147057e+01 9.2317686994875334e+00 1.4913908868610967e+01 0 1 0
8138 10 1 2.9780000000000001e-02 3.5451173833016099e+01 7.6957394109620294e+00 1.3361225965694430e+01 0 1 0
6413 8 1 2.4709999999999999e-02 3.3764052188008996e+01 1.0816482812773584e+01 7.9740691075690160e+00 0 0 1
6421 8 1 5.5329999999999997e-02 3.7493221781137706e+01 8.6948548283372844e+00 9.6869064611717146e+00 0 0 1
6416 8 4 -2.6684999999999998e-01 3.7773210538054386e+01 1.1740491338833152e+01 7.6051297067134938e+00 0 0 1
7204 8 1 2.9470000000000000e-02 3.2601952714583554e+01 7.9830398395629407e+00 6.0258608073909903e+00 0 1 0
6412 8 3 2.5884000000000001e-01 3.6735627663328330e+01 1.1208469437160371e+01 7.8122107322248446e+00 0 0 1
7189 8 1 2.9790000000000001e-02 3.1341875846342457e+01 7.3736690383172174e+00 9.1381287151216615e+00 0 1 0
6400 8 1 2.4709999999999999e-02 3.2641432871574310e+01 1.3933879272536844e+01 6.2546917229761059e+00 0 0 1
8127 10 1 2.4690000000000000e-02 3.4327990342569159e+01 9.4982792468780310e+00 1.6666249824473507e+01 0 1 0
5427 7 1 5.5329999999999997e-02 2.8921615569939426e+01 1.2700303763665348e+01 8.5570407621019324e+00 0 0 1
5426 7 2 4.2169999999999999e-02 2.8596282665721990e+01 1.3395501993718684e+01 7.7195420254276170e+00 0 0 1
6390 8 1 5.5329999999999997e-02 3.0896415578629838e+01 1.1835870066232898e+01 1.2699821933763676e+01 0 0 1
6393 8 2 -2.4830000000000001e-02 3.5184076681496350e+01 1.2897034089014470e+01 6.7044871522424883e+00 0 0 1
6397 8 2 -5.1389999999999998e-02 3.2953558362889694e+01 1.3571556080962758e+01 7.3263780395140605e+00 0 0 1
6399 8 1 2.4709999999999999e-02 3.2680458043347507e+01 1.2516765937811048e+01 7.2117448017706582e+00 0 0 1
6394 8 1 2.9790000000000001e-02 3.5080122733995651e+01 1.2575329781770705e+01 9.4611178306003847e+00 0 0 1
6388 8 2 4.2169999999999999e-02 3.1718016953327918e+01 1.2604490032719360e+01 1.2831063644333289e+01 0 0 1
6387 8 5 -3.1156000000000000e-01 3.1704849932782974e+01 1.3650619818929757e+01 1.1773344649351520e+01 0 0 1
6385 8 1 2.4709999999999999e-02 3.5399094448101984e+01 1.3220956535320697e+01 1.1872964037443456e+01 0 0 1
6407 8 2 5.3940000000000002e-02 3.5607399141996410e+01 1.1388714504456399e+01 6.8697129237253955e+00 0 0 1
7188 8 2 -2.7850000000000000e-02 3.1718773165878734e+01 7.8493271029489913e+00 6.6481086889462233e+00 0 1 0
8376 10 2 5.3940000000000002e-02 3.1985346688894630e+01 1.4173744546100206e+01 2.8768734492905139e+01 0 1 0
7525 9 1 2.4709999999999999e-02 4.8300040804178501e+01 2.8899440999589668e+01 2.3778144805099064e+01 -1 0 0
798 1 2 5.3940000000000002e-02 6.4284274875718932e+00 1.0103333489225209e+01 5.3962530952936163e+00 1 0 1
8131 10 5 -3.1157000000000001e-01 3.5806330687201573e+01 9.9332363920244422e+00 1.2619487357689616e+01 0 1 0
8139 10 1 2.9780000000000001e-02 3.5502080245985461e+01 7.2294407660983850e+00 1.5026767213263264e+01 0 1 0
5599 7 2 -5.1389999999999998e-02 3.4002073821721261e+01 2.1738479962174448e+01 5.1498653379440906e+00 0 0 1
7530 9 2 4.2169999999999999e-02 4.8014829743094793e+01 2.3352572651268918e+01 2.5131354134743010e+01 -1 0 0
6398 8 1 2.4709999999999999e-02 3.2242791296616865e+01 1.4211096043632823e+01 7.8954743281394517e+00 0 0 1
5428 7 1 5.5329999999999997e-02 2.9274988902857075e+01 1.4209181637043669e+01 7.8498163741669398e+00 0 0 1
8129 10 1 2.4690000000000000e-02 3.3572730583935552e+01 8.6488616248764671e+00 1.5235946572882465e+01 0 1 0
6615 8 1 5.5329999999999997e-02 4.5934716705662716e+01 2.4656237438810372e+01 6.2945694594756700e+00 0 0 0
6414 8 1 2.4709999999999999e-02 3.4764450448722499e+01 9.6216270044188850e+00 7.5103762660811384e+00 0 0 1
8126 10 2 -5.1709999999999999e-02 3.4406115633302413e+01 8.7959442517104733e+00 1.5818581051732862e+01 0 1 0
7205 8 1 2.9470000000000000e-02 3.1775133870321376e+01 8.7447937929171466e+00 7.3907239623084262e+00 0 1 0
6410 8 1 2.9790000000000001e-02 3.4581296006008984e+01 1.2802812604132953e+01 5.8826015591413352e+00 0 0 1
8128 10 1 2.4690000000000000e-02 3.4536322217800191e+01 7.8984422634519973e+00 1.6442098230012345e+01 0 1 0
8122 10 2 -2.5149999999999999e-02 3.5945458003009797e+01 7.8844841706845923e+00 1.4262824630531973e+01 0 1 0
8023 9 4 -2.6684999999999998e-01 3.0621636580210794e+01 2.8087345304632723e+01 1.1424865111565667e+01 0 0 0
6411 8 2 -5.1389999999999998e-02 3.4360095717926022e+01 1.0560105408645661e+01 7.1783671399503532e+00 0 0 1
7196 8 4 -2.6684999999999998e-01 3.3789699217245015e+01 7.1716059210197942e+00 8.5909679228809583e+00 0 1 0
5617 7 1 2.4709999999999999e-02 3.6675823860414887e+01 2.2921060913086503e+01 6.2448278696044461e+00 0 0 1
8324 10 1 2.4709999999999999e-02 3.1262666939931631e+01 7.4905782966234407e+00 2.4455224423081258e+01 0 1 0
6418 8 2 4.2169999999999999e-02 3.7763645916559881e+01 9.3771955164505520e+00 8.8377885439059423e+00 0 0 1
849 1 1 2.4709999999999999e-02 5.2061862299517990e+01 1.8188372134006734e+01 6.0692951843846954e+00 0 0 1
6420 8 1 5.5329999999999997e-02 3.7647329033674858e+01 8.7684330922933409e+00 7.9445445911886878e+00 0 0 1
6417 8 5 -3.1156000000000000e-01 3.6703337492533990e+01 1.0230795182636362e+01 8.6758881675692070e+00 0 0 1
8153 10 1 2.9790000000000001e-02 3.6522609497085959e+01 6.0975871290669543e+00 1.2622734585814499e+01 0 1 0
6419 8 1 5.5329999999999997e-02 3.8794600106266195e+01 9.8464240537402432e+00 8.9984286224105219e+00 0 0 1
1038 2 1 5.5329999999999997e-02 1.6314986931235630e+01 2.7587223119967369e+01 2.8196465850827181e+01 0 0 0
7112 8 2 5.3940000000000002e-02 2.1917219410178024e+01 5.3055088001854367e+00 1.0971882493474837e+01 0 1 0
6532 8 3 2.5884000000000001e-01 4.4600241769927479e+01 1.1911672265793232e+01 1.0551096123774665e+01 0 0 1
6537 8 5 -3.1156000000000000e-01 4.5342585823867395e+01 1.1119632264814626e+01 1.1488626702280131e+01 0 0 1
6538 8 2 4.2169999999999999e-02 4.4732985007039169e+01 1.0605562932407578e+01 1.2605879767124470e+01 0 0 0
6536 8 4 -2.6684999999999998e-01 4.3425131049518981e+01 1.1563704559917275e+01 1.0293216174038170e+01 0 0 0
6548 8 1 2.4709999999999999e-02 4.1871389225292965e+01 1.3688152612438058e+01 1.0752172207290679e+01 0 0 1
6540 8 1 5.5329999999999997e-02 4.4402851494953374e+01 9.6175472126536512e+00 1.2496548295527205e+01 0 0 0
6527 8 2 5.3940000000000002e-02 4.5142383691802067e+01 1.2756615731364347e+01 9.5585608257532808e+00 0 0 1
6529 8 1 2.9790000000000001e-02 4.3999033770905704e+01 1.1897955857062586e+01 7.9306574070617586e+00 0 0 1
6517 8 3 2.5884000000000001e-01 4.5292856261929984e+01 9.7392777465964002e+00 7.9505353546650159e+00 0 0 1
6521 8 4 -2.6684999999999998e-01 4.4118033401078215e+01 9.2778035076601739e+00 7.8691613924580492e+00 0 0 1
8175 10 4 -2.6684999999999998e-01 4.0703166546994154e+01 5.8528850675346753e+00 9.7541867933262782e+00 0 1 0
6526 8 1 5.5329999999999997e-02 4.6393551989460285e+01 8.4763375307289746e+00 1.0685992154258386e+01 0 0 1
6523 8 2 4.2169999999999999e-02 4.5461074006216535e+01 8.6651097306802960e+00 1.0027029850228512e+01 0 0 1
5408 6 5 -3.1189000000000000e-01 3.1580374727685843e+01 2.7881660923620231e+01 5.7107568294820341e+00 0 0 1
8325 10 4 -2.6684999999999998e-01 3.0717457305491948e+01 5.5404780013531800e+00 2.5346151958252850e+01 0 1 0
7351 9 1 5.5329999999999997e-02 4.6732581266991005e+01 5.1186386165973019e+00 2.0652928621239660e+01 0 0 0
6524 8 1 5.5329999999999997e-02 4.5031388314249384e+01 7.6886253392461272e+00 9.9507034962591963e+00 0 0 1
8134 10 1 5.5329999999999997e-02 3.5173891504612136e+01 9.3220077486810435e+00 1.0780431663253591e+01 0 1 0
1970 3 1 5.5329999999999997e-02 2.5536452919984200e+01 1.3332479656333705e+01 2.7129789123831831e+01 0 1 0
7529 9 5 -3.1156000000000000e-01 4.7435466993367889e+01 2.4636157264214205e+01 2.4869122024878905e+01 -1 0 0
7290 9 2 4.2169999999999999e-02 5.3469061772569454e+01 9.7179128765489615e+00 2.7085551207258000e+01 0 0 0
5421 7 1 2.4690000000000000e-02 2.3786458185560409e+01 1.3371724507899415e+01 5.1023300476191684e+00 0 0 1
8137 10 2 -2.4830000000000001e-02 3.6979587840991762e+01 5.8542781968271091e+00 1.3472008162441146e+01 0 1 0
5030 6 1 2.4709999999999999e-02 2.3570995310844843e+01 7.1998544510292470e+00 2.1679144225511504e+01 0 0 0
5260 6 1 5.5329999999999997e-02 1.0962321641432681e+01 2.8759793255918837e+01 1.6783793982993927e+01 0 0 0
8301 10 2 5.3940000000000002e-02 3.4532217052516224e+01 5.1240659925628149e+00 2.2073100909437361e+01 0 1 0
7194 8 1 2.4709999999999999e-02 3.0747470449818891e+01 5.3989251451705567e+00 6.1756432882584447e+00 0 1 0
6541 8 1 5.5329999999999997e-02 4.3838196694976936e+01 1.1168883109384780e+01 1.2905412947337867e+01 0 0 0
6539 8 1 5.5329999999999997e-02 4.5490717275680886e+01 1.0556547304367063e+01 1.3381532822839050e+01 0 0 0
6535 8 1 2.4709999999999999e-02 4.7147628083540816e+01 1.2266769469375848e+01 1.0105103333245001e+01 0 0 1
6519 8 1 2.4709999999999999e-02 4.7699599109604883e+01 1.0107991202303880e+01 6.8596396198809710e+00 0 0 1
6534 8 1 2.4709999999999999e-02 4.7103370643981606e+01 1.3478213436231002e+01 8.8264978774811098e+00 0 0 1
6512 8 2 5.3940000000000002e-02 4.5813527154996926e+01 1.0934813749133387e+01 7.3805388357907429e+00 0 0 1
