830 1 1 2.9790000000000001e-02 5.1506307447267162e+01 1.2434596358653231e+01 1.0655356271280930e+01 0 0 1
3975 5 2 -5.1389999999999998e-02 4.9434079644528680e+01 5.4828657309237192e+00 2.3135578657351672e+01 -1 1 0
8307 10 1 2.4709999999999999e-02 3.5241953273454392e+01 5.8340325177690815e+00 1.6698092687183003e+01 0 1 0
5367 6 1 5.5329999999999997e-02 2.6666089170917200e+01 2.4478550632548583e+01 1.1769505734539129e+01 0 0 0
801 1 1 2.9790000000000001e-02 5.2739670886680670e+01 8.8513126181282971e+00 1.1873219555373142e+01 0 0 1
816 1 1 2.9790000000000001e-02 5.9943794975779232e+00 1.1852493306884197e+01 1.4331693247239988e+01 1 0 1
821 1 1 2.4709999999999999e-02 5.0512906213030362e+01 1.1468333886548361e+01 1.3320612525544512e+01 0 0 1
799 1 2 -2.4830000000000001e-02 5.5687831859383223e+00 1.1333196052415930e+01 1.3461436254278214e+01 1 0 1
813 1 2 5.3940000000000002e-02 5.2480467969288128e+01 1.2328645179279532e+01 1.2648205670742177e+01 0 0 1
818 1 2 -5.1389999999999998e-02 5.1020805187388255e+01 1.2452314615999311e+01 1.3239167845823598e+01 0 0 1
849 1 1 2.4709999999999999e-02 6.5066943580851149e+00 1.3077002286533805e+01 7.1594574239544908e+00 1 0 1
839 1 2 4.2169999999999999e-02 5.1390987829686630e+01 1.0990464071010825e+01 7.4132581052690307e+00 0 0 1
892 1 3 2.5561000000000000e-01 4.9518810530297586e+01 1.8697524348098668e+01 5.4005068946466634e+00 0 0 1
594 1 1 2.4709999999999999e-02 1.0777450112174501e+01 6.4769805667152189e+00 1.0230449677883195e+01 0 1 1
5202 6 1 5.5329999999999997e-02 1.1181642820211088e+01 1.3805893733625872e+01 1.0151750506047925e+01 0 0 0
1043 2 1 2.9790000000000001e-02 8.7780812687334269e+00 2.3877753000532312e+01 2.9042805962475658e+01 0 0 0
3996 5 5 -3.1156000000000000e-01 6.4080267688960753e+00 6.1015986713478192e+00 2.1711708855953500e+01 0 1 0
728 1 2 -5.1389999999999998e-02 4.5535355196957020e+01 5.4281573958535709e+00 7.2238391933914663e+00 0 1 1
597 1 4 -2.6684999999999998e-01 1.1719420088872104e+01 6.7983030691642705e+00 7.9983266799204946e+00 0 1 1
7939 9 2 5.3940000000000002e-02 2.6322887791506844e+01 2.7526260534443139e+01 2.0480571683895331e+01 0 0 0
784 1 2 -2.4830000000000001e-02 5.2289419190854240e+01 8.8550235710924472e+00 1.2902798869926464e+01 0 0 1
8581 10 5 -3.1156000000000000e-01 4.2184534384404337e+01 1.0064534497038306e+01 2.8411651449933061e+01 0 1 0
838 1 5 -3.1156000000000000e-01 5.2202749880609552e+01 1.1982866530033876e+01 8.0740025717357664e+00 0 0 1
832 1 3 2.5884000000000001e-01 5.2983429206841116e+01 1.1439345214051290e+01 9.0183906803080642e+00 0 0 1
817 1 3 2.5884000000000001e-01 5.2858605197218651e+01 1.3816236477685417e+01 1.2785900713160519e+01 0 0 1
828 1 2 5.3940000000000002e-02 5.7423661233652004e+00 1.2297224760627987e+01 1.0072561157340493e+01 1 0 1
835 1 1 2.4709999999999999e-02 6.8456228336496165e+00 1.0507802393144933e+01 1.0985025825620069e+01 1 0 1
5199 6 2 4.2169999999999999e-02 1.2030690733753326e+01 1.3072642850694487e+01 9.9788159029977646e+00 0 0 0
5387 6 3 2.5883000000000000e-01 2.9657658420367927e+01 2.3877648089896553e+01 7.6474871585262925e+00 0 0 1
5332 6 4 -2.6684999999999998e-01 2.2193442793891933e+01 2.8588913010974565e+01 7.9105030969164840e+00 0 0 0
2631 3 1 5.5329999999999997e-02 1.5882270479924761e+01 2.7979899480043734e+01 2.2246156119299538e+01 0 0 0
596 1 1 2.4709999999999999e-02 9.5934623972932016e+00 5.6804589673579438e+00 9.3192152204344350e+00 0 1 1
2700 3 1 2.4389999999999998e-02 6.6147174153676280e+00 2.8134939675742821e+01 2.4214875075422125e+01 0 0 0
8131 10 5 -3.1157000000000001e-01 4.0578398895993502e+01 5.8482472755772035e+00 1.3678400849827499e+01 0 1 0
8592 10 1 2.4709999999999999e-02 3.9706824767504074e+01 1.0683179413104986e+01 2.8835644811168216e+01 0 1 0
7942 9 1 2.9790000000000001e-02 2.7432191702848812e+01 2.6464989771157093e+01 2.2230269972504448e+01 0 0 0
7219 9 2 5.0000000000000003e-02 1.7585612387907769e+01 6.3147060536596511e+00 2.6249368421694701e+01 1 0 0
5364 6 2 4.2169999999999999e-02 2.5607499014043107e+01 2.4003842447160409e+01 1.1606966880101796e+01 0 0 0
6630 8 1 5.5329999999999997e-02 7.0135339977499864e+00 2.2707455140796377e+01 5.9945265155222796e+00 1 0 0
1032 2 1 2.4709999999999999e-02 1.1035738372963992e+01 2.1437853675676713e+01 2.7826647670231438e+01 0 0 0
602 1 1 5.5329999999999997e-02 1.3074156776299532e+01 6.7103068512995909e+00 5.4984555308380854e+00 0 1 1
5581 7 2 -2.4830000000000001e-02 3.5159027414203521e+01 1.8049115760043843e+01 7.2456646124518054e+00 0 0 1
2418 3 2 4.2169999999999999e-02 1.5390545984282639e+01 9.5740630924353454e+00 7.6989215009271827e+00 0 0 1
2416 3 4 -2.6684999999999998e-01 1.6448668158512550e+01 1.1147816450219734e+01 9.5299957666224984e+00 0 0 1
2412 3 3 2.5884000000000001e-01 1.7071675690187320e+01 1.0750488259928682e+01 8.5916040560647708e+00 0 0 1
2417 3 5 -3.1156000000000000e-01 1.6680100476342545e+01 9.4841668710983331e+00 8.2308724761026735e+00 0 0 1
2409 3 1 2.9790000000000001e-02 1.6363899247392798e+01 1.2720101293025078e+01 7.0999025079537503e+00 0 0 1
2407 3 2 5.3940000000000002e-02 1.8063469539356547e+01 1.1705110824148059e+01 7.8763122857662458e+00 0 0 1
2419 3 1 5.5329999999999997e-02 1.4578110996538728e+01 9.7536912157211777e+00 8.4531639052326817e+00 0 0 1
2420 3 1 5.5329999999999997e-02 1.4936422773387733e+01 8.6821196572500909e+00 7.1432123794898033e+00 0 0 1
2421 3 1 5.5329999999999997e-02 1.5161784195735942e+01 1.0353500339052518e+01 6.8807929175109122e+00 0 0 1
2393 3 2 -2.4830000000000001e-02 1.7278995103429171e+01 1.3022975677003027e+01 7.4676672434639020e+00 0 0 1
2411 3 2 -5.1389999999999998e-02 1.8256068828832504e+01 1.0998624777141638e+01 6.4342631663646168e+00 0 0 1
2414 3 1 2.4709999999999999e-02 1.8957829538488369e+01 1.1678778360472693e+01 5.9879942987873038e+00 0 0 1
2439 3 1 2.9790000000000001e-02 1.8494254104252370e+01 1.0322270041137969e+01 1.0898935801361812e+01 0 0 1
2440 3 1 2.9790000000000001e-02 1.9126177122200282e+01 1.1789798579524113e+01 1.1469709487324961e+01 0 0 1
2413 3 1 2.4709999999999999e-02 1.8704806703304346e+01 1.0060304479349140e+01 6.6026103324903680e+00 0 0 1
2415 3 1 2.4709999999999999e-02 1.7496608876515417e+01 1.0825185440698343e+01 5.6779270526787977e+00 0 0 1
2408 3 2 -2.4830000000000001e-02 1.9421414101792266e+01 1.2060873192736873e+01 8.6669162910875617e+00 0 0 1
2425 3 1 2.9790000000000001e-02 2.0214215373918673e+01 1.2367578802829865e+01 7.9939671009889857e+00 0 0 1
2423 3 2 -2.4830000000000001e-02 1.9402844717749328e+01 1.0802204147675376e+01 1.1078495239685523e+01 0 0 1
5366 6 1 5.5329999999999997e-02 2.4950009233003790e+01 2.4237717458451733e+01 1.2417650215477302e+01 0 0 0
2422 3 2 5.3940000000000002e-02 2.0201425021376981e+01 1.1051697956532442e+01 9.6147061609616777e+00 0 0 1
2427 3 2 -5.1389999999999998e-02 2.0445667197422427e+01 9.7413468807590888e+00 8.7563797463039528e+00 0 0 1
2424 3 1 2.9790000000000001e-02 1.9214516230762481e+01 1.2915779859657970e+01 9.1619539658411568e+00 0 0 1
6484 8 1 2.9790000000000001e-02 4.0659610441705574e+01 1.0019057622148678e+01 6.1364654293052974e+00 0 0 1
7120 8 1 2.4709999999999999e-02 1.9872422890947224e+01 6.7061717585864367e+00 1.0798820618981447e+01 0 1 0
2430 3 1 2.4709999999999999e-02 1.9483640828071444e+01 9.3511767109750821e+00 8.5743871927122779e+00 0 0 1
7119 8 1 2.4709999999999999e-02 2.0175005728724194e+01 6.6059470305829215e+00 9.0121418548733665e+00 0 1 0
2410 3 1 2.9790000000000001e-02 1.7133102227008582e+01 1.3588989113372881e+01 8.3696727156477930e+00 0 0 1
2392 3 2 5.3940000000000002e-02 1.7675781249891159e+01 1.4157863360998530e+01 6.4581957536496644e+00 0 0 1
2394 3 1 2.9790000000000001e-02 1.5639712138354088e+01 1.4772656269043194e+01 7.0908121727246218e+00 0 0 1
6460 8 1 2.4709999999999999e-02 4.0007741738736819e+01 8.1974969112910419e+00 5.7795915082298857e+00 0 0 1
3990 5 3 2.5884000000000001e-01 5.4747459455352061e+00 5.8905444314169477e+00 2.0722134668254661e+01 0 1 0
897 1 4 -2.6718999999999998e-01 4.8535827338464088e+01 1.8349931453580126e+01 6.0687644594785368e+00 0 0 1
7591 9 1 5.5329999999999997e-02 4.9662425544636172e+01 2.7292591880486821e+01 2.8917795120373327e+01 0 0 0
6689 8 1 5.5329999999999997e-02 7.5865125171707239e+00 2.9204626994542753e+01 1.6141620269581267e+01 1 0 0
7676 9 1 2.4709999999999999e-02 4.2840113460061495e+01 1.7608969794091557e+01 2.7984707625510360e+01 0 0 0
5338 6 2 5.3940000000000002e-02 2.2133097042837150e+01 2.5480125884044057e+01 6.9233491597662802e+00 0 0 0
2428 3 1 2.4709999999999999e-02 2.1045092206348350e+01 8.9530783444096897e+00 9.3780722157141376e+00 0 0 1
2429 3 1 2.4709999999999999e-02 2.0960473448851470e+01 9.8698768094230687e+00 7.7772604480264995e+00 0 0 1
7123 8 2 4.2169999999999999e-02 2.3627549679599770e+01 6.9788231067484476e+00 1.1636948883787429e+01 0 1 0
2426 3 3 2.5884000000000001e-01 2.1526253126206619e+01 1.1599514631376877e+01 9.8277966135023700e+00 0 0 1
2432 3 5 -3.1156000000000000e-01 2.1713612061756070e+01 1.2859685473213078e+01 1.0139253968905388e+01 0 0 1
2431 3 4 -2.6684999999999998e-01 2.2477421053868973e+01 1.0853027277167664e+01 9.7090568689579637e+00 0 0 1
6616 8 1 5.5329999999999997e-02 6.3453710412721742e+00 2.7471128322468100e+01 1.2834836232659141e+01 1 0 0
8607 10 1 2.4709999999999999e-02 3.6316762345352380e+01 7.0108363732727454e+00 2.7748603930753962e+01 0 1 0
5417 7 1 2.4690000000000000e-02 2.2674539749936521e+01 1.3208967921449229e+01 5.8330050482375899e+00 0 0 1
1230 2 5 -3.1156000000000000e-01 3.7403753466987901e+01 2.6080104691777638e+01 2.7277975835566984e+01 0 0 0
7125 8 1 5.5329999999999997e-02 2.4416923749946182e+01 6.3753044922513089e+00 1.1373342073125729e+01 0 1 0
5413 7 1 2.4690000000000000e-02 2.3603043829804129e+01 1.1663308354857266e+01 5.9829979803674886e+00 0 0 1
8623 10 1 2.4709999999999999e-02 3.7048590252844683e+01 5.3012957030950147e+00 2.6784224759617807e+01 0 1 0
6389 8 1 5.5329999999999997e-02 2.9868629219211488e+01 9.6368503133552004e+00 1.3200480171905031e+01 0 0 1
6390 8 1 5.5329999999999997e-02 2.8832894726264112e+01 9.2480372924910963e+00 1.1947390016248871e+01 0 0 1
2699 3 1 2.4389999999999998e-02 5.2994729882673425e+01 2.8930465391540093e+01 2.4784214109485958e+01 -1 0 0
808 1 5 -3.1156000000000000e-01 7.4567981273784003e+00 9.1237086125129405e+00 1.2907339246377610e+01 1 0 1
7948 9 4 -2.6684999999999998e-01 2.4756458115128844e+01 2.8559354293348804e+01 2.1925512124795826e+01 0 0 0
1231 2 2 4.2169999999999999e-02 3.6527925846188573e+01 2.5064740975343337e+01 2.6723981399561200e+01 0 0 0
7995 9 2 4.2169999999999999e-02 2.5014650132167628e+01 2.8830835932325787e+01 1.1555414656300437e+01 0 0 0
1135 2 2 -5.1389999999999998e-02 2.5390311112449616e+01 2.2015151708414717e+01 2.8970519752718079e+01 0 0 0
5345 6 1 2.4709999999999999e-02 2.2444858471503451e+01 2.3648476101191633e+01 5.6869450900400231e+00 0 0 0
6376 8 1 5.5329999999999997e-02 2.8274381532060062e+01 1.3378747855959356e+01 6.8863403546897377e+00 0 0 1
5319 6 2 4.2169999999999999e-02 1.7532281539958795e+01 2.3459216623622794e+01 7.8129397382764498e+00 0 0 0
3592 4 1 5.5329999999999997e-02 1.8361030546513771e+01 2.8472298418802005e+01 1.6682285584775048e+01 0 0 0
5562 7 1 5.5329999999999997e-02 2.8709568251624773e+01 1.8781383739015162e+01 5.9001490038349242e+00 0 0 1
5612 7 1 2.9790000000000001e-02 3.6443061585355210e+01 2.0339469830596883e+01 6.3192060124531793e+00 0 0 1
7346 9 1 2.4709999999999999e-02 5.2231598973149488e+01 1.2024741562185007e+01 2.8733017128030802e+01 0 0 0
8622 10 1 2.4709999999999999e-02 3.8349780371349738e+01 5.9727296422254748e+00 2.5722296803308645e+01 0 1 0
5402 6 3 2.5561000000000000e-01 3.2448679512346907e+01 2.6758549248887029e+01 6.0866388600662038e+00 0 0 1
5656 7 2 -2.4830000000000001e-02 4.3732552843939054e+01 2.5919950503111011e+01 5.8482110136661358e+00 0 0 1
5360 6 1 2.4709999999999999e-02 2.4913849778564149e+01 2.4042849958960428e+01 6.4258611594488251e+00 0 0 0
7592 9 1 5.5329999999999997e-02 4.9511350019786995e+01 2.6282056612679618e+01 2.7450749524138519e+01 0 0 0
5633 7 1 2.4709999999999999e-02 4.0947796212841062e+01 2.1801256710987108e+01 5.7646893031524105e+00 0 0 1
7988 9 2 -5.1389999999999998e-02 2.3062810827622851e+01 2.8925718503529104e+01 1.4123319433893194e+01 0 0 0
5317 6 4 -2.6684999999999998e-01 1.8107584232492488e+01 2.4062539857918512e+01 1.0379130212139080e+01 0 0 0
5596 7 2 -2.4830000000000001e-02 3.7228732180942117e+01 1.9561400059343939e+01 6.5113080525893521e+00 0 0 1
5330 6 1 2.4709999999999999e-02 2.0086491575988667e+01 2.7251525652575566e+01 5.5897609560188801e+00 0 0 0
7998 9 1 5.5329999999999997e-02 2.6081624915593792e+01 2.8742156550337093e+01 1.1162537868336011e+01 0 0 0
7959 9 2 -5.1389999999999998e-02 2.3064099537948458e+01 2.5201412727555976e+01 1.9139120800207010e+01 0 0 0
6446 8 4 -2.6684999999999998e-01 3.6060965118205807e+01 5.5231144424926741e+00 6.1274778547850595e+00 0 0 1
6420 8 1 5.5329999999999997e-02 3.6871180426891527e+01 1.2540074549885205e+01 6.6711889951897083e+00 0 0 1
6380 8 1 2.9790000000000001e-02 2.9125228569971398e+01 1.3005536205134977e+01 1.0619661937483643e+01 0 0 1
6388 8 2 4.2169999999999999e-02 2.9014283391053659e+01 9.9873379929569222e+00 1.2627437275768433e+01 0 0 1
6387 8 5 -3.1156000000000000e-01 2.9334762930353214e+01 1.1330550767972106e+01 1.2079372150263142e+01 0 0 1
6381 8 3 2.5884000000000001e-01 2.9798497064394766e+01 1.2271283448086047e+01 1.2792314056299476e+01 0 0 1
6410 8 1 2.9790000000000001e-02 3.3585546578692210e+01 1.0659400026303674e+01 1.1448679866630847e+01 0 0 1
6393 8 2 -2.4830000000000001e-02 3.3755875637845271e+01 1.1378272506902707e+01 1.0620591318645324e+01 0 0 1
6409 8 1 2.9790000000000001e-02 3.3143871109963946e+01 1.1115334436402453e+01 9.7158799311764259e+00 0 0 1
6394 8 1 2.9790000000000001e-02 3.1394939145836691e+01 1.1952696941247732e+01 1.0928580926589046e+01 0 0 1
6378 8 2 -2.4830000000000001e-02 3.1896449181440925e+01 1.2435458983596344e+01 1.1648545923140370e+01 0 0 1
6392 8 2 5.3940000000000002e-02 3.3366129182947297e+01 1.2845633707197393e+01 1.1136855682568266e+01 0 0 1
6407 8 2 5.3940000000000002e-02 3.5273147949119796e+01 1.1259360259831304e+01 1.0210561124048061e+01 0 0 1
6395 8 1 2.9790000000000001e-02 3.1990161545712361e+01 1.1798160259494463e+01 1.2516006580122109e+01 0 0 1
6377 8 2 5.3940000000000002e-02 3.0668026296425243e+01 1.3290971625452118e+01 1.2245914666880124e+01 0 0 1
6427 8 3 2.5884000000000001e-01 3.5557069247856234e+01 7.9927177881271945e+00 1.1266546149816351e+01 0 0 1
6422 8 2 5.3940000000000002e-02 3.4834048489710170e+01 8.4013114778245850e+00 1.0093082181038305e+01 0 0 1
6408 8 2 -2.4830000000000001e-02 3.5418342672418255e+01 9.8221058847604326e+00 9.5979429470463682e+00 0 0 1
6411 8 2 -5.1389999999999998e-02 3.6402220444490055e+01 1.1599671118715557e+01 1.1280439521101121e+01 0 0 1
6426 8 2 -5.1389999999999998e-02 3.3243489020739496e+01 8.2731750977028842e+00 1.0447017020757094e+01 0 0 1
6431 8 4 -2.6684999999999998e-01 3.5051529925484338e+01 7.9321194423453631e+00 1.2368676388679814e+01 0 0 1
6391 8 1 5.5329999999999997e-02 2.8235963210551056e+01 1.0137403414303476e+01 1.3331605797563611e+01 0 0 1
6429 8 1 2.4709999999999999e-02 3.2960227178490065e+01 8.9576103300938001e+00 1.1188023487903775e+01 0 0 1
6424 8 1 2.9790000000000001e-02 3.6496541786035138e+01 9.6595247338739085e+00 9.7002809846183471e+00 0 0 1
6425 8 1 2.9790000000000001e-02 3.5251586413520997e+01 9.8601059186514473e+00 8.5230066640539430e+00 0 0 1
6423 8 2 -2.4830000000000001e-02 3.4975576644706244e+01 7.2641357283723273e+00 8.9605764130594601e+00 0 0 1
6440 8 1 2.9790000000000001e-02 3.4635987614369284e+01 6.3924489487078260e+00 9.3099237856668573e+00 0 0 1
6437 8 2 5.3940000000000002e-02 3.6338662909834902e+01 6.8044486587883819e+00 8.2022055808008645e+00 0 0 1
6430 8 1 2.4709999999999999e-02 3.2827723367205671e+01 7.2981685940031671e+00 1.0706601174437536e+01 0 0 1
6428 8 1 2.4709999999999999e-02 3.2747034444704944e+01 8.6586599244851215e+00 9.5998952040397718e+00 0 0 1
6439 8 1 2.9790000000000001e-02 3.4169994889768390e+01 7.4712014899491646e+00 8.2150005063922311e+00 0 0 1
6441 8 3 2.5884000000000001e-01 3.6017275768561909e+01 6.5577709952195207e+00 6.7775967254864744e+00 0 0 1
6412 8 3 2.5884000000000001e-01 3.5684378528100751e+01 1.2119993449126481e+01 9.0656662841019706e+00 0 0 1
5624 7 1 5.5329999999999997e-02 4.2650801419361990e+01 1.9704969492597133e+01 6.8536485764351491e+00 0 0 1
841 1 1 5.5329999999999997e-02 5.2077757218820501e+01 1.0362788849241891e+01 6.7503637454430301e+00 0 0 1
6417 8 5 -3.1156000000000000e-01 3.5108060309136654e+01 1.2055189975665179e+01 7.8205458216904820e+00 0 0 1
6419 8 1 5.5329999999999997e-02 3.6290745228934291e+01 1.0767322156463935e+01 6.6487137014811886e+00 0 0 1
5329 6 1 2.4709999999999999e-02 1.8410589845542965e+01 2.7163905198012792e+01 6.3958249010109096e+00 0 0 0
5614 7 3 2.5884000000000001e-01 3.9683601745354423e+01 1.9407055629282155e+01 6.3380730060854882e+00 0 0 1
6462 8 5 -3.1156000000000000e-01 4.0263783955602904e+01 5.5091993613621897e+00 7.0899797974464303e+00 0 0 1
6435 8 1 5.5329999999999997e-02 3.8266192272873056e+01 6.7627283509851859e+00 1.2232594983326736e+01 0 0 1
6432 8 5 -3.1156000000000000e-01 3.6834078431676836e+01 7.6645360517545624e+00 1.1223307745134214e+01 0 0 1
6415 8 1 2.4709999999999999e-02 3.6264792189592470e+01 1.0873294395587077e+01 1.2117315608881345e+01 0 0 1
6433 8 2 4.2169999999999999e-02 3.7300800124024612e+01 6.7210785911400812e+00 1.2220291120460946e+01 0 0 1
6436 8 1 5.5329999999999997e-02 3.7003833015455015e+01 5.7134173445923864e+00 1.2122117591043281e+01 0 0 1
6434 8 1 5.5329999999999997e-02 3.7019787118495515e+01 7.1519896894218036e+00 1.3184386624312234e+01 0 0 1
6471 8 2 -5.1389999999999998e-02 4.2207409863209243e+01 8.0834293847618177e+00 7.1938678970541545e+00 0 0 1
6414 8 1 2.4709999999999999e-02 3.7285880948524941e+01 1.1494224313423816e+01 1.0778737038106545e+01 0 0 1
6490 8 1 2.4709999999999999e-02 3.9949403375228862e+01 1.1529262641333904e+01 9.1119996309587954e+00 0 0 1
6452 8 2 5.3940000000000002e-02 3.9069989043359342e+01 7.6349435916697450e+00 7.6886430544004511e+00 0 0 1
6469 8 1 2.9790000000000001e-02 4.0474486319569841e+01 8.4152653515982436e+00 9.3830617943126153e+00 0 0 1
6438 8 2 -2.4830000000000001e-02 3.7645259451462806e+01 7.7546041857422372e+00 8.2855787191600587e+00 0 0 1
6454 8 1 2.9790000000000001e-02 3.7847392428643893e+01 7.8725373276725392e+00 9.3391804635989200e+00 0 0 1
6476 8 4 -2.6684999999999998e-01 4.1867271159790576e+01 1.0080849223201644e+01 1.0127347031060312e+01 0 0 1
6472 8 3 2.5884000000000001e-01 4.2294030671898966e+01 9.7553685655982072e+00 9.0162934855992951e+00 0 0 1
6477 8 5 -3.1156000000000000e-01 4.3477394480330908e+01 9.8894425072689369e+00 8.7983669653222467e+00 0 0 1
6457 8 3 2.5884000000000001e-01 3.9437243089477988e+01 6.1646394055918678e+00 7.8833664892077895e+00 0 0 1
6467 8 2 5.3940000000000002e-02 4.1498764002868960e+01 9.2733798148801920e+00 7.8281593798379410e+00 0 0 1
6453 8 2 -2.4830000000000001e-02 4.0057037408750197e+01 8.6574011880099722e+00 8.3484693842354893e+00 0 0 1
6455 8 1 2.9790000000000001e-02 3.7195525373325189e+01 8.6972136084639740e+00 7.8831822797357800e+00 0 0 1
6447 8 5 -3.1156000000000000e-01 3.5599783962554753e+01 7.6135342380339415e+00 5.9895724421132304e+00 0 0 1
7784 9 5 -3.1156000000000000e-01 4.5150014720850841e+01 1.1787592714070493e+01 1.2679088461795217e+01 0 0 0
6478 8 2 4.2169999999999999e-02 4.4385144350066241e+01 8.9187877872365497e+00 9.0712692613638932e+00 0 0 1
6481 8 1 5.5329999999999997e-02 4.5069384362907819e+01 8.7024722048967291e+00 8.2377263474905682e+00 0 0 1
6480 8 1 5.5329999999999997e-02 4.5026933605836192e+01 9.4159342219704545e+00 9.8665831366356525e+00 0 0 1
851 1 1 2.4709999999999999e-02 7.7924515894051440e+00 1.4483113643425849e+01 6.8213034727905804e+00 1 0 1
5429 7 1 5.5329999999999997e-02 2.4544387698440730e+01 1.3838530465249720e+01 7.2277973677997318e+00 0 0 1
6486 8 2 -5.1389999999999998e-02 3.9764283323392128e+01 1.2027986158168671e+01 8.1835074305221145e+00 0 0 1
6509 8 1 5.5329999999999997e-02 3.9563231279017764e+01 1.3971371350008505e+01 1.0996783146879812e+01 0 0 1
6500 8 1 2.9790000000000001e-02 4.2135363448523584e+01 1.2534590126449803e+01 9.0269870932293834e+00 0 0 1
6508 8 2 4.2169999999999999e-02 4.0046819262139692e+01 1.4854043506802727e+01 1.0577554001008982e+01 0 0 1
6511 8 1 5.5329999999999997e-02 4.0121348493469462e+01 1.5585048740408038e+01 1.1299838495023872e+01 0 0 1
6507 8 5 -3.1156000000000000e-01 4.1254804110496693e+01 1.4481256347815942e+01 1.0013979356608699e+01 0 0 1
6482 8 2 5.3940000000000002e-02 4.0942128037453330e+01 1.1955966531711251e+01 7.2338499901304507e+00 0 0 1
6483 8 2 -2.4830000000000001e-02 4.2223269909048973e+01 1.2767643720596730e+01 7.9113839816879068e+00 0 0 1
6497 8 2 5.3940000000000002e-02 4.2522178418067782e+01 1.4286920946965566e+01 7.8621715154482397e+00 0 0 1
6499 8 1 2.9790000000000001e-02 4.2981363323953268e+01 1.2138552011327810e+01 7.4984368230353997e+00 0 0 1
6468 8 2 -2.4830000000000001e-02 4.1334734205447297e+01 1.0508882143385620e+01 6.8065521986951545e+00 0 0 1
2481 3 1 5.5329999999999997e-02 1.5467862782835038e+01 6.1479071671964816e+00 1.7338303015527767e+01 0 0 0
6474 8 1 2.4709999999999999e-02 4.2427409364842489e+01 7.3337545979711498e+00 8.0029717019929620e+00 0 0 1
6458 8 1 2.4709999999999999e-02 3.8565562321438428e+01 9.0340897679058170e+00 6.0817967206657579e+00 0 0 1
6456 8 2 -5.1389999999999998e-02 3.8977564098175570e+01 8.0355862739134754e+00 6.1940047483178473e+00 0 0 1
5602 7 1 2.4709999999999999e-02 3.8472808923533805e+01 1.7712815712877919e+01 8.6020289017401286e+00 0 0 1
809 1 2 4.2169999999999999e-02 8.8282394438920182e+00 9.4356027551305264e+00 1.3032565731536934e+01 1 0 1
8408 10 1 2.9790000000000001e-02 3.4366457585501109e+01 1.4202912931774907e+01 2.8533062454819735e+01 0 1 0
