2365 3 1 2.9790000000000001e-02 1.3736885860651512e+01 1.0817042897792685e+01 6.7709638228325248e+00 0 0 1
2362 3 2 5.3940000000000002e-02 1.5867631254025621e+01 1.0495586469525584e+01 7.3777826666965494e+00 0 0 1
2367 3 2 -5.1389999999999998e-02 1.6233829677060896e+01 9.6708226673688529e+00 6.1788789890605536e+00 0 0 1
2368 3 1 2.4709999999999999e-02 1.7026406842657487e+01 9.0363736473502065e+00 6.3937982993095721e+00 0 0 1
2349 3 1 2.9790000000000001e-02 1.2975329669219668e+01 1.4434059376144262e+01 7.0941428392664401e+00 0 0 1
2352 3 3 2.5884000000000001e-01 1.5214886764707078e+01 1.3754526094404753e+01 7.8355430735948817e+00 0 0 1
2357 3 5 -3.1156000000000000e-01 1.5416741452119094e+01 1.4575311350336527e+01 8.9307618028087088e+00 0 0 1
2369 3 1 2.4709999999999999e-02 1.6410636417574246e+01 1.0392624785579214e+01 5.4129037814597298e+00 0 0 1
2366 3 3 2.5884000000000001e-01 1.7027719361430684e+01 1.1223567414295079e+01 7.9678454450529550e+00 0 0 1
2371 3 4 -2.6684999999999998e-01 1.8068354414956779e+01 1.1303526878845028e+01 7.3937002400354279e+00 0 0 1
2363 3 2 -2.4830000000000001e-02 1.5240187259493023e+01 9.5262830414712969e+00 8.4913437628981256e+00 0 0 1
2372 3 5 -3.1156000000000000e-01 1.6821619436442020e+01 1.1674938145413664e+01 9.1136417144387192e+00 0 0 1
2381 3 2 -5.1389999999999998e-02 1.7479263867571465e+01 8.8372127885379044e+00 9.6412542088862363e+00 0 0 1
2332 3 2 5.3940000000000002e-02 1.1968607294731404e+01 1.3042500459133233e+01 5.8728755952277991e+00 0 0 1
698 1 3 2.5884000000000001e-01 4.9483511399770556e+01 6.3805909845032946e+00 6.1960461490870768e+00 0 1 1
2463 3 2 4.2169999999999999e-02 1.3671239273658465e+01 1.1727441813399642e+01 1.5260841702455473e+01 0 0 0
2465 3 1 5.5329999999999997e-02 1.3745950204583369e+01 1.1192765342630160e+01 1.6203305483159145e+01 0 0 0
6475 8 1 2.4709999999999999e-02 4.0687142255111219e+01 9.1733904705516132e+00 5.4511569441014913e+00 0 0 1
8555 10 1 5.5329999999999997e-02 4.1927947995222603e+01 9.0818468777861536e+00 2.9043192891504564e+01 0 1 0
4042 5 2 4.2169999999999999e-02 8.9447009442330376e+00 5.3591801132362260e+00 1.9046871625229709e+01 0 1 0
8222 10 2 4.2169999999999999e-02 3.1096495096355220e+01 4.8161403640805176e+00 1.9979011210316841e+01 0 1 0
2375 3 1 5.5329999999999997e-02 1.7976343203861944e+01 1.2136034368399443e+01 1.0761875359309366e+01 0 0 1
2384 3 1 2.4709999999999999e-02 1.7567219757381999e+01 9.6016529752506461e+00 1.0379520981202427e+01 0 0 1
2385 3 1 2.4709999999999999e-02 1.8039967282408618e+01 9.1979335036492902e+00 8.6410912534180682e+00 0 0 1
2342 3 5 -3.1156000000000000e-01 1.1589071328163634e+01 1.5321538424619311e+01 4.9173098816257488e+00 0 0 1
3619 5 1 2.4690000000000000e-02 2.1346562790796757e+01 6.4644463977292697e+00 1.0535260345114992e+01 0 0 1
8249 10 1 2.4709999999999999e-02 3.0387969061286572e+01 5.1327139097429457e+00 1.1957400322866517e+01 0 1 0
8990 10 1 5.5329999999999997e-02 1.4217154651207895e+01 6.5051451787919552e+00 2.3260886512516169e+01 1 1 0
7490 9 2 -2.4830000000000001e-02 4.7453067467948422e+01 2.5863248750575583e+01 2.4021615431169231e+01 0 0 0
5139 6 2 4.2169999999999999e-02 2.0756528955701310e+01 2.1316317524534231e+01 6.1795944431470060e+00 0 0 0
7792 9 1 2.9790000000000001e-02 4.0214244799775273e+01 2.4107128449328410e+01 2.8983416303348204e+01 0 0 0
8224 10 1 5.5329999999999997e-02 3.0320330692796514e+01 5.0642981661081885e+00 2.0668855930894551e+01 0 1 0
5109 6 2 4.2169999999999999e-02 2.1830974331029072e+01 1.4968963636998645e+01 5.1362029310959372e+00 0 0 0
5108 6 5 -3.1156000000000000e-01 2.2676269952227937e+01 1.5061592511444127e+01 6.3380338244836567e+00 0 0 0
6374 8 1 5.5329999999999997e-02 2.7062650861691964e+01 1.2095805337628036e+01 5.2513450598038736e+00 0 0 1
5080 6 1 5.5329999999999997e-02 2.3146550203534606e+01 9.6593934481963561e+00 9.6797141288724937e+00 0 0 0
5079 6 2 4.2169999999999999e-02 2.3860409176461776e+01 1.0309443869186097e+01 9.1804774946226946e+00 0 0 0
2398 3 1 2.4709999999999999e-02 1.7273897697092142e+01 6.9027924660345592e+00 1.1521603123105852e+01 0 0 1
6494 8 1 5.5329999999999997e-02 3.7802119418620052e+01 1.3955260764425791e+01 7.4552687117793122e+00 0 0 1
5143 6 2 5.3940000000000002e-02 1.6274983124936291e+01 1.9523168727965821e+01 5.6833007378794793e+00 0 0 0
7775 9 2 -2.4830000000000001e-02 4.1199368909135742e+01 2.3707966409175643e+01 2.8819821132430960e+01 0 0 0
8613 10 1 5.5329999999999997e-02 4.3357543522249742e+01 6.3667925299390680e+00 1.8069587446892001e+01 0 1 0
5078 6 5 -3.1156000000000000e-01 2.5015829790188388e+01 1.0855866254500114e+01 9.9872999556924817e+00 0 0 0
5077 6 4 -2.6684999999999998e-01 2.5745371059551822e+01 1.1893159489211925e+01 8.3458785703536620e+00 0 0 0
5082 6 1 5.5329999999999997e-02 2.3204993851536255e+01 1.1099584932433350e+01 8.7424740931251694e+00 0 0 0
5073 6 3 2.5884000000000001e-01 2.5521042226601061e+01 1.1920449988567801e+01 9.5614878912905716e+00 0 0 0
5081 6 1 5.5329999999999997e-02 2.4120700972379737e+01 9.7838404770506422e+00 8.3278389955916019e+00 0 0 0
5141 6 1 5.5329999999999997e-02 2.0740924682006604e+01 2.2261469480682180e+01 6.8165057185731488e+00 0 0 0
902 1 1 5.5329999999999997e-02 5.8698130098819199e+00 1.8141674206318040e+01 6.8329103818128463e+00 1 0 1
6433 8 2 4.2169999999999999e-02 3.4114969907930345e+01 1.0618156837448423e+01 9.0771693288356090e+00 0 0 1
6434 8 1 5.5329999999999997e-02 3.4396423698475814e+01 1.1366918496762365e+01 8.3106345299250588e+00 0 0 1
6432 8 5 -3.1156000000000000e-01 3.4020556575129866e+01 9.2514830836073969e+00 8.5420371358003759e+00 0 0 1
6436 8 1 5.5329999999999997e-02 3.3236949217714951e+01 1.0896917287894627e+01 9.4636029889148094e+00 0 0 1
6435 8 1 5.5329999999999997e-02 3.4853531355067517e+01 1.0475269059203328e+01 9.9276273128653578e+00 0 0 1
6427 8 3 2.5884000000000001e-01 3.5290600013082390e+01 8.8793862268291797e+00 8.0451668820251143e+00 0 0 1
6445 8 1 2.4709999999999999e-02 3.6226702675548474e+01 7.8037304695073599e+00 9.7062534428023302e+00 0 0 1
5137 6 4 -2.6684999999999998e-01 1.9919003114799988e+01 1.8793333155072691e+01 5.2363595511465180e+00 0 0 0
6442 8 2 -5.1389999999999998e-02 3.7184667011718311e+01 7.3427887550777662e+00 9.6767706977339536e+00 0 0 1
6431 8 4 -2.6684999999999998e-01 3.6226105790135357e+01 9.6436957168924682e+00 8.1121766348951709e+00 0 0 1
6443 8 1 2.4709999999999999e-02 3.7818620358862745e+01 8.3093513471853733e+00 9.5724826223588302e+00 0 0 1
6410 8 1 2.9790000000000001e-02 3.4678623556104910e+01 1.0586465971840354e+01 5.9067822106166892e+00 0 0 1
6428 8 1 2.4709999999999999e-02 3.4220331838339419e+01 6.3822987487096468e+00 9.1039934058456353e+00 0 0 1
6408 8 2 -2.4830000000000001e-02 3.4917207655287946e+01 7.6830266470725359e+00 5.8252602371294779e+00 0 0 1
6423 8 2 -2.4830000000000001e-02 3.6558362971625122e+01 6.8492259507686661e+00 7.2721766409133721e+00 0 0 1
6422 8 2 5.3940000000000002e-02 3.5237139694094246e+01 7.6039402267061096e+00 7.3494663090509729e+00 0 0 1
7965 9 2 4.2169999999999999e-02 2.8405155292400018e+01 1.4199838178848010e+01 2.8316435243131977e+01 0 0 0
5333 6 5 -3.1156000000000000e-01 2.4180217521062954e+01 2.7310552910397647e+01 1.6447143276215698e+01 0 0 0
6405 8 1 5.5329999999999997e-02 3.4420802454676050e+01 1.4674358222297132e+01 6.2730699519363569e+00 0 0 1
7807 9 1 2.9790000000000001e-02 4.2665858872491079e+01 2.6228755569761223e+01 2.9060920135231722e+01 0 0 0
6426 8 2 -5.1389999999999998e-02 3.4125142897669683e+01 6.5820618864010720e+00 8.0104502514819895e+00 0 0 1
6402 8 5 -3.1156000000000000e-01 3.5299902788183807e+01 1.2867232501699833e+01 5.7174670918591479e+00 0 0 1
6430 8 1 2.4709999999999999e-02 3.3144304219840066e+01 6.9203675342638054e+00 8.0065842706868153e+00 0 0 1
8595 10 4 -2.6684999999999998e-01 4.1638688603819830e+01 6.8253562458323929e+00 2.3420713758904544e+01 0 1 0
6439 8 1 2.9790000000000001e-02 3.7401030848599532e+01 7.4437460055738320e+00 7.1044472978494966e+00 0 0 1
5733 7 1 2.9790000000000001e-02 4.5227922752471670e+01 2.0709033506637017e+01 6.1609178147363135e+00 0 0 1
6440 8 1 2.9790000000000001e-02 3.6457353018932515e+01 6.0466827878928822e+00 6.4511809813761571e+00 0 0 1
6390 8 1 5.5329999999999997e-02 3.1152220895156443e+01 1.1103710695350200e+01 7.5572597896158102e+00 0 0 1
7548 9 1 5.5329999999999997e-02 5.2880555008144157e+01 2.8374037190731283e+01 2.7241665719954270e+01 -1 0 0
5312 6 3 2.5884000000000001e-01 2.2112412568009621e+01 2.8420890051025193e+01 1.1698158465994315e+01 0 0 0
727 1 3 2.5884000000000001e-01 5.3618758868989723e+01 5.5678357331668078e+00 8.9228702004931186e+00 0 0 1
896 1 1 2.4389999999999998e-02 9.9522012254293202e+00 2.2675167922221267e+01 6.7641479621651666e+00 1 0 1
7652 9 1 5.5329999999999997e-02 5.1598129859351872e+01 2.0529050049624619e+01 2.6739276335683428e+01 0 0 0
6506 8 4 -2.6684999999999998e-01 3.8271740896353805e+01 1.0578422719584939e+01 1.2714935575448216e+01 0 0 1
6509 8 1 5.5329999999999997e-02 3.6713423847430519e+01 1.3560492077823527e+01 1.3720591113041458e+01 0 0 1
5067 6 1 5.5329999999999997e-02 2.7956835784862829e+01 9.9983840076280686e+00 9.1159547716159128e+00 0 0 0
5064 6 2 4.2169999999999999e-02 2.8485930874987194e+01 9.7159748929611478e+00 1.0105702142072477e+01 0 0 0
5065 6 1 5.5329999999999997e-02 2.7829402758345267e+01 9.0702160203268249e+00 1.0623732123794854e+01 0 0 0
5066 6 1 5.5329999999999997e-02 2.9321638063661730e+01 9.3082562808465568e+00 9.6046940322845753e+00 0 0 0
6429 8 1 2.4709999999999999e-02 3.4088198715768740e+01 5.5336622073013162e+00 7.5885110466930366e+00 0 0 1
2000 3 1 5.5329999999999997e-02 2.8146605466608591e+01 6.1643305308412097e+00 2.6842471401631368e+01 0 0 0
7521 9 1 2.9790000000000001e-02 4.9710086971359893e+01 2.7076196023144675e+01 2.6511690849911847e+01 0 0 0
6926 8 4 -2.6684999999999998e-01 3.7279127344285811e+01 2.8444645439212067e+01 1.8330449548702067e+01 0 0 0
552 1 4 -2.6684999999999998e-01 1.0587135356531137e+01 5.1743336801428681e+00 7.2928367010432371e+00 0 1 1
6453 8 2 -2.4830000000000001e-02 3.9925687930921470e+01 7.8975804169915413e+00 8.2714610216658127e+00 0 0 1
6470 8 1 2.9790000000000001e-02 3.8884555917836138e+01 8.3328975873354292e+00 7.8870092963377445e+00 0 0 1
6485 8 1 2.9790000000000001e-02 4.1693433394075782e+01 9.5219344813885414e+00 9.7696656661458974e+00 0 0 1
6484 8 1 2.9790000000000001e-02 4.1853496704826242e+01 1.0720477133513150e+01 8.6419074271697980e+00 0 0 1
6507 8 5 -3.1156000000000000e-01 3.8109989256622242e+01 1.2641812387654188e+01 1.2523028078346185e+01 0 0 1
6467 8 2 5.3940000000000002e-02 4.0868853221681732e+01 8.9352565445463767e+00 7.7663041874107650e+00 0 0 1
6499 8 1 2.9790000000000001e-02 3.9840681272490549e+01 1.2784805722759096e+01 1.0525354497455018e+01 0 0 1
6468 8 2 -2.4830000000000001e-02 4.1118114422106885e+01 1.0009821727239755e+01 8.9715741054016078e+00 0 0 1
6483 8 2 -2.4830000000000001e-02 4.0585582483890342e+01 1.2061203845306553e+01 1.0614184425094869e+01 0 0 1
6482 8 2 5.3940000000000002e-02 4.0187230668881845e+01 1.1284253581291797e+01 9.3419891117790730e+00 0 0 1
6497 8 2 5.3940000000000002e-02 4.0323906598360381e+01 1.1663659594540292e+01 1.2151787677794655e+01 0 0 1
6500 8 1 2.9790000000000001e-02 4.1578911030225157e+01 1.2564580902045304e+01 1.0473114356176554e+01 0 0 1
6486 8 2 -5.1389999999999998e-02 3.8681410598917040e+01 1.0904951780831246e+01 9.4818142608461198e+00 0 0 1
6490 8 1 2.4709999999999999e-02 3.8219322602747397e+01 1.1775214682513106e+01 9.3925643232980356e+00 0 0 1
6472 8 3 2.5884000000000001e-01 4.2300932372276563e+01 8.3968748345834108e+00 7.7092934990530191e+00 0 0 1
6469 8 1 2.9790000000000001e-02 3.9955635812141388e+01 7.9987210407318257e+00 9.3597266238050612e+00 0 0 1
6514 8 1 2.9790000000000001e-02 4.2249587062858652e+01 1.0748253751032854e+01 1.2039590703070912e+01 0 0 1
6487 8 3 2.5884000000000001e-01 4.0255075895601045e+01 1.2325882002724841e+01 8.1941963031690719e+00 0 0 1
6491 8 4 -2.6684999999999998e-01 4.1328170843927452e+01 1.2902831649506421e+01 7.9336183739447863e+00 0 0 1
6489 8 1 2.4709999999999999e-02 3.8407364390699158e+01 1.0152289468767274e+01 8.7628225350296631e+00 0 0 1
6488 8 1 2.4709999999999999e-02 3.8470242281785204e+01 1.0349181097681917e+01 1.0529413440039948e+01 0 0 1
6505 8 1 2.4709999999999999e-02 4.0241894002885651e+01 1.3866778860118595e+01 1.2813505018966621e+01 0 0 1
1997 3 5 -3.1156000000000000e-01 2.8899337903227227e+01 7.4783538919815360e+00 2.8359483631729375e+01 0 0 0
6473 8 1 2.4709999999999999e-02 4.1033699284597802e+01 1.0615612245682692e+01 6.3905545907112655e+00 0 0 1
6477 8 5 -3.1156000000000000e-01 4.3380780657828140e+01 8.4708606088048786e+00 8.5077771644146587e+00 0 0 1
5345 6 1 2.4709999999999999e-02 2.6619013975938842e+01 2.7174923433768310e+01 1.5356137568538333e+01 0 0 0
1094 2 4 -2.6684999999999998e-01 2.8857197825577472e+01 2.1538426557968592e+01 2.8487552587613944e+01 0 0 0
6471 8 2 -5.1389999999999998e-02 4.0546708747855192e+01 9.6904245882529114e+00 6.4504168464418106e+00 0 0 1
7770 9 2 4.2169999999999999e-02 4.5070549445464103e+01 2.1398611407028991e+01 2.5361560897302802e+01 0 0 0
7663 9 4 -2.6684999999999998e-01 4.8297606816745564e+01 1.6613820951055420e+01 2.8168346734611330e+01 0 0 0
1725 2 5 -3.1156000000000000e-01 2.5251872588192644e+01 2.6799852726452723e+01 4.8824574074563012e+00 0 0 0
6973 8 2 4.2169999999999999e-02 2.6428884566880377e+01 2.7699027591396291e+01 1.9889386574235125e+01 0 0 0
825 1 1 5.5329999999999997e-02 4.9462539974519260e+01 1.1180201034791979e+01 6.4189946975514891e+00 0 0 1
6518 8 1 2.4709999999999999e-02 4.2918387680770543e+01 1.1358018377505744e+01 1.4011660055836684e+01 0 0 1
6501 8 3 2.5884000000000001e-01 3.8930690172967587e+01 1.1560613778062780e+01 1.2620248797647237e+01 0 0 1
6508 8 2 4.2169999999999999e-02 3.6824222487139927e+01 1.2608572777945220e+01 1.3297042286859787e+01 0 0 1
6510 8 1 5.5329999999999997e-02 3.6783722020534910e+01 1.1888329792668330e+01 1.4090140047546710e+01 0 0 1
796 1 1 5.5329999999999997e-02 4.8296153547955598e+01 8.6631229441409072e+00 1.8361192033452785e+01 0 0 1
774 1 1 2.4709999999999999e-02 4.9033031623174509e+01 6.1255833587941053e+00 1.5890469625100572e+01 0 0 1
6939 8 1 2.4709999999999999e-02 3.2857405198831138e+01 2.6740966247013628e+01 1.8743771259050458e+01 0 0 0
6458 8 1 2.4709999999999999e-02 4.0895607738610821e+01 6.7298549745620218e+00 6.0196365672077921e+00 0 0 1
821 1 1 2.4709999999999999e-02 5.3127003350948634e+01 1.0981507536919088e+01 8.4792198866755371e+00 0 0 1
806 1 1 2.4709999999999999e-02 5.0688507633419142e+01 8.9718745431040325e+00 9.9649155072513498e+00 0 0 1
807 1 4 -2.6684999999999998e-01 4.8486503923698422e+01 8.7393402094631316e+00 1.1723352521072815e+01 0 0 1
786 1 1 2.9790000000000001e-02 5.1396594957179566e+01 6.9738170208766634e+00 1.2928583320841669e+01 0 0 1
8572 10 2 -2.4830000000000001e-02 4.4009487292686245e+01 6.3439874447380706e+00 2.5573109596904818e+01 0 1 0
802 1 3 2.5884000000000001e-01 4.9060393274075899e+01 9.7374553078293182e+00 1.2002291101799946e+01 0 0 1
809 1 2 4.2169999999999999e-02 4.7176500640041539e+01 1.1275171815593410e+01 1.1875385410484252e+01 0 0 1
808 1 5 -3.1156000000000000e-01 4.8420199844125065e+01 1.0886214787301483e+01 1.2503371074542500e+01 0 0 1
784 1 2 -2.4830000000000001e-02 5.1140278968335728e+01 9.4978339278555470e+00 1.3396256179672809e+01 0 0 1
785 1 1 2.9790000000000001e-02 4.9836981738907689e+01 7.2011658104851399e+00 1.2903278113126822e+01 0 0 1
801 1 1 2.9790000000000001e-02 5.1077643868046628e+01 1.0383666088245077e+01 1.3881903678715700e+01 0 0 1
769 1 2 -2.4830000000000001e-02 5.0523303065212779e+01 6.9717971958727842e+00 1.3561768051374120e+01 0 0 1
5735 7 3 2.5884000000000001e-01 4.8209580367261559e+01 1.9227801580337076e+01 6.1976649484973256e+00 0 0 1
4029 5 1 5.5329999999999997e-02 8.0051046038460107e+00 5.5974174098100065e+00 2.4487904777569472e+01 1 1 0
810 1 1 5.5329999999999997e-02 4.7192419875382100e+01 1.2309083609530585e+01 1.1708868592550260e+01 0 0 1
811 1 1 5.5329999999999997e-02 4.6522562409548208e+01 1.1025461195845674e+01 1.2675885397083183e+01 0 0 0
820 1 1 2.4709999999999999e-02 5.1041011768632751e+00 1.1094950394146869e+01 9.9896337527446306e+00 1 0 1
781 1 1 5.5329999999999997e-02 4.8452020992568805e+00 4.8418921069303238e+00 1.6812458713809651e+01 1 0 0
1082 2 1 5.5329999999999997e-02 2.4179097109141590e+01 2.2906067106878378e+01 2.6115173094346332e+01 0 0 0
812 1 1 5.5329999999999997e-02 4.6972108396303085e+01 1.0872873926885459e+01 1.0982299320768611e+01 0 0 1
7510 9 1 2.4709999999999999e-02 4.8681660596873122e+01 2.8176266780277395e+01 2.3716127137096901e+01 -1 0 0
7771 9 1 5.5329999999999997e-02 4.5223090554298786e+01 2.2349017627617474e+01 2.4813215429044465e+01 0 0 0
8560 10 3 2.5884000000000001e-01 4.7476969956610944e+01 6.4216457218101386e+00 2.8604614386852663e+01 0 1 0
826 1 1 5.5329999999999997e-02 4.9047137154414251e+01 1.0182543180739023e+01 7.8381096048171273e+00 0 0 1
819 1 1 2.4709999999999999e-02 5.2853316629292493e+01 9.8211531753141514e+00 9.5689126231106112e+00 0 0 1
805 1 1 2.4709999999999999e-02 5.2048561657560391e+01 8.5933543087670845e+00 1.1007770813638979e+01 0 0 1
803 1 2 -5.1389999999999998e-02 5.0905378533547889e+01 8.6872028235262029e+00 1.0964530253626164e+01 0 0 1
804 1 1 2.4709999999999999e-02 5.0485019939931959e+01 7.7045073273244942e+00 1.1138696216987276e+01 0 0 1
818 1 2 -5.1389999999999998e-02 5.2979050672644263e+01 1.0930878344097724e+01 9.4889755896985530e+00 0 0 1
798 1 2 5.3940000000000002e-02 5.0520082164546530e+01 9.7956465293617949e+00 1.1937365704686092e+01 0 0 1
816 1 1 2.9790000000000001e-02 5.0438680585484413e+01 1.1857399961401601e+01 1.1648032732722710e+01 0 0 1
799 1 2 -2.4830000000000001e-02 5.1234921648762686e+01 1.1129162768131241e+01 1.1441486069961714e+01 0 0 1
800 1 1 2.9790000000000001e-02 5.2101138749984862e+01 9.1849557132901829e+00 1.2904791865579059e+01 0 0 1
813 1 2 5.3940000000000002e-02 5.1826505741893975e+01 1.1758201768454702e+01 1.0074824271088294e+01 0 0 1
815 1 1 2.9790000000000001e-02 5.2108668046921949e+01 1.1286124021219228e+01 1.2182110955843767e+01 0 0 1
817 1 3 2.5884000000000001e-01 5.0850911407380949e+01 1.1514769520222556e+01 9.0277605175714317e+00 0 0 1
823 1 5 -3.1156000000000000e-01 5.0975548968193465e+01 1.1026241976274399e+01 7.7734307476139666e+00 0 0 1
